Allocate | Qureg[150]
CX | ( Qureg[150], Qureg[159] )
Rz(11.013394068739) | Qureg[159]
CX | ( Qureg[150], Qureg[159] )
Rz(9.233650394389) | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
Rz(11.057624925239) | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[152], Qureg[159] )
Rz(4.727195507242) | Qureg[159]
CX | ( Qureg[152], Qureg[159] )
CX | ( Qureg[153], Qureg[159] )
Rz(0.000886837484) | Qureg[159]
Allocate | Qureg[163]
CX | ( Qureg[153], Qureg[159] )
CX | ( Qureg[157], Qureg[160] )
Rz(0.000886837484) | Qureg[158]
CX | ( Qureg[154], Qureg[158] )
CX | ( Qureg[158], Qureg[160] )
CX | ( Qureg[154], Qureg[159] )
Rz(8.46777894987) | Qureg[160]
Allocate | Qureg[164]
CX | ( Qureg[158], Qureg[160] )
Rz(0.0) | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
CX | ( Qureg[159], Qureg[160] )
Rz(5.110559912452) | Qureg[161]
CX | ( Qureg[156], Qureg[161] )
Rz(0.0) | Qureg[161]
CX | ( Qureg[156], Qureg[161] )
CX | ( Qureg[157], Qureg[161] )
Rz(2.727849893715) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
CX | ( Qureg[158], Qureg[161] )
Rz(11.70634976295) | Qureg[161]
Allocate | Qureg[165]
CX | ( Qureg[158], Qureg[161] )
Rz(11.013394068739) | Qureg[160]
CX | ( Qureg[159], Qureg[160] )
CX | ( Qureg[160], Qureg[165] )
Rz(0.0) | Qureg[165]
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[160], Qureg[165] )
Rz(4.557529192129) | Qureg[162]
CX | ( Qureg[156], Qureg[162] )
Rz(2.727849893715) | Qureg[162]
CX | ( Qureg[156], Qureg[162] )
CX | ( Qureg[157], Qureg[162] )
Rz(0.0) | Qureg[162]
CX | ( Qureg[157], Qureg[162] )
CX | ( Qureg[158], Qureg[162] )
Rz(0.83521720577) | Qureg[162]
CX | ( Qureg[158], Qureg[162] )
Rz(0.570805601546) | Qureg[165]
Rz(11.057624925239) | Qureg[161]
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[161], Qureg[165] )
CX | ( Qureg[159], Qureg[162] )
Rz(3.368821997768) | Qureg[165]
CX | ( Qureg[155], Qureg[163] )
Rz(8.46777894987) | Qureg[163]
CX | ( Qureg[155], Qureg[163] )
Rz(8.245016945291) | Qureg[163]
CX | ( Qureg[156], Qureg[163] )
Rz(11.70634976295) | Qureg[163]
CX | ( Qureg[156], Qureg[163] )
CX | ( Qureg[157], Qureg[163] )
Rz(0.83521720577) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[158], Qureg[163] )
Rz(0.0) | Qureg[163]
Allocate | Qureg[166]
CX | ( Qureg[160], Qureg[166] )
Allocate | Qureg[168]
Rz(3.368821997768) | Qureg[166]
CX | ( Qureg[160], Qureg[166] )
CX | ( Qureg[158], Qureg[163] )
CX | ( Qureg[161], Qureg[165] )
Rz(4.727195507242) | Qureg[162]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[165] )
CX | ( Qureg[159], Qureg[163] )
Rz(1.997343411568) | Qureg[165]
Allocate | Qureg[167]
CX | ( Qureg[160], Qureg[167] )
Rz(1.997343411568) | Qureg[167]
CX | ( Qureg[160], Qureg[167] )
CX | ( Qureg[155], Qureg[164] )
Rz(11.013394068739) | Qureg[164]
CX | ( Qureg[155], Qureg[164] )
Rz(9.233650394389) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
Rz(11.057624925239) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[157], Qureg[164] )
Rz(4.727195507242) | Qureg[164]
CX | ( Qureg[157], Qureg[164] )
CX | ( Qureg[158], Qureg[164] )
Rz(0.000886837484) | Qureg[164]
X | Qureg[168]
CX | ( Qureg[158], Qureg[164] )
CX | ( Qureg[162], Qureg[165] )
Rz(0.000886837484) | Qureg[163]
CX | ( Qureg[159], Qureg[163] )
CX | ( Qureg[163], Qureg[165] )
CX | ( Qureg[159], Qureg[164] )
Rz(8.46777894987) | Qureg[165]
Allocate | Qureg[169]
CX | ( Qureg[163], Qureg[165] )
Rz(0.0) | Qureg[164]
CX | ( Qureg[159], Qureg[164] )
CX | ( Qureg[164], Qureg[165] )
Rz(5.110559912452) | Qureg[166]
CX | ( Qureg[161], Qureg[166] )
Rz(0.0) | Qureg[166]
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[162], Qureg[166] )
Rz(2.727849893715) | Qureg[166]
CX | ( Qureg[162], Qureg[166] )
CX | ( Qureg[163], Qureg[166] )
Rz(11.70634976295) | Qureg[166]
Allocate | Qureg[170]
CX | ( Qureg[163], Qureg[166] )
Rz(11.013394068739) | Qureg[165]
CX | ( Qureg[164], Qureg[165] )
CX | ( Qureg[165], Qureg[170] )
Rz(0.0) | Qureg[170]
CX | ( Qureg[164], Qureg[166] )
CX | ( Qureg[165], Qureg[170] )
Rz(4.557529192129) | Qureg[167]
CX | ( Qureg[161], Qureg[167] )
Rz(2.727849893715) | Qureg[167]
CX | ( Qureg[161], Qureg[167] )
CX | ( Qureg[162], Qureg[167] )
Rz(0.0) | Qureg[167]
CX | ( Qureg[162], Qureg[167] )
CX | ( Qureg[163], Qureg[167] )
Rz(0.83521720577) | Qureg[167]
CX | ( Qureg[163], Qureg[167] )
Rz(2.535167302366) | Qureg[170]
Rz(11.057624925239) | Qureg[166]
CX | ( Qureg[164], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[164], Qureg[167] )
Rz(3.368821997768) | Qureg[170]
CX | ( Qureg[160], Qureg[168] )
Rz(8.46777894987) | Qureg[168]
CX | ( Qureg[160], Qureg[168] )
Rz(8.245016945291) | Qureg[168]
CX | ( Qureg[161], Qureg[168] )
Rz(11.70634976295) | Qureg[168]
CX | ( Qureg[161], Qureg[168] )
CX | ( Qureg[162], Qureg[168] )
Rz(0.83521720577) | Qureg[168]
CX | ( Qureg[162], Qureg[168] )
CX | ( Qureg[163], Qureg[168] )
Rz(0.0) | Qureg[168]
Allocate | Qureg[171]
CX | ( Qureg[165], Qureg[171] )
Rz(3.368821997768) | Qureg[171]
CX | ( Qureg[165], Qureg[171] )
Allocate | Qureg[172]
CX | ( Qureg[165], Qureg[172] )
Allocate | Qureg[174]
Rz(1.997343411568) | Qureg[172]
CX | ( Qureg[165], Qureg[172] )
CX | ( Qureg[163], Qureg[168] )
CX | ( Qureg[166], Qureg[170] )
Rz(4.727195507242) | Qureg[167]
CX | ( Qureg[164], Qureg[167] )
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[164], Qureg[168] )
Rz(1.997343411568) | Qureg[170]
CX | ( Qureg[160], Qureg[169] )
Rz(11.013394068739) | Qureg[169]
CX | ( Qureg[160], Qureg[169] )
Rz(9.233650394389) | Qureg[169]
CX | ( Qureg[161], Qureg[169] )
Rz(11.057624925239) | Qureg[169]
CX | ( Qureg[161], Qureg[169] )
CX | ( Qureg[162], Qureg[169] )
Rz(4.727195507242) | Qureg[169]
CX | ( Qureg[162], Qureg[169] )
CX | ( Qureg[163], Qureg[169] )
Rz(0.000886837484) | Qureg[169]
Allocate | Qureg[173]
X | Qureg[174]
CX | ( Qureg[163], Qureg[169] )
CX | ( Qureg[167], Qureg[170] )
Rz(0.000886837484) | Qureg[168]
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[164], Qureg[169] )
Rz(8.46777894987) | Qureg[170]
Rz(4.354507014734) | Qureg[171]
CX | ( Qureg[166], Qureg[171] )
Rz(0.0) | Qureg[171]
CX | ( Qureg[166], Qureg[171] )
CX | ( Qureg[167], Qureg[171] )
Rz(2.727849893715) | Qureg[171]
Rz(0.0) | Qureg[169]
CX | ( Qureg[167], Qureg[171] )
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[164], Qureg[169] )
Rz(11.70634976295) | Qureg[171]
CX | ( Qureg[168], Qureg[171] )
CX | ( Qureg[169], Qureg[170] )
Rz(11.013394068739) | Qureg[170]
CX | ( Qureg[169], Qureg[170] )
CX | ( Qureg[169], Qureg[171] )
Rz(11.057624925239) | Qureg[171]
CX | ( Qureg[169], Qureg[171] )
H | Qureg[171]
H | Qureg[170]
H | Qureg[151]
H | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(2.149494447861) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
H | Qureg[171]
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(10.416876166498) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(2.149494447861) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rx(10.995574287564) | Qureg[171]
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
H | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(2.149494447861) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[170]
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
Rx(10.995574287564) | Qureg[151]
Rx(1.570796326795) | Qureg[170]
H | Qureg[151]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(2.149494447861) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rx(10.995574287564) | Qureg[171]
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
H | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(2.149494447861) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[165], Qureg[173] )
Rz(8.46777894987) | Qureg[173]
CX | ( Qureg[165], Qureg[173] )
CX | ( Qureg[165], Qureg[174] )
Rz(10.573514612181) | Qureg[172]
CX | ( Qureg[166], Qureg[172] )
Rz(11.013394068739) | Qureg[174]
CX | ( Qureg[165], Qureg[174] )
Rz(2.727849893715) | Qureg[172]
CX | ( Qureg[166], Qureg[172] )
Rz(9.076123238355) | Qureg[173]
CX | ( Qureg[166], Qureg[173] )
Rz(11.70634976295) | Qureg[173]
Rz(10.826666486223) | Qureg[174]
CX | ( Qureg[167], Qureg[172] )
CX | ( Qureg[166], Qureg[173] )
CX | ( Qureg[166], Qureg[174] )
Rz(11.057624925239) | Qureg[174]
Rz(0.0) | Qureg[172]
CX | ( Qureg[167], Qureg[172] )
CX | ( Qureg[167], Qureg[173] )
Rz(0.83521720577) | Qureg[173]
CX | ( Qureg[166], Qureg[174] )
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[167], Qureg[173] )
CX | ( Qureg[167], Qureg[174] )
Rz(4.727195507242) | Qureg[174]
Rz(0.83521720577) | Qureg[172]
CX | ( Qureg[168], Qureg[172] )
CX | ( Qureg[168], Qureg[173] )
Rz(0.0) | Qureg[173]
CX | ( Qureg[167], Qureg[174] )
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[168], Qureg[173] )
CX | ( Qureg[168], Qureg[174] )
Rz(0.000886837484) | Qureg[174]
Rz(4.727195507242) | Qureg[172]
CX | ( Qureg[169], Qureg[172] )
CX | ( Qureg[168], Qureg[174] )
CX | ( Qureg[169], Qureg[173] )
Rz(0.000886837484) | Qureg[173]
CX | ( Qureg[169], Qureg[173] )
CX | ( Qureg[169], Qureg[174] )
Rz(0.0) | Qureg[174]
CX | ( Qureg[169], Qureg[174] )
H | Qureg[172]
H | Qureg[154]
H | Qureg[152]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
H | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
Rz(2.149494447861) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(10.416876166498) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(2.149494447861) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[154]
H | Qureg[172]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(2.149494447861) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
H | Qureg[172]
H | Qureg[174]
Rx(10.995574287564) | Qureg[154]
Rx(1.570796326795) | Qureg[172]
H | Qureg[154]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
Rx(1.570796326795) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
Rz(2.149494447861) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[154]
H | Qureg[172]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(2.149494447861) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[172], Qureg[174] )
Rz(10.416876166498) | Qureg[174]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[154], Qureg[172] )
CX | ( Qureg[152], Qureg[154] )
H | Qureg[160]
H | Qureg[156]
H | Qureg[155]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
H | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
Rz(2.149494447861) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[155], Qureg[156] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[160], Qureg[161] )
Rz(10.416876166498) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[161]
H | Qureg[160]
CX | ( Qureg[156], Qureg[160] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
Rz(2.149494447861) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[155], Qureg[156] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[160], Qureg[161] )
Rz(2.149494447861) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[155], Qureg[156] )
Rx(10.995574287564) | Qureg[160]
Rx(10.995574287564) | Qureg[161]
H | Qureg[160]
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
H | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
Rz(2.149494447861) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[155], Qureg[156] )
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[160], Qureg[161] )
Rz(2.149494447861) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
H | Qureg[161]
H | Qureg[160]
CX | ( Qureg[156], Qureg[160] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
Rz(10.416876166498) | Qureg[161]
CX | ( Qureg[160], Qureg[161] )
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[155], Qureg[156] )
H | Qureg[164]
H | Qureg[162]
H | Qureg[159]
H | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(2.149494447861) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[157], Qureg[159] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[162] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
Rz(10.416876166498) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[159], Qureg[162] )
H | Qureg[162]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(2.149494447861) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[162] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
Rz(2.149494447861) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[162]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
H | Qureg[162]
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(2.149494447861) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[157], Qureg[159] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
CX | ( Qureg[157], Qureg[159] )
CX | ( Qureg[159], Qureg[162] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
Rz(2.149494447861) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[159], Qureg[162] )
H | Qureg[162]
Rx(10.995574287564) | Qureg[164]
H | Qureg[164]
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(10.416876166498) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
H | Qureg[171]
CX | ( Qureg[151], Qureg[170] )
CX | ( Qureg[150], Qureg[151] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[151] )
CX | ( Qureg[151], Qureg[170] )
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(2.149494447861) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[151], Qureg[170] )
Rx(10.995574287564) | Qureg[170]
Rx(10.995574287564) | Qureg[171]
H | Qureg[170]
H | Qureg[166]
H | Qureg[165]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
H | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(2.149494447861) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[165], Qureg[166] )
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(10.416876166498) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
Rx(10.995574287564) | Qureg[170]
H | Qureg[171]
H | Qureg[170]
CX | ( Qureg[166], Qureg[170] )
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(2.149494447861) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[165], Qureg[166] )
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[170], Qureg[171] )
Rz(2.149494447861) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[165], Qureg[166] )
Rx(10.995574287564) | Qureg[170]
Rx(10.995574287564) | Qureg[171]
H | Qureg[170]
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[166], Qureg[170] )
H | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
Rz(2.149494447861) | Qureg[171]
CX | ( Qureg[170], Qureg[171] )
CX | ( Qureg[166], Qureg[170] )
CX | ( Qureg[165], Qureg[166] )
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
