Allocate | Qureg[18]
CX | ( Qureg[23], Qureg[26] )
Rx(10.995574287564) | Qureg[25]
H | Qureg[26]
H | Qureg[25]
CX | ( Qureg[18], Qureg[19] )
H | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(11.197647513135) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rx(10.995574287564) | Qureg[26]
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
H | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[25]
H | Qureg[26]
Rx(1.570796326795) | Qureg[26]
Rx(10.995574287564) | Qureg[20]
Rx(1.570796326795) | Qureg[25]
H | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rx(10.995574287564) | Qureg[26]
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
H | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(11.197647513135) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[20], Qureg[25] )
Rx(10.995574287564) | Qureg[25]
Rx(10.995574287564) | Qureg[26]
H | Qureg[25]
H | Qureg[23]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
H | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(11.197647513135) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
Rx(10.995574287564) | Qureg[25]
H | Qureg[26]
H | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
Rx(10.995574287564) | Qureg[25]
Rx(10.995574287564) | Qureg[26]
H | Qureg[25]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
H | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
Rx(10.995574287564) | Qureg[25]
H | Qureg[26]
H | Qureg[25]
CX | ( Qureg[23], Qureg[25] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
Rz(11.197647513135) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[25], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[25], Qureg[26] )
CX | ( Qureg[23], Qureg[25] )
CX | ( Qureg[22], Qureg[23] )
Rx(10.995574287564) | Qureg[23]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
H | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[22], Qureg[23] )
Rz(11.197647513135) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[23]
H | Qureg[22]
CX | ( Qureg[20], Qureg[22] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[22], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[19], Qureg[20] )
Rx(10.995574287564) | Qureg[22]
Rx(10.995574287564) | Qureg[23]
H | Qureg[22]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
H | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[22], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[23]
H | Qureg[22]
CX | ( Qureg[20], Qureg[22] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
Rz(11.197647513135) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[19], Qureg[20] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[22], Qureg[23] )
Rz(1.368723101224) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[19], Qureg[20] )
Rx(10.995574287564) | Qureg[24]
Rx(10.995574287564) | Qureg[26]
Rx(10.995574287564) | Qureg[20]
H | Qureg[24]
H | Qureg[20]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[24] )
H | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[18], Qureg[20] )
H | Qureg[24]
H | Qureg[20]
Rx(1.570796326795) | Qureg[24]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(11.197647513135) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[18], Qureg[20] )
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[18], Qureg[20] )
Rx(10.995574287564) | Qureg[24]
H | Qureg[20]
H | Qureg[24]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[18], Qureg[20] )
H | Qureg[24]
H | Qureg[26]
Rx(10.995574287564) | Qureg[20]
Rx(1.570796326795) | Qureg[24]
H | Qureg[20]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[24] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[18], Qureg[20] )
Rx(10.995574287564) | Qureg[24]
H | Qureg[20]
H | Qureg[24]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[18], Qureg[20] )
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(11.197647513135) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[18], Qureg[20] )
H | Qureg[24]
H | Qureg[20]
Rx(1.570796326795) | Qureg[24]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[20], Qureg[24] )
Rx(10.995574287564) | Qureg[24]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
H | Qureg[24]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[21], Qureg[23] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[24] )
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
Rz(11.197647513135) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
CX | ( Qureg[23], Qureg[24] )
H | Qureg[24]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
Rx(1.570796326795) | Qureg[24]
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[24], Qureg[26] )
Rz(1.368723101224) | Qureg[26]
CX | ( Qureg[24], Qureg[26] )
H | Qureg[26]
CX | ( Qureg[23], Qureg[24] )
CX | ( Qureg[21], Qureg[23] )
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[24] )
