Allocate | Qureg[0]
CX | ( Qureg[4], Qureg[8] )
H | Qureg[4]
H | Qureg[3]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(0.463098994078) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.103271620281) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[7]
H | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(0.463098994078) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.463098994078) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(0.463098994078) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.463098994078) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[7]
H | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(12.103271620281) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.463098994078) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(0.463098994078) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
Rz(12.103271620281) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[4]
H | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(0.463098994078) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
Rz(0.463098994078) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[4]
H | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(0.463098994078) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
Rz(0.463098994078) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[4]
H | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(12.103271620281) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
Rz(0.463098994078) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[5], Qureg[8] )
Rz(0.0) | Qureg[8]
CX | ( Qureg[5], Qureg[8] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[8]
H | Qureg[7]
CX | ( Qureg[0], Qureg[1] )
H | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(12.103271620281) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rx(10.995574287564) | Qureg[8]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
H | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[7]
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[7]
H | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rx(10.995574287564) | Qureg[8]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
H | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(12.103271620281) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[2], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[7] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[2], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[8]
H | Qureg[7]
H | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
H | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(12.103271620281) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[8]
H | Qureg[7]
CX | ( Qureg[5], Qureg[7] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[8]
H | Qureg[7]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
H | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[8]
H | Qureg[7]
CX | ( Qureg[5], Qureg[7] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(12.103271620281) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[7], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(0.463098994078) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(12.103271620281) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[5]
H | Qureg[4]
CX | ( Qureg[2], Qureg[4] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(0.463098994078) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(0.463098994078) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[5]
H | Qureg[4]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(0.463098994078) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(0.463098994078) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[5]
H | Qureg[4]
CX | ( Qureg[2], Qureg[4] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(12.103271620281) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(0.463098994078) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[8]
Rx(10.995574287564) | Qureg[2]
H | Qureg[6]
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
H | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[6]
H | Qureg[2]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(12.103271620281) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[2]
H | Qureg[6]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[6]
H | Qureg[8]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[6]
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[2]
H | Qureg[6]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(12.103271620281) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[6]
H | Qureg[2]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
H | Qureg[6]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(12.103271620281) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[6]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.463098994078) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
