Allocate | Qureg[175]
CX | ( Qureg[185], Qureg[192] )
CX | ( Qureg[180], Qureg[189] )
Rz(6.07568229274) | Qureg[189]
CX | ( Qureg[180], Qureg[189] )
Rz(2.601418944381) | Qureg[189]
CX | ( Qureg[181], Qureg[189] )
Rz(10.462326972338) | Qureg[189]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[182], Qureg[189] )
Rz(4.772522785924) | Qureg[189]
CX | ( Qureg[182], Qureg[189] )
CX | ( Qureg[183], Qureg[189] )
Rz(8.804685012705) | Qureg[189]
X | Qureg[193]
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[187], Qureg[190] )
Rz(8.804685012705) | Qureg[188]
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[188], Qureg[190] )
CX | ( Qureg[184], Qureg[189] )
Rz(8.229869110121) | Qureg[190]
Allocate | Qureg[194]
CX | ( Qureg[188], Qureg[190] )
Rz(0.0) | Qureg[189]
CX | ( Qureg[184], Qureg[189] )
CX | ( Qureg[189], Qureg[190] )
Rz(8.61221290377) | Qureg[191]
CX | ( Qureg[186], Qureg[191] )
Rz(0.0) | Qureg[191]
CX | ( Qureg[186], Qureg[191] )
CX | ( Qureg[187], Qureg[191] )
Rz(7.320718600045) | Qureg[191]
CX | ( Qureg[187], Qureg[191] )
CX | ( Qureg[188], Qureg[191] )
Rz(3.784347628125) | Qureg[191]
Allocate | Qureg[195]
CX | ( Qureg[188], Qureg[191] )
Rz(6.07568229274) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[190], Qureg[195] )
Rz(0.0) | Qureg[195]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[190], Qureg[195] )
Rz(4.191277850421) | Qureg[192]
CX | ( Qureg[186], Qureg[192] )
Rz(7.320718600045) | Qureg[192]
CX | ( Qureg[186], Qureg[192] )
CX | ( Qureg[187], Qureg[192] )
Rz(0.0) | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
CX | ( Qureg[188], Qureg[192] )
Rz(4.229263531359) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
Rz(9.713543337956) | Qureg[195]
Rz(10.462326972338) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[191], Qureg[195] )
CX | ( Qureg[189], Qureg[192] )
Rz(5.542426883505) | Qureg[195]
CX | ( Qureg[185], Qureg[193] )
Rz(8.229869110121) | Qureg[193]
CX | ( Qureg[185], Qureg[193] )
Rz(0.169151892814) | Qureg[193]
CX | ( Qureg[186], Qureg[193] )
Rz(3.784347628125) | Qureg[193]
CX | ( Qureg[186], Qureg[193] )
CX | ( Qureg[187], Qureg[193] )
Rz(4.229263531359) | Qureg[193]
CX | ( Qureg[187], Qureg[193] )
CX | ( Qureg[188], Qureg[193] )
Rz(0.0) | Qureg[193]
Allocate | Qureg[196]
CX | ( Qureg[190], Qureg[196] )
Rz(5.542426883505) | Qureg[196]
CX | ( Qureg[190], Qureg[196] )
Allocate | Qureg[197]
CX | ( Qureg[190], Qureg[197] )
Allocate | Qureg[199]
Rz(6.71459738618) | Qureg[197]
CX | ( Qureg[190], Qureg[197] )
CX | ( Qureg[188], Qureg[193] )
CX | ( Qureg[191], Qureg[195] )
Rz(4.772522785924) | Qureg[192]
CX | ( Qureg[189], Qureg[192] )
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[189], Qureg[193] )
Rz(6.71459738618) | Qureg[195]
CX | ( Qureg[185], Qureg[194] )
Rz(6.07568229274) | Qureg[194]
CX | ( Qureg[185], Qureg[194] )
Rz(2.601418944381) | Qureg[194]
CX | ( Qureg[186], Qureg[194] )
Rz(10.462326972338) | Qureg[194]
CX | ( Qureg[186], Qureg[194] )
CX | ( Qureg[187], Qureg[194] )
Rz(4.772522785924) | Qureg[194]
CX | ( Qureg[187], Qureg[194] )
CX | ( Qureg[188], Qureg[194] )
Rz(8.804685012705) | Qureg[194]
Allocate | Qureg[198]
X | Qureg[199]
CX | ( Qureg[188], Qureg[194] )
CX | ( Qureg[192], Qureg[195] )
Rz(8.804685012705) | Qureg[193]
CX | ( Qureg[189], Qureg[193] )
CX | ( Qureg[193], Qureg[195] )
CX | ( Qureg[189], Qureg[194] )
Rz(8.229869110121) | Qureg[195]
Rz(10.657308675781) | Qureg[196]
CX | ( Qureg[191], Qureg[196] )
Rz(0.0) | Qureg[196]
CX | ( Qureg[191], Qureg[196] )
CX | ( Qureg[192], Qureg[196] )
Rz(7.320718600045) | Qureg[196]
Rz(0.0) | Qureg[194]
CX | ( Qureg[192], Qureg[196] )
CX | ( Qureg[193], Qureg[195] )
CX | ( Qureg[193], Qureg[196] )
CX | ( Qureg[189], Qureg[194] )
Rz(3.784347628125) | Qureg[196]
CX | ( Qureg[193], Qureg[196] )
CX | ( Qureg[194], Qureg[195] )
Rz(6.07568229274) | Qureg[195]
CX | ( Qureg[194], Qureg[195] )
CX | ( Qureg[194], Qureg[196] )
Rz(10.462326972338) | Qureg[196]
CX | ( Qureg[194], Qureg[196] )
H | Qureg[196]
H | Qureg[195]
H | Qureg[176]
H | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[195], Qureg[196] )
Rz(0.065488009901) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
H | Qureg[196]
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[195] )
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
Rz(12.500882604458) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[195], Qureg[196] )
Rz(0.065488009901) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
Rx(10.995574287564) | Qureg[196]
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[195] )
H | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
Rz(0.065488009901) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[195]
H | Qureg[196]
Rx(1.570796326795) | Qureg[196]
Rx(10.995574287564) | Qureg[176]
Rx(1.570796326795) | Qureg[195]
H | Qureg[176]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[195], Qureg[196] )
Rz(0.065488009901) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
Rx(10.995574287564) | Qureg[196]
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[195] )
H | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
Rz(0.065488009901) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[190], Qureg[198] )
Rz(8.229869110121) | Qureg[198]
CX | ( Qureg[190], Qureg[198] )
CX | ( Qureg[190], Qureg[199] )
Rz(2.893046165102) | Qureg[197]
CX | ( Qureg[191], Qureg[197] )
Rz(6.07568229274) | Qureg[199]
CX | ( Qureg[190], Qureg[199] )
Rz(7.320718600045) | Qureg[197]
CX | ( Qureg[191], Qureg[197] )
Rz(2.827496953843) | Qureg[198]
CX | ( Qureg[191], Qureg[198] )
Rz(3.784347628125) | Qureg[198]
Rz(6.70491727951) | Qureg[199]
CX | ( Qureg[192], Qureg[197] )
CX | ( Qureg[191], Qureg[198] )
CX | ( Qureg[191], Qureg[199] )
Rz(10.462326972338) | Qureg[199]
Rz(0.0) | Qureg[197]
CX | ( Qureg[192], Qureg[197] )
CX | ( Qureg[192], Qureg[198] )
Rz(4.229263531359) | Qureg[198]
CX | ( Qureg[191], Qureg[199] )
CX | ( Qureg[193], Qureg[197] )
CX | ( Qureg[192], Qureg[198] )
CX | ( Qureg[192], Qureg[199] )
Rz(4.772522785924) | Qureg[199]
Rz(4.229263531359) | Qureg[197]
CX | ( Qureg[193], Qureg[197] )
CX | ( Qureg[193], Qureg[198] )
Rz(0.0) | Qureg[198]
CX | ( Qureg[192], Qureg[199] )
CX | ( Qureg[194], Qureg[197] )
CX | ( Qureg[193], Qureg[198] )
CX | ( Qureg[193], Qureg[199] )
Rz(8.804685012705) | Qureg[199]
Rz(4.772522785924) | Qureg[197]
CX | ( Qureg[194], Qureg[197] )
CX | ( Qureg[193], Qureg[199] )
CX | ( Qureg[194], Qureg[198] )
Rz(8.804685012705) | Qureg[198]
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[194], Qureg[199] )
Rz(0.0) | Qureg[199]
CX | ( Qureg[194], Qureg[199] )
H | Qureg[197]
H | Qureg[179]
H | Qureg[177]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[197] )
H | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
Rz(0.065488009901) | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[177], Qureg[179] )
H | Qureg[197]
Rx(1.570796326795) | Qureg[197]
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[197], Qureg[199] )
Rz(12.500882604458) | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[177], Qureg[179] )
Rx(10.995574287564) | Qureg[179]
H | Qureg[179]
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[197], Qureg[199] )
Rz(0.065488009901) | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[177], Qureg[179] )
Rx(10.995574287564) | Qureg[197]
H | Qureg[179]
H | Qureg[197]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[197], Qureg[199] )
Rz(0.065488009901) | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[177], Qureg[179] )
H | Qureg[197]
H | Qureg[199]
Rx(10.995574287564) | Qureg[179]
Rx(1.570796326795) | Qureg[197]
H | Qureg[179]
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[197] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
Rz(0.065488009901) | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[177], Qureg[179] )
Rx(10.995574287564) | Qureg[197]
H | Qureg[179]
H | Qureg[197]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[197], Qureg[199] )
Rz(0.065488009901) | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[177], Qureg[179] )
Rx(10.995574287564) | Qureg[179]
H | Qureg[179]
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[177], Qureg[179] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[197], Qureg[199] )
Rz(12.500882604458) | Qureg[199]
CX | ( Qureg[197], Qureg[199] )
CX | ( Qureg[179], Qureg[197] )
CX | ( Qureg[177], Qureg[179] )
H | Qureg[185]
H | Qureg[181]
H | Qureg[180]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[181], Qureg[185] )
H | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
Rz(0.065488009901) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[180], Qureg[181] )
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[185], Qureg[186] )
Rz(12.500882604458) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[181], Qureg[185] )
Rx(10.995574287564) | Qureg[185]
H | Qureg[186]
H | Qureg[185]
CX | ( Qureg[181], Qureg[185] )
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
Rz(0.065488009901) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[180], Qureg[181] )
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
Rx(10.995574287564) | Qureg[181]
H | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[185], Qureg[186] )
Rz(0.065488009901) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[180], Qureg[181] )
Rx(10.995574287564) | Qureg[185]
Rx(10.995574287564) | Qureg[186]
H | Qureg[185]
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[181], Qureg[185] )
H | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
Rz(0.065488009901) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[180], Qureg[181] )
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
Rx(10.995574287564) | Qureg[181]
H | Qureg[181]
CX | ( Qureg[180], Qureg[181] )
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[185], Qureg[186] )
Rz(0.065488009901) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[181], Qureg[185] )
Rx(10.995574287564) | Qureg[185]
H | Qureg[186]
H | Qureg[185]
CX | ( Qureg[181], Qureg[185] )
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
Rz(12.500882604458) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[180], Qureg[181] )
H | Qureg[189]
H | Qureg[187]
H | Qureg[184]
H | Qureg[182]
CX | ( Qureg[182], Qureg[184] )
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[187], Qureg[189] )
Rz(0.065488009901) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[182], Qureg[184] )
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[182], Qureg[184] )
CX | ( Qureg[184], Qureg[187] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
Rz(12.500882604458) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
CX | ( Qureg[184], Qureg[187] )
H | Qureg[187]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[187], Qureg[189] )
Rz(0.065488009901) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[182], Qureg[184] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[182]
CX | ( Qureg[182], Qureg[184] )
CX | ( Qureg[184], Qureg[187] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
Rz(0.065488009901) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[182], Qureg[184] )
Rx(10.995574287564) | Qureg[187]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
H | Qureg[187]
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[182], Qureg[184] )
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[187], Qureg[189] )
Rz(0.065488009901) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[182], Qureg[184] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[182]
CX | ( Qureg[182], Qureg[184] )
CX | ( Qureg[184], Qureg[187] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
Rz(0.065488009901) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
CX | ( Qureg[184], Qureg[187] )
H | Qureg[187]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[187], Qureg[189] )
Rz(12.500882604458) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
H | Qureg[196]
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[175], Qureg[176] )
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[176] )
CX | ( Qureg[176], Qureg[195] )
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
Rz(0.065488009901) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[176], Qureg[195] )
Rx(10.995574287564) | Qureg[195]
Rx(10.995574287564) | Qureg[196]
H | Qureg[195]
H | Qureg[191]
H | Qureg[190]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[191], Qureg[195] )
H | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
Rz(0.065488009901) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[191], Qureg[195] )
CX | ( Qureg[190], Qureg[191] )
H | Qureg[195]
Rx(1.570796326795) | Qureg[195]
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[191], Qureg[195] )
CX | ( Qureg[195], Qureg[196] )
Rz(12.500882604458) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[191], Qureg[195] )
Rx(10.995574287564) | Qureg[195]
H | Qureg[196]
H | Qureg[195]
CX | ( Qureg[191], Qureg[195] )
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
Rz(0.065488009901) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[191], Qureg[195] )
CX | ( Qureg[190], Qureg[191] )
H | Qureg[195]
Rx(1.570796326795) | Qureg[195]
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[191], Qureg[195] )
CX | ( Qureg[195], Qureg[196] )
Rz(0.065488009901) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[191], Qureg[195] )
CX | ( Qureg[190], Qureg[191] )
Rx(10.995574287564) | Qureg[195]
Rx(10.995574287564) | Qureg[196]
H | Qureg[195]
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[191], Qureg[195] )
H | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
Rz(0.065488009901) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[191], Qureg[195] )
CX | ( Qureg[190], Qureg[191] )
H | Qureg[195]
Rx(1.570796326795) | Qureg[195]
