Allocate | Qureg[0]
CX | ( Qureg[9], Qureg[14] )
Rz(0.245629631057) | Qureg[14]
CX | ( Qureg[9], Qureg[14] )
CX | ( Qureg[14], Qureg[20] )
Rz(0.723496664644) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
CX | ( Qureg[14], Qureg[21] )
Rz(0.530428715383) | Qureg[21]
CX | ( Qureg[14], Qureg[21] )
Allocate | Qureg[28]
CX | ( Qureg[14], Qureg[22] )
CX | ( Qureg[13], Qureg[24] )
Rz(0.728250647904) | Qureg[22]
CX | ( Qureg[14], Qureg[22] )
Rz(0.278801162306) | Qureg[24]
Allocate | Qureg[29]
CX | ( Qureg[14], Qureg[23] )
CX | ( Qureg[12], Qureg[25] )
CX | ( Qureg[13], Qureg[24] )
CX | ( Qureg[13], Qureg[25] )
Rz(0.278801162306) | Qureg[23]
CX | ( Qureg[14], Qureg[23] )
Rz(0.414619385389) | Qureg[25]
CX | ( Qureg[8], Qureg[15] )
CX | ( Qureg[9], Qureg[15] )
Rz(0.141050376461) | Qureg[15]
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[15], Qureg[20] )
Rz(0.676916133356) | Qureg[20]
CX | ( Qureg[15], Qureg[20] )
CX | ( Qureg[15], Qureg[21] )
Rz(0.606037491921) | Qureg[21]
CX | ( Qureg[15], Qureg[21] )
CX | ( Qureg[10], Qureg[28] )
Rz(7.328915630739) | Qureg[26]
CX | ( Qureg[11], Qureg[26] )
Rz(0.259144686006) | Qureg[28]
CX | ( Qureg[10], Qureg[28] )
Rz(0.455789792348) | Qureg[26]
CX | ( Qureg[11], Qureg[26] )
CX | ( Qureg[15], Qureg[22] )
CX | ( Qureg[14], Qureg[24] )
Rz(0.66821632451) | Qureg[22]
CX | ( Qureg[15], Qureg[22] )
Rz(0.0) | Qureg[24]
CX | ( Qureg[10], Qureg[29] )
Rz(7.530951706209) | Qureg[27]
CX | ( Qureg[11], Qureg[27] )
Rz(0.538160443507) | Qureg[29]
CX | ( Qureg[10], Qureg[29] )
Rz(0.381234183715) | Qureg[27]
CX | ( Qureg[11], Qureg[27] )
CX | ( Qureg[15], Qureg[23] )
CX | ( Qureg[13], Qureg[25] )
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[14], Qureg[25] )
Rz(0.414619385389) | Qureg[23]
CX | ( Qureg[15], Qureg[23] )
Rz(0.21498824361) | Qureg[25]
CX | ( Qureg[6], Qureg[16] )
Rz(0.0) | Qureg[16]
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[7], Qureg[16] )
Rz(0.084646598403) | Qureg[16]
CX | ( Qureg[7], Qureg[16] )
CX | ( Qureg[8], Qureg[16] )
Rz(0.280399810726) | Qureg[16]
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[9], Qureg[16] )
Rz(0.031799617172) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[16], Qureg[20] )
Rz(0.506877827287) | Qureg[20]
CX | ( Qureg[16], Qureg[20] )
CX | ( Qureg[16], Qureg[21] )
Rz(0.455789792348) | Qureg[21]
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[16], Qureg[22] )
CX | ( Qureg[15], Qureg[24] )
Rz(0.21498824361) | Qureg[24]
Rz(0.501049094398) | Qureg[22]
CX | ( Qureg[16], Qureg[22] )
Rz(6.223357000274) | Qureg[28]
CX | ( Qureg[12], Qureg[26] )
CX | ( Qureg[11], Qureg[28] )
Rz(0.426160874239) | Qureg[28]
Rz(0.501049094398) | Qureg[26]
CX | ( Qureg[12], Qureg[26] )
CX | ( Qureg[14], Qureg[25] )
CX | ( Qureg[16], Qureg[23] )
CX | ( Qureg[15], Qureg[24] )
CX | ( Qureg[15], Qureg[25] )
Rz(0.0) | Qureg[25]
Rz(0.321913074695) | Qureg[23]
CX | ( Qureg[16], Qureg[23] )
Rz(7.109785564394) | Qureg[29]
CX | ( Qureg[12], Qureg[27] )
CX | ( Qureg[11], Qureg[28] )
CX | ( Qureg[11], Qureg[29] )
Rz(0.481906562621) | Qureg[29]
Rz(0.426616043702) | Qureg[27]
CX | ( Qureg[12], Qureg[27] )
CX | ( Qureg[6], Qureg[17] )
Rz(0.084646598403) | Qureg[17]
CX | ( Qureg[6], Qureg[17] )
CX | ( Qureg[7], Qureg[17] )
Rz(0.0) | Qureg[17]
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[8], Qureg[17] )
Rz(0.222528645517) | Qureg[17]
CX | ( Qureg[8], Qureg[17] )
CX | ( Qureg[9], Qureg[17] )
Rz(0.116074540983) | Qureg[17]
CX | ( Qureg[9], Qureg[17] )
CX | ( Qureg[17], Qureg[20] )
Rz(0.428892376952) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[17], Qureg[21] )
Rz(0.381234183715) | Qureg[21]
CX | ( Qureg[17], Qureg[21] )
CX | ( Qureg[17], Qureg[22] )
CX | ( Qureg[16], Qureg[24] )
Rz(0.263411594336) | Qureg[24]
Rz(0.426616043702) | Qureg[22]
CX | ( Qureg[17], Qureg[22] )
CX | ( Qureg[13], Qureg[26] )
CX | ( Qureg[12], Qureg[28] )
Rz(0.239155959725) | Qureg[28]
Rz(0.321913074695) | Qureg[26]
CX | ( Qureg[13], Qureg[26] )
CX | ( Qureg[15], Qureg[25] )
CX | ( Qureg[17], Qureg[23] )
CX | ( Qureg[16], Qureg[24] )
CX | ( Qureg[16], Qureg[25] )
Rz(0.172840082444) | Qureg[25]
Rz(0.290212982384) | Qureg[23]
CX | ( Qureg[17], Qureg[23] )
CX | ( Qureg[11], Qureg[29] )
CX | ( Qureg[13], Qureg[27] )
CX | ( Qureg[12], Qureg[28] )
CX | ( Qureg[12], Qureg[29] )
Rz(0.531723583095) | Qureg[29]
Rz(0.290212982384) | Qureg[27]
CX | ( Qureg[13], Qureg[27] )
CX | ( Qureg[5], Qureg[18] )
Rz(0.437512942806) | Qureg[18]
CX | ( Qureg[5], Qureg[18] )
CX | ( Qureg[6], Qureg[18] )
Rz(0.280399810726) | Qureg[18]
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[7], Qureg[18] )
Rz(0.222528645517) | Qureg[18]
CX | ( Qureg[7], Qureg[18] )
CX | ( Qureg[8], Qureg[18] )
Rz(0.0) | Qureg[18]
CX | ( Qureg[8], Qureg[18] )
CX | ( Qureg[9], Qureg[18] )
Rz(0.308375565088) | Qureg[18]
CX | ( Qureg[9], Qureg[18] )
CX | ( Qureg[18], Qureg[20] )
Rz(0.259144686006) | Qureg[20]
CX | ( Qureg[18], Qureg[20] )
CX | ( Qureg[18], Qureg[21] )
Rz(0.426160874239) | Qureg[21]
CX | ( Qureg[18], Qureg[21] )
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[17], Qureg[24] )
Rz(0.239155959725) | Qureg[22]
CX | ( Qureg[18], Qureg[22] )
Rz(0.310716023424) | Qureg[24]
CX | ( Qureg[14], Qureg[26] )
CX | ( Qureg[13], Qureg[28] )
Rz(0.465499887017) | Qureg[28]
Rz(0.263411594336) | Qureg[26]
CX | ( Qureg[14], Qureg[26] )
CX | ( Qureg[18], Qureg[23] )
CX | ( Qureg[16], Qureg[25] )
CX | ( Qureg[17], Qureg[24] )
CX | ( Qureg[17], Qureg[25] )
Rz(0.465499887017) | Qureg[23]
CX | ( Qureg[18], Qureg[23] )
Rz(0.256788058993) | Qureg[25]
CX | ( Qureg[12], Qureg[29] )
CX | ( Qureg[14], Qureg[27] )
CX | ( Qureg[13], Qureg[28] )
CX | ( Qureg[13], Qureg[29] )
Rz(0.333572204999) | Qureg[29]
Rz(0.310716023424) | Qureg[27]
CX | ( Qureg[14], Qureg[27] )
CX | ( Qureg[4], Qureg[19] )
CX | ( Qureg[5], Qureg[19] )
Rz(0.141050376461) | Qureg[19]
CX | ( Qureg[5], Qureg[19] )
CX | ( Qureg[6], Qureg[19] )
Rz(0.031799617172) | Qureg[19]
CX | ( Qureg[6], Qureg[19] )
CX | ( Qureg[7], Qureg[19] )
Rz(0.116074540983) | Qureg[19]
CX | ( Qureg[7], Qureg[19] )
CX | ( Qureg[8], Qureg[19] )
Rz(0.308375565088) | Qureg[19]
CX | ( Qureg[8], Qureg[19] )
CX | ( Qureg[9], Qureg[19] )
Rz(0.0) | Qureg[19]
CX | ( Qureg[9], Qureg[19] )
CX | ( Qureg[19], Qureg[20] )
Rz(0.538160443507) | Qureg[20]
CX | ( Qureg[19], Qureg[20] )
CX | ( Qureg[19], Qureg[21] )
Rz(0.481906562621) | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[19], Qureg[22] )
CX | ( Qureg[18], Qureg[24] )
Rz(0.531723583095) | Qureg[22]
CX | ( Qureg[19], Qureg[22] )
Rz(0.532728435918) | Qureg[24]
CX | ( Qureg[15], Qureg[26] )
CX | ( Qureg[14], Qureg[28] )
Rz(0.532728435918) | Qureg[28]
Rz(0.172840082444) | Qureg[26]
CX | ( Qureg[15], Qureg[26] )
CX | ( Qureg[19], Qureg[23] )
CX | ( Qureg[17], Qureg[25] )
CX | ( Qureg[18], Qureg[24] )
CX | ( Qureg[18], Qureg[25] )
Rz(0.333572204999) | Qureg[23]
CX | ( Qureg[19], Qureg[23] )
Rz(0.437512942806) | Qureg[25]
CX | ( Qureg[13], Qureg[29] )
CX | ( Qureg[15], Qureg[27] )
CX | ( Qureg[14], Qureg[28] )
CX | ( Qureg[14], Qureg[29] )
Rz(0.245629631057) | Qureg[29]
Rz(0.256788058993) | Qureg[27]
CX | ( Qureg[15], Qureg[27] )
Allocate | Qureg[30]
CX | ( Qureg[20], Qureg[30] )
Rz(0.0) | Qureg[30]
CX | ( Qureg[20], Qureg[30] )
Allocate | Qureg[31]
CX | ( Qureg[20], Qureg[31] )
Rz(0.383459094129) | Qureg[31]
CX | ( Qureg[20], Qureg[31] )
Allocate | Qureg[33]
Allocate | Qureg[32]
CX | ( Qureg[20], Qureg[32] )
Rz(0.045179836899) | Qureg[32]
CX | ( Qureg[20], Qureg[32] )
X | Qureg[33]
CX | ( Qureg[20], Qureg[33] )
Rz(0.560188897763) | Qureg[33]
CX | ( Qureg[20], Qureg[33] )
Rz(4.321738693271) | Qureg[30]
CX | ( Qureg[21], Qureg[30] )
Rz(0.383459094129) | Qureg[30]
CX | ( Qureg[21], Qureg[30] )
Rz(4.663434328707) | Qureg[31]
CX | ( Qureg[21], Qureg[31] )
Rz(0.0) | Qureg[31]
CX | ( Qureg[21], Qureg[31] )
Allocate | Qureg[34]
CX | ( Qureg[20], Qureg[34] )
Rz(4.287031327166) | Qureg[32]
CX | ( Qureg[21], Qureg[32] )
Rz(0.723496664644) | Qureg[34]
CX | ( Qureg[20], Qureg[34] )
Rz(0.418951195636) | Qureg[32]
CX | ( Qureg[21], Qureg[32] )
Allocate | Qureg[35]
CX | ( Qureg[20], Qureg[35] )
Rz(5.540701044135) | Qureg[33]
CX | ( Qureg[21], Qureg[33] )
Rz(0.676916133356) | Qureg[35]
CX | ( Qureg[20], Qureg[35] )
Rz(0.267500232834) | Qureg[33]
CX | ( Qureg[21], Qureg[33] )
CX | ( Qureg[22], Qureg[30] )
Rz(0.045179836899) | Qureg[30]
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[22], Qureg[31] )
Rz(0.418951195636) | Qureg[31]
CX | ( Qureg[22], Qureg[31] )
Rz(4.909468377196) | Qureg[34]
CX | ( Qureg[22], Qureg[32] )
CX | ( Qureg[21], Qureg[34] )
Rz(0.530428715383) | Qureg[34]
Rz(0.0) | Qureg[32]
CX | ( Qureg[22], Qureg[32] )
Rz(5.38843253538) | Qureg[35]
CX | ( Qureg[22], Qureg[33] )
CX | ( Qureg[21], Qureg[34] )
CX | ( Qureg[21], Qureg[35] )
Rz(0.606037491921) | Qureg[35]
Rz(0.580526957726) | Qureg[33]
CX | ( Qureg[22], Qureg[33] )
CX | ( Qureg[23], Qureg[30] )
Rz(0.560188897763) | Qureg[30]
CX | ( Qureg[23], Qureg[30] )
CX | ( Qureg[23], Qureg[31] )
Rz(0.267500232834) | Qureg[31]
CX | ( Qureg[23], Qureg[31] )
Allocate | Qureg[36]
CX | ( Qureg[20], Qureg[36] )
Rz(0.506877827287) | Qureg[36]
CX | ( Qureg[20], Qureg[36] )
CX | ( Qureg[23], Qureg[32] )
CX | ( Qureg[22], Qureg[34] )
Rz(0.728250647904) | Qureg[34]
Rz(0.580526957726) | Qureg[32]
CX | ( Qureg[23], Qureg[32] )
Allocate | Qureg[37]
CX | ( Qureg[20], Qureg[37] )
Rz(0.428892376952) | Qureg[37]
CX | ( Qureg[20], Qureg[37] )
CX | ( Qureg[21], Qureg[35] )
CX | ( Qureg[23], Qureg[33] )
CX | ( Qureg[22], Qureg[34] )
CX | ( Qureg[22], Qureg[35] )
Rz(0.66821632451) | Qureg[35]
Rz(0.0) | Qureg[33]
CX | ( Qureg[23], Qureg[33] )
CX | ( Qureg[19], Qureg[24] )
Rz(0.245629631057) | Qureg[24]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[24], Qureg[30] )
Rz(0.723496664644) | Qureg[30]
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[24], Qureg[31] )
Rz(0.530428715383) | Qureg[31]
CX | ( Qureg[24], Qureg[31] )
Allocate | Qureg[38]
