Allocate | Qureg[100]
CX | ( Qureg[110], Qureg[116] )
Allocate | Qureg[118]
Rz(5.438661438666) | Qureg[116]
CX | ( Qureg[110], Qureg[116] )
CX | ( Qureg[108], Qureg[113] )
CX | ( Qureg[111], Qureg[115] )
Rz(2.652508197998) | Qureg[112]
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[112], Qureg[115] )
CX | ( Qureg[109], Qureg[113] )
Rz(6.197407158092) | Qureg[115]
Allocate | Qureg[117]
CX | ( Qureg[110], Qureg[117] )
Rz(6.197407158092) | Qureg[117]
CX | ( Qureg[110], Qureg[117] )
CX | ( Qureg[105], Qureg[114] )
Rz(3.8904990898) | Qureg[114]
CX | ( Qureg[105], Qureg[114] )
Rz(11.929030138641) | Qureg[114]
CX | ( Qureg[106], Qureg[114] )
Rz(1.607993965401) | Qureg[114]
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[107], Qureg[114] )
Rz(2.652508197998) | Qureg[114]
CX | ( Qureg[107], Qureg[114] )
CX | ( Qureg[108], Qureg[114] )
Rz(4.734039599019) | Qureg[114]
X | Qureg[118]
CX | ( Qureg[108], Qureg[114] )
CX | ( Qureg[112], Qureg[115] )
Rz(4.734039599019) | Qureg[113]
CX | ( Qureg[109], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[109], Qureg[114] )
Rz(4.967513529091) | Qureg[115]
Allocate | Qureg[119]
CX | ( Qureg[113], Qureg[115] )
Rz(0.0) | Qureg[114]
CX | ( Qureg[109], Qureg[114] )
CX | ( Qureg[114], Qureg[115] )
Rz(9.328245919764) | Qureg[116]
CX | ( Qureg[111], Qureg[116] )
Rz(0.0) | Qureg[116]
CX | ( Qureg[111], Qureg[116] )
CX | ( Qureg[112], Qureg[116] )
Rz(1.257350853262) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[113], Qureg[116] )
Rz(5.881426704328) | Qureg[116]
Allocate | Qureg[120]
CX | ( Qureg[113], Qureg[116] )
Rz(3.8904990898) | Qureg[115]
CX | ( Qureg[114], Qureg[115] )
CX | ( Qureg[115], Qureg[120] )
Rz(0.0) | Qureg[120]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[115], Qureg[120] )
Rz(3.218838585955) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
Rz(1.257350853262) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[112], Qureg[117] )
Rz(0.0) | Qureg[117]
CX | ( Qureg[112], Qureg[117] )
CX | ( Qureg[113], Qureg[117] )
Rz(7.132870419208) | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
Rz(6.526178680213) | Qureg[120]
Rz(1.607993965401) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[114], Qureg[117] )
Rz(5.438661438666) | Qureg[120]
CX | ( Qureg[110], Qureg[118] )
Rz(4.967513529091) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
Rz(4.833781954144) | Qureg[118]
CX | ( Qureg[111], Qureg[118] )
Rz(5.881426704328) | Qureg[118]
CX | ( Qureg[111], Qureg[118] )
CX | ( Qureg[112], Qureg[118] )
Rz(7.132870419208) | Qureg[118]
CX | ( Qureg[112], Qureg[118] )
CX | ( Qureg[113], Qureg[118] )
Rz(0.0) | Qureg[118]
Allocate | Qureg[121]
CX | ( Qureg[115], Qureg[121] )
Rz(5.438661438666) | Qureg[121]
CX | ( Qureg[115], Qureg[121] )
Allocate | Qureg[122]
CX | ( Qureg[115], Qureg[122] )
Allocate | Qureg[124]
Rz(6.197407158092) | Qureg[122]
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[116], Qureg[120] )
Rz(2.652508197998) | Qureg[117]
CX | ( Qureg[114], Qureg[117] )
CX | ( Qureg[117], Qureg[120] )
CX | ( Qureg[114], Qureg[118] )
Rz(6.197407158092) | Qureg[120]
CX | ( Qureg[110], Qureg[119] )
Rz(3.8904990898) | Qureg[119]
CX | ( Qureg[110], Qureg[119] )
Rz(11.929030138641) | Qureg[119]
CX | ( Qureg[111], Qureg[119] )
Rz(1.607993965401) | Qureg[119]
CX | ( Qureg[111], Qureg[119] )
CX | ( Qureg[112], Qureg[119] )
Rz(2.652508197998) | Qureg[119]
CX | ( Qureg[112], Qureg[119] )
CX | ( Qureg[113], Qureg[119] )
Rz(4.734039599019) | Qureg[119]
Allocate | Qureg[123]
X | Qureg[124]
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[117], Qureg[120] )
Rz(4.734039599019) | Qureg[118]
CX | ( Qureg[114], Qureg[118] )
CX | ( Qureg[118], Qureg[120] )
CX | ( Qureg[114], Qureg[119] )
Rz(4.967513529091) | Qureg[120]
Rz(11.086044894751) | Qureg[121]
CX | ( Qureg[116], Qureg[121] )
Rz(0.0) | Qureg[121]
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[117], Qureg[121] )
Rz(1.257350853262) | Qureg[121]
Rz(0.0) | Qureg[119]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[118], Qureg[120] )
CX | ( Qureg[118], Qureg[121] )
CX | ( Qureg[114], Qureg[119] )
Rz(5.881426704328) | Qureg[121]
CX | ( Qureg[118], Qureg[121] )
CX | ( Qureg[119], Qureg[120] )
Rz(3.8904990898) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[119], Qureg[121] )
Rz(1.607993965401) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
H | Qureg[121]
H | Qureg[120]
H | Qureg[101]
H | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[120], Qureg[121] )
Rz(0.889136877535) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
H | Qureg[121]
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[120] )
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(11.677233736824) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[120], Qureg[121] )
Rz(0.889136877535) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rx(10.995574287564) | Qureg[121]
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[120] )
H | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(0.889136877535) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[120]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
Rx(10.995574287564) | Qureg[101]
Rx(1.570796326795) | Qureg[120]
H | Qureg[101]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[120], Qureg[121] )
Rz(0.889136877535) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rx(10.995574287564) | Qureg[121]
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[120] )
H | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(0.889136877535) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[115], Qureg[123] )
Rz(4.967513529091) | Qureg[123]
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[115], Qureg[124] )
Rz(5.521605372862) | Qureg[122]
CX | ( Qureg[116], Qureg[122] )
Rz(3.8904990898) | Qureg[124]
CX | ( Qureg[115], Qureg[124] )
Rz(1.257350853262) | Qureg[122]
CX | ( Qureg[116], Qureg[122] )
Rz(1.609464971272) | Qureg[123]
CX | ( Qureg[116], Qureg[123] )
Rz(5.881426704328) | Qureg[123]
Rz(2.033696727419) | Qureg[124]
CX | ( Qureg[117], Qureg[122] )
CX | ( Qureg[116], Qureg[123] )
CX | ( Qureg[116], Qureg[124] )
Rz(1.607993965401) | Qureg[124]
Rz(0.0) | Qureg[122]
CX | ( Qureg[117], Qureg[122] )
CX | ( Qureg[117], Qureg[123] )
Rz(7.132870419208) | Qureg[123]
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[117], Qureg[123] )
CX | ( Qureg[117], Qureg[124] )
Rz(2.652508197998) | Qureg[124]
Rz(7.132870419208) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[118], Qureg[123] )
Rz(0.0) | Qureg[123]
CX | ( Qureg[117], Qureg[124] )
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[118], Qureg[123] )
CX | ( Qureg[118], Qureg[124] )
Rz(4.734039599019) | Qureg[124]
Rz(2.652508197998) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[118], Qureg[124] )
CX | ( Qureg[119], Qureg[123] )
Rz(4.734039599019) | Qureg[123]
CX | ( Qureg[119], Qureg[123] )
CX | ( Qureg[119], Qureg[124] )
Rz(0.0) | Qureg[124]
CX | ( Qureg[119], Qureg[124] )
H | Qureg[122]
H | Qureg[104]
H | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[122] )
H | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[102], Qureg[104] )
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(11.677233736824) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[102], Qureg[104] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[102], Qureg[104] )
Rx(10.995574287564) | Qureg[122]
H | Qureg[104]
H | Qureg[122]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[102], Qureg[104] )
H | Qureg[122]
H | Qureg[124]
Rx(10.995574287564) | Qureg[104]
Rx(1.570796326795) | Qureg[122]
H | Qureg[104]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[122] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[102], Qureg[104] )
Rx(10.995574287564) | Qureg[122]
H | Qureg[104]
H | Qureg[122]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[102], Qureg[104] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[122], Qureg[124] )
Rz(11.677233736824) | Qureg[124]
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[104], Qureg[122] )
CX | ( Qureg[102], Qureg[104] )
H | Qureg[110]
H | Qureg[106]
H | Qureg[105]
CX | ( Qureg[105], Qureg[106] )
CX | ( Qureg[106], Qureg[110] )
H | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
Rz(0.889136877535) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[106], Qureg[110] )
CX | ( Qureg[105], Qureg[106] )
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[105], Qureg[106] )
CX | ( Qureg[106], Qureg[110] )
CX | ( Qureg[110], Qureg[111] )
Rz(11.677233736824) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[106], Qureg[110] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[111]
H | Qureg[110]
CX | ( Qureg[106], Qureg[110] )
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
Rz(0.889136877535) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[106], Qureg[110] )
CX | ( Qureg[105], Qureg[106] )
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[105], Qureg[106] )
CX | ( Qureg[106], Qureg[110] )
CX | ( Qureg[110], Qureg[111] )
Rz(0.889136877535) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[106], Qureg[110] )
CX | ( Qureg[105], Qureg[106] )
Rx(10.995574287564) | Qureg[110]
Rx(10.995574287564) | Qureg[111]
H | Qureg[110]
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[105], Qureg[106] )
CX | ( Qureg[106], Qureg[110] )
H | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
Rz(0.889136877535) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[106], Qureg[110] )
CX | ( Qureg[105], Qureg[106] )
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[105], Qureg[106] )
CX | ( Qureg[106], Qureg[110] )
CX | ( Qureg[110], Qureg[111] )
Rz(0.889136877535) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[106], Qureg[110] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[111]
H | Qureg[110]
CX | ( Qureg[106], Qureg[110] )
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
Rz(11.677233736824) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[106], Qureg[110] )
CX | ( Qureg[105], Qureg[106] )
H | Qureg[114]
H | Qureg[112]
H | Qureg[109]
H | Qureg[107]
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[112], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
H | Qureg[114]
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[107], Qureg[109] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[112] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
Rz(11.677233736824) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
CX | ( Qureg[109], Qureg[112] )
H | Qureg[112]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[112], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
H | Qureg[114]
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[107], Qureg[109] )
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[112] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[107], Qureg[109] )
Rx(10.995574287564) | Qureg[112]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
H | Qureg[112]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[112], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
H | Qureg[114]
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[107], Qureg[109] )
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
CX | ( Qureg[107], Qureg[109] )
CX | ( Qureg[109], Qureg[112] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[112], Qureg[114] )
CX | ( Qureg[109], Qureg[112] )
H | Qureg[112]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[112], Qureg[114] )
Rz(11.677233736824) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
H | Qureg[121]
CX | ( Qureg[101], Qureg[120] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[120] )
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(0.889136877535) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[101], Qureg[120] )
Rx(10.995574287564) | Qureg[120]
Rx(10.995574287564) | Qureg[121]
H | Qureg[120]
H | Qureg[116]
H | Qureg[115]
CX | ( Qureg[115], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
H | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(0.889136877535) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[115], Qureg[116] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[115], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[120], Qureg[121] )
Rz(11.677233736824) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[116], Qureg[120] )
Rx(10.995574287564) | Qureg[120]
H | Qureg[121]
H | Qureg[120]
CX | ( Qureg[116], Qureg[120] )
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(0.889136877535) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[115], Qureg[116] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
CX | ( Qureg[115], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[120], Qureg[121] )
Rz(0.889136877535) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[115], Qureg[116] )
Rx(10.995574287564) | Qureg[120]
Rx(10.995574287564) | Qureg[121]
H | Qureg[120]
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[115], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
H | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(0.889136877535) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[115], Qureg[116] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
