Allocate | Qureg[540]
Rz(4.880803615557) | Qureg[544]
CX | ( Qureg[544], Qureg[548] )
CX | ( Qureg[543], Qureg[550] )
Rz(3.929858789286) | Qureg[550]
Rz(1.134067217087) | Qureg[548]
CX | ( Qureg[544], Qureg[548] )
Allocate | Qureg[554]
CX | ( Qureg[542], Qureg[551] )
CX | ( Qureg[544], Qureg[549] )
CX | ( Qureg[543], Qureg[550] )
CX | ( Qureg[543], Qureg[551] )
Rz(0.0) | Qureg[551]
Rz(4.302318373871) | Qureg[549]
CX | ( Qureg[544], Qureg[549] )
Allocate | Qureg[555]
Allocate | Qureg[545]
Rz(5.252253783819) | Qureg[545]
CX | ( Qureg[545], Qureg[548] )
CX | ( Qureg[544], Qureg[550] )
Rz(4.674703922299) | Qureg[550]
Rz(6.012607371042) | Qureg[548]
CX | ( Qureg[545], Qureg[548] )
CX | ( Qureg[540], Qureg[554] )
Rz(4.598806110043) | Qureg[552]
CX | ( Qureg[541], Qureg[552] )
Rz(3.362132279278) | Qureg[554]
CX | ( Qureg[540], Qureg[554] )
Rz(4.302318373871) | Qureg[552]
CX | ( Qureg[541], Qureg[552] )
CX | ( Qureg[543], Qureg[551] )
CX | ( Qureg[545], Qureg[549] )
CX | ( Qureg[544], Qureg[550] )
CX | ( Qureg[544], Qureg[551] )
Rz(0.745485662956) | Qureg[551]
Rz(6.021567679944) | Qureg[549]
CX | ( Qureg[545], Qureg[549] )
CX | ( Qureg[540], Qureg[555] )
Rz(11.160363567095) | Qureg[553]
CX | ( Qureg[541], Qureg[553] )
Rz(4.637274817587) | Qureg[555]
CX | ( Qureg[540], Qureg[555] )
Rz(6.021567679944) | Qureg[553]
CX | ( Qureg[541], Qureg[553] )
Allocate | Qureg[546]
Rz(11.156185655577) | Qureg[546]
CX | ( Qureg[546], Qureg[548] )
CX | ( Qureg[545], Qureg[550] )
Rz(0.857426935366) | Qureg[550]
Rz(3.362132279278) | Qureg[548]
CX | ( Qureg[546], Qureg[548] )
Rz(7.174565359756) | Qureg[554]
CX | ( Qureg[542], Qureg[552] )
CX | ( Qureg[541], Qureg[554] )
Rz(1.093533855023) | Qureg[554]
Rz(4.674703922299) | Qureg[552]
CX | ( Qureg[542], Qureg[552] )
CX | ( Qureg[544], Qureg[551] )
CX | ( Qureg[546], Qureg[549] )
CX | ( Qureg[545], Qureg[550] )
CX | ( Qureg[545], Qureg[551] )
Rz(4.154796334874) | Qureg[551]
Rz(1.093533855023) | Qureg[549]
CX | ( Qureg[546], Qureg[549] )
Rz(2.108946193721) | Qureg[555]
CX | ( Qureg[542], Qureg[553] )
CX | ( Qureg[541], Qureg[554] )
CX | ( Qureg[541], Qureg[555] )
Rz(7.80147678062) | Qureg[555]
Rz(0.857426935366) | Qureg[553]
CX | ( Qureg[542], Qureg[553] )
Allocate | Qureg[547]
Rz(4.282947134535) | Qureg[547]
CX | ( Qureg[547], Qureg[548] )
CX | ( Qureg[546], Qureg[550] )
Rz(4.805909197436) | Qureg[550]
Rz(4.637274817587) | Qureg[548]
CX | ( Qureg[547], Qureg[548] )
CX | ( Qureg[543], Qureg[552] )
CX | ( Qureg[542], Qureg[554] )
Rz(4.805909197436) | Qureg[554]
Rz(0.745485662956) | Qureg[552]
CX | ( Qureg[543], Qureg[552] )
CX | ( Qureg[545], Qureg[551] )
CX | ( Qureg[547], Qureg[549] )
CX | ( Qureg[546], Qureg[550] )
CX | ( Qureg[546], Qureg[551] )
Rz(3.096764185539) | Qureg[551]
Rz(7.80147678062) | Qureg[549]
CX | ( Qureg[547], Qureg[549] )
CX | ( Qureg[541], Qureg[555] )
CX | ( Qureg[543], Qureg[553] )
CX | ( Qureg[542], Qureg[554] )
CX | ( Qureg[542], Qureg[555] )
Rz(5.154914896404) | Qureg[555]
Rz(4.154796334874) | Qureg[553]
CX | ( Qureg[543], Qureg[553] )
Allocate | Qureg[556]
CX | ( Qureg[548], Qureg[556] )
Rz(0.0) | Qureg[556]
CX | ( Qureg[548], Qureg[556] )
Allocate | Qureg[558]
Allocate | Qureg[557]
CX | ( Qureg[548], Qureg[557] )
Rz(4.421772213645) | Qureg[557]
CX | ( Qureg[548], Qureg[557] )
X | Qureg[558]
CX | ( Qureg[548], Qureg[558] )
Rz(8.470842407441) | Qureg[556]
CX | ( Qureg[549], Qureg[556] )
Rz(5.754398638573) | Qureg[558]
CX | ( Qureg[548], Qureg[558] )
Rz(4.421772213645) | Qureg[556]
CX | ( Qureg[549], Qureg[556] )
Allocate | Qureg[559]
CX | ( Qureg[548], Qureg[559] )
Rz(9.284448034519) | Qureg[557]
CX | ( Qureg[549], Qureg[557] )
Rz(1.858252794965) | Qureg[559]
CX | ( Qureg[548], Qureg[559] )
Rz(0.0) | Qureg[557]
CX | ( Qureg[549], Qureg[557] )
CX | ( Qureg[547], Qureg[550] )
Rz(5.154914896404) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
CX | ( Qureg[550], Qureg[556] )
Rz(1.957380743866) | Qureg[558]
CX | ( Qureg[549], Qureg[558] )
Rz(5.754398638573) | Qureg[556]
CX | ( Qureg[550], Qureg[556] )
Rz(5.2600237846) | Qureg[558]
CX | ( Qureg[550], Qureg[557] )
Rz(6.975558117526) | Qureg[559]
CX | ( Qureg[549], Qureg[558] )
CX | ( Qureg[549], Qureg[559] )
Rz(5.2600237846) | Qureg[557]
CX | ( Qureg[550], Qureg[557] )
Rz(4.156195138115) | Qureg[559]
CX | ( Qureg[546], Qureg[551] )
CX | ( Qureg[547], Qureg[551] )
Rz(3.70360926422) | Qureg[551]
CX | ( Qureg[547], Qureg[551] )
Allocate | Qureg[560]
CX | ( Qureg[548], Qureg[560] )
Rz(1.134067217087) | Qureg[560]
CX | ( Qureg[548], Qureg[560] )
CX | ( Qureg[551], Qureg[556] )
CX | ( Qureg[550], Qureg[558] )
Rz(1.858252794965) | Qureg[556]
CX | ( Qureg[551], Qureg[556] )
Rz(0.0) | Qureg[558]
Allocate | Qureg[561]
CX | ( Qureg[548], Qureg[561] )
Rz(6.012607371042) | Qureg[561]
CX | ( Qureg[548], Qureg[561] )
CX | ( Qureg[551], Qureg[557] )
CX | ( Qureg[549], Qureg[559] )
CX | ( Qureg[550], Qureg[558] )
CX | ( Qureg[550], Qureg[559] )
Rz(4.156195138115) | Qureg[557]
CX | ( Qureg[551], Qureg[557] )
Rz(3.929858789286) | Qureg[559]
CX | ( Qureg[544], Qureg[552] )
Rz(0.0) | Qureg[552]
CX | ( Qureg[544], Qureg[552] )
CX | ( Qureg[545], Qureg[552] )
Rz(4.892211679465) | Qureg[552]
CX | ( Qureg[545], Qureg[552] )
CX | ( Qureg[546], Qureg[552] )
Rz(3.21009620544) | Qureg[552]
CX | ( Qureg[546], Qureg[552] )
CX | ( Qureg[547], Qureg[552] )
Rz(3.874455112578) | Qureg[552]
CX | ( Qureg[547], Qureg[552] )
CX | ( Qureg[552], Qureg[556] )
CX | ( Qureg[551], Qureg[558] )
Rz(3.929858789286) | Qureg[558]
Rz(1.134067217087) | Qureg[556]
CX | ( Qureg[552], Qureg[556] )
Allocate | Qureg[562]
CX | ( Qureg[550], Qureg[559] )
CX | ( Qureg[552], Qureg[557] )
CX | ( Qureg[551], Qureg[558] )
CX | ( Qureg[551], Qureg[559] )
Rz(0.0) | Qureg[559]
Rz(4.302318373871) | Qureg[557]
CX | ( Qureg[552], Qureg[557] )
Allocate | Qureg[563]
CX | ( Qureg[544], Qureg[553] )
Rz(4.892211679465) | Qureg[553]
CX | ( Qureg[544], Qureg[553] )
CX | ( Qureg[545], Qureg[553] )
Rz(0.0) | Qureg[553]
CX | ( Qureg[545], Qureg[553] )
CX | ( Qureg[546], Qureg[553] )
Rz(5.483810158668) | Qureg[553]
CX | ( Qureg[546], Qureg[553] )
CX | ( Qureg[547], Qureg[553] )
Rz(4.696509900173) | Qureg[553]
CX | ( Qureg[547], Qureg[553] )
CX | ( Qureg[553], Qureg[556] )
CX | ( Qureg[552], Qureg[558] )
Rz(4.674703922299) | Qureg[558]
Rz(6.012607371042) | Qureg[556]
CX | ( Qureg[553], Qureg[556] )
CX | ( Qureg[548], Qureg[562] )
Rz(4.598806110043) | Qureg[560]
CX | ( Qureg[549], Qureg[560] )
Rz(3.362132279278) | Qureg[562]
CX | ( Qureg[548], Qureg[562] )
Rz(4.302318373871) | Qureg[560]
CX | ( Qureg[549], Qureg[560] )
CX | ( Qureg[551], Qureg[559] )
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[552], Qureg[559] )
Rz(0.745485662956) | Qureg[559]
Rz(6.021567679944) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[548], Qureg[563] )
Rz(11.160363567095) | Qureg[561]
CX | ( Qureg[549], Qureg[561] )
Rz(4.637274817587) | Qureg[563]
CX | ( Qureg[548], Qureg[563] )
Rz(6.021567679944) | Qureg[561]
CX | ( Qureg[549], Qureg[561] )
CX | ( Qureg[543], Qureg[554] )
Rz(3.096764185539) | Qureg[554]
CX | ( Qureg[543], Qureg[554] )
CX | ( Qureg[544], Qureg[554] )
Rz(3.21009620544) | Qureg[554]
CX | ( Qureg[544], Qureg[554] )
CX | ( Qureg[545], Qureg[554] )
Rz(5.483810158668) | Qureg[554]
CX | ( Qureg[545], Qureg[554] )
CX | ( Qureg[546], Qureg[554] )
Rz(0.0) | Qureg[554]
CX | ( Qureg[546], Qureg[554] )
CX | ( Qureg[547], Qureg[554] )
Rz(6.776397974635) | Qureg[554]
CX | ( Qureg[547], Qureg[554] )
CX | ( Qureg[554], Qureg[556] )
CX | ( Qureg[553], Qureg[558] )
Rz(3.362132279278) | Qureg[556]
CX | ( Qureg[554], Qureg[556] )
Rz(0.857426935366) | Qureg[558]
Rz(7.174565359756) | Qureg[562]
CX | ( Qureg[550], Qureg[560] )
CX | ( Qureg[549], Qureg[562] )
Rz(1.093533855023) | Qureg[562]
Rz(4.674703922299) | Qureg[560]
CX | ( Qureg[550], Qureg[560] )
CX | ( Qureg[554], Qureg[557] )
CX | ( Qureg[552], Qureg[559] )
CX | ( Qureg[553], Qureg[558] )
CX | ( Qureg[553], Qureg[559] )
Rz(1.093533855023) | Qureg[557]
CX | ( Qureg[554], Qureg[557] )
Rz(4.154796334874) | Qureg[559]
Rz(2.108946193721) | Qureg[563]
CX | ( Qureg[550], Qureg[561] )
CX | ( Qureg[549], Qureg[562] )
CX | ( Qureg[549], Qureg[563] )
Rz(7.80147678062) | Qureg[563]
Rz(0.857426935366) | Qureg[561]
CX | ( Qureg[550], Qureg[561] )
CX | ( Qureg[542], Qureg[555] )
CX | ( Qureg[543], Qureg[555] )
Rz(3.70360926422) | Qureg[555]
CX | ( Qureg[543], Qureg[555] )
CX | ( Qureg[544], Qureg[555] )
Rz(3.874455112578) | Qureg[555]
CX | ( Qureg[544], Qureg[555] )
CX | ( Qureg[545], Qureg[555] )
Rz(4.696509900173) | Qureg[555]
CX | ( Qureg[545], Qureg[555] )
CX | ( Qureg[546], Qureg[555] )
Rz(6.776397974635) | Qureg[555]
CX | ( Qureg[546], Qureg[555] )
CX | ( Qureg[547], Qureg[555] )
Rz(0.0) | Qureg[555]
CX | ( Qureg[547], Qureg[555] )
CX | ( Qureg[555], Qureg[556] )
CX | ( Qureg[554], Qureg[558] )
Rz(4.637274817587) | Qureg[556]
CX | ( Qureg[555], Qureg[556] )
Rz(4.805909197436) | Qureg[558]
CX | ( Qureg[551], Qureg[560] )
CX | ( Qureg[550], Qureg[562] )
Rz(4.805909197436) | Qureg[562]
Rz(0.745485662956) | Qureg[560]
CX | ( Qureg[551], Qureg[560] )
CX | ( Qureg[555], Qureg[557] )
CX | ( Qureg[553], Qureg[559] )
CX | ( Qureg[554], Qureg[558] )
CX | ( Qureg[554], Qureg[559] )
Rz(7.80147678062) | Qureg[557]
CX | ( Qureg[555], Qureg[557] )
Rz(3.096764185539) | Qureg[559]
CX | ( Qureg[549], Qureg[563] )
CX | ( Qureg[551], Qureg[561] )
CX | ( Qureg[550], Qureg[562] )
CX | ( Qureg[550], Qureg[563] )
Rz(5.154914896404) | Qureg[563]
Rz(4.154796334874) | Qureg[561]
CX | ( Qureg[551], Qureg[561] )
Allocate | Qureg[564]
CX | ( Qureg[556], Qureg[564] )
Rz(0.0) | Qureg[564]
CX | ( Qureg[556], Qureg[564] )
Allocate | Qureg[565]
CX | ( Qureg[556], Qureg[565] )
Rz(4.421772213645) | Qureg[565]
CX | ( Qureg[556], Qureg[565] )
Allocate | Qureg[567]
Allocate | Qureg[566]
CX | ( Qureg[556], Qureg[566] )
Rz(8.470842407441) | Qureg[564]
CX | ( Qureg[557], Qureg[564] )
Rz(5.754398638573) | Qureg[566]
CX | ( Qureg[556], Qureg[566] )
Rz(4.421772213645) | Qureg[564]
CX | ( Qureg[557], Qureg[564] )
X | Qureg[567]
CX | ( Qureg[556], Qureg[567] )
Rz(9.284448034519) | Qureg[565]
CX | ( Qureg[557], Qureg[565] )
Rz(1.858252794965) | Qureg[567]
CX | ( Qureg[556], Qureg[567] )
Rz(0.0) | Qureg[565]
CX | ( Qureg[557], Qureg[565] )
CX | ( Qureg[555], Qureg[558] )
Rz(5.154914896404) | Qureg[558]
CX | ( Qureg[555], Qureg[558] )
CX | ( Qureg[558], Qureg[564] )
Rz(1.957380743866) | Qureg[566]
CX | ( Qureg[557], Qureg[566] )
Rz(5.754398638573) | Qureg[564]
CX | ( Qureg[558], Qureg[564] )
Rz(5.2600237846) | Qureg[566]
CX | ( Qureg[558], Qureg[565] )
Rz(6.975558117526) | Qureg[567]
CX | ( Qureg[557], Qureg[566] )
CX | ( Qureg[557], Qureg[567] )
Rz(5.2600237846) | Qureg[565]
CX | ( Qureg[558], Qureg[565] )
Rz(4.156195138115) | Qureg[567]
CX | ( Qureg[554], Qureg[559] )
CX | ( Qureg[555], Qureg[559] )
Rz(3.70360926422) | Qureg[559]
CX | ( Qureg[555], Qureg[559] )
Allocate | Qureg[568]
CX | ( Qureg[556], Qureg[568] )
Rz(1.134067217087) | Qureg[568]
CX | ( Qureg[556], Qureg[568] )
CX | ( Qureg[559], Qureg[564] )
CX | ( Qureg[558], Qureg[566] )
Rz(1.858252794965) | Qureg[564]
CX | ( Qureg[559], Qureg[564] )
Rz(0.0) | Qureg[566]
Allocate | Qureg[569]
CX | ( Qureg[556], Qureg[569] )
Rz(6.012607371042) | Qureg[569]
CX | ( Qureg[556], Qureg[569] )
CX | ( Qureg[559], Qureg[565] )
CX | ( Qureg[557], Qureg[567] )
CX | ( Qureg[558], Qureg[566] )
CX | ( Qureg[558], Qureg[567] )
Rz(4.156195138115) | Qureg[565]
CX | ( Qureg[559], Qureg[565] )
Rz(3.929858789286) | Qureg[567]
CX | ( Qureg[552], Qureg[560] )
Rz(0.0) | Qureg[560]
CX | ( Qureg[552], Qureg[560] )
CX | ( Qureg[553], Qureg[560] )
Rz(4.892211679465) | Qureg[560]
CX | ( Qureg[553], Qureg[560] )
CX | ( Qureg[554], Qureg[560] )
Rz(3.21009620544) | Qureg[560]
CX | ( Qureg[554], Qureg[560] )
CX | ( Qureg[555], Qureg[560] )
Rz(3.874455112578) | Qureg[560]
CX | ( Qureg[555], Qureg[560] )
CX | ( Qureg[560], Qureg[564] )
CX | ( Qureg[559], Qureg[566] )
Rz(3.929858789286) | Qureg[566]
Rz(1.134067217087) | Qureg[564]
CX | ( Qureg[560], Qureg[564] )
Allocate | Qureg[570]
CX | ( Qureg[558], Qureg[567] )
CX | ( Qureg[560], Qureg[565] )
CX | ( Qureg[559], Qureg[566] )
CX | ( Qureg[559], Qureg[567] )
Rz(0.0) | Qureg[567]
Rz(4.302318373871) | Qureg[565]
CX | ( Qureg[560], Qureg[565] )
Allocate | Qureg[571]
CX | ( Qureg[552], Qureg[561] )
Rz(4.892211679465) | Qureg[561]
CX | ( Qureg[552], Qureg[561] )
CX | ( Qureg[553], Qureg[561] )
Rz(0.0) | Qureg[561]
CX | ( Qureg[553], Qureg[561] )
CX | ( Qureg[554], Qureg[561] )
Rz(5.483810158668) | Qureg[561]
CX | ( Qureg[554], Qureg[561] )
CX | ( Qureg[555], Qureg[561] )
Rz(4.696509900173) | Qureg[561]
CX | ( Qureg[555], Qureg[561] )
CX | ( Qureg[561], Qureg[564] )
CX | ( Qureg[560], Qureg[566] )
Rz(4.674703922299) | Qureg[566]
Rz(6.012607371042) | Qureg[564]
CX | ( Qureg[561], Qureg[564] )
CX | ( Qureg[556], Qureg[570] )
Rz(4.598806110043) | Qureg[568]
CX | ( Qureg[557], Qureg[568] )
Rz(3.362132279278) | Qureg[570]
CX | ( Qureg[556], Qureg[570] )
Rz(4.302318373871) | Qureg[568]
CX | ( Qureg[557], Qureg[568] )
CX | ( Qureg[559], Qureg[567] )
CX | ( Qureg[561], Qureg[565] )
CX | ( Qureg[560], Qureg[566] )
CX | ( Qureg[560], Qureg[567] )
Rz(0.745485662956) | Qureg[567]
Rz(6.021567679944) | Qureg[565]
CX | ( Qureg[561], Qureg[565] )
CX | ( Qureg[556], Qureg[571] )
Rz(11.160363567095) | Qureg[569]
CX | ( Qureg[557], Qureg[569] )
Rz(4.637274817587) | Qureg[571]
CX | ( Qureg[556], Qureg[571] )
Rz(6.021567679944) | Qureg[569]
CX | ( Qureg[557], Qureg[569] )
CX | ( Qureg[551], Qureg[562] )
Rz(3.096764185539) | Qureg[562]
CX | ( Qureg[551], Qureg[562] )
CX | ( Qureg[552], Qureg[562] )
Rz(3.21009620544) | Qureg[562]
CX | ( Qureg[552], Qureg[562] )
CX | ( Qureg[553], Qureg[562] )
Rz(5.483810158668) | Qureg[562]
CX | ( Qureg[553], Qureg[562] )
CX | ( Qureg[554], Qureg[562] )
Rz(0.0) | Qureg[562]
CX | ( Qureg[554], Qureg[562] )
CX | ( Qureg[555], Qureg[562] )
Rz(6.776397974635) | Qureg[562]
CX | ( Qureg[555], Qureg[562] )
CX | ( Qureg[562], Qureg[564] )
CX | ( Qureg[561], Qureg[566] )
Rz(3.362132279278) | Qureg[564]
CX | ( Qureg[562], Qureg[564] )
Rz(0.857426935366) | Qureg[566]
Rz(7.174565359756) | Qureg[570]
CX | ( Qureg[558], Qureg[568] )
CX | ( Qureg[557], Qureg[570] )
Rz(1.093533855023) | Qureg[570]
Rz(4.674703922299) | Qureg[568]
CX | ( Qureg[558], Qureg[568] )
CX | ( Qureg[562], Qureg[565] )
CX | ( Qureg[560], Qureg[567] )
CX | ( Qureg[561], Qureg[566] )
CX | ( Qureg[561], Qureg[567] )
Rz(1.093533855023) | Qureg[565]
CX | ( Qureg[562], Qureg[565] )
Rz(4.154796334874) | Qureg[567]
Rz(2.108946193721) | Qureg[571]
CX | ( Qureg[558], Qureg[569] )
CX | ( Qureg[557], Qureg[570] )
CX | ( Qureg[557], Qureg[571] )
Rz(7.80147678062) | Qureg[571]
Rz(0.857426935366) | Qureg[569]
CX | ( Qureg[558], Qureg[569] )
CX | ( Qureg[550], Qureg[563] )
CX | ( Qureg[551], Qureg[563] )
Rz(3.70360926422) | Qureg[563]
CX | ( Qureg[551], Qureg[563] )
CX | ( Qureg[552], Qureg[563] )
Rz(3.874455112578) | Qureg[563]
CX | ( Qureg[552], Qureg[563] )
CX | ( Qureg[553], Qureg[563] )
Rz(4.696509900173) | Qureg[563]
CX | ( Qureg[553], Qureg[563] )
CX | ( Qureg[554], Qureg[563] )
Rz(6.776397974635) | Qureg[563]
CX | ( Qureg[554], Qureg[563] )
CX | ( Qureg[555], Qureg[563] )
Rz(0.0) | Qureg[563]
CX | ( Qureg[555], Qureg[563] )
CX | ( Qureg[563], Qureg[564] )
CX | ( Qureg[562], Qureg[566] )
Rz(4.637274817587) | Qureg[564]
CX | ( Qureg[563], Qureg[564] )
Rz(4.805909197436) | Qureg[566]
CX | ( Qureg[559], Qureg[568] )
CX | ( Qureg[558], Qureg[570] )
Rz(4.805909197436) | Qureg[570]
Rz(0.745485662956) | Qureg[568]
CX | ( Qureg[559], Qureg[568] )
CX | ( Qureg[563], Qureg[565] )
CX | ( Qureg[561], Qureg[567] )
CX | ( Qureg[562], Qureg[566] )
CX | ( Qureg[562], Qureg[567] )
Rz(7.80147678062) | Qureg[565]
CX | ( Qureg[563], Qureg[565] )
Rz(3.096764185539) | Qureg[567]
CX | ( Qureg[557], Qureg[571] )
CX | ( Qureg[559], Qureg[569] )
CX | ( Qureg[558], Qureg[570] )
CX | ( Qureg[558], Qureg[571] )
Rz(5.154914896404) | Qureg[571]
Rz(4.154796334874) | Qureg[569]
CX | ( Qureg[559], Qureg[569] )
Allocate | Qureg[572]
CX | ( Qureg[564], Qureg[572] )
Rz(0.0) | Qureg[572]
CX | ( Qureg[564], Qureg[572] )
Allocate | Qureg[573]
CX | ( Qureg[564], Qureg[573] )
Rz(4.421772213645) | Qureg[573]
CX | ( Qureg[564], Qureg[573] )
Allocate | Qureg[574]
CX | ( Qureg[564], Qureg[574] )
Rz(8.470842407441) | Qureg[572]
CX | ( Qureg[565], Qureg[572] )
Rz(5.754398638573) | Qureg[574]
CX | ( Qureg[564], Qureg[574] )
Rz(4.421772213645) | Qureg[572]
CX | ( Qureg[565], Qureg[572] )
Allocate | Qureg[575]
CX | ( Qureg[564], Qureg[575] )
Rz(9.284448034519) | Qureg[573]
CX | ( Qureg[565], Qureg[573] )
Rz(1.858252794965) | Qureg[575]
CX | ( Qureg[564], Qureg[575] )
Rz(0.0) | Qureg[573]
CX | ( Qureg[565], Qureg[573] )
CX | ( Qureg[563], Qureg[566] )
Rz(5.154914896404) | Qureg[566]
CX | ( Qureg[563], Qureg[566] )
CX | ( Qureg[566], Qureg[572] )
Rz(1.957380743866) | Qureg[574]
CX | ( Qureg[565], Qureg[574] )
Rz(5.754398638573) | Qureg[572]
CX | ( Qureg[566], Qureg[572] )
Rz(5.2600237846) | Qureg[574]
CX | ( Qureg[566], Qureg[573] )
Rz(6.975558117526) | Qureg[575]
CX | ( Qureg[565], Qureg[574] )
CX | ( Qureg[565], Qureg[575] )
Rz(5.2600237846) | Qureg[573]
CX | ( Qureg[566], Qureg[573] )
Rz(4.156195138115) | Qureg[575]
Allocate | Qureg[576]
CX | ( Qureg[562], Qureg[567] )
CX | ( Qureg[563], Qureg[567] )
Rz(3.70360926422) | Qureg[567]
CX | ( Qureg[563], Qureg[567] )
X | Qureg[576]
CX | ( Qureg[564], Qureg[576] )
Rz(1.134067217087) | Qureg[576]
CX | ( Qureg[564], Qureg[576] )
CX | ( Qureg[567], Qureg[572] )
CX | ( Qureg[566], Qureg[574] )
Rz(1.858252794965) | Qureg[572]
CX | ( Qureg[567], Qureg[572] )
Rz(0.0) | Qureg[574]
Allocate | Qureg[577]
CX | ( Qureg[564], Qureg[577] )
Rz(6.012607371042) | Qureg[577]
CX | ( Qureg[564], Qureg[577] )
CX | ( Qureg[567], Qureg[573] )
CX | ( Qureg[565], Qureg[575] )
CX | ( Qureg[566], Qureg[574] )
CX | ( Qureg[566], Qureg[575] )
Rz(4.156195138115) | Qureg[573]
CX | ( Qureg[567], Qureg[573] )
Rz(3.929858789286) | Qureg[575]
CX | ( Qureg[560], Qureg[568] )
Rz(0.0) | Qureg[568]
CX | ( Qureg[560], Qureg[568] )
CX | ( Qureg[561], Qureg[568] )
Rz(4.892211679465) | Qureg[568]
CX | ( Qureg[561], Qureg[568] )
CX | ( Qureg[562], Qureg[568] )
Rz(3.21009620544) | Qureg[568]
CX | ( Qureg[562], Qureg[568] )
CX | ( Qureg[563], Qureg[568] )
Rz(3.874455112578) | Qureg[568]
CX | ( Qureg[563], Qureg[568] )
CX | ( Qureg[568], Qureg[572] )
CX | ( Qureg[567], Qureg[574] )
Rz(3.929858789286) | Qureg[574]
Rz(1.134067217087) | Qureg[572]
CX | ( Qureg[568], Qureg[572] )
Allocate | Qureg[578]
CX | ( Qureg[566], Qureg[575] )
CX | ( Qureg[568], Qureg[573] )
CX | ( Qureg[567], Qureg[574] )
CX | ( Qureg[567], Qureg[575] )
Rz(0.0) | Qureg[575]
Rz(4.302318373871) | Qureg[573]
CX | ( Qureg[568], Qureg[573] )
Allocate | Qureg[579]
CX | ( Qureg[560], Qureg[569] )
Rz(4.892211679465) | Qureg[569]
CX | ( Qureg[560], Qureg[569] )
CX | ( Qureg[561], Qureg[569] )
Rz(0.0) | Qureg[569]
CX | ( Qureg[561], Qureg[569] )
CX | ( Qureg[562], Qureg[569] )
Rz(5.483810158668) | Qureg[569]
CX | ( Qureg[562], Qureg[569] )
CX | ( Qureg[563], Qureg[569] )
Rz(4.696509900173) | Qureg[569]
CX | ( Qureg[563], Qureg[569] )
CX | ( Qureg[569], Qureg[572] )
CX | ( Qureg[568], Qureg[574] )
Rz(4.674703922299) | Qureg[574]
Rz(6.012607371042) | Qureg[572]
CX | ( Qureg[569], Qureg[572] )
CX | ( Qureg[564], Qureg[578] )
Rz(4.598806110043) | Qureg[576]
CX | ( Qureg[565], Qureg[576] )
Rz(3.362132279278) | Qureg[578]
CX | ( Qureg[564], Qureg[578] )
Rz(4.302318373871) | Qureg[576]
CX | ( Qureg[565], Qureg[576] )
CX | ( Qureg[567], Qureg[575] )
CX | ( Qureg[569], Qureg[573] )
