Allocate | Qureg[0]
CX | ( Qureg[2], Qureg[12] )
Rz(4.135595703713) | Qureg[12]
CX | ( Qureg[2], Qureg[12] )
CX | ( Qureg[2], Qureg[13] )
Rz(0.0) | Qureg[13]
CX | ( Qureg[2], Qureg[13] )
Rz(10.367862092277) | Qureg[16]
CX | ( Qureg[2], Qureg[14] )
CX | ( Qureg[1], Qureg[16] )
Rz(6.32349757004) | Qureg[16]
Rz(7.937923856743) | Qureg[14]
CX | ( Qureg[2], Qureg[14] )
Rz(1.351035813783) | Qureg[17]
CX | ( Qureg[2], Qureg[15] )
CX | ( Qureg[1], Qureg[16] )
CX | ( Qureg[1], Qureg[17] )
Rz(0.571238948053) | Qureg[17]
Rz(6.871658916673) | Qureg[15]
CX | ( Qureg[2], Qureg[15] )
Allocate | Qureg[3]
Rz(3.002828855568) | Qureg[3]
CX | ( Qureg[3], Qureg[11] )
Rz(2.757924256169) | Qureg[11]
CX | ( Qureg[3], Qureg[11] )
CX | ( Qureg[3], Qureg[12] )
Rz(8.177171264963) | Qureg[12]
CX | ( Qureg[3], Qureg[12] )
CX | ( Qureg[3], Qureg[13] )
Rz(7.937923856743) | Qureg[13]
CX | ( Qureg[3], Qureg[13] )
CX | ( Qureg[3], Qureg[14] )
CX | ( Qureg[2], Qureg[16] )
Rz(2.216344653289) | Qureg[16]
Rz(0.0) | Qureg[14]
CX | ( Qureg[3], Qureg[14] )
Allocate | Qureg[18]
CX | ( Qureg[0], Qureg[18] )
Rz(11.023750331781) | Qureg[18]
CX | ( Qureg[0], Qureg[18] )
CX | ( Qureg[1], Qureg[17] )
CX | ( Qureg[3], Qureg[15] )
CX | ( Qureg[2], Qureg[16] )
CX | ( Qureg[2], Qureg[17] )
Rz(9.470921466722) | Qureg[17]
Rz(12.175404223965) | Qureg[15]
CX | ( Qureg[3], Qureg[15] )
Allocate | Qureg[19]
CX | ( Qureg[0], Qureg[19] )
Rz(11.793497708633) | Qureg[19]
CX | ( Qureg[0], Qureg[19] )
Allocate | Qureg[4]
Rz(11.346074587352) | Qureg[4]
CX | ( Qureg[4], Qureg[11] )
Rz(10.974131141327) | Qureg[11]
CX | ( Qureg[4], Qureg[11] )
CX | ( Qureg[4], Qureg[12] )
Rz(4.017331969805) | Qureg[12]
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[4], Qureg[13] )
Rz(6.871658916673) | Qureg[13]
CX | ( Qureg[4], Qureg[13] )
CX | ( Qureg[4], Qureg[14] )
CX | ( Qureg[3], Qureg[16] )
Rz(8.25116416095) | Qureg[16]
Rz(12.175404223965) | Qureg[14]
CX | ( Qureg[4], Qureg[14] )
Allocate | Qureg[20]
CX | ( Qureg[2], Qureg[17] )
CX | ( Qureg[4], Qureg[15] )
CX | ( Qureg[3], Qureg[16] )
CX | ( Qureg[3], Qureg[17] )
Rz(9.912928339112) | Qureg[17]
Rz(0.0) | Qureg[15]
CX | ( Qureg[4], Qureg[15] )
Allocate | Qureg[21]
Allocate | Qureg[5]
Rz(8.995958476307) | Qureg[5]
CX | ( Qureg[5], Qureg[11] )
Rz(7.08697947366) | Qureg[11]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[5], Qureg[12] )
Rz(6.32349757004) | Qureg[12]
CX | ( Qureg[5], Qureg[12] )
CX | ( Qureg[5], Qureg[13] )
Rz(2.216344653289) | Qureg[13]
CX | ( Qureg[5], Qureg[13] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[4], Qureg[16] )
Rz(8.979696486401) | Qureg[16]
Rz(8.25116416095) | Qureg[14]
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[0], Qureg[20] )
Rz(10.865941417136) | Qureg[18]
CX | ( Qureg[1], Qureg[18] )
Rz(7.659510670508) | Qureg[20]
CX | ( Qureg[0], Qureg[20] )
Rz(3.062932099567) | Qureg[18]
CX | ( Qureg[1], Qureg[18] )
CX | ( Qureg[3], Qureg[17] )
CX | ( Qureg[5], Qureg[15] )
CX | ( Qureg[4], Qureg[16] )
CX | ( Qureg[4], Qureg[17] )
Rz(3.775784083264) | Qureg[17]
Rz(8.979696486401) | Qureg[15]
CX | ( Qureg[5], Qureg[15] )
CX | ( Qureg[0], Qureg[21] )
Rz(12.22158434746) | Qureg[19]
CX | ( Qureg[1], Qureg[19] )
Rz(6.922252174566) | Qureg[21]
CX | ( Qureg[0], Qureg[21] )
Rz(9.509521964707) | Qureg[19]
CX | ( Qureg[1], Qureg[19] )
Allocate | Qureg[6]
Rz(0.034316559511) | Qureg[6]
CX | ( Qureg[6], Qureg[11] )
Rz(11.673777250875) | Qureg[11]
CX | ( Qureg[6], Qureg[11] )
CX | ( Qureg[6], Qureg[12] )
Rz(0.571238948053) | Qureg[12]
CX | ( Qureg[6], Qureg[12] )
CX | ( Qureg[6], Qureg[13] )
Rz(9.470921466722) | Qureg[13]
CX | ( Qureg[6], Qureg[13] )
Rz(1.204485188984) | Qureg[20]
CX | ( Qureg[2], Qureg[18] )
CX | ( Qureg[1], Qureg[20] )
Rz(5.806580291691) | Qureg[20]
Rz(6.218879768213) | Qureg[18]
CX | ( Qureg[2], Qureg[18] )
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[5], Qureg[16] )
Rz(0.0) | Qureg[16]
Rz(9.912928339112) | Qureg[14]
CX | ( Qureg[6], Qureg[14] )
Rz(10.767812673268) | Qureg[21]
CX | ( Qureg[2], Qureg[19] )
CX | ( Qureg[1], Qureg[20] )
CX | ( Qureg[1], Qureg[21] )
Rz(4.206370062098) | Qureg[21]
Rz(6.631382364742) | Qureg[19]
CX | ( Qureg[2], Qureg[19] )
CX | ( Qureg[4], Qureg[17] )
CX | ( Qureg[6], Qureg[15] )
CX | ( Qureg[5], Qureg[16] )
CX | ( Qureg[5], Qureg[17] )
Rz(7.452959353801) | Qureg[17]
Rz(3.775784083264) | Qureg[15]
CX | ( Qureg[6], Qureg[15] )
Allocate | Qureg[7]
Rz(6.001086280617) | Qureg[7]
CX | ( Qureg[7], Qureg[11] )
Rz(11.023750331781) | Qureg[11]
CX | ( Qureg[7], Qureg[11] )
CX | ( Qureg[7], Qureg[12] )
Rz(3.062932099567) | Qureg[12]
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[7], Qureg[13] )
Rz(6.218879768213) | Qureg[13]
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[3], Qureg[18] )
CX | ( Qureg[2], Qureg[20] )
Rz(1.808186583263) | Qureg[20]
Rz(11.201225557935) | Qureg[18]
CX | ( Qureg[3], Qureg[18] )
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[6], Qureg[16] )
Rz(7.452959353801) | Qureg[16]
Rz(11.201225557935) | Qureg[14]
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[1], Qureg[21] )
CX | ( Qureg[3], Qureg[19] )
CX | ( Qureg[2], Qureg[20] )
CX | ( Qureg[2], Qureg[21] )
Rz(1.357644756128) | Qureg[21]
Rz(5.589979565151) | Qureg[19]
CX | ( Qureg[3], Qureg[19] )
CX | ( Qureg[5], Qureg[17] )
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[6], Qureg[17] )
Rz(0.0) | Qureg[17]
Rz(0.983584079189) | Qureg[15]
CX | ( Qureg[7], Qureg[15] )
Allocate | Qureg[8]
Rz(2.239223064374) | Qureg[8]
CX | ( Qureg[8], Qureg[11] )
Rz(11.793497708633) | Qureg[11]
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[8], Qureg[12] )
Rz(9.509521964707) | Qureg[12]
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[8], Qureg[13] )
Rz(6.631382364742) | Qureg[13]
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[7], Qureg[16] )
Rz(8.385167839555) | Qureg[16]
Rz(5.589979565151) | Qureg[14]
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[4], Qureg[18] )
CX | ( Qureg[3], Qureg[20] )
Rz(7.664848869671) | Qureg[20]
Rz(0.983584079189) | Qureg[18]
CX | ( Qureg[4], Qureg[18] )
CX | ( Qureg[6], Qureg[17] )
CX | ( Qureg[8], Qureg[15] )
CX | ( Qureg[7], Qureg[16] )
CX | ( Qureg[7], Qureg[17] )
Rz(3.093059116509) | Qureg[17]
Rz(0.600835456324) | Qureg[15]
CX | ( Qureg[8], Qureg[15] )
CX | ( Qureg[2], Qureg[21] )
CX | ( Qureg[4], Qureg[19] )
CX | ( Qureg[3], Qureg[20] )
CX | ( Qureg[3], Qureg[21] )
Rz(9.238360190471) | Qureg[21]
Rz(0.600835456324) | Qureg[19]
CX | ( Qureg[4], Qureg[19] )
Allocate | Qureg[9]
Rz(10.576223285676) | Qureg[9]
CX | ( Qureg[9], Qureg[11] )
Rz(7.659510670508) | Qureg[11]
CX | ( Qureg[9], Qureg[11] )
CX | ( Qureg[9], Qureg[12] )
Rz(5.806580291691) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[9], Qureg[13] )
Rz(1.808186583263) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[9], Qureg[14] )
CX | ( Qureg[8], Qureg[16] )
Rz(5.344687565504) | Qureg[16]
Rz(7.664848869671) | Qureg[14]
CX | ( Qureg[9], Qureg[14] )
CX | ( Qureg[5], Qureg[18] )
CX | ( Qureg[4], Qureg[20] )
Rz(8.673990729927) | Qureg[20]
Rz(8.385167839555) | Qureg[18]
CX | ( Qureg[5], Qureg[18] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[8], Qureg[17] )
Rz(4.430113991821) | Qureg[17]
Rz(8.673990729927) | Qureg[15]
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[3], Qureg[21] )
CX | ( Qureg[5], Qureg[19] )
CX | ( Qureg[4], Qureg[20] )
CX | ( Qureg[4], Qureg[21] )
Rz(6.120766788404) | Qureg[21]
Rz(5.344687565504) | Qureg[19]
CX | ( Qureg[5], Qureg[19] )
Allocate | Qureg[10]
Rz(3.497635534083) | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
Rz(6.922252174566) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[10], Qureg[12] )
Rz(4.206370062098) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[10], Qureg[13] )
Rz(1.357644756128) | Qureg[13]
CX | ( Qureg[10], Qureg[13] )
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[9], Qureg[16] )
Rz(0.675904470822) | Qureg[16]
Rz(9.238360190471) | Qureg[14]
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[5], Qureg[20] )
Rz(0.675904470822) | Qureg[20]
Rz(3.093059116509) | Qureg[18]
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[8], Qureg[17] )
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[9], Qureg[17] )
Rz(7.675052084185) | Qureg[17]
Rz(6.120766788404) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[4], Qureg[21] )
CX | ( Qureg[6], Qureg[19] )
CX | ( Qureg[5], Qureg[20] )
CX | ( Qureg[5], Qureg[21] )
Rz(2.931520451637) | Qureg[21]
Rz(4.430113991821) | Qureg[19]
CX | ( Qureg[6], Qureg[19] )
Allocate | Qureg[22]
CX | ( Qureg[11], Qureg[22] )
Rz(0.0) | Qureg[22]
CX | ( Qureg[11], Qureg[22] )
Allocate | Qureg[24]
Allocate | Qureg[23]
CX | ( Qureg[11], Qureg[23] )
Rz(10.883996090283) | Qureg[23]
CX | ( Qureg[11], Qureg[23] )
X | Qureg[24]
CX | ( Qureg[11], Qureg[24] )
Rz(7.817160787329) | Qureg[24]
CX | ( Qureg[11], Qureg[24] )
Allocate | Qureg[25]
CX | ( Qureg[11], Qureg[25] )
Rz(2.757924256169) | Qureg[25]
CX | ( Qureg[11], Qureg[25] )
Allocate | Qureg[26]
CX | ( Qureg[11], Qureg[26] )
Rz(10.974131141327) | Qureg[26]
CX | ( Qureg[11], Qureg[26] )
Rz(11.309599445128) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
Rz(10.883996090283) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
Rz(12.275234213752) | Qureg[23]
CX | ( Qureg[12], Qureg[23] )
Rz(0.0) | Qureg[23]
CX | ( Qureg[12], Qureg[23] )
Rz(4.165937815599) | Qureg[24]
CX | ( Qureg[12], Qureg[24] )
Rz(4.135595703713) | Qureg[24]
CX | ( Qureg[12], Qureg[24] )
Allocate | Qureg[27]
CX | ( Qureg[11], Qureg[27] )
Rz(10.11532803077) | Qureg[25]
CX | ( Qureg[12], Qureg[25] )
Rz(7.08697947366) | Qureg[27]
CX | ( Qureg[11], Qureg[27] )
Rz(8.177171264963) | Qureg[25]
CX | ( Qureg[12], Qureg[25] )
Allocate | Qureg[28]
CX | ( Qureg[11], Qureg[28] )
Rz(11.883709007395) | Qureg[26]
CX | ( Qureg[12], Qureg[26] )
Rz(11.673777250875) | Qureg[28]
CX | ( Qureg[11], Qureg[28] )
Rz(4.017331969805) | Qureg[26]
CX | ( Qureg[12], Qureg[26] )
CX | ( Qureg[13], Qureg[22] )
Rz(7.817160787329) | Qureg[22]
CX | ( Qureg[13], Qureg[22] )
CX | ( Qureg[13], Qureg[23] )
Rz(4.135595703713) | Qureg[23]
CX | ( Qureg[13], Qureg[23] )
CX | ( Qureg[13], Qureg[24] )
Rz(0.0) | Qureg[24]
CX | ( Qureg[13], Qureg[24] )
Rz(10.367862092277) | Qureg[27]
CX | ( Qureg[13], Qureg[25] )
CX | ( Qureg[12], Qureg[27] )
Rz(6.32349757004) | Qureg[27]
Rz(7.937923856743) | Qureg[25]
CX | ( Qureg[13], Qureg[25] )
Rz(1.351035813783) | Qureg[28]
CX | ( Qureg[13], Qureg[26] )
CX | ( Qureg[12], Qureg[27] )
CX | ( Qureg[12], Qureg[28] )
Rz(0.571238948053) | Qureg[28]
Rz(6.871658916673) | Qureg[26]
CX | ( Qureg[13], Qureg[26] )
CX | ( Qureg[14], Qureg[22] )
Rz(2.757924256169) | Qureg[22]
CX | ( Qureg[14], Qureg[22] )
CX | ( Qureg[14], Qureg[23] )
Rz(8.177171264963) | Qureg[23]
CX | ( Qureg[14], Qureg[23] )
CX | ( Qureg[14], Qureg[24] )
Rz(7.937923856743) | Qureg[24]
CX | ( Qureg[14], Qureg[24] )
Allocate | Qureg[29]
CX | ( Qureg[11], Qureg[29] )
Rz(11.023750331781) | Qureg[29]
CX | ( Qureg[11], Qureg[29] )
CX | ( Qureg[14], Qureg[25] )
CX | ( Qureg[13], Qureg[27] )
Rz(2.216344653289) | Qureg[27]
Rz(0.0) | Qureg[25]
CX | ( Qureg[14], Qureg[25] )
Allocate | Qureg[30]
CX | ( Qureg[11], Qureg[30] )
Rz(11.793497708633) | Qureg[30]
CX | ( Qureg[11], Qureg[30] )
CX | ( Qureg[12], Qureg[28] )
CX | ( Qureg[14], Qureg[26] )
CX | ( Qureg[13], Qureg[27] )
CX | ( Qureg[13], Qureg[28] )
Rz(9.470921466722) | Qureg[28]
Rz(12.175404223965) | Qureg[26]
CX | ( Qureg[14], Qureg[26] )
CX | ( Qureg[15], Qureg[22] )
Rz(10.974131141327) | Qureg[22]
CX | ( Qureg[15], Qureg[22] )
CX | ( Qureg[15], Qureg[23] )
Rz(4.017331969805) | Qureg[23]
CX | ( Qureg[15], Qureg[23] )
CX | ( Qureg[15], Qureg[24] )
Rz(6.871658916673) | Qureg[24]
CX | ( Qureg[15], Qureg[24] )
Allocate | Qureg[31]
CX | ( Qureg[15], Qureg[25] )
CX | ( Qureg[14], Qureg[27] )
Rz(8.25116416095) | Qureg[27]
Rz(12.175404223965) | Qureg[25]
CX | ( Qureg[15], Qureg[25] )
Allocate | Qureg[32]
CX | ( Qureg[13], Qureg[28] )
CX | ( Qureg[15], Qureg[26] )
CX | ( Qureg[14], Qureg[27] )
CX | ( Qureg[14], Qureg[28] )
Rz(9.912928339112) | Qureg[28]
Rz(0.0) | Qureg[26]
CX | ( Qureg[15], Qureg[26] )
CX | ( Qureg[10], Qureg[16] )
Rz(2.931520451637) | Qureg[16]
CX | ( Qureg[10], Qureg[16] )
CX | ( Qureg[16], Qureg[22] )
Rz(7.08697947366) | Qureg[22]
CX | ( Qureg[16], Qureg[22] )
CX | ( Qureg[16], Qureg[23] )
Rz(6.32349757004) | Qureg[23]
CX | ( Qureg[16], Qureg[23] )
CX | ( Qureg[16], Qureg[24] )
Rz(2.216344653289) | Qureg[24]
CX | ( Qureg[16], Qureg[24] )
CX | ( Qureg[11], Qureg[31] )
Rz(10.865941417136) | Qureg[29]
CX | ( Qureg[12], Qureg[29] )
Rz(7.659510670508) | Qureg[31]
CX | ( Qureg[11], Qureg[31] )
Rz(3.062932099567) | Qureg[29]
CX | ( Qureg[12], Qureg[29] )
CX | ( Qureg[16], Qureg[25] )
CX | ( Qureg[15], Qureg[27] )
Rz(8.25116416095) | Qureg[25]
CX | ( Qureg[16], Qureg[25] )
Rz(8.979696486401) | Qureg[27]
CX | ( Qureg[11], Qureg[32] )
Rz(12.22158434746) | Qureg[30]
CX | ( Qureg[12], Qureg[30] )
Rz(6.922252174566) | Qureg[32]
CX | ( Qureg[11], Qureg[32] )
Rz(9.509521964707) | Qureg[30]
CX | ( Qureg[12], Qureg[30] )
CX | ( Qureg[16], Qureg[26] )
CX | ( Qureg[14], Qureg[28] )
CX | ( Qureg[15], Qureg[27] )
CX | ( Qureg[15], Qureg[28] )
Rz(8.979696486401) | Qureg[26]
CX | ( Qureg[16], Qureg[26] )
Rz(3.775784083264) | Qureg[28]
CX | ( Qureg[9], Qureg[17] )
CX | ( Qureg[10], Qureg[17] )
Rz(10.383685837742) | Qureg[17]
CX | ( Qureg[10], Qureg[17] )
CX | ( Qureg[17], Qureg[22] )
Rz(11.673777250875) | Qureg[22]
CX | ( Qureg[17], Qureg[22] )
CX | ( Qureg[17], Qureg[23] )
Rz(0.571238948053) | Qureg[23]
CX | ( Qureg[17], Qureg[23] )
CX | ( Qureg[17], Qureg[24] )
Rz(9.470921466722) | Qureg[24]
CX | ( Qureg[17], Qureg[24] )
Rz(1.204485188984) | Qureg[31]
CX | ( Qureg[13], Qureg[29] )
CX | ( Qureg[12], Qureg[31] )
Rz(5.806580291691) | Qureg[31]
Rz(6.218879768213) | Qureg[29]
CX | ( Qureg[13], Qureg[29] )
CX | ( Qureg[17], Qureg[25] )
CX | ( Qureg[16], Qureg[27] )
Rz(9.912928339112) | Qureg[25]
CX | ( Qureg[17], Qureg[25] )
Rz(0.0) | Qureg[27]
Rz(10.767812673268) | Qureg[32]
CX | ( Qureg[13], Qureg[30] )
CX | ( Qureg[12], Qureg[31] )
CX | ( Qureg[12], Qureg[32] )
Rz(4.206370062098) | Qureg[32]
Rz(6.631382364742) | Qureg[30]
CX | ( Qureg[13], Qureg[30] )
CX | ( Qureg[17], Qureg[26] )
CX | ( Qureg[15], Qureg[28] )
CX | ( Qureg[16], Qureg[27] )
CX | ( Qureg[16], Qureg[28] )
Rz(3.775784083264) | Qureg[26]
CX | ( Qureg[17], Qureg[26] )
Rz(7.452959353801) | Qureg[28]
CX | ( Qureg[7], Qureg[18] )
Rz(0.0) | Qureg[18]
CX | ( Qureg[7], Qureg[18] )
CX | ( Qureg[8], Qureg[18] )
Rz(12.350928263251) | Qureg[18]
CX | ( Qureg[8], Qureg[18] )
CX | ( Qureg[9], Qureg[18] )
Rz(8.026722723535) | Qureg[18]
CX | ( Qureg[9], Qureg[18] )
CX | ( Qureg[10], Qureg[18] )
Rz(5.619003198052) | Qureg[18]
CX | ( Qureg[10], Qureg[18] )
CX | ( Qureg[18], Qureg[22] )
Rz(11.023750331781) | Qureg[22]
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[18], Qureg[23] )
Rz(3.062932099567) | Qureg[23]
CX | ( Qureg[18], Qureg[23] )
CX | ( Qureg[18], Qureg[24] )
Rz(6.218879768213) | Qureg[24]
CX | ( Qureg[18], Qureg[24] )
CX | ( Qureg[14], Qureg[29] )
CX | ( Qureg[13], Qureg[31] )
Rz(1.808186583263) | Qureg[31]
Rz(11.201225557935) | Qureg[29]
CX | ( Qureg[14], Qureg[29] )
CX | ( Qureg[18], Qureg[25] )
CX | ( Qureg[17], Qureg[27] )
Rz(7.452959353801) | Qureg[27]
Rz(11.201225557935) | Qureg[25]
CX | ( Qureg[18], Qureg[25] )
CX | ( Qureg[12], Qureg[32] )
CX | ( Qureg[14], Qureg[30] )
CX | ( Qureg[13], Qureg[31] )
CX | ( Qureg[13], Qureg[32] )
Rz(1.357644756128) | Qureg[32]
Rz(5.589979565151) | Qureg[30]
CX | ( Qureg[14], Qureg[30] )
CX | ( Qureg[16], Qureg[28] )
CX | ( Qureg[18], Qureg[26] )
CX | ( Qureg[17], Qureg[27] )
CX | ( Qureg[17], Qureg[28] )
Rz(0.0) | Qureg[28]
Rz(0.983584079189) | Qureg[26]
CX | ( Qureg[18], Qureg[26] )
CX | ( Qureg[7], Qureg[19] )
Rz(12.350928263251) | Qureg[19]
CX | ( Qureg[7], Qureg[19] )
CX | ( Qureg[8], Qureg[19] )
Rz(0.0) | Qureg[19]
CX | ( Qureg[8], Qureg[19] )
CX | ( Qureg[9], Qureg[19] )
Rz(5.161885051376) | Qureg[19]
CX | ( Qureg[9], Qureg[19] )
CX | ( Qureg[10], Qureg[19] )
Rz(7.874599580916) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
CX | ( Qureg[19], Qureg[22] )
Rz(11.793497708633) | Qureg[22]
CX | ( Qureg[19], Qureg[22] )
CX | ( Qureg[19], Qureg[23] )
Rz(9.509521964707) | Qureg[23]
CX | ( Qureg[19], Qureg[23] )
CX | ( Qureg[19], Qureg[24] )
Rz(6.631382364742) | Qureg[24]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[19], Qureg[25] )
CX | ( Qureg[18], Qureg[27] )
Rz(8.385167839555) | Qureg[27]
Rz(5.589979565151) | Qureg[25]
CX | ( Qureg[19], Qureg[25] )
CX | ( Qureg[15], Qureg[29] )
CX | ( Qureg[14], Qureg[31] )
Rz(7.664848869671) | Qureg[31]
Rz(0.983584079189) | Qureg[29]
CX | ( Qureg[15], Qureg[29] )
CX | ( Qureg[17], Qureg[28] )
CX | ( Qureg[19], Qureg[26] )
CX | ( Qureg[18], Qureg[27] )
CX | ( Qureg[18], Qureg[28] )
Rz(3.093059116509) | Qureg[28]
Rz(0.600835456324) | Qureg[26]
CX | ( Qureg[19], Qureg[26] )
CX | ( Qureg[13], Qureg[32] )
CX | ( Qureg[15], Qureg[30] )
CX | ( Qureg[14], Qureg[31] )
CX | ( Qureg[14], Qureg[32] )
Rz(9.238360190471) | Qureg[32]
Rz(0.600835456324) | Qureg[30]
CX | ( Qureg[15], Qureg[30] )
CX | ( Qureg[6], Qureg[20] )
Rz(7.675052084185) | Qureg[20]
CX | ( Qureg[6], Qureg[20] )
CX | ( Qureg[7], Qureg[20] )
Rz(8.026722723535) | Qureg[20]
CX | ( Qureg[7], Qureg[20] )
CX | ( Qureg[8], Qureg[20] )
Rz(5.161885051376) | Qureg[20]
CX | ( Qureg[8], Qureg[20] )
CX | ( Qureg[9], Qureg[20] )
Rz(0.0) | Qureg[20]
CX | ( Qureg[9], Qureg[20] )
CX | ( Qureg[10], Qureg[20] )
Rz(2.793743695147) | Qureg[20]
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[20], Qureg[22] )
Rz(7.659510670508) | Qureg[22]
CX | ( Qureg[20], Qureg[22] )
CX | ( Qureg[20], Qureg[23] )
Rz(5.806580291691) | Qureg[23]
CX | ( Qureg[20], Qureg[23] )
CX | ( Qureg[20], Qureg[24] )
Rz(1.808186583263) | Qureg[24]
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[19], Qureg[27] )
Rz(7.664848869671) | Qureg[25]
CX | ( Qureg[20], Qureg[25] )
Rz(5.344687565504) | Qureg[27]
CX | ( Qureg[16], Qureg[29] )
CX | ( Qureg[15], Qureg[31] )
Rz(8.673990729927) | Qureg[31]
Rz(8.385167839555) | Qureg[29]
CX | ( Qureg[16], Qureg[29] )
CX | ( Qureg[20], Qureg[26] )
CX | ( Qureg[18], Qureg[28] )
CX | ( Qureg[19], Qureg[27] )
CX | ( Qureg[19], Qureg[28] )
Rz(8.673990729927) | Qureg[26]
CX | ( Qureg[20], Qureg[26] )
Rz(4.430113991821) | Qureg[28]
CX | ( Qureg[14], Qureg[32] )
CX | ( Qureg[16], Qureg[30] )
CX | ( Qureg[15], Qureg[31] )
CX | ( Qureg[15], Qureg[32] )
Rz(6.120766788404) | Qureg[32]
Rz(5.344687565504) | Qureg[30]
CX | ( Qureg[16], Qureg[30] )
CX | ( Qureg[5], Qureg[21] )
CX | ( Qureg[6], Qureg[21] )
Rz(10.383685837742) | Qureg[21]
CX | ( Qureg[6], Qureg[21] )
CX | ( Qureg[7], Qureg[21] )
Rz(5.619003198052) | Qureg[21]
CX | ( Qureg[7], Qureg[21] )
CX | ( Qureg[8], Qureg[21] )
Rz(7.874599580916) | Qureg[21]
CX | ( Qureg[8], Qureg[21] )
