Allocate | Qureg[0]
CX | ( Qureg[2], Qureg[12] )
Rz(9.575941005602) | Qureg[12]
CX | ( Qureg[2], Qureg[12] )
CX | ( Qureg[2], Qureg[13] )
Rz(9.163614367694) | Qureg[13]
CX | ( Qureg[2], Qureg[13] )
CX | ( Qureg[2], Qureg[14] )
Rz(0.0) | Qureg[14]
CX | ( Qureg[2], Qureg[14] )
CX | ( Qureg[2], Qureg[15] )
Rz(0.743078121327) | Qureg[15]
CX | ( Qureg[2], Qureg[15] )
Rz(8.492026690416) | Qureg[18]
CX | ( Qureg[2], Qureg[16] )
CX | ( Qureg[1], Qureg[18] )
Rz(3.599274307365) | Qureg[18]
Rz(1.376013635768) | Qureg[16]
CX | ( Qureg[2], Qureg[16] )
Rz(12.057372890622) | Qureg[19]
CX | ( Qureg[2], Qureg[17] )
CX | ( Qureg[1], Qureg[18] )
CX | ( Qureg[1], Qureg[19] )
Rz(11.455171012518) | Qureg[19]
Rz(6.303360035434) | Qureg[17]
CX | ( Qureg[2], Qureg[17] )
Allocate | Qureg[3]
Rz(8.671345630978) | Qureg[3]
CX | ( Qureg[3], Qureg[12] )
Rz(8.38263610939) | Qureg[12]
CX | ( Qureg[3], Qureg[12] )
CX | ( Qureg[3], Qureg[13] )
Rz(9.691913676147) | Qureg[13]
CX | ( Qureg[3], Qureg[13] )
CX | ( Qureg[3], Qureg[14] )
Rz(0.743078121327) | Qureg[14]
CX | ( Qureg[3], Qureg[14] )
CX | ( Qureg[3], Qureg[15] )
Rz(0.0) | Qureg[15]
CX | ( Qureg[3], Qureg[15] )
CX | ( Qureg[3], Qureg[16] )
CX | ( Qureg[2], Qureg[18] )
Rz(2.956566346945) | Qureg[18]
Rz(7.607071923692) | Qureg[16]
CX | ( Qureg[3], Qureg[16] )
Allocate | Qureg[20]
CX | ( Qureg[0], Qureg[20] )
Rz(4.348423042858) | Qureg[20]
CX | ( Qureg[0], Qureg[20] )
CX | ( Qureg[1], Qureg[19] )
CX | ( Qureg[3], Qureg[17] )
CX | ( Qureg[2], Qureg[18] )
CX | ( Qureg[2], Qureg[19] )
Rz(9.95366817383) | Qureg[19]
Rz(8.158830091778) | Qureg[17]
CX | ( Qureg[3], Qureg[17] )
Allocate | Qureg[21]
CX | ( Qureg[0], Qureg[21] )
Rz(7.156036599904) | Qureg[21]
CX | ( Qureg[0], Qureg[21] )
Allocate | Qureg[4]
Rz(2.451068330379) | Qureg[4]
CX | ( Qureg[4], Qureg[12] )
Rz(0.672092636669) | Qureg[12]
CX | ( Qureg[4], Qureg[12] )
CX | ( Qureg[4], Qureg[13] )
Rz(7.649266050723) | Qureg[13]
CX | ( Qureg[4], Qureg[13] )
CX | ( Qureg[4], Qureg[14] )
Rz(1.376013635768) | Qureg[14]
CX | ( Qureg[4], Qureg[14] )
CX | ( Qureg[4], Qureg[15] )
Rz(7.607071923692) | Qureg[15]
CX | ( Qureg[4], Qureg[15] )
CX | ( Qureg[4], Qureg[16] )
CX | ( Qureg[3], Qureg[18] )
Rz(4.120904130311) | Qureg[18]
Rz(0.0) | Qureg[16]
CX | ( Qureg[4], Qureg[16] )
Allocate | Qureg[22]
CX | ( Qureg[2], Qureg[19] )
CX | ( Qureg[4], Qureg[17] )
CX | ( Qureg[3], Qureg[18] )
CX | ( Qureg[3], Qureg[19] )
Rz(1.949827326824) | Qureg[19]
Rz(2.715639668649) | Qureg[17]
CX | ( Qureg[4], Qureg[17] )
Allocate | Qureg[23]
Allocate | Qureg[5]
Rz(10.010807148482) | Qureg[5]
CX | ( Qureg[5], Qureg[12] )
Rz(10.712421801637) | Qureg[12]
CX | ( Qureg[5], Qureg[12] )
CX | ( Qureg[5], Qureg[13] )
Rz(2.876970991995) | Qureg[13]
CX | ( Qureg[5], Qureg[13] )
CX | ( Qureg[5], Qureg[14] )
Rz(6.303360035434) | Qureg[14]
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[5], Qureg[15] )
Rz(8.158830091778) | Qureg[15]
CX | ( Qureg[5], Qureg[15] )
CX | ( Qureg[5], Qureg[16] )
CX | ( Qureg[4], Qureg[18] )
Rz(10.15759582463) | Qureg[18]
Rz(2.715639668649) | Qureg[16]
CX | ( Qureg[5], Qureg[16] )
CX | ( Qureg[0], Qureg[22] )
Rz(0.01474338335) | Qureg[20]
CX | ( Qureg[1], Qureg[20] )
Rz(10.956943664183) | Qureg[22]
CX | ( Qureg[0], Qureg[22] )
Rz(8.433911560159) | Qureg[20]
CX | ( Qureg[1], Qureg[20] )
CX | ( Qureg[3], Qureg[19] )
CX | ( Qureg[5], Qureg[17] )
CX | ( Qureg[4], Qureg[18] )
CX | ( Qureg[4], Qureg[19] )
Rz(8.78683334625) | Qureg[19]
Rz(0.0) | Qureg[17]
CX | ( Qureg[5], Qureg[17] )
CX | ( Qureg[0], Qureg[23] )
Rz(1.476834375922) | Qureg[21]
CX | ( Qureg[1], Qureg[21] )
Rz(5.885310214977) | Qureg[23]
CX | ( Qureg[0], Qureg[23] )
Rz(10.215985167669) | Qureg[21]
CX | ( Qureg[1], Qureg[21] )
Allocate | Qureg[6]
Rz(9.261515995341) | Qureg[6]
CX | ( Qureg[6], Qureg[12] )
Rz(6.084708643383) | Qureg[12]
CX | ( Qureg[6], Qureg[12] )
CX | ( Qureg[6], Qureg[13] )
Rz(3.599274307365) | Qureg[13]
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[6], Qureg[14] )
Rz(2.956566346945) | Qureg[14]
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[6], Qureg[15] )
Rz(4.120904130311) | Qureg[15]
CX | ( Qureg[6], Qureg[15] )
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[5], Qureg[18] )
Rz(12.204985086434) | Qureg[18]
Rz(10.15759582463) | Qureg[16]
CX | ( Qureg[6], Qureg[16] )
Rz(10.530973721527) | Qureg[22]
CX | ( Qureg[2], Qureg[20] )
CX | ( Qureg[1], Qureg[22] )
Rz(8.69108028924) | Qureg[22]
Rz(3.002686783505) | Qureg[20]
CX | ( Qureg[2], Qureg[20] )
CX | ( Qureg[4], Qureg[19] )
CX | ( Qureg[6], Qureg[17] )
CX | ( Qureg[5], Qureg[18] )
CX | ( Qureg[5], Qureg[19] )
Rz(9.80659069611) | Qureg[19]
Rz(12.204985086434) | Qureg[17]
CX | ( Qureg[6], Qureg[17] )
Rz(3.567739593868) | Qureg[23]
CX | ( Qureg[2], Qureg[21] )
CX | ( Qureg[1], Qureg[22] )
CX | ( Qureg[1], Qureg[23] )
Rz(9.448325436698) | Qureg[23]
Rz(8.942126977147) | Qureg[21]
CX | ( Qureg[2], Qureg[21] )
Allocate | Qureg[7]
Rz(1.869891016761) | Qureg[7]
CX | ( Qureg[7], Qureg[12] )
Rz(8.038451223845) | Qureg[12]
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[7], Qureg[13] )
Rz(11.455171012518) | Qureg[13]
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[7], Qureg[14] )
Rz(9.95366817383) | Qureg[14]
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[7], Qureg[15] )
Rz(1.949827326824) | Qureg[15]
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[7], Qureg[16] )
CX | ( Qureg[6], Qureg[18] )
Rz(0.0) | Qureg[18]
Rz(8.78683334625) | Qureg[16]
CX | ( Qureg[7], Qureg[16] )
CX | ( Qureg[3], Qureg[20] )
CX | ( Qureg[2], Qureg[22] )
Rz(4.693479910318) | Qureg[22]
Rz(3.485590298423) | Qureg[20]
CX | ( Qureg[3], Qureg[20] )
CX | ( Qureg[5], Qureg[19] )
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[6], Qureg[19] )
Rz(1.118300312856) | Qureg[19]
Rz(9.80659069611) | Qureg[17]
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[1], Qureg[23] )
CX | ( Qureg[3], Qureg[21] )
CX | ( Qureg[2], Qureg[22] )
CX | ( Qureg[2], Qureg[23] )
Rz(4.485364133942) | Qureg[23]
Rz(0.450248728194) | Qureg[21]
CX | ( Qureg[3], Qureg[21] )
Allocate | Qureg[8]
Rz(7.202083172924) | Qureg[8]
CX | ( Qureg[8], Qureg[12] )
Rz(4.348423042858) | Qureg[12]
CX | ( Qureg[8], Qureg[12] )
CX | ( Qureg[8], Qureg[13] )
Rz(8.433911560159) | Qureg[13]
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[8], Qureg[14] )
Rz(3.002686783505) | Qureg[14]
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[8], Qureg[15] )
Rz(3.485590298423) | Qureg[15]
CX | ( Qureg[8], Qureg[15] )
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[7], Qureg[18] )
Rz(1.118300312856) | Qureg[18]
Rz(4.624017504589) | Qureg[16]
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[4], Qureg[20] )
CX | ( Qureg[3], Qureg[22] )
Rz(4.152960237635) | Qureg[22]
Rz(4.624017504589) | Qureg[20]
CX | ( Qureg[4], Qureg[20] )
CX | ( Qureg[6], Qureg[19] )
CX | ( Qureg[8], Qureg[17] )
CX | ( Qureg[7], Qureg[18] )
CX | ( Qureg[7], Qureg[19] )
Rz(0.0) | Qureg[19]
Rz(7.975226329837) | Qureg[17]
CX | ( Qureg[8], Qureg[17] )
CX | ( Qureg[2], Qureg[23] )
CX | ( Qureg[4], Qureg[21] )
CX | ( Qureg[3], Qureg[22] )
CX | ( Qureg[3], Qureg[23] )
Rz(4.804269736251) | Qureg[23]
Rz(7.716017933805) | Qureg[21]
CX | ( Qureg[4], Qureg[21] )
Allocate | Qureg[9]
Rz(8.420065980998) | Qureg[9]
CX | ( Qureg[9], Qureg[12] )
Rz(7.156036599904) | Qureg[12]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[9], Qureg[13] )
Rz(10.215985167669) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[9], Qureg[14] )
Rz(8.942126977147) | Qureg[14]
CX | ( Qureg[9], Qureg[14] )
CX | ( Qureg[9], Qureg[15] )
Rz(0.450248728194) | Qureg[15]
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[8], Qureg[18] )
Rz(7.595775481068) | Qureg[18]
Rz(7.716017933805) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[5], Qureg[20] )
CX | ( Qureg[4], Qureg[22] )
Rz(3.119990679297) | Qureg[22]
Rz(7.975226329837) | Qureg[20]
CX | ( Qureg[5], Qureg[20] )
CX | ( Qureg[7], Qureg[19] )
CX | ( Qureg[9], Qureg[17] )
CX | ( Qureg[8], Qureg[18] )
CX | ( Qureg[8], Qureg[19] )
Rz(0.287353241383) | Qureg[19]
Rz(9.66706112435) | Qureg[17]
CX | ( Qureg[9], Qureg[17] )
CX | ( Qureg[3], Qureg[23] )
CX | ( Qureg[5], Qureg[21] )
CX | ( Qureg[4], Qureg[22] )
CX | ( Qureg[4], Qureg[23] )
Rz(4.943563437167) | Qureg[23]
Rz(9.66706112435) | Qureg[21]
CX | ( Qureg[5], Qureg[21] )
Allocate | Qureg[10]
Rz(4.296010864616) | Qureg[10]
CX | ( Qureg[10], Qureg[12] )
Rz(10.956943664183) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[10], Qureg[13] )
Rz(8.69108028924) | Qureg[13]
CX | ( Qureg[10], Qureg[13] )
CX | ( Qureg[10], Qureg[14] )
Rz(4.693479910318) | Qureg[14]
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[10], Qureg[15] )
Rz(4.152960237635) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[10], Qureg[16] )
CX | ( Qureg[9], Qureg[18] )
Rz(1.137630732072) | Qureg[18]
Rz(3.119990679297) | Qureg[16]
CX | ( Qureg[10], Qureg[16] )
CX | ( Qureg[6], Qureg[20] )
CX | ( Qureg[5], Qureg[22] )
Rz(11.165366113377) | Qureg[22]
Rz(7.595775481068) | Qureg[20]
CX | ( Qureg[6], Qureg[20] )
CX | ( Qureg[8], Qureg[19] )
CX | ( Qureg[10], Qureg[17] )
CX | ( Qureg[9], Qureg[18] )
CX | ( Qureg[9], Qureg[19] )
Rz(3.936466230021) | Qureg[19]
Rz(11.165366113377) | Qureg[17]
CX | ( Qureg[10], Qureg[17] )
CX | ( Qureg[4], Qureg[23] )
CX | ( Qureg[6], Qureg[21] )
CX | ( Qureg[5], Qureg[22] )
CX | ( Qureg[5], Qureg[23] )
Rz(9.343130251644) | Qureg[23]
Rz(1.137630732072) | Qureg[21]
CX | ( Qureg[6], Qureg[21] )
Allocate | Qureg[11]
Rz(10.980383293213) | Qureg[11]
CX | ( Qureg[11], Qureg[12] )
Rz(5.885310214977) | Qureg[12]
CX | ( Qureg[11], Qureg[12] )
CX | ( Qureg[11], Qureg[13] )
Rz(9.448325436698) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[11], Qureg[14] )
Rz(4.485364133942) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
CX | ( Qureg[11], Qureg[15] )
Rz(4.804269736251) | Qureg[15]
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[10], Qureg[18] )
Rz(0.685674440855) | Qureg[18]
Rz(4.943563437167) | Qureg[16]
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[7], Qureg[20] )
CX | ( Qureg[6], Qureg[22] )
Rz(0.685674440855) | Qureg[22]
Rz(0.287353241383) | Qureg[20]
CX | ( Qureg[7], Qureg[20] )
CX | ( Qureg[9], Qureg[19] )
CX | ( Qureg[11], Qureg[17] )
CX | ( Qureg[10], Qureg[18] )
CX | ( Qureg[10], Qureg[19] )
Rz(5.943491900564) | Qureg[19]
Rz(9.343130251644) | Qureg[17]
CX | ( Qureg[11], Qureg[17] )
CX | ( Qureg[5], Qureg[23] )
CX | ( Qureg[7], Qureg[21] )
CX | ( Qureg[6], Qureg[22] )
CX | ( Qureg[6], Qureg[23] )
Rz(8.924424420668) | Qureg[23]
Rz(3.936466230021) | Qureg[21]
CX | ( Qureg[7], Qureg[21] )
Allocate | Qureg[24]
CX | ( Qureg[12], Qureg[24] )
Rz(0.0) | Qureg[24]
CX | ( Qureg[12], Qureg[24] )
Allocate | Qureg[26]
Allocate | Qureg[25]
CX | ( Qureg[12], Qureg[25] )
Rz(5.227875913541) | Qureg[25]
CX | ( Qureg[12], Qureg[25] )
X | Qureg[26]
CX | ( Qureg[12], Qureg[26] )
Rz(9.575941005602) | Qureg[26]
CX | ( Qureg[12], Qureg[26] )
Allocate | Qureg[27]
CX | ( Qureg[12], Qureg[27] )
Rz(8.38263610939) | Qureg[27]
CX | ( Qureg[12], Qureg[27] )
Allocate | Qureg[28]
CX | ( Qureg[12], Qureg[28] )
Rz(0.672092636669) | Qureg[28]
CX | ( Qureg[12], Qureg[28] )
Allocate | Qureg[29]
CX | ( Qureg[12], Qureg[29] )
Rz(10.712421801637) | Qureg[29]
CX | ( Qureg[12], Qureg[29] )
Rz(9.281136274691) | Qureg[24]
CX | ( Qureg[13], Qureg[24] )
Rz(5.227875913541) | Qureg[24]
CX | ( Qureg[13], Qureg[24] )
Rz(3.02241105353) | Qureg[25]
CX | ( Qureg[13], Qureg[25] )
Rz(0.0) | Qureg[25]
CX | ( Qureg[13], Qureg[25] )
Rz(3.271907160569) | Qureg[26]
CX | ( Qureg[13], Qureg[26] )
Rz(9.163614367694) | Qureg[26]
CX | ( Qureg[13], Qureg[26] )
Rz(6.002674769287) | Qureg[27]
CX | ( Qureg[13], Qureg[27] )
Rz(9.691913676147) | Qureg[27]
CX | ( Qureg[13], Qureg[27] )
Allocate | Qureg[30]
CX | ( Qureg[12], Qureg[30] )
Rz(6.927500861113) | Qureg[28]
CX | ( Qureg[13], Qureg[28] )
Rz(6.084708643383) | Qureg[30]
CX | ( Qureg[12], Qureg[30] )
Rz(7.649266050723) | Qureg[28]
CX | ( Qureg[13], Qureg[28] )
Allocate | Qureg[31]
CX | ( Qureg[12], Qureg[31] )
Rz(6.636394832898) | Qureg[29]
CX | ( Qureg[13], Qureg[29] )
Rz(8.038451223845) | Qureg[31]
CX | ( Qureg[12], Qureg[31] )
Rz(2.876970991995) | Qureg[29]
CX | ( Qureg[13], Qureg[29] )
CX | ( Qureg[14], Qureg[24] )
Rz(9.575941005602) | Qureg[24]
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[14], Qureg[25] )
Rz(9.163614367694) | Qureg[25]
CX | ( Qureg[14], Qureg[25] )
CX | ( Qureg[14], Qureg[26] )
Rz(0.0) | Qureg[26]
CX | ( Qureg[14], Qureg[26] )
CX | ( Qureg[14], Qureg[27] )
Rz(0.743078121327) | Qureg[27]
CX | ( Qureg[14], Qureg[27] )
Rz(8.492026690416) | Qureg[30]
CX | ( Qureg[14], Qureg[28] )
CX | ( Qureg[13], Qureg[30] )
Rz(3.599274307365) | Qureg[30]
Rz(1.376013635768) | Qureg[28]
CX | ( Qureg[14], Qureg[28] )
Rz(12.057372890622) | Qureg[31]
CX | ( Qureg[14], Qureg[29] )
CX | ( Qureg[13], Qureg[30] )
CX | ( Qureg[13], Qureg[31] )
Rz(11.455171012518) | Qureg[31]
Rz(6.303360035434) | Qureg[29]
CX | ( Qureg[14], Qureg[29] )
CX | ( Qureg[15], Qureg[24] )
Rz(8.38263610939) | Qureg[24]
CX | ( Qureg[15], Qureg[24] )
CX | ( Qureg[15], Qureg[25] )
Rz(9.691913676147) | Qureg[25]
CX | ( Qureg[15], Qureg[25] )
CX | ( Qureg[15], Qureg[26] )
Rz(0.743078121327) | Qureg[26]
CX | ( Qureg[15], Qureg[26] )
CX | ( Qureg[15], Qureg[27] )
Rz(0.0) | Qureg[27]
CX | ( Qureg[15], Qureg[27] )
Allocate | Qureg[32]
CX | ( Qureg[12], Qureg[32] )
Rz(4.348423042858) | Qureg[32]
CX | ( Qureg[12], Qureg[32] )
CX | ( Qureg[15], Qureg[28] )
CX | ( Qureg[14], Qureg[30] )
Rz(2.956566346945) | Qureg[30]
Rz(7.607071923692) | Qureg[28]
CX | ( Qureg[15], Qureg[28] )
Allocate | Qureg[33]
CX | ( Qureg[12], Qureg[33] )
Rz(7.156036599904) | Qureg[33]
CX | ( Qureg[12], Qureg[33] )
CX | ( Qureg[13], Qureg[31] )
CX | ( Qureg[15], Qureg[29] )
CX | ( Qureg[14], Qureg[30] )
CX | ( Qureg[14], Qureg[31] )
Rz(9.95366817383) | Qureg[31]
Rz(8.158830091778) | Qureg[29]
CX | ( Qureg[15], Qureg[29] )
CX | ( Qureg[16], Qureg[24] )
Rz(0.672092636669) | Qureg[24]
CX | ( Qureg[16], Qureg[24] )
CX | ( Qureg[16], Qureg[25] )
Rz(7.649266050723) | Qureg[25]
CX | ( Qureg[16], Qureg[25] )
CX | ( Qureg[16], Qureg[26] )
Rz(1.376013635768) | Qureg[26]
CX | ( Qureg[16], Qureg[26] )
CX | ( Qureg[16], Qureg[27] )
Rz(7.607071923692) | Qureg[27]
CX | ( Qureg[16], Qureg[27] )
Allocate | Qureg[34]
CX | ( Qureg[16], Qureg[28] )
CX | ( Qureg[15], Qureg[30] )
Rz(4.120904130311) | Qureg[30]
Rz(0.0) | Qureg[28]
CX | ( Qureg[16], Qureg[28] )
Allocate | Qureg[35]
CX | ( Qureg[14], Qureg[31] )
CX | ( Qureg[16], Qureg[29] )
CX | ( Qureg[15], Qureg[30] )
CX | ( Qureg[15], Qureg[31] )
Rz(1.949827326824) | Qureg[31]
Rz(2.715639668649) | Qureg[29]
CX | ( Qureg[16], Qureg[29] )
CX | ( Qureg[17], Qureg[24] )
Rz(10.712421801637) | Qureg[24]
CX | ( Qureg[17], Qureg[24] )
CX | ( Qureg[17], Qureg[25] )
Rz(2.876970991995) | Qureg[25]
CX | ( Qureg[17], Qureg[25] )
CX | ( Qureg[17], Qureg[26] )
Rz(6.303360035434) | Qureg[26]
CX | ( Qureg[17], Qureg[26] )
CX | ( Qureg[17], Qureg[27] )
Rz(8.158830091778) | Qureg[27]
CX | ( Qureg[17], Qureg[27] )
CX | ( Qureg[12], Qureg[34] )
Rz(0.01474338335) | Qureg[32]
CX | ( Qureg[13], Qureg[32] )
Rz(10.956943664183) | Qureg[34]
CX | ( Qureg[12], Qureg[34] )
Rz(8.433911560159) | Qureg[32]
CX | ( Qureg[13], Qureg[32] )
CX | ( Qureg[17], Qureg[28] )
CX | ( Qureg[16], Qureg[30] )
Rz(10.15759582463) | Qureg[30]
Rz(2.715639668649) | Qureg[28]
CX | ( Qureg[17], Qureg[28] )
CX | ( Qureg[12], Qureg[35] )
Rz(1.476834375922) | Qureg[33]
CX | ( Qureg[13], Qureg[33] )
Rz(5.885310214977) | Qureg[35]
CX | ( Qureg[12], Qureg[35] )
Rz(10.215985167669) | Qureg[33]
CX | ( Qureg[13], Qureg[33] )
CX | ( Qureg[15], Qureg[31] )
CX | ( Qureg[17], Qureg[29] )
CX | ( Qureg[16], Qureg[30] )
CX | ( Qureg[16], Qureg[31] )
Rz(8.78683334625) | Qureg[31]
Rz(0.0) | Qureg[29]
CX | ( Qureg[17], Qureg[29] )
CX | ( Qureg[11], Qureg[18] )
Rz(8.924424420668) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
CX | ( Qureg[18], Qureg[24] )
Rz(6.084708643383) | Qureg[24]
CX | ( Qureg[18], Qureg[24] )
CX | ( Qureg[18], Qureg[25] )
Rz(3.599274307365) | Qureg[25]
CX | ( Qureg[18], Qureg[25] )
CX | ( Qureg[18], Qureg[26] )
Rz(2.956566346945) | Qureg[26]
CX | ( Qureg[18], Qureg[26] )
CX | ( Qureg[18], Qureg[27] )
Rz(4.120904130311) | Qureg[27]
CX | ( Qureg[18], Qureg[27] )
Rz(10.530973721527) | Qureg[34]
CX | ( Qureg[14], Qureg[32] )
CX | ( Qureg[13], Qureg[34] )
Rz(8.69108028924) | Qureg[34]
Rz(3.002686783505) | Qureg[32]
CX | ( Qureg[14], Qureg[32] )
CX | ( Qureg[18], Qureg[28] )
CX | ( Qureg[17], Qureg[30] )
Rz(10.15759582463) | Qureg[28]
CX | ( Qureg[18], Qureg[28] )
Rz(12.204985086434) | Qureg[30]
Rz(3.567739593868) | Qureg[35]
CX | ( Qureg[14], Qureg[33] )
CX | ( Qureg[13], Qureg[34] )
CX | ( Qureg[13], Qureg[35] )
Rz(9.448325436698) | Qureg[35]
Rz(8.942126977147) | Qureg[33]
CX | ( Qureg[14], Qureg[33] )
CX | ( Qureg[18], Qureg[29] )
CX | ( Qureg[16], Qureg[31] )
CX | ( Qureg[17], Qureg[30] )
CX | ( Qureg[17], Qureg[31] )
Rz(12.204985086434) | Qureg[29]
CX | ( Qureg[18], Qureg[29] )
Rz(9.80659069611) | Qureg[31]
CX | ( Qureg[10], Qureg[19] )
CX | ( Qureg[11], Qureg[19] )
Rz(1.810198469464) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
CX | ( Qureg[19], Qureg[24] )
Rz(8.038451223845) | Qureg[24]
CX | ( Qureg[19], Qureg[24] )
CX | ( Qureg[19], Qureg[25] )
Rz(11.455171012518) | Qureg[25]
CX | ( Qureg[19], Qureg[25] )
CX | ( Qureg[19], Qureg[26] )
Rz(9.95366817383) | Qureg[26]
CX | ( Qureg[19], Qureg[26] )
CX | ( Qureg[19], Qureg[27] )
Rz(1.949827326824) | Qureg[27]
CX | ( Qureg[19], Qureg[27] )
CX | ( Qureg[15], Qureg[32] )
CX | ( Qureg[14], Qureg[34] )
Rz(4.693479910318) | Qureg[34]
Rz(3.485590298423) | Qureg[32]
CX | ( Qureg[15], Qureg[32] )
CX | ( Qureg[19], Qureg[28] )
CX | ( Qureg[18], Qureg[30] )
Rz(8.78683334625) | Qureg[28]
CX | ( Qureg[19], Qureg[28] )
Rz(0.0) | Qureg[30]
CX | ( Qureg[13], Qureg[35] )
CX | ( Qureg[15], Qureg[33] )
CX | ( Qureg[14], Qureg[34] )
CX | ( Qureg[14], Qureg[35] )
Rz(4.485364133942) | Qureg[35]
Rz(0.450248728194) | Qureg[33]
CX | ( Qureg[15], Qureg[33] )
CX | ( Qureg[19], Qureg[29] )
CX | ( Qureg[17], Qureg[31] )
CX | ( Qureg[18], Qureg[30] )
CX | ( Qureg[18], Qureg[31] )
Rz(9.80659069611) | Qureg[29]
CX | ( Qureg[19], Qureg[29] )
Rz(1.118300312856) | Qureg[31]
CX | ( Qureg[8], Qureg[20] )
Rz(0.0) | Qureg[20]
CX | ( Qureg[8], Qureg[20] )
CX | ( Qureg[9], Qureg[20] )
Rz(10.597945461303) | Qureg[20]
CX | ( Qureg[9], Qureg[20] )
CX | ( Qureg[10], Qureg[20] )
Rz(4.551093272743) | Qureg[20]
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[11], Qureg[20] )
Rz(1.639273097071) | Qureg[20]
CX | ( Qureg[11], Qureg[20] )
CX | ( Qureg[20], Qureg[24] )
Rz(4.348423042858) | Qureg[24]
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[20], Qureg[25] )
Rz(8.433911560159) | Qureg[25]
