Allocate | Qureg[125]
Rz(4.231990106413) | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
Rz(12.366030609208) | Qureg[135]
Rz(1.181716710814) | Qureg[131]
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[129], Qureg[132] )
Rz(0.740715813585) | Qureg[135]
CX | ( Qureg[125], Qureg[133] )
Rz(4.207981257424) | Qureg[133]
CX | ( Qureg[125], Qureg[133] )
Rz(12.02521087545) | Qureg[133]
CX | ( Qureg[126], Qureg[133] )
Rz(2.383490892559) | Qureg[133]
Allocate | Qureg[137]
CX | ( Qureg[126], Qureg[133] )
CX | ( Qureg[127], Qureg[133] )
Rz(4.231990106413) | Qureg[133]
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[128], Qureg[133] )
Rz(0.0) | Qureg[133]
Allocate | Qureg[136]
CX | ( Qureg[130], Qureg[136] )
Rz(0.740715813585) | Qureg[136]
CX | ( Qureg[130], Qureg[136] )
CX | ( Qureg[128], Qureg[133] )
CX | ( Qureg[131], Qureg[135] )
Rz(6.300442530798) | Qureg[132]
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[132], Qureg[135] )
CX | ( Qureg[129], Qureg[133] )
Rz(8.508052156599) | Qureg[135]
X | Qureg[137]
CX | ( Qureg[130], Qureg[137] )
Rz(8.508052156599) | Qureg[137]
CX | ( Qureg[130], Qureg[137] )
CX | ( Qureg[125], Qureg[134] )
Rz(11.776162003686) | Qureg[134]
CX | ( Qureg[125], Qureg[134] )
Rz(7.721863512006) | Qureg[134]
CX | ( Qureg[126], Qureg[134] )
Rz(1.181716710814) | Qureg[134]
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[127], Qureg[134] )
Rz(6.300442530798) | Qureg[134]
CX | ( Qureg[127], Qureg[134] )
CX | ( Qureg[128], Qureg[134] )
Rz(8.296673534597) | Qureg[134]
Allocate | Qureg[138]
CX | ( Qureg[128], Qureg[134] )
CX | ( Qureg[132], Qureg[135] )
Rz(8.296673534597) | Qureg[133]
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[133], Qureg[135] )
CX | ( Qureg[129], Qureg[134] )
Rz(4.207981257424) | Qureg[135]
Allocate | Qureg[139]
CX | ( Qureg[133], Qureg[135] )
Rz(0.0) | Qureg[134]
CX | ( Qureg[129], Qureg[134] )
CX | ( Qureg[134], Qureg[135] )
Rz(3.772030902606) | Qureg[136]
CX | ( Qureg[131], Qureg[136] )
Rz(0.0) | Qureg[136]
CX | ( Qureg[131], Qureg[136] )
CX | ( Qureg[132], Qureg[136] )
Rz(0.091246438919) | Qureg[136]
CX | ( Qureg[132], Qureg[136] )
CX | ( Qureg[133], Qureg[136] )
Rz(2.383490892559) | Qureg[136]
Allocate | Qureg[140]
CX | ( Qureg[133], Qureg[136] )
Rz(11.776162003686) | Qureg[135]
CX | ( Qureg[134], Qureg[135] )
CX | ( Qureg[135], Qureg[140] )
Rz(0.0) | Qureg[140]
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[135], Qureg[140] )
Rz(12.002019991978) | Qureg[137]
CX | ( Qureg[131], Qureg[137] )
Rz(0.091246438919) | Qureg[137]
CX | ( Qureg[131], Qureg[137] )
CX | ( Qureg[132], Qureg[137] )
Rz(0.0) | Qureg[137]
CX | ( Qureg[132], Qureg[137] )
CX | ( Qureg[133], Qureg[137] )
Rz(4.231990106413) | Qureg[137]
CX | ( Qureg[133], Qureg[137] )
Rz(12.366030609208) | Qureg[140]
Rz(1.181716710814) | Qureg[136]
CX | ( Qureg[134], Qureg[136] )
CX | ( Qureg[136], Qureg[140] )
CX | ( Qureg[134], Qureg[137] )
Rz(0.740715813585) | Qureg[140]
CX | ( Qureg[130], Qureg[138] )
Rz(4.207981257424) | Qureg[138]
CX | ( Qureg[130], Qureg[138] )
Rz(12.02521087545) | Qureg[138]
CX | ( Qureg[131], Qureg[138] )
Rz(2.383490892559) | Qureg[138]
CX | ( Qureg[131], Qureg[138] )
CX | ( Qureg[132], Qureg[138] )
Rz(4.231990106413) | Qureg[138]
CX | ( Qureg[132], Qureg[138] )
CX | ( Qureg[133], Qureg[138] )
Rz(0.0) | Qureg[138]
Allocate | Qureg[141]
CX | ( Qureg[135], Qureg[141] )
Allocate | Qureg[143]
Rz(0.740715813585) | Qureg[141]
CX | ( Qureg[135], Qureg[141] )
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[136], Qureg[140] )
Rz(6.300442530798) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[137], Qureg[140] )
CX | ( Qureg[134], Qureg[138] )
Rz(8.508052156599) | Qureg[140]
Allocate | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
Rz(8.508052156599) | Qureg[142]
CX | ( Qureg[135], Qureg[142] )
CX | ( Qureg[130], Qureg[139] )
Rz(11.776162003686) | Qureg[139]
CX | ( Qureg[130], Qureg[139] )
Rz(7.721863512006) | Qureg[139]
CX | ( Qureg[131], Qureg[139] )
Rz(1.181716710814) | Qureg[139]
CX | ( Qureg[131], Qureg[139] )
CX | ( Qureg[132], Qureg[139] )
Rz(6.300442530798) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[133], Qureg[139] )
Rz(8.296673534597) | Qureg[139]
X | Qureg[143]
CX | ( Qureg[133], Qureg[139] )
CX | ( Qureg[137], Qureg[140] )
Rz(8.296673534597) | Qureg[138]
CX | ( Qureg[134], Qureg[138] )
CX | ( Qureg[138], Qureg[140] )
CX | ( Qureg[134], Qureg[139] )
Rz(4.207981257424) | Qureg[140]
Allocate | Qureg[144]
CX | ( Qureg[138], Qureg[140] )
Rz(0.0) | Qureg[139]
CX | ( Qureg[134], Qureg[139] )
CX | ( Qureg[139], Qureg[140] )
Rz(3.772030902606) | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
Rz(0.0) | Qureg[141]
CX | ( Qureg[136], Qureg[141] )
CX | ( Qureg[137], Qureg[141] )
Rz(0.091246438919) | Qureg[141]
CX | ( Qureg[137], Qureg[141] )
CX | ( Qureg[138], Qureg[141] )
Rz(2.383490892559) | Qureg[141]
Allocate | Qureg[145]
CX | ( Qureg[138], Qureg[141] )
Rz(11.776162003686) | Qureg[140]
CX | ( Qureg[139], Qureg[140] )
CX | ( Qureg[140], Qureg[145] )
Rz(0.0) | Qureg[145]
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[140], Qureg[145] )
Rz(12.002019991978) | Qureg[142]
CX | ( Qureg[136], Qureg[142] )
Rz(0.091246438919) | Qureg[142]
CX | ( Qureg[136], Qureg[142] )
CX | ( Qureg[137], Qureg[142] )
Rz(0.0) | Qureg[142]
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[138], Qureg[142] )
Rz(4.231990106413) | Qureg[142]
CX | ( Qureg[138], Qureg[142] )
Rz(3.723166055743) | Qureg[145]
Rz(1.181716710814) | Qureg[141]
CX | ( Qureg[139], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[139], Qureg[142] )
Rz(0.740715813585) | Qureg[145]
CX | ( Qureg[135], Qureg[143] )
Rz(4.207981257424) | Qureg[143]
CX | ( Qureg[135], Qureg[143] )
Rz(12.02521087545) | Qureg[143]
CX | ( Qureg[136], Qureg[143] )
Rz(2.383490892559) | Qureg[143]
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[137], Qureg[143] )
Rz(4.231990106413) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[138], Qureg[143] )
Rz(0.0) | Qureg[143]
Allocate | Qureg[146]
CX | ( Qureg[140], Qureg[146] )
Rz(0.740715813585) | Qureg[146]
CX | ( Qureg[140], Qureg[146] )
Allocate | Qureg[147]
CX | ( Qureg[140], Qureg[147] )
Allocate | Qureg[149]
Rz(8.508052156599) | Qureg[147]
CX | ( Qureg[140], Qureg[147] )
CX | ( Qureg[138], Qureg[143] )
CX | ( Qureg[141], Qureg[145] )
Rz(6.300442530798) | Qureg[142]
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[142], Qureg[145] )
CX | ( Qureg[139], Qureg[143] )
Rz(8.508052156599) | Qureg[145]
CX | ( Qureg[135], Qureg[144] )
Rz(11.776162003686) | Qureg[144]
CX | ( Qureg[135], Qureg[144] )
Rz(7.721863512006) | Qureg[144]
CX | ( Qureg[136], Qureg[144] )
Rz(1.181716710814) | Qureg[144]
CX | ( Qureg[136], Qureg[144] )
CX | ( Qureg[137], Qureg[144] )
Rz(6.300442530798) | Qureg[144]
CX | ( Qureg[137], Qureg[144] )
CX | ( Qureg[138], Qureg[144] )
Rz(8.296673534597) | Qureg[144]
Allocate | Qureg[148]
X | Qureg[149]
CX | ( Qureg[138], Qureg[144] )
CX | ( Qureg[142], Qureg[145] )
Rz(8.296673534597) | Qureg[143]
CX | ( Qureg[139], Qureg[143] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[139], Qureg[144] )
Rz(4.207981257424) | Qureg[145]
Rz(0.744830819729) | Qureg[146]
CX | ( Qureg[141], Qureg[146] )
Rz(0.0) | Qureg[146]
CX | ( Qureg[141], Qureg[146] )
CX | ( Qureg[142], Qureg[146] )
Rz(0.091246438919) | Qureg[146]
Rz(0.0) | Qureg[144]
CX | ( Qureg[142], Qureg[146] )
CX | ( Qureg[143], Qureg[145] )
CX | ( Qureg[143], Qureg[146] )
CX | ( Qureg[139], Qureg[144] )
Rz(2.383490892559) | Qureg[146]
CX | ( Qureg[143], Qureg[146] )
CX | ( Qureg[144], Qureg[145] )
Rz(11.776162003686) | Qureg[145]
CX | ( Qureg[144], Qureg[145] )
CX | ( Qureg[144], Qureg[146] )
Rz(1.181716710814) | Qureg[146]
CX | ( Qureg[144], Qureg[146] )
H | Qureg[146]
H | Qureg[145]
H | Qureg[126]
H | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(2.040275750449) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
H | Qureg[146]
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(10.52609486391) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(2.040275750449) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
H | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(2.040275750449) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[145]
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
Rx(10.995574287564) | Qureg[126]
Rx(1.570796326795) | Qureg[145]
H | Qureg[126]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(2.040275750449) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
H | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(2.040275750449) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[140], Qureg[148] )
Rz(4.207981257424) | Qureg[148]
CX | ( Qureg[140], Qureg[148] )
CX | ( Qureg[140], Qureg[149] )
Rz(7.412679376899) | Qureg[147]
CX | ( Qureg[141], Qureg[147] )
Rz(11.776162003686) | Qureg[149]
CX | ( Qureg[140], Qureg[149] )
Rz(0.091246438919) | Qureg[147]
CX | ( Qureg[141], Qureg[147] )
Rz(11.596029822103) | Qureg[148]
CX | ( Qureg[141], Qureg[148] )
Rz(2.383490892559) | Qureg[148]
Rz(12.438024325043) | Qureg[149]
CX | ( Qureg[142], Qureg[147] )
CX | ( Qureg[141], Qureg[148] )
CX | ( Qureg[141], Qureg[149] )
Rz(1.181716710814) | Qureg[149]
Rz(0.0) | Qureg[147]
CX | ( Qureg[142], Qureg[147] )
CX | ( Qureg[142], Qureg[148] )
Rz(4.231990106413) | Qureg[148]
CX | ( Qureg[141], Qureg[149] )
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[142], Qureg[148] )
CX | ( Qureg[142], Qureg[149] )
Rz(6.300442530798) | Qureg[149]
Rz(4.231990106413) | Qureg[147]
CX | ( Qureg[143], Qureg[147] )
CX | ( Qureg[143], Qureg[148] )
Rz(0.0) | Qureg[148]
CX | ( Qureg[142], Qureg[149] )
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[143], Qureg[148] )
CX | ( Qureg[143], Qureg[149] )
Rz(8.296673534597) | Qureg[149]
Rz(6.300442530798) | Qureg[147]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[143], Qureg[149] )
CX | ( Qureg[144], Qureg[148] )
Rz(8.296673534597) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
CX | ( Qureg[144], Qureg[149] )
Rz(0.0) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
H | Qureg[147]
H | Qureg[129]
H | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
H | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(10.52609486391) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[147]
H | Qureg[129]
H | Qureg[147]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
H | Qureg[147]
H | Qureg[149]
Rx(10.995574287564) | Qureg[129]
Rx(1.570796326795) | Qureg[147]
H | Qureg[129]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[147]
H | Qureg[129]
H | Qureg[147]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(2.040275750449) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[127], Qureg[129] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[147], Qureg[149] )
Rz(10.52609486391) | Qureg[149]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[129], Qureg[147] )
CX | ( Qureg[127], Qureg[129] )
H | Qureg[135]
H | Qureg[131]
H | Qureg[130]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
H | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(2.040275750449) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[136] )
Rz(10.52609486391) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[136]
H | Qureg[135]
CX | ( Qureg[131], Qureg[135] )
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(2.040275750449) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[136] )
Rz(2.040275750449) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
Rx(10.995574287564) | Qureg[135]
Rx(10.995574287564) | Qureg[136]
H | Qureg[135]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
H | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(2.040275750449) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[136] )
Rz(2.040275750449) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[136]
H | Qureg[135]
CX | ( Qureg[131], Qureg[135] )
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
Rz(10.52609486391) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[130], Qureg[131] )
H | Qureg[139]
H | Qureg[137]
H | Qureg[134]
H | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[137], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[132], Qureg[134] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
Rz(10.52609486391) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[134], Qureg[137] )
H | Qureg[137]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[137], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[137]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
H | Qureg[137]
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[137], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[137] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
Rz(2.040275750449) | Qureg[139]
CX | ( Qureg[137], Qureg[139] )
CX | ( Qureg[134], Qureg[137] )
H | Qureg[137]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[137], Qureg[139] )
Rz(10.52609486391) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
H | Qureg[146]
CX | ( Qureg[126], Qureg[145] )
CX | ( Qureg[125], Qureg[126] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[145] )
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(2.040275750449) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[126], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
Rx(10.995574287564) | Qureg[146]
H | Qureg[145]
H | Qureg[141]
H | Qureg[140]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
H | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(2.040275750449) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[140], Qureg[141] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(10.52609486391) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
H | Qureg[146]
H | Qureg[145]
CX | ( Qureg[141], Qureg[145] )
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(2.040275750449) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[140], Qureg[141] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[145], Qureg[146] )
Rz(2.040275750449) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[140], Qureg[141] )
Rx(10.995574287564) | Qureg[145]
Rx(10.995574287564) | Qureg[146]
H | Qureg[145]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[140], Qureg[141] )
CX | ( Qureg[141], Qureg[145] )
H | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
Rz(2.040275750449) | Qureg[146]
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[140], Qureg[141] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
