Allocate | Qureg[121]
CX | ( Qureg[135], Qureg[148] )
CX | ( Qureg[135], Qureg[149] )
Rz(2.069590056033) | Qureg[149]
Rz(0.0) | Qureg[147]
CX | ( Qureg[136], Qureg[147] )
CX | ( Qureg[131], Qureg[137] )
Rz(6.775873437233) | Qureg[137]
CX | ( Qureg[131], Qureg[137] )
CX | ( Qureg[137], Qureg[143] )
Rz(11.792647610811) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[137], Qureg[144] )
Rz(2.835111870973) | Qureg[144]
CX | ( Qureg[137], Qureg[144] )
CX | ( Qureg[137], Qureg[145] )
Rz(12.104926880745) | Qureg[145]
CX | ( Qureg[137], Qureg[145] )
CX | ( Qureg[132], Qureg[152] )
Rz(5.183636757933) | Qureg[150]
CX | ( Qureg[133], Qureg[150] )
Rz(2.815951183543) | Qureg[152]
CX | ( Qureg[132], Qureg[152] )
Rz(0.44160775144) | Qureg[150]
CX | ( Qureg[133], Qureg[150] )
CX | ( Qureg[137], Qureg[146] )
CX | ( Qureg[136], Qureg[148] )
Rz(11.740721954673) | Qureg[146]
CX | ( Qureg[137], Qureg[146] )
Rz(7.507129785984) | Qureg[148]
CX | ( Qureg[132], Qureg[153] )
Rz(8.386065919339) | Qureg[151]
CX | ( Qureg[133], Qureg[151] )
Rz(7.742693537481) | Qureg[153]
CX | ( Qureg[132], Qureg[153] )
Rz(8.553868870955) | Qureg[151]
CX | ( Qureg[133], Qureg[151] )
CX | ( Qureg[137], Qureg[147] )
CX | ( Qureg[135], Qureg[149] )
CX | ( Qureg[136], Qureg[148] )
CX | ( Qureg[136], Qureg[149] )
Rz(7.507129785984) | Qureg[147]
CX | ( Qureg[137], Qureg[147] )
Rz(8.850137675909) | Qureg[149]
CX | ( Qureg[130], Qureg[138] )
CX | ( Qureg[131], Qureg[138] )
Rz(4.652921834011) | Qureg[138]
CX | ( Qureg[131], Qureg[138] )
CX | ( Qureg[138], Qureg[143] )
Rz(12.001184245477) | Qureg[143]
CX | ( Qureg[138], Qureg[143] )
CX | ( Qureg[138], Qureg[144] )
Rz(9.799834171743) | Qureg[144]
CX | ( Qureg[138], Qureg[144] )
CX | ( Qureg[138], Qureg[145] )
Rz(11.854374146253) | Qureg[145]
CX | ( Qureg[138], Qureg[145] )
Rz(0.122793241383) | Qureg[152]
CX | ( Qureg[134], Qureg[150] )
CX | ( Qureg[133], Qureg[152] )
Rz(11.15809396998) | Qureg[152]
Rz(7.852977326045) | Qureg[150]
CX | ( Qureg[134], Qureg[150] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[137], Qureg[148] )
Rz(2.069590056033) | Qureg[146]
CX | ( Qureg[138], Qureg[146] )
Rz(0.0) | Qureg[148]
Rz(0.402301630438) | Qureg[153]
CX | ( Qureg[134], Qureg[151] )
CX | ( Qureg[133], Qureg[152] )
CX | ( Qureg[133], Qureg[153] )
Rz(6.019434571815) | Qureg[153]
Rz(6.242924167497) | Qureg[151]
CX | ( Qureg[134], Qureg[151] )
CX | ( Qureg[138], Qureg[147] )
CX | ( Qureg[136], Qureg[149] )
CX | ( Qureg[137], Qureg[148] )
CX | ( Qureg[137], Qureg[149] )
Rz(8.850137675909) | Qureg[147]
CX | ( Qureg[138], Qureg[147] )
Rz(11.390294905301) | Qureg[149]
CX | ( Qureg[128], Qureg[139] )
Rz(0.0) | Qureg[139]
CX | ( Qureg[128], Qureg[139] )
CX | ( Qureg[129], Qureg[139] )
Rz(11.383037344774) | Qureg[139]
CX | ( Qureg[129], Qureg[139] )
CX | ( Qureg[130], Qureg[139] )
Rz(3.349885726755) | Qureg[139]
CX | ( Qureg[130], Qureg[139] )
CX | ( Qureg[131], Qureg[139] )
Rz(2.47039284612) | Qureg[139]
CX | ( Qureg[131], Qureg[139] )
CX | ( Qureg[139], Qureg[143] )
Rz(10.620798240829) | Qureg[143]
CX | ( Qureg[139], Qureg[143] )
CX | ( Qureg[139], Qureg[144] )
Rz(0.44160775144) | Qureg[144]
CX | ( Qureg[139], Qureg[144] )
CX | ( Qureg[139], Qureg[145] )
Rz(7.852977326045) | Qureg[145]
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[135], Qureg[150] )
CX | ( Qureg[134], Qureg[152] )
Rz(9.62482691464) | Qureg[152]
Rz(9.400021577233) | Qureg[150]
CX | ( Qureg[135], Qureg[150] )
CX | ( Qureg[139], Qureg[146] )
CX | ( Qureg[138], Qureg[148] )
Rz(11.390294905301) | Qureg[148]
Rz(9.400021577233) | Qureg[146]
CX | ( Qureg[139], Qureg[146] )
CX | ( Qureg[133], Qureg[153] )
CX | ( Qureg[135], Qureg[151] )
CX | ( Qureg[134], Qureg[152] )
CX | ( Qureg[134], Qureg[153] )
Rz(7.240080427908) | Qureg[153]
Rz(3.340823818229) | Qureg[151]
CX | ( Qureg[135], Qureg[151] )
CX | ( Qureg[137], Qureg[149] )
CX | ( Qureg[139], Qureg[147] )
CX | ( Qureg[138], Qureg[148] )
CX | ( Qureg[138], Qureg[149] )
Rz(0.0) | Qureg[149]
Rz(3.148595074864) | Qureg[147]
CX | ( Qureg[139], Qureg[147] )
CX | ( Qureg[128], Qureg[140] )
Rz(11.383037344774) | Qureg[140]
CX | ( Qureg[128], Qureg[140] )
CX | ( Qureg[129], Qureg[140] )
Rz(0.0) | Qureg[140]
CX | ( Qureg[129], Qureg[140] )
CX | ( Qureg[130], Qureg[140] )
Rz(6.372936286998) | Qureg[140]
CX | ( Qureg[130], Qureg[140] )
CX | ( Qureg[131], Qureg[140] )
Rz(4.817421774488) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[140], Qureg[143] )
Rz(8.412412059686) | Qureg[143]
CX | ( Qureg[140], Qureg[143] )
CX | ( Qureg[140], Qureg[144] )
Rz(8.553868870955) | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[140], Qureg[145] )
Rz(6.242924167497) | Qureg[145]
CX | ( Qureg[140], Qureg[145] )
CX | ( Qureg[140], Qureg[146] )
CX | ( Qureg[139], Qureg[148] )
Rz(4.459453440144) | Qureg[148]
Rz(3.340823818229) | Qureg[146]
CX | ( Qureg[140], Qureg[146] )
CX | ( Qureg[136], Qureg[150] )
CX | ( Qureg[135], Qureg[152] )
Rz(10.824182607264) | Qureg[152]
Rz(3.148595074864) | Qureg[150]
CX | ( Qureg[136], Qureg[150] )
CX | ( Qureg[138], Qureg[149] )
CX | ( Qureg[140], Qureg[147] )
CX | ( Qureg[139], Qureg[148] )
CX | ( Qureg[139], Qureg[149] )
Rz(7.113265364623) | Qureg[149]
Rz(9.996609798539) | Qureg[147]
CX | ( Qureg[140], Qureg[147] )
CX | ( Qureg[134], Qureg[153] )
CX | ( Qureg[136], Qureg[151] )
CX | ( Qureg[135], Qureg[152] )
CX | ( Qureg[135], Qureg[153] )
Rz(11.884150565757) | Qureg[153]
Rz(9.996609798539) | Qureg[151]
CX | ( Qureg[136], Qureg[151] )
CX | ( Qureg[127], Qureg[141] )
Rz(1.879506544632) | Qureg[141]
CX | ( Qureg[127], Qureg[141] )
CX | ( Qureg[128], Qureg[141] )
Rz(3.349885726755) | Qureg[141]
CX | ( Qureg[128], Qureg[141] )
CX | ( Qureg[129], Qureg[141] )
Rz(6.372936286998) | Qureg[141]
CX | ( Qureg[129], Qureg[141] )
CX | ( Qureg[130], Qureg[141] )
Rz(0.0) | Qureg[141]
CX | ( Qureg[130], Qureg[141] )
CX | ( Qureg[131], Qureg[141] )
Rz(3.98677437607) | Qureg[141]
CX | ( Qureg[131], Qureg[141] )
CX | ( Qureg[141], Qureg[143] )
Rz(2.815951183543) | Qureg[143]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[141], Qureg[144] )
Rz(11.15809396998) | Qureg[144]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[141], Qureg[145] )
Rz(9.62482691464) | Qureg[145]
CX | ( Qureg[141], Qureg[145] )
CX | ( Qureg[141], Qureg[146] )
CX | ( Qureg[140], Qureg[148] )
Rz(10.824182607264) | Qureg[146]
CX | ( Qureg[141], Qureg[146] )
Rz(1.112455477909) | Qureg[148]
CX | ( Qureg[137], Qureg[150] )
CX | ( Qureg[136], Qureg[152] )
Rz(11.288503017692) | Qureg[152]
Rz(4.459453440144) | Qureg[150]
CX | ( Qureg[137], Qureg[150] )
CX | ( Qureg[141], Qureg[147] )
CX | ( Qureg[139], Qureg[149] )
CX | ( Qureg[140], Qureg[148] )
CX | ( Qureg[140], Qureg[149] )
Rz(11.288503017692) | Qureg[147]
CX | ( Qureg[141], Qureg[147] )
Rz(4.689515820231) | Qureg[149]
CX | ( Qureg[135], Qureg[153] )
CX | ( Qureg[137], Qureg[151] )
CX | ( Qureg[136], Qureg[152] )
CX | ( Qureg[136], Qureg[153] )
Rz(0.757773578513) | Qureg[153]
Rz(1.112455477909) | Qureg[151]
CX | ( Qureg[137], Qureg[151] )
CX | ( Qureg[126], Qureg[142] )
CX | ( Qureg[127], Qureg[142] )
Rz(4.652921834011) | Qureg[142]
CX | ( Qureg[127], Qureg[142] )
CX | ( Qureg[128], Qureg[142] )
Rz(2.47039284612) | Qureg[142]
CX | ( Qureg[128], Qureg[142] )
CX | ( Qureg[129], Qureg[142] )
Rz(4.817421774488) | Qureg[142]
CX | ( Qureg[129], Qureg[142] )
