Allocate | Qureg[604]
Rz(8.445132203844) | Qureg[613]
CX | ( Qureg[609], Qureg[613] )
CX | ( Qureg[604], Qureg[619] )
Rz(1.662917358497) | Qureg[617]
CX | ( Qureg[605], Qureg[617] )
Rz(2.433781226551) | Qureg[619]
CX | ( Qureg[604], Qureg[619] )
Rz(8.445132203844) | Qureg[617]
CX | ( Qureg[605], Qureg[617] )
Allocate | Qureg[610]
Rz(9.190307696354) | Qureg[610]
CX | ( Qureg[610], Qureg[612] )
CX | ( Qureg[609], Qureg[614] )
Rz(6.880449455464) | Qureg[614]
Rz(6.576544208294) | Qureg[612]
CX | ( Qureg[610], Qureg[612] )
Rz(8.113686217104) | Qureg[618]
CX | ( Qureg[606], Qureg[616] )
CX | ( Qureg[605], Qureg[618] )
Rz(0.011445745543) | Qureg[618]
Rz(1.693756935226) | Qureg[616]
CX | ( Qureg[606], Qureg[616] )
CX | ( Qureg[608], Qureg[615] )
CX | ( Qureg[610], Qureg[613] )
CX | ( Qureg[609], Qureg[614] )
CX | ( Qureg[609], Qureg[615] )
Rz(7.781123892921) | Qureg[615]
Rz(0.011445745543) | Qureg[613]
CX | ( Qureg[610], Qureg[613] )
Rz(7.025668929488) | Qureg[619]
CX | ( Qureg[606], Qureg[617] )
CX | ( Qureg[605], Qureg[618] )
CX | ( Qureg[605], Qureg[619] )
Rz(11.837802491428) | Qureg[619]
Rz(6.880449455464) | Qureg[617]
CX | ( Qureg[606], Qureg[617] )
Allocate | Qureg[611]
Rz(4.224200621202) | Qureg[611]
CX | ( Qureg[611], Qureg[612] )
CX | ( Qureg[610], Qureg[614] )
Rz(5.204075133493) | Qureg[614]
Rz(2.433781226551) | Qureg[612]
CX | ( Qureg[611], Qureg[612] )
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[606], Qureg[618] )
Rz(5.204075133493) | Qureg[618]
Rz(2.689028659841) | Qureg[616]
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[609], Qureg[615] )
CX | ( Qureg[611], Qureg[613] )
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[610], Qureg[615] )
Rz(1.590121259817) | Qureg[615]
Rz(11.837802491428) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
CX | ( Qureg[605], Qureg[619] )
CX | ( Qureg[607], Qureg[617] )
CX | ( Qureg[606], Qureg[618] )
CX | ( Qureg[606], Qureg[619] )
Rz(11.349418849859) | Qureg[619]
Rz(7.781123892921) | Qureg[617]
CX | ( Qureg[607], Qureg[617] )
Allocate | Qureg[620]
CX | ( Qureg[612], Qureg[620] )
Rz(0.0) | Qureg[620]
CX | ( Qureg[612], Qureg[620] )
Allocate | Qureg[622]
Allocate | Qureg[621]
CX | ( Qureg[612], Qureg[621] )
Rz(9.429269140769) | Qureg[621]
CX | ( Qureg[612], Qureg[621] )
X | Qureg[622]
CX | ( Qureg[612], Qureg[622] )
Rz(7.454243336544) | Qureg[620]
CX | ( Qureg[613], Qureg[620] )
Rz(3.653564820748) | Qureg[622]
CX | ( Qureg[612], Qureg[622] )
Rz(9.429269140769) | Qureg[620]
CX | ( Qureg[613], Qureg[620] )
Allocate | Qureg[623]
CX | ( Qureg[612], Qureg[623] )
Rz(11.280217843296) | Qureg[621]
CX | ( Qureg[613], Qureg[621] )
Rz(3.053093279476) | Qureg[623]
CX | ( Qureg[612], Qureg[623] )
Rz(0.0) | Qureg[621]
CX | ( Qureg[613], Qureg[621] )
CX | ( Qureg[611], Qureg[614] )
Rz(11.349418849859) | Qureg[614]
CX | ( Qureg[611], Qureg[614] )
CX | ( Qureg[614], Qureg[620] )
Rz(11.249308474491) | Qureg[622]
CX | ( Qureg[613], Qureg[622] )
Rz(3.653564820748) | Qureg[620]
CX | ( Qureg[614], Qureg[620] )
Rz(1.793091002562) | Qureg[622]
CX | ( Qureg[614], Qureg[621] )
Rz(7.549270571274) | Qureg[623]
CX | ( Qureg[613], Qureg[622] )
CX | ( Qureg[613], Qureg[623] )
Rz(1.793091002562) | Qureg[621]
CX | ( Qureg[614], Qureg[621] )
Rz(7.250738203156) | Qureg[623]
CX | ( Qureg[610], Qureg[615] )
CX | ( Qureg[611], Qureg[615] )
Rz(3.777084546569) | Qureg[615]
CX | ( Qureg[611], Qureg[615] )
Allocate | Qureg[624]
CX | ( Qureg[612], Qureg[624] )
Rz(4.606901225403) | Qureg[624]
CX | ( Qureg[612], Qureg[624] )
CX | ( Qureg[615], Qureg[620] )
CX | ( Qureg[614], Qureg[622] )
Rz(3.053093279476) | Qureg[620]
CX | ( Qureg[615], Qureg[620] )
Rz(0.0) | Qureg[622]
Allocate | Qureg[625]
CX | ( Qureg[612], Qureg[625] )
Rz(4.218836273563) | Qureg[625]
CX | ( Qureg[612], Qureg[625] )
CX | ( Qureg[615], Qureg[621] )
CX | ( Qureg[613], Qureg[623] )
CX | ( Qureg[614], Qureg[622] )
CX | ( Qureg[614], Qureg[623] )
Rz(7.250738203156) | Qureg[621]
CX | ( Qureg[615], Qureg[621] )
Rz(7.78328671566) | Qureg[623]
CX | ( Qureg[608], Qureg[616] )
Rz(0.0) | Qureg[616]
CX | ( Qureg[608], Qureg[616] )
CX | ( Qureg[609], Qureg[616] )
Rz(0.9957795649) | Qureg[616]
CX | ( Qureg[609], Qureg[616] )
CX | ( Qureg[610], Qureg[616] )
Rz(5.849714289436) | Qureg[616]
CX | ( Qureg[610], Qureg[616] )
CX | ( Qureg[611], Qureg[616] )
Rz(5.97978157996) | Qureg[616]
CX | ( Qureg[611], Qureg[616] )
CX | ( Qureg[616], Qureg[620] )
CX | ( Qureg[615], Qureg[622] )
Rz(7.78328671566) | Qureg[622]
Rz(4.606901225403) | Qureg[620]
CX | ( Qureg[616], Qureg[620] )
Allocate | Qureg[626]
CX | ( Qureg[614], Qureg[623] )
CX | ( Qureg[616], Qureg[621] )
CX | ( Qureg[615], Qureg[622] )
CX | ( Qureg[615], Qureg[623] )
Rz(0.0) | Qureg[623]
Rz(12.141080055666) | Qureg[621]
CX | ( Qureg[616], Qureg[621] )
Allocate | Qureg[627]
CX | ( Qureg[608], Qureg[617] )
Rz(0.9957795649) | Qureg[617]
CX | ( Qureg[608], Qureg[617] )
CX | ( Qureg[609], Qureg[617] )
Rz(0.0) | Qureg[617]
CX | ( Qureg[609], Qureg[617] )
CX | ( Qureg[610], Qureg[617] )
Rz(8.932552939966) | Qureg[617]
CX | ( Qureg[610], Qureg[617] )
CX | ( Qureg[611], Qureg[617] )
Rz(5.89696414035) | Qureg[617]
CX | ( Qureg[611], Qureg[617] )
CX | ( Qureg[617], Qureg[620] )
CX | ( Qureg[616], Qureg[622] )
Rz(1.693756935226) | Qureg[622]
Rz(4.218836273563) | Qureg[620]
CX | ( Qureg[617], Qureg[620] )
CX | ( Qureg[612], Qureg[626] )
Rz(7.48613906529) | Qureg[624]
CX | ( Qureg[613], Qureg[624] )
Rz(6.576544208294) | Qureg[626]
CX | ( Qureg[612], Qureg[626] )
Rz(12.141080055666) | Qureg[624]
CX | ( Qureg[613], Qureg[624] )
CX | ( Qureg[615], Qureg[623] )
CX | ( Qureg[617], Qureg[621] )
CX | ( Qureg[616], Qureg[622] )
CX | ( Qureg[616], Qureg[623] )
Rz(2.689028659841) | Qureg[623]
Rz(8.445132203844) | Qureg[621]
CX | ( Qureg[617], Qureg[621] )
CX | ( Qureg[612], Qureg[627] )
Rz(1.662917358497) | Qureg[625]
CX | ( Qureg[613], Qureg[625] )
Rz(2.433781226551) | Qureg[627]
CX | ( Qureg[612], Qureg[627] )
Rz(8.445132203844) | Qureg[625]
CX | ( Qureg[613], Qureg[625] )
CX | ( Qureg[607], Qureg[618] )
Rz(1.590121259817) | Qureg[618]
CX | ( Qureg[607], Qureg[618] )
CX | ( Qureg[608], Qureg[618] )
Rz(5.849714289436) | Qureg[618]
CX | ( Qureg[608], Qureg[618] )
CX | ( Qureg[609], Qureg[618] )
Rz(8.932552939966) | Qureg[618]
CX | ( Qureg[609], Qureg[618] )
CX | ( Qureg[610], Qureg[618] )
Rz(0.0) | Qureg[618]
CX | ( Qureg[610], Qureg[618] )
CX | ( Qureg[611], Qureg[618] )
Rz(11.761000465155) | Qureg[618]
CX | ( Qureg[611], Qureg[618] )
CX | ( Qureg[618], Qureg[620] )
CX | ( Qureg[617], Qureg[622] )
Rz(6.576544208294) | Qureg[620]
CX | ( Qureg[618], Qureg[620] )
Rz(6.880449455464) | Qureg[622]
Rz(8.113686217104) | Qureg[626]
CX | ( Qureg[614], Qureg[624] )
CX | ( Qureg[613], Qureg[626] )
Rz(0.011445745543) | Qureg[626]
Rz(1.693756935226) | Qureg[624]
CX | ( Qureg[614], Qureg[624] )
CX | ( Qureg[618], Qureg[621] )
CX | ( Qureg[616], Qureg[623] )
CX | ( Qureg[617], Qureg[622] )
CX | ( Qureg[617], Qureg[623] )
Rz(0.011445745543) | Qureg[621]
CX | ( Qureg[618], Qureg[621] )
Rz(7.781123892921) | Qureg[623]
Rz(7.025668929488) | Qureg[627]
CX | ( Qureg[614], Qureg[625] )
CX | ( Qureg[613], Qureg[626] )
CX | ( Qureg[613], Qureg[627] )
Rz(11.837802491428) | Qureg[627]
Rz(6.880449455464) | Qureg[625]
CX | ( Qureg[614], Qureg[625] )
CX | ( Qureg[606], Qureg[619] )
CX | ( Qureg[607], Qureg[619] )
Rz(3.777084546569) | Qureg[619]
CX | ( Qureg[607], Qureg[619] )
CX | ( Qureg[608], Qureg[619] )
Rz(5.97978157996) | Qureg[619]
CX | ( Qureg[608], Qureg[619] )
CX | ( Qureg[609], Qureg[619] )
Rz(5.89696414035) | Qureg[619]
CX | ( Qureg[609], Qureg[619] )
CX | ( Qureg[610], Qureg[619] )
Rz(11.761000465155) | Qureg[619]
CX | ( Qureg[610], Qureg[619] )
CX | ( Qureg[611], Qureg[619] )
Rz(0.0) | Qureg[619]
CX | ( Qureg[611], Qureg[619] )
CX | ( Qureg[619], Qureg[620] )
CX | ( Qureg[618], Qureg[622] )
Rz(2.433781226551) | Qureg[620]
CX | ( Qureg[619], Qureg[620] )
Rz(5.204075133493) | Qureg[622]
CX | ( Qureg[615], Qureg[624] )
CX | ( Qureg[614], Qureg[626] )
Rz(5.204075133493) | Qureg[626]
Rz(2.689028659841) | Qureg[624]
CX | ( Qureg[615], Qureg[624] )
CX | ( Qureg[619], Qureg[621] )
CX | ( Qureg[617], Qureg[623] )
CX | ( Qureg[618], Qureg[622] )
CX | ( Qureg[618], Qureg[623] )
Rz(11.837802491428) | Qureg[621]
CX | ( Qureg[619], Qureg[621] )
Rz(1.590121259817) | Qureg[623]
CX | ( Qureg[613], Qureg[627] )
CX | ( Qureg[615], Qureg[625] )
CX | ( Qureg[614], Qureg[626] )
CX | ( Qureg[614], Qureg[627] )
Rz(11.349418849859) | Qureg[627]
Rz(7.781123892921) | Qureg[625]
CX | ( Qureg[615], Qureg[625] )
Allocate | Qureg[628]
CX | ( Qureg[620], Qureg[628] )
Rz(0.0) | Qureg[628]
CX | ( Qureg[620], Qureg[628] )
Allocate | Qureg[629]
CX | ( Qureg[620], Qureg[629] )
Rz(9.429269140769) | Qureg[629]
CX | ( Qureg[620], Qureg[629] )
Allocate | Qureg[631]
Allocate | Qureg[630]
CX | ( Qureg[620], Qureg[630] )
Rz(7.454243336544) | Qureg[628]
CX | ( Qureg[621], Qureg[628] )
Rz(3.653564820748) | Qureg[630]
CX | ( Qureg[620], Qureg[630] )
Rz(9.429269140769) | Qureg[628]
CX | ( Qureg[621], Qureg[628] )
X | Qureg[631]
CX | ( Qureg[620], Qureg[631] )
Rz(11.280217843296) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
Rz(3.053093279476) | Qureg[631]
CX | ( Qureg[620], Qureg[631] )
Rz(0.0) | Qureg[629]
CX | ( Qureg[621], Qureg[629] )
CX | ( Qureg[619], Qureg[622] )
Rz(11.349418849859) | Qureg[622]
CX | ( Qureg[619], Qureg[622] )
CX | ( Qureg[622], Qureg[628] )
Rz(11.249308474491) | Qureg[630]
CX | ( Qureg[621], Qureg[630] )
Rz(3.653564820748) | Qureg[628]
CX | ( Qureg[622], Qureg[628] )
Rz(1.793091002562) | Qureg[630]
CX | ( Qureg[622], Qureg[629] )
Rz(7.549270571274) | Qureg[631]
CX | ( Qureg[621], Qureg[630] )
CX | ( Qureg[621], Qureg[631] )
Rz(1.793091002562) | Qureg[629]
CX | ( Qureg[622], Qureg[629] )
Rz(7.250738203156) | Qureg[631]
CX | ( Qureg[618], Qureg[623] )
CX | ( Qureg[619], Qureg[623] )
Rz(3.777084546569) | Qureg[623]
CX | ( Qureg[619], Qureg[623] )
Allocate | Qureg[632]
CX | ( Qureg[620], Qureg[632] )
Rz(4.606901225403) | Qureg[632]
CX | ( Qureg[620], Qureg[632] )
CX | ( Qureg[623], Qureg[628] )
CX | ( Qureg[622], Qureg[630] )
Rz(3.053093279476) | Qureg[628]
CX | ( Qureg[623], Qureg[628] )
Rz(0.0) | Qureg[630]
Allocate | Qureg[633]
CX | ( Qureg[620], Qureg[633] )
Rz(4.218836273563) | Qureg[633]
CX | ( Qureg[620], Qureg[633] )
CX | ( Qureg[623], Qureg[629] )
CX | ( Qureg[621], Qureg[631] )
CX | ( Qureg[622], Qureg[630] )
CX | ( Qureg[622], Qureg[631] )
Rz(7.250738203156) | Qureg[629]
CX | ( Qureg[623], Qureg[629] )
Rz(7.78328671566) | Qureg[631]
CX | ( Qureg[616], Qureg[624] )
Rz(0.0) | Qureg[624]
CX | ( Qureg[616], Qureg[624] )
CX | ( Qureg[617], Qureg[624] )
Rz(0.9957795649) | Qureg[624]
CX | ( Qureg[617], Qureg[624] )
CX | ( Qureg[618], Qureg[624] )
Rz(5.849714289436) | Qureg[624]
CX | ( Qureg[618], Qureg[624] )
CX | ( Qureg[619], Qureg[624] )
Rz(5.97978157996) | Qureg[624]
CX | ( Qureg[619], Qureg[624] )
CX | ( Qureg[624], Qureg[628] )
CX | ( Qureg[623], Qureg[630] )
Rz(7.78328671566) | Qureg[630]
Rz(4.606901225403) | Qureg[628]
CX | ( Qureg[624], Qureg[628] )
Allocate | Qureg[634]
CX | ( Qureg[622], Qureg[631] )
CX | ( Qureg[624], Qureg[629] )
CX | ( Qureg[623], Qureg[630] )
CX | ( Qureg[623], Qureg[631] )
Rz(0.0) | Qureg[631]
Rz(12.141080055666) | Qureg[629]
CX | ( Qureg[624], Qureg[629] )
Allocate | Qureg[635]
CX | ( Qureg[616], Qureg[625] )
Rz(0.9957795649) | Qureg[625]
CX | ( Qureg[616], Qureg[625] )
CX | ( Qureg[617], Qureg[625] )
Rz(0.0) | Qureg[625]
CX | ( Qureg[617], Qureg[625] )
CX | ( Qureg[618], Qureg[625] )
Rz(8.932552939966) | Qureg[625]
CX | ( Qureg[618], Qureg[625] )
CX | ( Qureg[619], Qureg[625] )
Rz(5.89696414035) | Qureg[625]
CX | ( Qureg[619], Qureg[625] )
CX | ( Qureg[625], Qureg[628] )
CX | ( Qureg[624], Qureg[630] )
Rz(1.693756935226) | Qureg[630]
Rz(4.218836273563) | Qureg[628]
CX | ( Qureg[625], Qureg[628] )
CX | ( Qureg[620], Qureg[634] )
Rz(7.48613906529) | Qureg[632]
CX | ( Qureg[621], Qureg[632] )
Rz(6.576544208294) | Qureg[634]
CX | ( Qureg[620], Qureg[634] )
Rz(12.141080055666) | Qureg[632]
CX | ( Qureg[621], Qureg[632] )
CX | ( Qureg[623], Qureg[631] )
CX | ( Qureg[625], Qureg[629] )
CX | ( Qureg[624], Qureg[630] )
CX | ( Qureg[624], Qureg[631] )
Rz(2.689028659841) | Qureg[631]
Rz(8.445132203844) | Qureg[629]
CX | ( Qureg[625], Qureg[629] )
CX | ( Qureg[620], Qureg[635] )
Rz(1.662917358497) | Qureg[633]
CX | ( Qureg[621], Qureg[633] )
Rz(2.433781226551) | Qureg[635]
CX | ( Qureg[620], Qureg[635] )
Rz(8.445132203844) | Qureg[633]
CX | ( Qureg[621], Qureg[633] )
CX | ( Qureg[615], Qureg[626] )
Rz(1.590121259817) | Qureg[626]
CX | ( Qureg[615], Qureg[626] )
CX | ( Qureg[616], Qureg[626] )
Rz(5.849714289436) | Qureg[626]
CX | ( Qureg[616], Qureg[626] )
CX | ( Qureg[617], Qureg[626] )
Rz(8.932552939966) | Qureg[626]
CX | ( Qureg[617], Qureg[626] )
CX | ( Qureg[618], Qureg[626] )
Rz(0.0) | Qureg[626]
CX | ( Qureg[618], Qureg[626] )
CX | ( Qureg[619], Qureg[626] )
Rz(11.761000465155) | Qureg[626]
CX | ( Qureg[619], Qureg[626] )
CX | ( Qureg[626], Qureg[628] )
CX | ( Qureg[625], Qureg[630] )
Rz(6.576544208294) | Qureg[628]
CX | ( Qureg[626], Qureg[628] )
Rz(6.880449455464) | Qureg[630]
Rz(8.113686217104) | Qureg[634]
CX | ( Qureg[622], Qureg[632] )
CX | ( Qureg[621], Qureg[634] )
Rz(0.011445745543) | Qureg[634]
Rz(1.693756935226) | Qureg[632]
CX | ( Qureg[622], Qureg[632] )
CX | ( Qureg[626], Qureg[629] )
CX | ( Qureg[624], Qureg[631] )
CX | ( Qureg[625], Qureg[630] )
CX | ( Qureg[625], Qureg[631] )
Rz(0.011445745543) | Qureg[629]
CX | ( Qureg[626], Qureg[629] )
Rz(7.781123892921) | Qureg[631]
Rz(7.025668929488) | Qureg[635]
CX | ( Qureg[622], Qureg[633] )
CX | ( Qureg[621], Qureg[634] )
CX | ( Qureg[621], Qureg[635] )
Rz(11.837802491428) | Qureg[635]
Rz(6.880449455464) | Qureg[633]
CX | ( Qureg[622], Qureg[633] )
CX | ( Qureg[614], Qureg[627] )
CX | ( Qureg[615], Qureg[627] )
Rz(3.777084546569) | Qureg[627]
CX | ( Qureg[615], Qureg[627] )
CX | ( Qureg[616], Qureg[627] )
Rz(5.97978157996) | Qureg[627]
CX | ( Qureg[616], Qureg[627] )
CX | ( Qureg[617], Qureg[627] )
Rz(5.89696414035) | Qureg[627]
CX | ( Qureg[617], Qureg[627] )
CX | ( Qureg[618], Qureg[627] )
Rz(11.761000465155) | Qureg[627]
CX | ( Qureg[618], Qureg[627] )
CX | ( Qureg[619], Qureg[627] )
Rz(0.0) | Qureg[627]
CX | ( Qureg[619], Qureg[627] )
CX | ( Qureg[627], Qureg[628] )
CX | ( Qureg[626], Qureg[630] )
Rz(2.433781226551) | Qureg[628]
CX | ( Qureg[627], Qureg[628] )
Rz(5.204075133493) | Qureg[630]
CX | ( Qureg[623], Qureg[632] )
CX | ( Qureg[622], Qureg[634] )
Rz(5.204075133493) | Qureg[634]
Rz(2.689028659841) | Qureg[632]
CX | ( Qureg[623], Qureg[632] )
CX | ( Qureg[627], Qureg[629] )
CX | ( Qureg[625], Qureg[631] )
CX | ( Qureg[626], Qureg[630] )
CX | ( Qureg[626], Qureg[631] )
Rz(11.837802491428) | Qureg[629]
CX | ( Qureg[627], Qureg[629] )
Rz(1.590121259817) | Qureg[631]
CX | ( Qureg[621], Qureg[635] )
CX | ( Qureg[623], Qureg[633] )
CX | ( Qureg[622], Qureg[634] )
CX | ( Qureg[622], Qureg[635] )
Rz(11.349418849859) | Qureg[635]
Rz(7.781123892921) | Qureg[633]
CX | ( Qureg[623], Qureg[633] )
Allocate | Qureg[636]
CX | ( Qureg[628], Qureg[636] )
Rz(0.0) | Qureg[636]
CX | ( Qureg[628], Qureg[636] )
Allocate | Qureg[637]
CX | ( Qureg[628], Qureg[637] )
Rz(9.429269140769) | Qureg[637]
CX | ( Qureg[628], Qureg[637] )
Allocate | Qureg[638]
CX | ( Qureg[628], Qureg[638] )
Rz(7.454243336544) | Qureg[636]
CX | ( Qureg[629], Qureg[636] )
Rz(3.653564820748) | Qureg[638]
CX | ( Qureg[628], Qureg[638] )
Rz(9.429269140769) | Qureg[636]
CX | ( Qureg[629], Qureg[636] )
Allocate | Qureg[639]
CX | ( Qureg[628], Qureg[639] )
Rz(11.280217843296) | Qureg[637]
CX | ( Qureg[629], Qureg[637] )
Rz(3.053093279476) | Qureg[639]
CX | ( Qureg[628], Qureg[639] )
Rz(0.0) | Qureg[637]
CX | ( Qureg[629], Qureg[637] )
CX | ( Qureg[627], Qureg[630] )
Rz(11.349418849859) | Qureg[630]
CX | ( Qureg[627], Qureg[630] )
CX | ( Qureg[630], Qureg[636] )
Rz(11.249308474491) | Qureg[638]
CX | ( Qureg[629], Qureg[638] )
Rz(3.653564820748) | Qureg[636]
CX | ( Qureg[630], Qureg[636] )
Rz(1.793091002562) | Qureg[638]
CX | ( Qureg[630], Qureg[637] )
Rz(7.549270571274) | Qureg[639]
CX | ( Qureg[629], Qureg[638] )
CX | ( Qureg[629], Qureg[639] )
Rz(1.793091002562) | Qureg[637]
CX | ( Qureg[630], Qureg[637] )
Rz(7.250738203156) | Qureg[639]
Allocate | Qureg[640]
CX | ( Qureg[626], Qureg[631] )
CX | ( Qureg[627], Qureg[631] )
Rz(3.777084546569) | Qureg[631]
CX | ( Qureg[627], Qureg[631] )
X | Qureg[640]
CX | ( Qureg[628], Qureg[640] )
Rz(4.606901225403) | Qureg[640]
CX | ( Qureg[628], Qureg[640] )
CX | ( Qureg[631], Qureg[636] )
CX | ( Qureg[630], Qureg[638] )
Rz(3.053093279476) | Qureg[636]
CX | ( Qureg[631], Qureg[636] )
Rz(0.0) | Qureg[638]
Allocate | Qureg[641]
CX | ( Qureg[628], Qureg[641] )
Rz(4.218836273563) | Qureg[641]
CX | ( Qureg[628], Qureg[641] )
CX | ( Qureg[631], Qureg[637] )
CX | ( Qureg[629], Qureg[639] )
CX | ( Qureg[630], Qureg[638] )
CX | ( Qureg[630], Qureg[639] )
Rz(7.250738203156) | Qureg[637]
CX | ( Qureg[631], Qureg[637] )
Rz(7.78328671566) | Qureg[639]
CX | ( Qureg[624], Qureg[632] )
Rz(0.0) | Qureg[632]
CX | ( Qureg[624], Qureg[632] )
CX | ( Qureg[625], Qureg[632] )
Rz(0.9957795649) | Qureg[632]
CX | ( Qureg[625], Qureg[632] )
CX | ( Qureg[626], Qureg[632] )
Rz(5.849714289436) | Qureg[632]
CX | ( Qureg[626], Qureg[632] )
CX | ( Qureg[627], Qureg[632] )
Rz(5.97978157996) | Qureg[632]
CX | ( Qureg[627], Qureg[632] )
CX | ( Qureg[632], Qureg[636] )
CX | ( Qureg[631], Qureg[638] )
Rz(7.78328671566) | Qureg[638]
Rz(4.606901225403) | Qureg[636]
CX | ( Qureg[632], Qureg[636] )
Allocate | Qureg[642]
CX | ( Qureg[630], Qureg[639] )
CX | ( Qureg[632], Qureg[637] )
CX | ( Qureg[631], Qureg[638] )
CX | ( Qureg[631], Qureg[639] )
Rz(0.0) | Qureg[639]
Rz(12.141080055666) | Qureg[637]
CX | ( Qureg[632], Qureg[637] )
Allocate | Qureg[643]
CX | ( Qureg[624], Qureg[633] )
Rz(0.9957795649) | Qureg[633]
CX | ( Qureg[624], Qureg[633] )
CX | ( Qureg[625], Qureg[633] )
Rz(0.0) | Qureg[633]
CX | ( Qureg[625], Qureg[633] )
CX | ( Qureg[626], Qureg[633] )
Rz(8.932552939966) | Qureg[633]
CX | ( Qureg[626], Qureg[633] )
CX | ( Qureg[627], Qureg[633] )
Rz(5.89696414035) | Qureg[633]
CX | ( Qureg[627], Qureg[633] )
CX | ( Qureg[633], Qureg[636] )
CX | ( Qureg[632], Qureg[638] )
Rz(1.693756935226) | Qureg[638]
Rz(4.218836273563) | Qureg[636]
CX | ( Qureg[633], Qureg[636] )
CX | ( Qureg[628], Qureg[642] )
Rz(7.48613906529) | Qureg[640]
CX | ( Qureg[629], Qureg[640] )
Rz(6.576544208294) | Qureg[642]
CX | ( Qureg[628], Qureg[642] )
Rz(12.141080055666) | Qureg[640]
CX | ( Qureg[629], Qureg[640] )
CX | ( Qureg[631], Qureg[639] )
CX | ( Qureg[633], Qureg[637] )
