Allocate | Qureg[236]
Rz(5.898087334015) | Qureg[246]
CX | ( Qureg[237], Qureg[246] )
Rz(8.17330464394) | Qureg[246]
CX | ( Qureg[237], Qureg[246] )
CX | ( Qureg[238], Qureg[246] )
Rz(0.210694282151) | Qureg[246]
CX | ( Qureg[238], Qureg[246] )
CX | ( Qureg[239], Qureg[246] )
Rz(8.07628833803) | Qureg[246]
CX | ( Qureg[239], Qureg[246] )
CX | ( Qureg[240], Qureg[246] )
Rz(0.0) | Qureg[246]
CX | ( Qureg[240], Qureg[246] )
CX | ( Qureg[245], Qureg[248] )
CX | ( Qureg[241], Qureg[246] )
Rz(9.60470275268) | Qureg[248]
Allocate | Qureg[252]
Rz(4.020262693164) | Qureg[246]
CX | ( Qureg[244], Qureg[249] )
CX | ( Qureg[245], Qureg[248] )
CX | ( Qureg[245], Qureg[249] )
CX | ( Qureg[241], Qureg[246] )
Rz(4.686473026337) | Qureg[249]
Allocate | Qureg[253]
Rz(0.856783636637) | Qureg[247]
CX | ( Qureg[237], Qureg[247] )
Rz(9.193492997607) | Qureg[247]
CX | ( Qureg[237], Qureg[247] )
CX | ( Qureg[238], Qureg[247] )
Rz(1.54607076517) | Qureg[247]
CX | ( Qureg[238], Qureg[247] )
CX | ( Qureg[239], Qureg[247] )
Rz(12.228847173177) | Qureg[247]
CX | ( Qureg[239], Qureg[247] )
CX | ( Qureg[240], Qureg[247] )
Rz(4.020262693164) | Qureg[247]
CX | ( Qureg[240], Qureg[247] )
CX | ( Qureg[246], Qureg[248] )
CX | ( Qureg[241], Qureg[247] )
Rz(1.703147604426) | Qureg[248]
CX | ( Qureg[242], Qureg[252] )
Rz(6.264705396145) | Qureg[250]
CX | ( Qureg[243], Qureg[250] )
Rz(1.703147604426) | Qureg[252]
CX | ( Qureg[242], Qureg[252] )
Rz(0.561416881093) | Qureg[250]
CX | ( Qureg[243], Qureg[250] )
Rz(0.0) | Qureg[247]
CX | ( Qureg[245], Qureg[249] )
CX | ( Qureg[246], Qureg[248] )
CX | ( Qureg[246], Qureg[249] )
CX | ( Qureg[241], Qureg[247] )
Rz(8.17330464394) | Qureg[249]
CX | ( Qureg[242], Qureg[253] )
Rz(12.201322862227) | Qureg[251]
CX | ( Qureg[243], Qureg[251] )
Rz(3.998861088462) | Qureg[253]
CX | ( Qureg[242], Qureg[253] )
Rz(4.686473026337) | Qureg[251]
CX | ( Qureg[243], Qureg[251] )
CX | ( Qureg[247], Qureg[248] )
Rz(3.998861088462) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
Allocate | Qureg[254]
CX | ( Qureg[246], Qureg[249] )
CX | ( Qureg[248], Qureg[254] )
Rz(0.0) | Qureg[254]
CX | ( Qureg[247], Qureg[249] )
CX | ( Qureg[248], Qureg[254] )
Allocate | Qureg[255]
Rz(9.193492997607) | Qureg[249]
CX | ( Qureg[248], Qureg[255] )
Rz(8.330154045633) | Qureg[255]
CX | ( Qureg[247], Qureg[249] )
CX | ( Qureg[248], Qureg[255] )
CX | ( Qureg[244], Qureg[250] )
Rz(0.0) | Qureg[250]
CX | ( Qureg[244], Qureg[250] )
CX | ( Qureg[245], Qureg[250] )
Rz(9.5685097361) | Qureg[250]
CX | ( Qureg[245], Qureg[250] )
CX | ( Qureg[246], Qureg[250] )
Rz(0.210694282151) | Qureg[250]
Rz(7.897098971488) | Qureg[254]
CX | ( Qureg[246], Qureg[250] )
CX | ( Qureg[249], Qureg[254] )
Rz(8.330154045633) | Qureg[254]
CX | ( Qureg[247], Qureg[250] )
Rz(0.942169882577) | Qureg[255]
Rz(1.54607076517) | Qureg[250]
CX | ( Qureg[249], Qureg[254] )
CX | ( Qureg[249], Qureg[255] )
Rz(0.0) | Qureg[255]
CX | ( Qureg[247], Qureg[250] )
CX | ( Qureg[244], Qureg[251] )
Rz(9.5685097361) | Qureg[251]
CX | ( Qureg[244], Qureg[251] )
CX | ( Qureg[245], Qureg[251] )
Rz(0.0) | Qureg[251]
Allocate | Qureg[257]
CX | ( Qureg[245], Qureg[251] )
CX | ( Qureg[246], Qureg[251] )
Rz(8.07628833803) | Qureg[251]
CX | ( Qureg[246], Qureg[251] )
CX | ( Qureg[250], Qureg[254] )
Rz(10.113696866133) | Qureg[254]
CX | ( Qureg[247], Qureg[251] )
Allocate | Qureg[256]
CX | ( Qureg[248], Qureg[256] )
Rz(10.113696866133) | Qureg[256]
CX | ( Qureg[248], Qureg[256] )
CX | ( Qureg[249], Qureg[255] )
Rz(12.228847173177) | Qureg[251]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[250], Qureg[255] )
Rz(0.561416881093) | Qureg[255]
CX | ( Qureg[247], Qureg[251] )
X | Qureg[257]
CX | ( Qureg[248], Qureg[257] )
Rz(9.60470275268) | Qureg[257]
CX | ( Qureg[248], Qureg[257] )
Rz(5.898087334015) | Qureg[252]
CX | ( Qureg[243], Qureg[252] )
Rz(8.17330464394) | Qureg[252]
CX | ( Qureg[243], Qureg[252] )
CX | ( Qureg[244], Qureg[252] )
Rz(0.210694282151) | Qureg[252]
CX | ( Qureg[244], Qureg[252] )
CX | ( Qureg[245], Qureg[252] )
Rz(8.07628833803) | Qureg[252]
CX | ( Qureg[245], Qureg[252] )
CX | ( Qureg[246], Qureg[252] )
Rz(0.0) | Qureg[252]
CX | ( Qureg[246], Qureg[252] )
CX | ( Qureg[251], Qureg[254] )
CX | ( Qureg[247], Qureg[252] )
Rz(9.60470275268) | Qureg[254]
Allocate | Qureg[258]
Rz(4.020262693164) | Qureg[252]
CX | ( Qureg[250], Qureg[255] )
CX | ( Qureg[251], Qureg[254] )
CX | ( Qureg[251], Qureg[255] )
CX | ( Qureg[247], Qureg[252] )
Rz(4.686473026337) | Qureg[255]
Allocate | Qureg[259]
Rz(0.856783636637) | Qureg[253]
CX | ( Qureg[243], Qureg[253] )
Rz(9.193492997607) | Qureg[253]
CX | ( Qureg[243], Qureg[253] )
CX | ( Qureg[244], Qureg[253] )
Rz(1.54607076517) | Qureg[253]
CX | ( Qureg[244], Qureg[253] )
CX | ( Qureg[245], Qureg[253] )
Rz(12.228847173177) | Qureg[253]
CX | ( Qureg[245], Qureg[253] )
CX | ( Qureg[246], Qureg[253] )
Rz(4.020262693164) | Qureg[253]
CX | ( Qureg[246], Qureg[253] )
CX | ( Qureg[252], Qureg[254] )
CX | ( Qureg[247], Qureg[253] )
Rz(1.703147604426) | Qureg[254]
CX | ( Qureg[248], Qureg[258] )
Rz(6.264705396145) | Qureg[256]
CX | ( Qureg[249], Qureg[256] )
Rz(1.703147604426) | Qureg[258]
CX | ( Qureg[248], Qureg[258] )
Rz(0.561416881093) | Qureg[256]
CX | ( Qureg[249], Qureg[256] )
Rz(0.0) | Qureg[253]
CX | ( Qureg[251], Qureg[255] )
CX | ( Qureg[252], Qureg[254] )
CX | ( Qureg[252], Qureg[255] )
CX | ( Qureg[247], Qureg[253] )
Rz(8.17330464394) | Qureg[255]
CX | ( Qureg[248], Qureg[259] )
Rz(12.201322862227) | Qureg[257]
CX | ( Qureg[249], Qureg[257] )
Rz(3.998861088462) | Qureg[259]
CX | ( Qureg[248], Qureg[259] )
Rz(4.686473026337) | Qureg[257]
CX | ( Qureg[249], Qureg[257] )
CX | ( Qureg[253], Qureg[254] )
Rz(3.998861088462) | Qureg[254]
CX | ( Qureg[253], Qureg[254] )
Allocate | Qureg[260]
CX | ( Qureg[252], Qureg[255] )
CX | ( Qureg[254], Qureg[260] )
Rz(0.0) | Qureg[260]
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[254], Qureg[260] )
Allocate | Qureg[261]
Rz(9.193492997607) | Qureg[255]
CX | ( Qureg[254], Qureg[261] )
Rz(8.330154045633) | Qureg[261]
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[254], Qureg[261] )
CX | ( Qureg[250], Qureg[256] )
Rz(0.0) | Qureg[256]
CX | ( Qureg[250], Qureg[256] )
CX | ( Qureg[251], Qureg[256] )
Rz(9.5685097361) | Qureg[256]
CX | ( Qureg[251], Qureg[256] )
CX | ( Qureg[252], Qureg[256] )
Rz(0.210694282151) | Qureg[256]
Rz(7.897098971488) | Qureg[260]
CX | ( Qureg[252], Qureg[256] )
CX | ( Qureg[255], Qureg[260] )
Rz(8.330154045633) | Qureg[260]
CX | ( Qureg[253], Qureg[256] )
Rz(0.942169882577) | Qureg[261]
Rz(1.54607076517) | Qureg[256]
CX | ( Qureg[255], Qureg[260] )
CX | ( Qureg[255], Qureg[261] )
Rz(0.0) | Qureg[261]
CX | ( Qureg[253], Qureg[256] )
CX | ( Qureg[250], Qureg[257] )
Rz(9.5685097361) | Qureg[257]
CX | ( Qureg[250], Qureg[257] )
CX | ( Qureg[251], Qureg[257] )
Rz(0.0) | Qureg[257]
CX | ( Qureg[251], Qureg[257] )
CX | ( Qureg[252], Qureg[257] )
Rz(8.07628833803) | Qureg[257]
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[256], Qureg[260] )
Rz(10.113696866133) | Qureg[260]
CX | ( Qureg[253], Qureg[257] )
Allocate | Qureg[262]
CX | ( Qureg[254], Qureg[262] )
Allocate | Qureg[264]
Rz(10.113696866133) | Qureg[262]
CX | ( Qureg[254], Qureg[262] )
CX | ( Qureg[255], Qureg[261] )
Rz(12.228847173177) | Qureg[257]
CX | ( Qureg[256], Qureg[260] )
CX | ( Qureg[256], Qureg[261] )
Rz(0.561416881093) | Qureg[261]
CX | ( Qureg[253], Qureg[257] )
Allocate | Qureg[263]
CX | ( Qureg[254], Qureg[263] )
Rz(9.60470275268) | Qureg[263]
CX | ( Qureg[254], Qureg[263] )
Rz(5.898087334015) | Qureg[258]
CX | ( Qureg[249], Qureg[258] )
Rz(8.17330464394) | Qureg[258]
CX | ( Qureg[249], Qureg[258] )
CX | ( Qureg[250], Qureg[258] )
Rz(0.210694282151) | Qureg[258]
CX | ( Qureg[250], Qureg[258] )
CX | ( Qureg[251], Qureg[258] )
Rz(8.07628833803) | Qureg[258]
CX | ( Qureg[251], Qureg[258] )
CX | ( Qureg[252], Qureg[258] )
Rz(0.0) | Qureg[258]
X | Qureg[264]
CX | ( Qureg[252], Qureg[258] )
CX | ( Qureg[257], Qureg[260] )
CX | ( Qureg[253], Qureg[258] )
Rz(9.60470275268) | Qureg[260]
Rz(4.020262693164) | Qureg[258]
CX | ( Qureg[256], Qureg[261] )
CX | ( Qureg[257], Qureg[260] )
CX | ( Qureg[257], Qureg[261] )
CX | ( Qureg[253], Qureg[258] )
Rz(4.686473026337) | Qureg[261]
Allocate | Qureg[265]
Rz(0.856783636637) | Qureg[259]
CX | ( Qureg[249], Qureg[259] )
Rz(9.193492997607) | Qureg[259]
CX | ( Qureg[249], Qureg[259] )
CX | ( Qureg[250], Qureg[259] )
Rz(1.54607076517) | Qureg[259]
CX | ( Qureg[250], Qureg[259] )
CX | ( Qureg[251], Qureg[259] )
Rz(12.228847173177) | Qureg[259]
CX | ( Qureg[251], Qureg[259] )
CX | ( Qureg[252], Qureg[259] )
Rz(4.020262693164) | Qureg[259]
CX | ( Qureg[254], Qureg[264] )
Rz(6.264705396145) | Qureg[262]
CX | ( Qureg[255], Qureg[262] )
Rz(1.703147604426) | Qureg[264]
CX | ( Qureg[254], Qureg[264] )
Rz(0.561416881093) | Qureg[262]
CX | ( Qureg[255], Qureg[262] )
CX | ( Qureg[252], Qureg[259] )
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[253], Qureg[259] )
Rz(1.703147604426) | Qureg[260]
Rz(0.0) | Qureg[259]
CX | ( Qureg[257], Qureg[261] )
CX | ( Qureg[258], Qureg[260] )
CX | ( Qureg[258], Qureg[261] )
CX | ( Qureg[253], Qureg[259] )
Rz(8.17330464394) | Qureg[261]
CX | ( Qureg[254], Qureg[265] )
Rz(12.201322862227) | Qureg[263]
CX | ( Qureg[255], Qureg[263] )
Rz(3.998861088462) | Qureg[265]
CX | ( Qureg[254], Qureg[265] )
Rz(4.686473026337) | Qureg[263]
CX | ( Qureg[255], Qureg[263] )
CX | ( Qureg[259], Qureg[260] )
Rz(3.998861088462) | Qureg[260]
CX | ( Qureg[259], Qureg[260] )
Allocate | Qureg[266]
CX | ( Qureg[258], Qureg[261] )
CX | ( Qureg[260], Qureg[266] )
Rz(0.0) | Qureg[266]
CX | ( Qureg[259], Qureg[261] )
CX | ( Qureg[260], Qureg[266] )
Allocate | Qureg[267]
Rz(9.193492997607) | Qureg[261]
CX | ( Qureg[260], Qureg[267] )
Rz(8.330154045633) | Qureg[267]
CX | ( Qureg[259], Qureg[261] )
CX | ( Qureg[260], Qureg[267] )
CX | ( Qureg[256], Qureg[262] )
Rz(0.0) | Qureg[262]
CX | ( Qureg[256], Qureg[262] )
CX | ( Qureg[257], Qureg[262] )
Rz(9.5685097361) | Qureg[262]
CX | ( Qureg[257], Qureg[262] )
CX | ( Qureg[258], Qureg[262] )
Rz(0.210694282151) | Qureg[262]
Rz(1.338476745251) | Qureg[266]
CX | ( Qureg[258], Qureg[262] )
CX | ( Qureg[261], Qureg[266] )
Rz(8.330154045633) | Qureg[266]
CX | ( Qureg[259], Qureg[262] )
Rz(0.083639194558) | Qureg[267]
Rz(1.54607076517) | Qureg[262]
CX | ( Qureg[261], Qureg[266] )
CX | ( Qureg[261], Qureg[267] )
Rz(0.0) | Qureg[267]
CX | ( Qureg[259], Qureg[262] )
CX | ( Qureg[256], Qureg[263] )
Rz(9.5685097361) | Qureg[263]
CX | ( Qureg[256], Qureg[263] )
CX | ( Qureg[257], Qureg[263] )
Rz(0.0) | Qureg[263]
CX | ( Qureg[257], Qureg[263] )
CX | ( Qureg[258], Qureg[263] )
Rz(8.07628833803) | Qureg[263]
Allocate | Qureg[268]
CX | ( Qureg[260], Qureg[268] )
Rz(10.113696866133) | Qureg[268]
CX | ( Qureg[260], Qureg[268] )
CX | ( Qureg[258], Qureg[263] )
CX | ( Qureg[262], Qureg[266] )
Rz(10.113696866133) | Qureg[266]
CX | ( Qureg[259], Qureg[263] )
Allocate | Qureg[269]
CX | ( Qureg[260], Qureg[269] )
Allocate | Qureg[271]
Rz(9.60470275268) | Qureg[269]
CX | ( Qureg[260], Qureg[269] )
CX | ( Qureg[261], Qureg[267] )
Rz(12.228847173177) | Qureg[263]
CX | ( Qureg[262], Qureg[266] )
CX | ( Qureg[262], Qureg[267] )
Rz(0.561416881093) | Qureg[267]
CX | ( Qureg[259], Qureg[263] )
Rz(5.898087334015) | Qureg[264]
CX | ( Qureg[255], Qureg[264] )
Rz(8.17330464394) | Qureg[264]
CX | ( Qureg[255], Qureg[264] )
CX | ( Qureg[256], Qureg[264] )
Rz(0.210694282151) | Qureg[264]
CX | ( Qureg[256], Qureg[264] )
CX | ( Qureg[257], Qureg[264] )
Rz(8.07628833803) | Qureg[264]
CX | ( Qureg[257], Qureg[264] )
CX | ( Qureg[258], Qureg[264] )
Rz(0.0) | Qureg[264]
CX | ( Qureg[258], Qureg[264] )
CX | ( Qureg[263], Qureg[266] )
CX | ( Qureg[259], Qureg[264] )
Rz(9.60470275268) | Qureg[266]
Allocate | Qureg[270]
Rz(4.020262693164) | Qureg[264]
CX | ( Qureg[262], Qureg[267] )
CX | ( Qureg[263], Qureg[266] )
CX | ( Qureg[263], Qureg[267] )
CX | ( Qureg[259], Qureg[264] )
Rz(4.686473026337) | Qureg[267]
X | Qureg[271]
Rz(0.856783636637) | Qureg[265]
CX | ( Qureg[255], Qureg[265] )
Rz(9.193492997607) | Qureg[265]
CX | ( Qureg[255], Qureg[265] )
CX | ( Qureg[256], Qureg[265] )
Rz(1.54607076517) | Qureg[265]
CX | ( Qureg[256], Qureg[265] )
CX | ( Qureg[257], Qureg[265] )
Rz(12.228847173177) | Qureg[265]
CX | ( Qureg[257], Qureg[265] )
CX | ( Qureg[258], Qureg[265] )
Rz(4.020262693164) | Qureg[265]
CX | ( Qureg[260], Qureg[270] )
Rz(5.748154729624) | Qureg[268]
CX | ( Qureg[261], Qureg[268] )
Rz(1.703147604426) | Qureg[270]
CX | ( Qureg[260], Qureg[270] )
Rz(0.561416881093) | Qureg[268]
CX | ( Qureg[261], Qureg[268] )
CX | ( Qureg[258], Qureg[265] )
CX | ( Qureg[264], Qureg[266] )
CX | ( Qureg[259], Qureg[265] )
Rz(1.703147604426) | Qureg[266]
CX | ( Qureg[260], Qureg[271] )
Rz(11.707667901856) | Qureg[269]
CX | ( Qureg[261], Qureg[269] )
Rz(3.998861088462) | Qureg[271]
CX | ( Qureg[260], Qureg[271] )
Rz(4.686473026337) | Qureg[269]
CX | ( Qureg[261], Qureg[269] )
Rz(0.0) | Qureg[265]
CX | ( Qureg[263], Qureg[267] )
CX | ( Qureg[264], Qureg[266] )
CX | ( Qureg[264], Qureg[267] )
CX | ( Qureg[259], Qureg[265] )
Rz(8.17330464394) | Qureg[267]
CX | ( Qureg[264], Qureg[267] )
CX | ( Qureg[265], Qureg[266] )
Rz(3.998861088462) | Qureg[266]
CX | ( Qureg[265], Qureg[266] )
CX | ( Qureg[265], Qureg[267] )
Rz(9.193492997607) | Qureg[267]
CX | ( Qureg[265], Qureg[267] )
H | Qureg[267]
H | Qureg[266]
H | Qureg[237]
H | Qureg[236]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[266], Qureg[267] )
Rz(2.193796935143) | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
H | Qureg[267]
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[266] )
Rx(1.570796326795) | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
Rz(10.372573679216) | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[266], Qureg[267] )
Rz(2.193796935143) | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
Rx(10.995574287564) | Qureg[267]
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[266] )
H | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
Rz(2.193796935143) | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[266]
H | Qureg[267]
Rx(1.570796326795) | Qureg[267]
Rx(10.995574287564) | Qureg[237]
Rx(1.570796326795) | Qureg[266]
H | Qureg[237]
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[266], Qureg[267] )
Rz(2.193796935143) | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
Rx(10.995574287564) | Qureg[267]
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[266] )
H | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
Rz(2.193796935143) | Qureg[267]
CX | ( Qureg[266], Qureg[267] )
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[236], Qureg[237] )
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[237] )
CX | ( Qureg[237], Qureg[266] )
CX | ( Qureg[266], Qureg[267] )
Rz(5.225500250347) | Qureg[270]
CX | ( Qureg[262], Qureg[268] )
CX | ( Qureg[261], Qureg[270] )
Rz(8.17330464394) | Qureg[270]
Rz(0.0) | Qureg[268]
CX | ( Qureg[262], Qureg[268] )
CX | ( Qureg[263], Qureg[268] )
Rz(9.5685097361) | Qureg[268]
CX | ( Qureg[262], Qureg[269] )
Rz(9.5685097361) | Qureg[269]
CX | ( Qureg[261], Qureg[270] )
CX | ( Qureg[262], Qureg[269] )
CX | ( Qureg[262], Qureg[270] )
Rz(0.210694282151) | Qureg[270]
CX | ( Qureg[263], Qureg[268] )
CX | ( Qureg[263], Qureg[269] )
Rz(0.0) | Qureg[269]
CX | ( Qureg[262], Qureg[270] )
CX | ( Qureg[264], Qureg[268] )
CX | ( Qureg[263], Qureg[269] )
CX | ( Qureg[263], Qureg[270] )
Rz(8.07628833803) | Qureg[270]
Rz(0.210694282151) | Qureg[268]
CX | ( Qureg[264], Qureg[268] )
CX | ( Qureg[264], Qureg[269] )
Rz(8.07628833803) | Qureg[269]
CX | ( Qureg[263], Qureg[270] )
CX | ( Qureg[265], Qureg[268] )
CX | ( Qureg[264], Qureg[269] )
CX | ( Qureg[264], Qureg[270] )
Rz(0.0) | Qureg[270]
Rz(1.54607076517) | Qureg[268]
CX | ( Qureg[265], Qureg[268] )
CX | ( Qureg[264], Qureg[270] )
CX | ( Qureg[265], Qureg[269] )
Rz(12.228847173177) | Qureg[269]
CX | ( Qureg[265], Qureg[269] )
CX | ( Qureg[265], Qureg[270] )
Rz(4.020262693164) | Qureg[270]
CX | ( Qureg[265], Qureg[270] )
H | Qureg[268]
H | Qureg[240]
H | Qureg[238]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[268] )
H | Qureg[270]
CX | ( Qureg[268], Qureg[270] )
Rz(2.193796935143) | Qureg[270]
CX | ( Qureg[268], Qureg[270] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[238], Qureg[240] )
H | Qureg[268]
Rx(1.570796326795) | Qureg[268]
H | Qureg[240]
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[268], Qureg[270] )
Rz(10.372573679216) | Qureg[270]
CX | ( Qureg[268], Qureg[270] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[238], Qureg[240] )
Rx(10.995574287564) | Qureg[240]
H | Qureg[240]
H | Qureg[238]
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[238], Qureg[240] )
CX | ( Qureg[240], Qureg[268] )
CX | ( Qureg[268], Qureg[270] )
Rz(2.193796935143) | Qureg[270]
CX | ( Qureg[268], Qureg[270] )
CX | ( Qureg[240], Qureg[268] )
