Allocate | Qureg[81]
CX | ( Qureg[88], Qureg[90] )
Rz(11.517887291628) | Qureg[90]
CX | ( Qureg[88], Qureg[90] )
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[87], Qureg[93] )
Rz(2.84293289535) | Qureg[93]
Rz(0.765528447633) | Qureg[91]
CX | ( Qureg[88], Qureg[91] )
CX | ( Qureg[84], Qureg[95] )
CX | ( Qureg[83], Qureg[97] )
Rz(5.92844604587) | Qureg[97]
Rz(1.310922356936) | Qureg[95]
CX | ( Qureg[84], Qureg[95] )
CX | ( Qureg[86], Qureg[94] )
CX | ( Qureg[88], Qureg[92] )
CX | ( Qureg[87], Qureg[93] )
CX | ( Qureg[87], Qureg[94] )
Rz(4.168411402279) | Qureg[94]
Rz(5.92844604587) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
CX | ( Qureg[82], Qureg[98] )
CX | ( Qureg[84], Qureg[96] )
CX | ( Qureg[83], Qureg[97] )
CX | ( Qureg[83], Qureg[98] )
Rz(6.199986275849) | Qureg[98]
Rz(2.84293289535) | Qureg[96]
CX | ( Qureg[84], Qureg[96] )
Allocate | Qureg[89]
Rz(3.859601764984) | Qureg[89]
CX | ( Qureg[89], Qureg[90] )
Rz(11.085664107049) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[88], Qureg[93] )
Rz(7.385321094796) | Qureg[93]
Rz(0.260627416001) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[85], Qureg[95] )
CX | ( Qureg[84], Qureg[97] )
Rz(7.385321094796) | Qureg[97]
Rz(6.566047633024) | Qureg[95]
CX | ( Qureg[85], Qureg[95] )
CX | ( Qureg[87], Qureg[94] )
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[88], Qureg[93] )
CX | ( Qureg[88], Qureg[94] )
Rz(0.897141003888) | Qureg[94]
Rz(6.199986275849) | Qureg[92]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[83], Qureg[98] )
CX | ( Qureg[85], Qureg[96] )
CX | ( Qureg[84], Qureg[97] )
CX | ( Qureg[84], Qureg[98] )
Rz(7.458951160805) | Qureg[98]
Rz(4.168411402279) | Qureg[96]
CX | ( Qureg[85], Qureg[96] )
Allocate | Qureg[99]
CX | ( Qureg[90], Qureg[99] )
Rz(0.0) | Qureg[99]
CX | ( Qureg[90], Qureg[99] )
Allocate | Qureg[101]
Allocate | Qureg[100]
CX | ( Qureg[90], Qureg[100] )
Rz(4.814212507447) | Qureg[100]
CX | ( Qureg[90], Qureg[100] )
X | Qureg[101]
CX | ( Qureg[90], Qureg[101] )
Rz(0.133075240093) | Qureg[101]
CX | ( Qureg[90], Qureg[101] )
Rz(9.837839284152) | Qureg[99]
CX | ( Qureg[91], Qureg[99] )
Rz(4.814212507447) | Qureg[99]
CX | ( Qureg[91], Qureg[99] )
Allocate | Qureg[102]
CX | ( Qureg[90], Qureg[102] )
Rz(4.089047668672) | Qureg[100]
CX | ( Qureg[91], Qureg[100] )
Rz(10.591146678836) | Qureg[102]
CX | ( Qureg[90], Qureg[102] )
Rz(0.0) | Qureg[100]
CX | ( Qureg[91], Qureg[100] )
Allocate | Qureg[103]
CX | ( Qureg[90], Qureg[103] )
Rz(6.151941549535) | Qureg[101]
CX | ( Qureg[91], Qureg[101] )
Rz(5.898848969835) | Qureg[103]
CX | ( Qureg[90], Qureg[103] )
Rz(3.611017138425) | Qureg[101]
CX | ( Qureg[91], Qureg[101] )
CX | ( Qureg[92], Qureg[99] )
Rz(0.133075240093) | Qureg[99]
CX | ( Qureg[92], Qureg[99] )
Rz(0.503287114223) | Qureg[102]
CX | ( Qureg[92], Qureg[100] )
CX | ( Qureg[91], Qureg[102] )
Rz(2.049348827143) | Qureg[102]
Rz(3.611017138425) | Qureg[100]
CX | ( Qureg[92], Qureg[100] )
Rz(10.817645131156) | Qureg[103]
CX | ( Qureg[92], Qureg[101] )
CX | ( Qureg[91], Qureg[102] )
CX | ( Qureg[91], Qureg[103] )
Rz(1.201433034542) | Qureg[103]
Rz(0.0) | Qureg[101]
CX | ( Qureg[92], Qureg[101] )
CX | ( Qureg[89], Qureg[93] )
Rz(7.458951160805) | Qureg[93]
CX | ( Qureg[89], Qureg[93] )
CX | ( Qureg[93], Qureg[99] )
Rz(10.591146678836) | Qureg[99]
CX | ( Qureg[93], Qureg[99] )
Allocate | Qureg[104]
CX | ( Qureg[90], Qureg[104] )
Rz(9.160584116025) | Qureg[104]
CX | ( Qureg[90], Qureg[104] )
CX | ( Qureg[93], Qureg[100] )
CX | ( Qureg[92], Qureg[102] )
Rz(2.049348827143) | Qureg[100]
CX | ( Qureg[93], Qureg[100] )
Rz(3.056431247499) | Qureg[102]
Allocate | Qureg[105]
CX | ( Qureg[90], Qureg[105] )
Rz(10.994699825986) | Qureg[105]
CX | ( Qureg[90], Qureg[105] )
CX | ( Qureg[93], Qureg[101] )
CX | ( Qureg[91], Qureg[103] )
CX | ( Qureg[92], Qureg[102] )
CX | ( Qureg[92], Qureg[103] )
Rz(3.056431247499) | Qureg[101]
CX | ( Qureg[93], Qureg[101] )
Rz(4.13814145867) | Qureg[103]
CX | ( Qureg[88], Qureg[94] )
CX | ( Qureg[89], Qureg[94] )
Rz(0.384666443482) | Qureg[94]
CX | ( Qureg[89], Qureg[94] )
CX | ( Qureg[94], Qureg[99] )
Rz(5.898848969835) | Qureg[99]
CX | ( Qureg[94], Qureg[99] )
Allocate | Qureg[106]
CX | ( Qureg[94], Qureg[100] )
CX | ( Qureg[93], Qureg[102] )
Rz(1.201433034542) | Qureg[100]
CX | ( Qureg[94], Qureg[100] )
Rz(0.0) | Qureg[102]
Allocate | Qureg[107]
CX | ( Qureg[94], Qureg[101] )
CX | ( Qureg[92], Qureg[103] )
CX | ( Qureg[93], Qureg[102] )
CX | ( Qureg[93], Qureg[103] )
Rz(4.13814145867) | Qureg[101]
CX | ( Qureg[94], Qureg[101] )
Rz(2.7524140246) | Qureg[103]
CX | ( Qureg[86], Qureg[95] )
Rz(0.0) | Qureg[95]
CX | ( Qureg[86], Qureg[95] )
CX | ( Qureg[87], Qureg[95] )
Rz(4.049734393113) | Qureg[95]
CX | ( Qureg[87], Qureg[95] )
CX | ( Qureg[88], Qureg[95] )
Rz(9.031051010906) | Qureg[95]
CX | ( Qureg[88], Qureg[95] )
CX | ( Qureg[89], Qureg[95] )
Rz(8.544276704461) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
CX | ( Qureg[95], Qureg[99] )
Rz(9.160584116025) | Qureg[99]
CX | ( Qureg[95], Qureg[99] )
CX | ( Qureg[90], Qureg[106] )
Rz(5.883147043079) | Qureg[104]
CX | ( Qureg[91], Qureg[104] )
Rz(11.517887291628) | Qureg[106]
CX | ( Qureg[90], Qureg[106] )
Rz(7.196422837127) | Qureg[104]
CX | ( Qureg[91], Qureg[104] )
CX | ( Qureg[95], Qureg[100] )
CX | ( Qureg[94], Qureg[102] )
Rz(2.7524140246) | Qureg[102]
Rz(7.196422837127) | Qureg[100]
CX | ( Qureg[95], Qureg[100] )
CX | ( Qureg[90], Qureg[107] )
Rz(3.193201945316) | Qureg[105]
CX | ( Qureg[91], Qureg[105] )
Rz(11.085664107049) | Qureg[107]
CX | ( Qureg[90], Qureg[107] )
Rz(3.189627186065) | Qureg[105]
CX | ( Qureg[91], Qureg[105] )
CX | ( Qureg[93], Qureg[103] )
CX | ( Qureg[95], Qureg[101] )
CX | ( Qureg[94], Qureg[102] )
CX | ( Qureg[94], Qureg[103] )
Rz(0.0) | Qureg[103]
Rz(1.464869884306) | Qureg[101]
CX | ( Qureg[95], Qureg[101] )
CX | ( Qureg[86], Qureg[96] )
Rz(4.049734393113) | Qureg[96]
CX | ( Qureg[86], Qureg[96] )
CX | ( Qureg[87], Qureg[96] )
Rz(0.0) | Qureg[96]
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[88], Qureg[96] )
Rz(9.699604224504) | Qureg[96]
CX | ( Qureg[88], Qureg[96] )
CX | ( Qureg[89], Qureg[96] )
Rz(9.915883087063) | Qureg[96]
CX | ( Qureg[89], Qureg[96] )
CX | ( Qureg[96], Qureg[99] )
Rz(10.994699825986) | Qureg[99]
CX | ( Qureg[96], Qureg[99] )
Rz(9.049038916419) | Qureg[106]
CX | ( Qureg[92], Qureg[104] )
CX | ( Qureg[91], Qureg[106] )
Rz(0.765528447633) | Qureg[106]
Rz(1.464869884306) | Qureg[104]
CX | ( Qureg[92], Qureg[104] )
CX | ( Qureg[96], Qureg[100] )
CX | ( Qureg[95], Qureg[102] )
Rz(1.310922356936) | Qureg[102]
Rz(3.189627186065) | Qureg[100]
CX | ( Qureg[96], Qureg[100] )
Rz(11.798886765451) | Qureg[107]
CX | ( Qureg[92], Qureg[105] )
CX | ( Qureg[91], Qureg[106] )
CX | ( Qureg[91], Qureg[107] )
Rz(0.260627416001) | Qureg[107]
Rz(3.807988470418) | Qureg[105]
CX | ( Qureg[92], Qureg[105] )
CX | ( Qureg[94], Qureg[103] )
CX | ( Qureg[96], Qureg[101] )
CX | ( Qureg[95], Qureg[102] )
CX | ( Qureg[95], Qureg[103] )
Rz(6.566047633024) | Qureg[103]
Rz(3.807988470418) | Qureg[101]
CX | ( Qureg[96], Qureg[101] )
CX | ( Qureg[85], Qureg[97] )
Rz(0.897141003888) | Qureg[97]
CX | ( Qureg[85], Qureg[97] )
CX | ( Qureg[86], Qureg[97] )
Rz(9.031051010906) | Qureg[97]
CX | ( Qureg[86], Qureg[97] )
CX | ( Qureg[87], Qureg[97] )
Rz(9.699604224504) | Qureg[97]
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[88], Qureg[97] )
Rz(0.0) | Qureg[97]
CX | ( Qureg[88], Qureg[97] )
CX | ( Qureg[89], Qureg[97] )
Rz(0.515983880002) | Qureg[97]
CX | ( Qureg[89], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(11.517887291628) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[97], Qureg[100] )
CX | ( Qureg[96], Qureg[102] )
Rz(0.765528447633) | Qureg[100]
CX | ( Qureg[97], Qureg[100] )
Rz(2.84293289535) | Qureg[102]
CX | ( Qureg[93], Qureg[104] )
CX | ( Qureg[92], Qureg[106] )
Rz(5.92844604587) | Qureg[106]
Rz(1.310922356936) | Qureg[104]
CX | ( Qureg[93], Qureg[104] )
CX | ( Qureg[97], Qureg[101] )
CX | ( Qureg[95], Qureg[103] )
CX | ( Qureg[96], Qureg[102] )
CX | ( Qureg[96], Qureg[103] )
Rz(5.92844604587) | Qureg[101]
CX | ( Qureg[97], Qureg[101] )
Rz(4.168411402279) | Qureg[103]
CX | ( Qureg[91], Qureg[107] )
CX | ( Qureg[93], Qureg[105] )
CX | ( Qureg[92], Qureg[106] )
CX | ( Qureg[92], Qureg[107] )
Rz(6.199986275849) | Qureg[107]
Rz(2.84293289535) | Qureg[105]
CX | ( Qureg[93], Qureg[105] )
CX | ( Qureg[84], Qureg[98] )
CX | ( Qureg[85], Qureg[98] )
Rz(0.384666443482) | Qureg[98]
CX | ( Qureg[85], Qureg[98] )
CX | ( Qureg[86], Qureg[98] )
Rz(8.544276704461) | Qureg[98]
CX | ( Qureg[86], Qureg[98] )
CX | ( Qureg[87], Qureg[98] )
Rz(9.915883087063) | Qureg[98]
CX | ( Qureg[87], Qureg[98] )
CX | ( Qureg[88], Qureg[98] )
Rz(0.515983880002) | Qureg[98]
CX | ( Qureg[88], Qureg[98] )
CX | ( Qureg[89], Qureg[98] )
Rz(0.0) | Qureg[98]
CX | ( Qureg[89], Qureg[98] )
CX | ( Qureg[98], Qureg[99] )
Rz(11.085664107049) | Qureg[99]
CX | ( Qureg[98], Qureg[99] )
CX | ( Qureg[98], Qureg[100] )
CX | ( Qureg[97], Qureg[102] )
Rz(0.260627416001) | Qureg[100]
CX | ( Qureg[98], Qureg[100] )
Rz(7.385321094796) | Qureg[102]
CX | ( Qureg[94], Qureg[104] )
CX | ( Qureg[93], Qureg[106] )
Rz(7.385321094796) | Qureg[106]
Rz(6.566047633024) | Qureg[104]
CX | ( Qureg[94], Qureg[104] )
CX | ( Qureg[98], Qureg[101] )
CX | ( Qureg[96], Qureg[103] )
CX | ( Qureg[97], Qureg[102] )
CX | ( Qureg[97], Qureg[103] )
Rz(6.199986275849) | Qureg[101]
CX | ( Qureg[98], Qureg[101] )
Rz(0.897141003888) | Qureg[103]
CX | ( Qureg[92], Qureg[107] )
CX | ( Qureg[94], Qureg[105] )
CX | ( Qureg[93], Qureg[106] )
CX | ( Qureg[93], Qureg[107] )
Rz(7.458951160805) | Qureg[107]
Rz(4.168411402279) | Qureg[105]
CX | ( Qureg[94], Qureg[105] )
Allocate | Qureg[108]
CX | ( Qureg[99], Qureg[108] )
Rz(0.0) | Qureg[108]
CX | ( Qureg[99], Qureg[108] )
Allocate | Qureg[109]
CX | ( Qureg[99], Qureg[109] )
Rz(4.814212507447) | Qureg[109]
CX | ( Qureg[99], Qureg[109] )
Allocate | Qureg[111]
Allocate | Qureg[110]
CX | ( Qureg[99], Qureg[110] )
Rz(0.133075240093) | Qureg[110]
CX | ( Qureg[99], Qureg[110] )
Rz(9.837839284152) | Qureg[108]
CX | ( Qureg[100], Qureg[108] )
Rz(4.814212507447) | Qureg[108]
CX | ( Qureg[100], Qureg[108] )
X | Qureg[111]
CX | ( Qureg[99], Qureg[111] )
Rz(4.089047668672) | Qureg[109]
CX | ( Qureg[100], Qureg[109] )
Rz(10.591146678836) | Qureg[111]
CX | ( Qureg[99], Qureg[111] )
Rz(0.0) | Qureg[109]
CX | ( Qureg[100], Qureg[109] )
Allocate | Qureg[112]
CX | ( Qureg[99], Qureg[112] )
Rz(6.151941549535) | Qureg[110]
CX | ( Qureg[100], Qureg[110] )
Rz(5.898848969835) | Qureg[112]
CX | ( Qureg[99], Qureg[112] )
Rz(3.611017138425) | Qureg[110]
CX | ( Qureg[100], Qureg[110] )
CX | ( Qureg[101], Qureg[108] )
Rz(0.133075240093) | Qureg[108]
CX | ( Qureg[101], Qureg[108] )
Rz(0.503287114223) | Qureg[111]
CX | ( Qureg[101], Qureg[109] )
CX | ( Qureg[100], Qureg[111] )
Rz(2.049348827143) | Qureg[111]
Rz(3.611017138425) | Qureg[109]
CX | ( Qureg[101], Qureg[109] )
Rz(10.817645131156) | Qureg[112]
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[100], Qureg[111] )
CX | ( Qureg[100], Qureg[112] )
Rz(1.201433034542) | Qureg[112]
Rz(0.0) | Qureg[110]
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[98], Qureg[102] )
Rz(7.458951160805) | Qureg[102]
CX | ( Qureg[98], Qureg[102] )
CX | ( Qureg[102], Qureg[108] )
Rz(10.591146678836) | Qureg[108]
CX | ( Qureg[102], Qureg[108] )
Allocate | Qureg[113]
CX | ( Qureg[99], Qureg[113] )
Rz(9.160584116025) | Qureg[113]
CX | ( Qureg[99], Qureg[113] )
CX | ( Qureg[102], Qureg[109] )
CX | ( Qureg[101], Qureg[111] )
Rz(2.049348827143) | Qureg[109]
CX | ( Qureg[102], Qureg[109] )
Rz(3.056431247499) | Qureg[111]
Allocate | Qureg[114]
CX | ( Qureg[99], Qureg[114] )
Rz(10.994699825986) | Qureg[114]
CX | ( Qureg[99], Qureg[114] )
CX | ( Qureg[102], Qureg[110] )
CX | ( Qureg[100], Qureg[112] )
CX | ( Qureg[101], Qureg[111] )
CX | ( Qureg[101], Qureg[112] )
Rz(3.056431247499) | Qureg[110]
CX | ( Qureg[102], Qureg[110] )
Rz(4.13814145867) | Qureg[112]
CX | ( Qureg[97], Qureg[103] )
CX | ( Qureg[98], Qureg[103] )
Rz(0.384666443482) | Qureg[103]
CX | ( Qureg[98], Qureg[103] )
CX | ( Qureg[103], Qureg[108] )
Rz(5.898848969835) | Qureg[108]
CX | ( Qureg[103], Qureg[108] )
Allocate | Qureg[115]
CX | ( Qureg[103], Qureg[109] )
CX | ( Qureg[102], Qureg[111] )
Rz(1.201433034542) | Qureg[109]
CX | ( Qureg[103], Qureg[109] )
Rz(0.0) | Qureg[111]
Allocate | Qureg[116]
CX | ( Qureg[103], Qureg[110] )
CX | ( Qureg[101], Qureg[112] )
CX | ( Qureg[102], Qureg[111] )
CX | ( Qureg[102], Qureg[112] )
Rz(4.13814145867) | Qureg[110]
CX | ( Qureg[103], Qureg[110] )
Rz(2.7524140246) | Qureg[112]
CX | ( Qureg[95], Qureg[104] )
Rz(0.0) | Qureg[104]
CX | ( Qureg[95], Qureg[104] )
CX | ( Qureg[96], Qureg[104] )
Rz(4.049734393113) | Qureg[104]
CX | ( Qureg[96], Qureg[104] )
CX | ( Qureg[97], Qureg[104] )
Rz(9.031051010906) | Qureg[104]
CX | ( Qureg[97], Qureg[104] )
CX | ( Qureg[98], Qureg[104] )
Rz(8.544276704461) | Qureg[104]
CX | ( Qureg[98], Qureg[104] )
CX | ( Qureg[104], Qureg[108] )
Rz(9.160584116025) | Qureg[108]
CX | ( Qureg[104], Qureg[108] )
CX | ( Qureg[99], Qureg[115] )
Rz(5.883147043079) | Qureg[113]
CX | ( Qureg[100], Qureg[113] )
Rz(11.517887291628) | Qureg[115]
CX | ( Qureg[99], Qureg[115] )
Rz(7.196422837127) | Qureg[113]
CX | ( Qureg[100], Qureg[113] )
CX | ( Qureg[104], Qureg[109] )
CX | ( Qureg[103], Qureg[111] )
Rz(2.7524140246) | Qureg[111]
Rz(7.196422837127) | Qureg[109]
CX | ( Qureg[104], Qureg[109] )
CX | ( Qureg[99], Qureg[116] )
Rz(3.193201945316) | Qureg[114]
CX | ( Qureg[100], Qureg[114] )
Rz(11.085664107049) | Qureg[116]
CX | ( Qureg[99], Qureg[116] )
Rz(3.189627186065) | Qureg[114]
CX | ( Qureg[100], Qureg[114] )
CX | ( Qureg[102], Qureg[112] )
CX | ( Qureg[104], Qureg[110] )
CX | ( Qureg[103], Qureg[111] )
CX | ( Qureg[103], Qureg[112] )
Rz(0.0) | Qureg[112]
Rz(1.464869884306) | Qureg[110]
CX | ( Qureg[104], Qureg[110] )
CX | ( Qureg[95], Qureg[105] )
Rz(4.049734393113) | Qureg[105]
CX | ( Qureg[95], Qureg[105] )
CX | ( Qureg[96], Qureg[105] )
Rz(0.0) | Qureg[105]
CX | ( Qureg[96], Qureg[105] )
CX | ( Qureg[97], Qureg[105] )
Rz(9.699604224504) | Qureg[105]
CX | ( Qureg[97], Qureg[105] )
CX | ( Qureg[98], Qureg[105] )
Rz(9.915883087063) | Qureg[105]
CX | ( Qureg[98], Qureg[105] )
CX | ( Qureg[105], Qureg[108] )
Rz(10.994699825986) | Qureg[108]
CX | ( Qureg[105], Qureg[108] )
Rz(9.049038916419) | Qureg[115]
CX | ( Qureg[101], Qureg[113] )
CX | ( Qureg[100], Qureg[115] )
Rz(0.765528447633) | Qureg[115]
Rz(1.464869884306) | Qureg[113]
CX | ( Qureg[101], Qureg[113] )
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[104], Qureg[111] )
Rz(1.310922356936) | Qureg[111]
Rz(3.189627186065) | Qureg[109]
CX | ( Qureg[105], Qureg[109] )
Rz(11.798886765451) | Qureg[116]
CX | ( Qureg[101], Qureg[114] )
CX | ( Qureg[100], Qureg[115] )
CX | ( Qureg[100], Qureg[116] )
Rz(0.260627416001) | Qureg[116]
Rz(3.807988470418) | Qureg[114]
CX | ( Qureg[101], Qureg[114] )
CX | ( Qureg[103], Qureg[112] )
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[104], Qureg[112] )
Rz(6.566047633024) | Qureg[112]
Rz(3.807988470418) | Qureg[110]
CX | ( Qureg[105], Qureg[110] )
CX | ( Qureg[94], Qureg[106] )
Rz(0.897141003888) | Qureg[106]
CX | ( Qureg[94], Qureg[106] )
CX | ( Qureg[95], Qureg[106] )
Rz(9.031051010906) | Qureg[106]
CX | ( Qureg[95], Qureg[106] )
CX | ( Qureg[96], Qureg[106] )
Rz(9.699604224504) | Qureg[106]
CX | ( Qureg[96], Qureg[106] )
CX | ( Qureg[97], Qureg[106] )
Rz(0.0) | Qureg[106]
CX | ( Qureg[97], Qureg[106] )
CX | ( Qureg[98], Qureg[106] )
Rz(0.515983880002) | Qureg[106]
CX | ( Qureg[98], Qureg[106] )
CX | ( Qureg[106], Qureg[108] )
Rz(11.517887291628) | Qureg[108]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[105], Qureg[111] )
Rz(0.765528447633) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
Rz(2.84293289535) | Qureg[111]
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[101], Qureg[115] )
Rz(5.92844604587) | Qureg[115]
Rz(1.310922356936) | Qureg[113]
CX | ( Qureg[102], Qureg[113] )
CX | ( Qureg[106], Qureg[110] )
CX | ( Qureg[104], Qureg[112] )
CX | ( Qureg[105], Qureg[111] )
CX | ( Qureg[105], Qureg[112] )
Rz(5.92844604587) | Qureg[110]
CX | ( Qureg[106], Qureg[110] )
Rz(4.168411402279) | Qureg[112]
CX | ( Qureg[100], Qureg[116] )
CX | ( Qureg[102], Qureg[114] )
CX | ( Qureg[101], Qureg[115] )
