Allocate | Qureg[200]
CX | ( Qureg[206], Qureg[213] )
CX | ( Qureg[202], Qureg[208] )
Rz(0.0) | Qureg[208]
CX | ( Qureg[202], Qureg[208] )
CX | ( Qureg[203], Qureg[208] )
Rz(6.45487165126) | Qureg[208]
CX | ( Qureg[203], Qureg[208] )
CX | ( Qureg[204], Qureg[208] )
Rz(7.753088079036) | Qureg[208]
Rz(12.07151360853) | Qureg[212]
CX | ( Qureg[204], Qureg[208] )
CX | ( Qureg[207], Qureg[212] )
Rz(0.55501188766) | Qureg[212]
CX | ( Qureg[205], Qureg[208] )
Rz(12.396515178935) | Qureg[213]
Rz(5.226030758837) | Qureg[208]
CX | ( Qureg[207], Qureg[212] )
CX | ( Qureg[207], Qureg[213] )
Rz(0.0) | Qureg[213]
CX | ( Qureg[205], Qureg[208] )
CX | ( Qureg[202], Qureg[209] )
Rz(6.45487165126) | Qureg[209]
Allocate | Qureg[214]
CX | ( Qureg[202], Qureg[209] )
CX | ( Qureg[203], Qureg[209] )
Rz(0.0) | Qureg[209]
CX | ( Qureg[203], Qureg[209] )
CX | ( Qureg[204], Qureg[209] )
Rz(3.158010148253) | Qureg[209]
CX | ( Qureg[204], Qureg[209] )
CX | ( Qureg[208], Qureg[212] )
Rz(1.594119520005) | Qureg[212]
CX | ( Qureg[205], Qureg[209] )
X | Qureg[214]
CX | ( Qureg[206], Qureg[214] )
Rz(1.594119520005) | Qureg[214]
CX | ( Qureg[206], Qureg[214] )
CX | ( Qureg[207], Qureg[213] )
Rz(11.055215346218) | Qureg[209]
CX | ( Qureg[208], Qureg[212] )
CX | ( Qureg[208], Qureg[213] )
Rz(11.634327235615) | Qureg[213]
CX | ( Qureg[205], Qureg[209] )
Allocate | Qureg[215]
CX | ( Qureg[206], Qureg[215] )
Rz(7.698396901662) | Qureg[215]
CX | ( Qureg[206], Qureg[215] )
Rz(3.990224438353) | Qureg[210]
CX | ( Qureg[201], Qureg[210] )
Rz(4.210143614523) | Qureg[210]
CX | ( Qureg[201], Qureg[210] )
CX | ( Qureg[202], Qureg[210] )
Rz(7.753088079036) | Qureg[210]
CX | ( Qureg[202], Qureg[210] )
CX | ( Qureg[203], Qureg[210] )
Rz(3.158010148253) | Qureg[210]
CX | ( Qureg[203], Qureg[210] )
CX | ( Qureg[204], Qureg[210] )
Rz(0.0) | Qureg[210]
CX | ( Qureg[204], Qureg[210] )
CX | ( Qureg[209], Qureg[212] )
CX | ( Qureg[205], Qureg[210] )
Rz(7.698396901662) | Qureg[212]
Allocate | Qureg[216]
Rz(11.235863840436) | Qureg[210]
CX | ( Qureg[208], Qureg[213] )
CX | ( Qureg[209], Qureg[212] )
CX | ( Qureg[209], Qureg[213] )
CX | ( Qureg[205], Qureg[210] )
Rz(7.178892331883) | Qureg[213]
Allocate | Qureg[217]
Rz(4.713921080371) | Qureg[211]
CX | ( Qureg[201], Qureg[211] )
Rz(1.639293876748) | Qureg[211]
CX | ( Qureg[201], Qureg[211] )
CX | ( Qureg[202], Qureg[211] )
Rz(5.226030758837) | Qureg[211]
CX | ( Qureg[202], Qureg[211] )
CX | ( Qureg[203], Qureg[211] )
Rz(11.055215346218) | Qureg[211]
CX | ( Qureg[203], Qureg[211] )
CX | ( Qureg[204], Qureg[211] )
Rz(11.235863840436) | Qureg[211]
CX | ( Qureg[204], Qureg[211] )
CX | ( Qureg[210], Qureg[212] )
CX | ( Qureg[205], Qureg[211] )
Rz(9.346893941653) | Qureg[212]
CX | ( Qureg[206], Qureg[216] )
Rz(10.073349196651) | Qureg[214]
CX | ( Qureg[207], Qureg[214] )
Rz(9.346893941653) | Qureg[216]
CX | ( Qureg[206], Qureg[216] )
Rz(11.634327235615) | Qureg[214]
CX | ( Qureg[207], Qureg[214] )
Rz(0.0) | Qureg[211]
CX | ( Qureg[209], Qureg[213] )
CX | ( Qureg[210], Qureg[212] )
CX | ( Qureg[210], Qureg[213] )
CX | ( Qureg[205], Qureg[211] )
Rz(4.210143614523) | Qureg[213]
CX | ( Qureg[206], Qureg[217] )
Rz(4.307450927602) | Qureg[215]
CX | ( Qureg[207], Qureg[215] )
Rz(12.468932787833) | Qureg[217]
CX | ( Qureg[206], Qureg[217] )
Rz(7.178892331883) | Qureg[215]
CX | ( Qureg[207], Qureg[215] )
CX | ( Qureg[211], Qureg[212] )
Rz(12.468932787833) | Qureg[212]
CX | ( Qureg[211], Qureg[212] )
Allocate | Qureg[218]
CX | ( Qureg[210], Qureg[213] )
CX | ( Qureg[212], Qureg[218] )
Rz(0.0) | Qureg[218]
CX | ( Qureg[211], Qureg[213] )
CX | ( Qureg[212], Qureg[218] )
Allocate | Qureg[219]
Rz(1.639293876748) | Qureg[213]
CX | ( Qureg[212], Qureg[219] )
Rz(0.55501188766) | Qureg[219]
CX | ( Qureg[211], Qureg[213] )
CX | ( Qureg[212], Qureg[219] )
CX | ( Qureg[208], Qureg[214] )
Rz(0.0) | Qureg[214]
CX | ( Qureg[208], Qureg[214] )
CX | ( Qureg[209], Qureg[214] )
Rz(6.45487165126) | Qureg[214]
CX | ( Qureg[209], Qureg[214] )
CX | ( Qureg[210], Qureg[214] )
Rz(7.753088079036) | Qureg[214]
Rz(12.07151360853) | Qureg[218]
CX | ( Qureg[210], Qureg[214] )
CX | ( Qureg[213], Qureg[218] )
Rz(0.55501188766) | Qureg[218]
CX | ( Qureg[211], Qureg[214] )
Rz(12.396515178935) | Qureg[219]
Rz(5.226030758837) | Qureg[214]
CX | ( Qureg[213], Qureg[218] )
CX | ( Qureg[213], Qureg[219] )
Rz(0.0) | Qureg[219]
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[208], Qureg[215] )
Rz(6.45487165126) | Qureg[215]
CX | ( Qureg[208], Qureg[215] )
CX | ( Qureg[209], Qureg[215] )
Rz(0.0) | Qureg[215]
Allocate | Qureg[221]
CX | ( Qureg[209], Qureg[215] )
CX | ( Qureg[210], Qureg[215] )
Rz(3.158010148253) | Qureg[215]
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[214], Qureg[218] )
Rz(1.594119520005) | Qureg[218]
CX | ( Qureg[211], Qureg[215] )
Allocate | Qureg[220]
CX | ( Qureg[212], Qureg[220] )
Rz(1.594119520005) | Qureg[220]
CX | ( Qureg[212], Qureg[220] )
CX | ( Qureg[213], Qureg[219] )
Rz(11.055215346218) | Qureg[215]
CX | ( Qureg[214], Qureg[218] )
CX | ( Qureg[214], Qureg[219] )
Rz(11.634327235615) | Qureg[219]
CX | ( Qureg[211], Qureg[215] )
X | Qureg[221]
CX | ( Qureg[212], Qureg[221] )
Rz(7.698396901662) | Qureg[221]
CX | ( Qureg[212], Qureg[221] )
Rz(3.990224438353) | Qureg[216]
CX | ( Qureg[207], Qureg[216] )
Rz(4.210143614523) | Qureg[216]
CX | ( Qureg[207], Qureg[216] )
CX | ( Qureg[208], Qureg[216] )
Rz(7.753088079036) | Qureg[216]
CX | ( Qureg[208], Qureg[216] )
CX | ( Qureg[209], Qureg[216] )
Rz(3.158010148253) | Qureg[216]
CX | ( Qureg[209], Qureg[216] )
CX | ( Qureg[210], Qureg[216] )
Rz(0.0) | Qureg[216]
CX | ( Qureg[210], Qureg[216] )
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[211], Qureg[216] )
Rz(7.698396901662) | Qureg[218]
Allocate | Qureg[222]
Rz(11.235863840436) | Qureg[216]
CX | ( Qureg[214], Qureg[219] )
CX | ( Qureg[215], Qureg[218] )
CX | ( Qureg[215], Qureg[219] )
CX | ( Qureg[211], Qureg[216] )
Rz(7.178892331883) | Qureg[219]
Allocate | Qureg[223]
Rz(4.713921080371) | Qureg[217]
CX | ( Qureg[207], Qureg[217] )
Rz(1.639293876748) | Qureg[217]
CX | ( Qureg[207], Qureg[217] )
CX | ( Qureg[208], Qureg[217] )
Rz(5.226030758837) | Qureg[217]
CX | ( Qureg[208], Qureg[217] )
CX | ( Qureg[209], Qureg[217] )
Rz(11.055215346218) | Qureg[217]
CX | ( Qureg[209], Qureg[217] )
CX | ( Qureg[210], Qureg[217] )
Rz(11.235863840436) | Qureg[217]
CX | ( Qureg[210], Qureg[217] )
CX | ( Qureg[216], Qureg[218] )
CX | ( Qureg[211], Qureg[217] )
Rz(9.346893941653) | Qureg[218]
CX | ( Qureg[212], Qureg[222] )
Rz(10.073349196651) | Qureg[220]
CX | ( Qureg[213], Qureg[220] )
Rz(9.346893941653) | Qureg[222]
CX | ( Qureg[212], Qureg[222] )
Rz(11.634327235615) | Qureg[220]
CX | ( Qureg[213], Qureg[220] )
Rz(0.0) | Qureg[217]
CX | ( Qureg[215], Qureg[219] )
CX | ( Qureg[216], Qureg[218] )
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[211], Qureg[217] )
Rz(4.210143614523) | Qureg[219]
CX | ( Qureg[212], Qureg[223] )
Rz(4.307450927602) | Qureg[221]
CX | ( Qureg[213], Qureg[221] )
Rz(12.468932787833) | Qureg[223]
CX | ( Qureg[212], Qureg[223] )
Rz(7.178892331883) | Qureg[221]
CX | ( Qureg[213], Qureg[221] )
CX | ( Qureg[217], Qureg[218] )
Rz(12.468932787833) | Qureg[218]
CX | ( Qureg[217], Qureg[218] )
Allocate | Qureg[224]
CX | ( Qureg[216], Qureg[219] )
CX | ( Qureg[218], Qureg[224] )
Rz(0.0) | Qureg[224]
CX | ( Qureg[217], Qureg[219] )
CX | ( Qureg[218], Qureg[224] )
Allocate | Qureg[225]
Rz(1.639293876748) | Qureg[219]
CX | ( Qureg[218], Qureg[225] )
Rz(0.55501188766) | Qureg[225]
CX | ( Qureg[217], Qureg[219] )
CX | ( Qureg[218], Qureg[225] )
CX | ( Qureg[214], Qureg[220] )
Rz(0.0) | Qureg[220]
CX | ( Qureg[214], Qureg[220] )
CX | ( Qureg[215], Qureg[220] )
Rz(6.45487165126) | Qureg[220]
CX | ( Qureg[215], Qureg[220] )
CX | ( Qureg[216], Qureg[220] )
Rz(7.753088079036) | Qureg[220]
Rz(12.07151360853) | Qureg[224]
CX | ( Qureg[216], Qureg[220] )
CX | ( Qureg[219], Qureg[224] )
Rz(0.55501188766) | Qureg[224]
CX | ( Qureg[217], Qureg[220] )
Rz(12.396515178935) | Qureg[225]
Rz(5.226030758837) | Qureg[220]
CX | ( Qureg[219], Qureg[224] )
CX | ( Qureg[219], Qureg[225] )
Rz(0.0) | Qureg[225]
CX | ( Qureg[217], Qureg[220] )
CX | ( Qureg[214], Qureg[221] )
Rz(6.45487165126) | Qureg[221]
CX | ( Qureg[214], Qureg[221] )
CX | ( Qureg[215], Qureg[221] )
Rz(0.0) | Qureg[221]
CX | ( Qureg[215], Qureg[221] )
CX | ( Qureg[216], Qureg[221] )
Rz(3.158010148253) | Qureg[221]
CX | ( Qureg[216], Qureg[221] )
CX | ( Qureg[220], Qureg[224] )
Rz(1.594119520005) | Qureg[224]
CX | ( Qureg[217], Qureg[221] )
Allocate | Qureg[226]
CX | ( Qureg[218], Qureg[226] )
Allocate | Qureg[228]
Rz(1.594119520005) | Qureg[226]
CX | ( Qureg[218], Qureg[226] )
CX | ( Qureg[219], Qureg[225] )
Rz(11.055215346218) | Qureg[221]
CX | ( Qureg[220], Qureg[224] )
CX | ( Qureg[220], Qureg[225] )
Rz(11.634327235615) | Qureg[225]
CX | ( Qureg[217], Qureg[221] )
Allocate | Qureg[227]
CX | ( Qureg[218], Qureg[227] )
Rz(7.698396901662) | Qureg[227]
CX | ( Qureg[218], Qureg[227] )
Rz(3.990224438353) | Qureg[222]
CX | ( Qureg[213], Qureg[222] )
Rz(4.210143614523) | Qureg[222]
CX | ( Qureg[213], Qureg[222] )
CX | ( Qureg[214], Qureg[222] )
Rz(7.753088079036) | Qureg[222]
CX | ( Qureg[214], Qureg[222] )
CX | ( Qureg[215], Qureg[222] )
Rz(3.158010148253) | Qureg[222]
CX | ( Qureg[215], Qureg[222] )
CX | ( Qureg[216], Qureg[222] )
Rz(0.0) | Qureg[222]
X | Qureg[228]
CX | ( Qureg[216], Qureg[222] )
CX | ( Qureg[221], Qureg[224] )
CX | ( Qureg[217], Qureg[222] )
Rz(7.698396901662) | Qureg[224]
Rz(11.235863840436) | Qureg[222]
CX | ( Qureg[220], Qureg[225] )
CX | ( Qureg[221], Qureg[224] )
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[217], Qureg[222] )
Rz(7.178892331883) | Qureg[225]
Allocate | Qureg[229]
Rz(4.713921080371) | Qureg[223]
CX | ( Qureg[213], Qureg[223] )
Rz(1.639293876748) | Qureg[223]
CX | ( Qureg[213], Qureg[223] )
CX | ( Qureg[214], Qureg[223] )
Rz(5.226030758837) | Qureg[223]
CX | ( Qureg[214], Qureg[223] )
CX | ( Qureg[215], Qureg[223] )
Rz(11.055215346218) | Qureg[223]
CX | ( Qureg[215], Qureg[223] )
CX | ( Qureg[216], Qureg[223] )
Rz(11.235863840436) | Qureg[223]
CX | ( Qureg[218], Qureg[228] )
Rz(10.073349196651) | Qureg[226]
CX | ( Qureg[219], Qureg[226] )
Rz(9.346893941653) | Qureg[228]
CX | ( Qureg[218], Qureg[228] )
Rz(11.634327235615) | Qureg[226]
CX | ( Qureg[219], Qureg[226] )
CX | ( Qureg[216], Qureg[223] )
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[217], Qureg[223] )
Rz(9.346893941653) | Qureg[224]
Rz(0.0) | Qureg[223]
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[222], Qureg[225] )
CX | ( Qureg[217], Qureg[223] )
Rz(4.210143614523) | Qureg[225]
CX | ( Qureg[218], Qureg[229] )
Rz(4.307450927602) | Qureg[227]
CX | ( Qureg[219], Qureg[227] )
Rz(12.468932787833) | Qureg[229]
CX | ( Qureg[218], Qureg[229] )
Rz(7.178892331883) | Qureg[227]
CX | ( Qureg[219], Qureg[227] )
CX | ( Qureg[223], Qureg[224] )
Rz(12.468932787833) | Qureg[224]
CX | ( Qureg[223], Qureg[224] )
Allocate | Qureg[230]
CX | ( Qureg[222], Qureg[225] )
CX | ( Qureg[224], Qureg[230] )
Rz(0.0) | Qureg[230]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[224], Qureg[230] )
Allocate | Qureg[231]
Rz(1.639293876748) | Qureg[225]
CX | ( Qureg[224], Qureg[231] )
Rz(0.55501188766) | Qureg[231]
CX | ( Qureg[223], Qureg[225] )
CX | ( Qureg[224], Qureg[231] )
CX | ( Qureg[220], Qureg[226] )
Rz(0.0) | Qureg[226]
CX | ( Qureg[220], Qureg[226] )
CX | ( Qureg[221], Qureg[226] )
Rz(6.45487165126) | Qureg[226]
CX | ( Qureg[221], Qureg[226] )
CX | ( Qureg[222], Qureg[226] )
Rz(7.753088079036) | Qureg[226]
Rz(5.070317452223) | Qureg[230]
CX | ( Qureg[222], Qureg[226] )
CX | ( Qureg[225], Qureg[230] )
Rz(0.55501188766) | Qureg[230]
CX | ( Qureg[223], Qureg[226] )
Rz(3.111442310045) | Qureg[231]
Rz(5.226030758837) | Qureg[226]
CX | ( Qureg[225], Qureg[230] )
CX | ( Qureg[225], Qureg[231] )
Rz(0.0) | Qureg[231]
CX | ( Qureg[223], Qureg[226] )
CX | ( Qureg[220], Qureg[227] )
Rz(6.45487165126) | Qureg[227]
CX | ( Qureg[220], Qureg[227] )
CX | ( Qureg[221], Qureg[227] )
Rz(0.0) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[222], Qureg[227] )
Rz(3.158010148253) | Qureg[227]
Allocate | Qureg[232]
CX | ( Qureg[224], Qureg[232] )
Rz(1.594119520005) | Qureg[232]
CX | ( Qureg[224], Qureg[232] )
CX | ( Qureg[222], Qureg[227] )
CX | ( Qureg[226], Qureg[230] )
Rz(1.594119520005) | Qureg[230]
CX | ( Qureg[223], Qureg[227] )
Allocate | Qureg[233]
CX | ( Qureg[224], Qureg[233] )
Allocate | Qureg[235]
Rz(7.698396901662) | Qureg[233]
CX | ( Qureg[224], Qureg[233] )
CX | ( Qureg[225], Qureg[231] )
Rz(11.055215346218) | Qureg[227]
CX | ( Qureg[226], Qureg[230] )
CX | ( Qureg[226], Qureg[231] )
Rz(11.634327235615) | Qureg[231]
CX | ( Qureg[223], Qureg[227] )
Rz(3.990224438353) | Qureg[228]
CX | ( Qureg[219], Qureg[228] )
Rz(4.210143614523) | Qureg[228]
CX | ( Qureg[219], Qureg[228] )
CX | ( Qureg[220], Qureg[228] )
Rz(7.753088079036) | Qureg[228]
CX | ( Qureg[220], Qureg[228] )
CX | ( Qureg[221], Qureg[228] )
Rz(3.158010148253) | Qureg[228]
CX | ( Qureg[221], Qureg[228] )
CX | ( Qureg[222], Qureg[228] )
Rz(0.0) | Qureg[228]
CX | ( Qureg[222], Qureg[228] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[223], Qureg[228] )
Rz(7.698396901662) | Qureg[230]
Allocate | Qureg[234]
Rz(11.235863840436) | Qureg[228]
CX | ( Qureg[226], Qureg[231] )
CX | ( Qureg[227], Qureg[230] )
CX | ( Qureg[227], Qureg[231] )
CX | ( Qureg[223], Qureg[228] )
Rz(7.178892331883) | Qureg[231]
X | Qureg[235]
Rz(4.713921080371) | Qureg[229]
CX | ( Qureg[219], Qureg[229] )
Rz(1.639293876748) | Qureg[229]
CX | ( Qureg[219], Qureg[229] )
CX | ( Qureg[220], Qureg[229] )
Rz(5.226030758837) | Qureg[229]
CX | ( Qureg[220], Qureg[229] )
CX | ( Qureg[221], Qureg[229] )
Rz(11.055215346218) | Qureg[229]
CX | ( Qureg[221], Qureg[229] )
CX | ( Qureg[222], Qureg[229] )
Rz(11.235863840436) | Qureg[229]
CX | ( Qureg[224], Qureg[234] )
Rz(5.780834895868) | Qureg[232]
CX | ( Qureg[225], Qureg[232] )
Rz(9.346893941653) | Qureg[234]
CX | ( Qureg[224], Qureg[234] )
Rz(11.634327235615) | Qureg[232]
CX | ( Qureg[225], Qureg[232] )
CX | ( Qureg[222], Qureg[229] )
CX | ( Qureg[228], Qureg[230] )
CX | ( Qureg[223], Qureg[229] )
Rz(9.346893941653) | Qureg[230]
CX | ( Qureg[224], Qureg[235] )
Rz(5.872477673687) | Qureg[233]
CX | ( Qureg[225], Qureg[233] )
Rz(12.468932787833) | Qureg[235]
CX | ( Qureg[224], Qureg[235] )
Rz(7.178892331883) | Qureg[233]
CX | ( Qureg[225], Qureg[233] )
Rz(0.0) | Qureg[229]
CX | ( Qureg[227], Qureg[231] )
CX | ( Qureg[228], Qureg[230] )
CX | ( Qureg[228], Qureg[231] )
CX | ( Qureg[223], Qureg[229] )
Rz(4.210143614523) | Qureg[231]
CX | ( Qureg[228], Qureg[231] )
CX | ( Qureg[229], Qureg[230] )
Rz(12.468932787833) | Qureg[230]
CX | ( Qureg[229], Qureg[230] )
CX | ( Qureg[229], Qureg[231] )
Rz(1.639293876748) | Qureg[231]
CX | ( Qureg[229], Qureg[231] )
H | Qureg[231]
H | Qureg[230]
H | Qureg[201]
H | Qureg[200]
CX | ( Qureg[200], Qureg[201] )
CX | ( Qureg[201], Qureg[230] )
CX | ( Qureg[230], Qureg[231] )
Rz(1.383524288913) | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
H | Qureg[231]
CX | ( Qureg[201], Qureg[230] )
CX | ( Qureg[200], Qureg[201] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[201] )
CX | ( Qureg[201], Qureg[230] )
Rx(1.570796326795) | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
Rz(11.182846325446) | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
CX | ( Qureg[201], Qureg[230] )
CX | ( Qureg[200], Qureg[201] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
CX | ( Qureg[200], Qureg[201] )
CX | ( Qureg[201], Qureg[230] )
CX | ( Qureg[230], Qureg[231] )
Rz(1.383524288913) | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
Rx(10.995574287564) | Qureg[231]
CX | ( Qureg[201], Qureg[230] )
CX | ( Qureg[200], Qureg[201] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[201] )
CX | ( Qureg[201], Qureg[230] )
H | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
Rz(1.383524288913) | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
CX | ( Qureg[201], Qureg[230] )
CX | ( Qureg[200], Qureg[201] )
H | Qureg[230]
H | Qureg[231]
Rx(1.570796326795) | Qureg[231]
Rx(10.995574287564) | Qureg[201]
Rx(1.570796326795) | Qureg[230]
H | Qureg[201]
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
CX | ( Qureg[200], Qureg[201] )
CX | ( Qureg[201], Qureg[230] )
CX | ( Qureg[230], Qureg[231] )
Rz(1.383524288913) | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
Rx(10.995574287564) | Qureg[231]
CX | ( Qureg[201], Qureg[230] )
CX | ( Qureg[200], Qureg[201] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[201] )
CX | ( Qureg[201], Qureg[230] )
H | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
Rz(1.383524288913) | Qureg[231]
CX | ( Qureg[230], Qureg[231] )
CX | ( Qureg[201], Qureg[230] )
CX | ( Qureg[200], Qureg[201] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
CX | ( Qureg[200], Qureg[201] )
CX | ( Qureg[201], Qureg[230] )
CX | ( Qureg[230], Qureg[231] )
Rz(0.915335234796) | Qureg[234]
CX | ( Qureg[226], Qureg[232] )
CX | ( Qureg[225], Qureg[234] )
Rz(4.210143614523) | Qureg[234]
Rz(0.0) | Qureg[232]
CX | ( Qureg[226], Qureg[232] )
CX | ( Qureg[227], Qureg[232] )
Rz(6.45487165126) | Qureg[232]
CX | ( Qureg[226], Qureg[233] )
Rz(6.45487165126) | Qureg[233]
CX | ( Qureg[225], Qureg[234] )
CX | ( Qureg[226], Qureg[233] )
CX | ( Qureg[226], Qureg[234] )
Rz(7.753088079036) | Qureg[234]
CX | ( Qureg[227], Qureg[232] )
CX | ( Qureg[227], Qureg[233] )
Rz(0.0) | Qureg[233]
CX | ( Qureg[226], Qureg[234] )
CX | ( Qureg[228], Qureg[232] )
CX | ( Qureg[227], Qureg[233] )
CX | ( Qureg[227], Qureg[234] )
Rz(3.158010148253) | Qureg[234]
Rz(7.753088079036) | Qureg[232]
CX | ( Qureg[228], Qureg[232] )
CX | ( Qureg[228], Qureg[233] )
Rz(3.158010148253) | Qureg[233]
CX | ( Qureg[227], Qureg[234] )
CX | ( Qureg[229], Qureg[232] )
CX | ( Qureg[228], Qureg[233] )
CX | ( Qureg[228], Qureg[234] )
Rz(0.0) | Qureg[234]
Rz(5.226030758837) | Qureg[232]
CX | ( Qureg[229], Qureg[232] )
CX | ( Qureg[228], Qureg[234] )
CX | ( Qureg[229], Qureg[233] )
Rz(11.055215346218) | Qureg[233]
CX | ( Qureg[229], Qureg[233] )
CX | ( Qureg[229], Qureg[234] )
Rz(11.235863840436) | Qureg[234]
CX | ( Qureg[229], Qureg[234] )
H | Qureg[232]
H | Qureg[204]
H | Qureg[202]
CX | ( Qureg[202], Qureg[204] )
CX | ( Qureg[204], Qureg[232] )
H | Qureg[234]
CX | ( Qureg[232], Qureg[234] )
Rz(1.383524288913) | Qureg[234]
CX | ( Qureg[232], Qureg[234] )
CX | ( Qureg[204], Qureg[232] )
CX | ( Qureg[202], Qureg[204] )
H | Qureg[232]
Rx(1.570796326795) | Qureg[232]
H | Qureg[204]
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[202], Qureg[204] )
CX | ( Qureg[204], Qureg[232] )
CX | ( Qureg[232], Qureg[234] )
Rz(11.182846325446) | Qureg[234]
CX | ( Qureg[232], Qureg[234] )
CX | ( Qureg[204], Qureg[232] )
CX | ( Qureg[202], Qureg[204] )
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[202], Qureg[204] )
CX | ( Qureg[204], Qureg[232] )
CX | ( Qureg[232], Qureg[234] )
Rz(1.383524288913) | Qureg[234]
CX | ( Qureg[232], Qureg[234] )
CX | ( Qureg[204], Qureg[232] )
