Allocate | Qureg[0]
CX | ( Qureg[4], Qureg[14] )
Rz(10.581177105116) | Qureg[14]
CX | ( Qureg[4], Qureg[14] )
CX | ( Qureg[4], Qureg[15] )
Rz(1.112474415549) | Qureg[15]
CX | ( Qureg[4], Qureg[15] )
CX | ( Qureg[4], Qureg[16] )
Rz(2.498969410306) | Qureg[16]
CX | ( Qureg[4], Qureg[16] )
CX | ( Qureg[4], Qureg[17] )
Rz(0.0) | Qureg[17]
CX | ( Qureg[4], Qureg[17] )
CX | ( Qureg[4], Qureg[18] )
CX | ( Qureg[3], Qureg[20] )
Rz(10.42962944301) | Qureg[20]
Rz(10.222288173204) | Qureg[18]
CX | ( Qureg[4], Qureg[18] )
Allocate | Qureg[24]
CX | ( Qureg[2], Qureg[21] )
CX | ( Qureg[4], Qureg[19] )
CX | ( Qureg[3], Qureg[20] )
CX | ( Qureg[3], Qureg[21] )
Rz(5.469848975415) | Qureg[21]
Rz(6.727884421636) | Qureg[19]
CX | ( Qureg[4], Qureg[19] )
Allocate | Qureg[25]
Allocate | Qureg[5]
Rz(0.899997227044) | Qureg[5]
CX | ( Qureg[5], Qureg[13] )
Rz(4.880110525529) | Qureg[13]
CX | ( Qureg[5], Qureg[13] )
CX | ( Qureg[5], Qureg[14] )
Rz(2.833156634035) | Qureg[14]
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[5], Qureg[15] )
Rz(7.788382212401) | Qureg[15]
CX | ( Qureg[5], Qureg[15] )
CX | ( Qureg[5], Qureg[16] )
Rz(11.548045145548) | Qureg[16]
CX | ( Qureg[5], Qureg[16] )
CX | ( Qureg[5], Qureg[17] )
Rz(10.222288173204) | Qureg[17]
CX | ( Qureg[5], Qureg[17] )
CX | ( Qureg[5], Qureg[18] )
CX | ( Qureg[4], Qureg[20] )
Rz(0.057676638753) | Qureg[20]
Rz(0.0) | Qureg[18]
CX | ( Qureg[5], Qureg[18] )
CX | ( Qureg[0], Qureg[24] )
Rz(10.739480025512) | Qureg[22]
CX | ( Qureg[1], Qureg[22] )
Rz(4.135183387591) | Qureg[24]
CX | ( Qureg[0], Qureg[24] )
Rz(8.234183870378) | Qureg[22]
CX | ( Qureg[1], Qureg[22] )
CX | ( Qureg[3], Qureg[21] )
CX | ( Qureg[5], Qureg[19] )
CX | ( Qureg[4], Qureg[20] )
CX | ( Qureg[4], Qureg[21] )
Rz(4.640922530144) | Qureg[21]
Rz(11.588957780374) | Qureg[19]
CX | ( Qureg[5], Qureg[19] )
CX | ( Qureg[0], Qureg[25] )
Rz(12.285825601888) | Qureg[23]
CX | ( Qureg[1], Qureg[23] )
Rz(2.425849466932) | Qureg[25]
CX | ( Qureg[0], Qureg[25] )
Rz(3.482099433015) | Qureg[23]
CX | ( Qureg[1], Qureg[23] )
Allocate | Qureg[6]
Rz(1.285311570611) | Qureg[6]
CX | ( Qureg[6], Qureg[13] )
Rz(10.313157862545) | Qureg[13]
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[6], Qureg[14] )
Rz(3.91173330669) | Qureg[14]
CX | ( Qureg[6], Qureg[14] )
CX | ( Qureg[6], Qureg[15] )
Rz(5.763195047289) | Qureg[15]
CX | ( Qureg[6], Qureg[15] )
CX | ( Qureg[6], Qureg[16] )
Rz(6.738116558673) | Qureg[16]
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[6], Qureg[17] )
Rz(6.727884421636) | Qureg[17]
CX | ( Qureg[6], Qureg[17] )
CX | ( Qureg[6], Qureg[18] )
CX | ( Qureg[5], Qureg[20] )
Rz(3.751749490214) | Qureg[20]
Rz(11.588957780374) | Qureg[18]
CX | ( Qureg[6], Qureg[18] )
Rz(11.747453795701) | Qureg[24]
CX | ( Qureg[2], Qureg[22] )
CX | ( Qureg[1], Qureg[24] )
Rz(12.153542854306) | Qureg[24]
Rz(11.365245649319) | Qureg[22]
CX | ( Qureg[2], Qureg[22] )
CX | ( Qureg[4], Qureg[21] )
CX | ( Qureg[6], Qureg[19] )
CX | ( Qureg[5], Qureg[20] )
CX | ( Qureg[5], Qureg[21] )
Rz(7.416491119021) | Qureg[21]
Rz(0.0) | Qureg[19]
CX | ( Qureg[6], Qureg[19] )
Rz(12.2798536053) | Qureg[25]
CX | ( Qureg[2], Qureg[23] )
CX | ( Qureg[1], Qureg[24] )
CX | ( Qureg[1], Qureg[25] )
Rz(11.731722352494) | Qureg[25]
Rz(6.556158514584) | Qureg[23]
CX | ( Qureg[2], Qureg[23] )
Allocate | Qureg[7]
Rz(8.547197589137) | Qureg[7]
CX | ( Qureg[7], Qureg[13] )
Rz(11.286786634261) | Qureg[13]
CX | ( Qureg[7], Qureg[13] )
CX | ( Qureg[7], Qureg[14] )
Rz(7.277889564884) | Qureg[14]
CX | ( Qureg[7], Qureg[14] )
CX | ( Qureg[7], Qureg[15] )
Rz(12.425622070567) | Qureg[15]
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[7], Qureg[16] )
Rz(10.42962944301) | Qureg[16]
CX | ( Qureg[7], Qureg[16] )
CX | ( Qureg[7], Qureg[17] )
Rz(0.057676638753) | Qureg[17]
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[3], Qureg[22] )
CX | ( Qureg[2], Qureg[24] )
Rz(7.086464222186) | Qureg[24]
Rz(2.518344378992) | Qureg[22]
CX | ( Qureg[3], Qureg[22] )
CX | ( Qureg[7], Qureg[18] )
CX | ( Qureg[6], Qureg[20] )
Rz(4.575797628131) | Qureg[20]
Rz(3.751749490214) | Qureg[18]
CX | ( Qureg[7], Qureg[18] )
CX | ( Qureg[1], Qureg[25] )
CX | ( Qureg[3], Qureg[23] )
CX | ( Qureg[2], Qureg[24] )
CX | ( Qureg[2], Qureg[25] )
Rz(5.227107110175) | Qureg[25]
Rz(7.003073061626) | Qureg[23]
CX | ( Qureg[3], Qureg[23] )
CX | ( Qureg[5], Qureg[21] )
CX | ( Qureg[7], Qureg[19] )
CX | ( Qureg[6], Qureg[20] )
CX | ( Qureg[6], Qureg[21] )
Rz(6.357142581299) | Qureg[21]
Rz(4.575797628131) | Qureg[19]
CX | ( Qureg[7], Qureg[19] )
Allocate | Qureg[8]
Rz(0.710366233091) | Qureg[8]
CX | ( Qureg[8], Qureg[13] )
Rz(3.208670858503) | Qureg[13]
CX | ( Qureg[8], Qureg[13] )
CX | ( Qureg[8], Qureg[14] )
Rz(9.337092520726) | Qureg[14]
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[8], Qureg[15] )
Rz(7.18583566674) | Qureg[15]
CX | ( Qureg[8], Qureg[15] )
CX | ( Qureg[8], Qureg[16] )
Rz(5.469848975415) | Qureg[16]
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[8], Qureg[17] )
Rz(4.640922530144) | Qureg[17]
CX | ( Qureg[8], Qureg[17] )
CX | ( Qureg[4], Qureg[22] )
CX | ( Qureg[3], Qureg[24] )
Rz(2.816876394247) | Qureg[24]
Rz(4.215598364365) | Qureg[22]
CX | ( Qureg[4], Qureg[22] )
CX | ( Qureg[8], Qureg[18] )
CX | ( Qureg[7], Qureg[20] )
Rz(0.0) | Qureg[20]
Rz(7.416491119021) | Qureg[18]
CX | ( Qureg[8], Qureg[18] )
CX | ( Qureg[2], Qureg[25] )
CX | ( Qureg[4], Qureg[23] )
CX | ( Qureg[3], Qureg[24] )
CX | ( Qureg[3], Qureg[25] )
Rz(1.289431644222) | Qureg[25]
Rz(7.379835081231) | Qureg[23]
CX | ( Qureg[4], Qureg[23] )
CX | ( Qureg[6], Qureg[21] )
CX | ( Qureg[8], Qureg[19] )
CX | ( Qureg[7], Qureg[20] )
CX | ( Qureg[7], Qureg[21] )
Rz(6.880096964684) | Qureg[21]
Rz(6.357142581299) | Qureg[19]
CX | ( Qureg[8], Qureg[19] )
Allocate | Qureg[9]
Rz(1.858980594086) | Qureg[9]
CX | ( Qureg[9], Qureg[13] )
Rz(3.799863106859) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[9], Qureg[14] )
Rz(8.234183870378) | Qureg[14]
CX | ( Qureg[9], Qureg[14] )
CX | ( Qureg[9], Qureg[15] )
Rz(11.365245649319) | Qureg[15]
CX | ( Qureg[9], Qureg[15] )
CX | ( Qureg[9], Qureg[16] )
Rz(2.518344378992) | Qureg[16]
CX | ( Qureg[9], Qureg[16] )
CX | ( Qureg[9], Qureg[17] )
Rz(4.215598364365) | Qureg[17]
CX | ( Qureg[9], Qureg[17] )
CX | ( Qureg[9], Qureg[18] )
CX | ( Qureg[8], Qureg[20] )
Rz(6.880096964684) | Qureg[20]
Rz(10.592622697937) | Qureg[18]
CX | ( Qureg[9], Qureg[18] )
CX | ( Qureg[5], Qureg[22] )
CX | ( Qureg[4], Qureg[24] )
Rz(1.736555053939) | Qureg[24]
Rz(10.592622697937) | Qureg[22]
CX | ( Qureg[5], Qureg[22] )
CX | ( Qureg[7], Qureg[21] )
CX | ( Qureg[9], Qureg[19] )
CX | ( Qureg[8], Qureg[20] )
CX | ( Qureg[8], Qureg[21] )
Rz(0.0) | Qureg[21]
Rz(4.56173266492) | Qureg[19]
CX | ( Qureg[9], Qureg[19] )
CX | ( Qureg[3], Qureg[25] )
CX | ( Qureg[5], Qureg[23] )
CX | ( Qureg[4], Qureg[24] )
CX | ( Qureg[4], Qureg[25] )
Rz(0.456867049638) | Qureg[25]
Rz(7.192598697446) | Qureg[23]
CX | ( Qureg[5], Qureg[23] )
Allocate | Qureg[10]
Rz(9.757360983848) | Qureg[10]
CX | ( Qureg[10], Qureg[13] )
Rz(0.609499311995) | Qureg[13]
CX | ( Qureg[10], Qureg[13] )
CX | ( Qureg[10], Qureg[14] )
Rz(3.482099433015) | Qureg[14]
CX | ( Qureg[10], Qureg[14] )
CX | ( Qureg[10], Qureg[15] )
Rz(6.556158514584) | Qureg[15]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[10], Qureg[16] )
Rz(7.003073061626) | Qureg[16]
CX | ( Qureg[10], Qureg[16] )
CX | ( Qureg[10], Qureg[17] )
Rz(7.379835081231) | Qureg[17]
CX | ( Qureg[10], Qureg[17] )
CX | ( Qureg[10], Qureg[18] )
CX | ( Qureg[9], Qureg[20] )
Rz(8.458788640973) | Qureg[20]
Rz(7.192598697446) | Qureg[18]
CX | ( Qureg[10], Qureg[18] )
CX | ( Qureg[6], Qureg[22] )
CX | ( Qureg[5], Qureg[24] )
Rz(4.219957885551) | Qureg[24]
Rz(4.56173266492) | Qureg[22]
CX | ( Qureg[6], Qureg[22] )
CX | ( Qureg[8], Qureg[21] )
CX | ( Qureg[10], Qureg[19] )
CX | ( Qureg[9], Qureg[20] )
CX | ( Qureg[9], Qureg[21] )
Rz(3.873234667142) | Qureg[21]
Rz(12.312670113743) | Qureg[19]
CX | ( Qureg[10], Qureg[19] )
CX | ( Qureg[4], Qureg[25] )
CX | ( Qureg[6], Qureg[23] )
CX | ( Qureg[5], Qureg[24] )
CX | ( Qureg[5], Qureg[25] )
Rz(3.686557649488) | Qureg[25]
Rz(12.312670113743) | Qureg[23]
CX | ( Qureg[6], Qureg[23] )
Allocate | Qureg[11]
Rz(5.031764900861) | Qureg[11]
CX | ( Qureg[11], Qureg[13] )
Rz(4.135183387591) | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[11], Qureg[14] )
Rz(12.153542854306) | Qureg[14]
CX | ( Qureg[11], Qureg[14] )
CX | ( Qureg[11], Qureg[15] )
Rz(7.086464222186) | Qureg[15]
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[11], Qureg[16] )
Rz(2.816876394247) | Qureg[16]
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[11], Qureg[17] )
Rz(1.736555053939) | Qureg[17]
CX | ( Qureg[11], Qureg[17] )
CX | ( Qureg[11], Qureg[18] )
CX | ( Qureg[10], Qureg[20] )
Rz(9.16456441825) | Qureg[20]
Rz(4.219957885551) | Qureg[18]
CX | ( Qureg[11], Qureg[18] )
CX | ( Qureg[7], Qureg[22] )
CX | ( Qureg[6], Qureg[24] )
Rz(8.673809015543) | Qureg[24]
Rz(8.458788640973) | Qureg[22]
CX | ( Qureg[7], Qureg[22] )
CX | ( Qureg[9], Qureg[21] )
CX | ( Qureg[11], Qureg[19] )
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[10], Qureg[21] )
Rz(11.824348330327) | Qureg[21]
Rz(8.673809015543) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
CX | ( Qureg[5], Qureg[25] )
CX | ( Qureg[7], Qureg[23] )
CX | ( Qureg[6], Qureg[24] )
CX | ( Qureg[6], Qureg[25] )
Rz(7.966293623368) | Qureg[25]
Rz(9.16456441825) | Qureg[23]
CX | ( Qureg[7], Qureg[23] )
Allocate | Qureg[12]
Rz(6.015933794417) | Qureg[12]
CX | ( Qureg[12], Qureg[13] )
Rz(2.425849466932) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[12], Qureg[14] )
Rz(11.731722352494) | Qureg[14]
CX | ( Qureg[12], Qureg[14] )
CX | ( Qureg[12], Qureg[15] )
Rz(5.227107110175) | Qureg[15]
CX | ( Qureg[12], Qureg[15] )
CX | ( Qureg[12], Qureg[16] )
Rz(1.289431644222) | Qureg[16]
CX | ( Qureg[12], Qureg[16] )
CX | ( Qureg[12], Qureg[17] )
Rz(0.456867049638) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[11], Qureg[20] )
Rz(5.742877002507) | Qureg[20]
Rz(3.686557649488) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[8], Qureg[22] )
CX | ( Qureg[7], Qureg[24] )
Rz(5.742877002507) | Qureg[24]
Rz(3.873234667142) | Qureg[22]
CX | ( Qureg[8], Qureg[22] )
CX | ( Qureg[10], Qureg[21] )
CX | ( Qureg[12], Qureg[19] )
CX | ( Qureg[11], Qureg[20] )
CX | ( Qureg[11], Qureg[21] )
Rz(3.295248702598) | Qureg[21]
Rz(7.966293623368) | Qureg[19]
CX | ( Qureg[12], Qureg[19] )
CX | ( Qureg[6], Qureg[25] )
CX | ( Qureg[8], Qureg[23] )
CX | ( Qureg[7], Qureg[24] )
CX | ( Qureg[7], Qureg[25] )
Rz(3.683279070952) | Qureg[25]
Rz(11.824348330327) | Qureg[23]
CX | ( Qureg[8], Qureg[23] )
Allocate | Qureg[26]
CX | ( Qureg[13], Qureg[26] )
Rz(0.0) | Qureg[26]
CX | ( Qureg[13], Qureg[26] )
Allocate | Qureg[28]
Allocate | Qureg[27]
CX | ( Qureg[13], Qureg[27] )
Rz(11.006465559071) | Qureg[27]
CX | ( Qureg[13], Qureg[27] )
X | Qureg[28]
CX | ( Qureg[13], Qureg[28] )
Rz(9.806892072939) | Qureg[28]
CX | ( Qureg[13], Qureg[28] )
Allocate | Qureg[29]
CX | ( Qureg[13], Qureg[29] )
Rz(6.314110188476) | Qureg[29]
CX | ( Qureg[13], Qureg[29] )
Allocate | Qureg[30]
CX | ( Qureg[13], Qureg[30] )
Rz(7.585441659316) | Qureg[30]
CX | ( Qureg[13], Qureg[30] )
Allocate | Qureg[31]
CX | ( Qureg[13], Qureg[31] )
Rz(4.880110525529) | Qureg[31]
CX | ( Qureg[13], Qureg[31] )
Allocate | Qureg[32]
CX | ( Qureg[13], Qureg[32] )
Rz(10.313157862545) | Qureg[32]
CX | ( Qureg[13], Qureg[32] )
Rz(0.052386104276) | Qureg[26]
CX | ( Qureg[14], Qureg[26] )
Rz(11.006465559071) | Qureg[26]
CX | ( Qureg[14], Qureg[26] )
Rz(12.546306059621) | Qureg[27]
CX | ( Qureg[14], Qureg[27] )
Rz(0.0) | Qureg[27]
CX | ( Qureg[14], Qureg[27] )
Rz(6.299996470516) | Qureg[28]
CX | ( Qureg[14], Qureg[28] )
Rz(9.50708511491) | Qureg[28]
CX | ( Qureg[14], Qureg[28] )
Rz(2.027220666493) | Qureg[29]
CX | ( Qureg[14], Qureg[29] )
Rz(10.484848876618) | Qureg[29]
CX | ( Qureg[14], Qureg[29] )
Rz(11.232326337198) | Qureg[30]
CX | ( Qureg[14], Qureg[30] )
Rz(10.581177105116) | Qureg[30]
CX | ( Qureg[14], Qureg[30] )
Allocate | Qureg[33]
CX | ( Qureg[13], Qureg[33] )
Rz(4.487352579532) | Qureg[31]
CX | ( Qureg[14], Qureg[31] )
Rz(11.286786634261) | Qureg[33]
CX | ( Qureg[13], Qureg[33] )
Rz(2.833156634035) | Qureg[31]
CX | ( Qureg[14], Qureg[31] )
Allocate | Qureg[34]
CX | ( Qureg[13], Qureg[34] )
Rz(9.514578006967) | Qureg[32]
CX | ( Qureg[14], Qureg[32] )
Rz(3.208670858503) | Qureg[34]
CX | ( Qureg[13], Qureg[34] )
Rz(3.91173330669) | Qureg[32]
CX | ( Qureg[14], Qureg[32] )
CX | ( Qureg[15], Qureg[26] )
Rz(9.806892072939) | Qureg[26]
CX | ( Qureg[15], Qureg[26] )
CX | ( Qureg[15], Qureg[27] )
Rz(9.50708511491) | Qureg[27]
CX | ( Qureg[15], Qureg[27] )
CX | ( Qureg[15], Qureg[28] )
Rz(0.0) | Qureg[28]
CX | ( Qureg[15], Qureg[28] )
CX | ( Qureg[15], Qureg[29] )
Rz(0.990133968597) | Qureg[29]
CX | ( Qureg[15], Qureg[29] )
CX | ( Qureg[15], Qureg[30] )
Rz(1.112474415549) | Qureg[30]
CX | ( Qureg[15], Qureg[30] )
Rz(8.459673466659) | Qureg[33]
CX | ( Qureg[15], Qureg[31] )
CX | ( Qureg[14], Qureg[33] )
Rz(7.277889564884) | Qureg[33]
Rz(7.788382212401) | Qureg[31]
CX | ( Qureg[15], Qureg[31] )
Rz(3.429321662775) | Qureg[34]
CX | ( Qureg[15], Qureg[32] )
CX | ( Qureg[14], Qureg[33] )
CX | ( Qureg[14], Qureg[34] )
Rz(9.337092520726) | Qureg[34]
Rz(5.763195047289) | Qureg[32]
CX | ( Qureg[15], Qureg[32] )
CX | ( Qureg[16], Qureg[26] )
Rz(6.314110188476) | Qureg[26]
CX | ( Qureg[16], Qureg[26] )
CX | ( Qureg[16], Qureg[27] )
Rz(10.484848876618) | Qureg[27]
CX | ( Qureg[16], Qureg[27] )
CX | ( Qureg[16], Qureg[28] )
Rz(0.990133968597) | Qureg[28]
CX | ( Qureg[16], Qureg[28] )
CX | ( Qureg[16], Qureg[29] )
Rz(0.0) | Qureg[29]
CX | ( Qureg[16], Qureg[29] )
CX | ( Qureg[16], Qureg[30] )
Rz(2.498969410306) | Qureg[30]
CX | ( Qureg[16], Qureg[30] )
Allocate | Qureg[35]
CX | ( Qureg[13], Qureg[35] )
Rz(3.799863106859) | Qureg[35]
CX | ( Qureg[13], Qureg[35] )
CX | ( Qureg[16], Qureg[31] )
CX | ( Qureg[15], Qureg[33] )
Rz(12.425622070567) | Qureg[33]
Rz(11.548045145548) | Qureg[31]
CX | ( Qureg[16], Qureg[31] )
Allocate | Qureg[36]
CX | ( Qureg[13], Qureg[36] )
Rz(0.609499311995) | Qureg[36]
CX | ( Qureg[13], Qureg[36] )
CX | ( Qureg[14], Qureg[34] )
CX | ( Qureg[16], Qureg[32] )
CX | ( Qureg[15], Qureg[33] )
CX | ( Qureg[15], Qureg[34] )
Rz(7.18583566674) | Qureg[34]
Rz(6.738116558673) | Qureg[32]
CX | ( Qureg[16], Qureg[32] )
CX | ( Qureg[17], Qureg[26] )
Rz(7.585441659316) | Qureg[26]
CX | ( Qureg[17], Qureg[26] )
CX | ( Qureg[17], Qureg[27] )
Rz(10.581177105116) | Qureg[27]
CX | ( Qureg[17], Qureg[27] )
CX | ( Qureg[17], Qureg[28] )
Rz(1.112474415549) | Qureg[28]
CX | ( Qureg[17], Qureg[28] )
CX | ( Qureg[17], Qureg[29] )
Rz(2.498969410306) | Qureg[29]
CX | ( Qureg[17], Qureg[29] )
CX | ( Qureg[17], Qureg[30] )
Rz(0.0) | Qureg[30]
CX | ( Qureg[17], Qureg[30] )
Allocate | Qureg[37]
CX | ( Qureg[17], Qureg[31] )
CX | ( Qureg[16], Qureg[33] )
Rz(10.42962944301) | Qureg[33]
Rz(10.222288173204) | Qureg[31]
CX | ( Qureg[17], Qureg[31] )
Allocate | Qureg[38]
CX | ( Qureg[15], Qureg[34] )
CX | ( Qureg[17], Qureg[32] )
CX | ( Qureg[16], Qureg[33] )
CX | ( Qureg[16], Qureg[34] )
Rz(5.469848975415) | Qureg[34]
Rz(6.727884421636) | Qureg[32]
CX | ( Qureg[17], Qureg[32] )
CX | ( Qureg[18], Qureg[26] )
Rz(4.880110525529) | Qureg[26]
CX | ( Qureg[18], Qureg[26] )
CX | ( Qureg[18], Qureg[27] )
Rz(2.833156634035) | Qureg[27]
CX | ( Qureg[18], Qureg[27] )
CX | ( Qureg[18], Qureg[28] )
Rz(7.788382212401) | Qureg[28]
CX | ( Qureg[18], Qureg[28] )
CX | ( Qureg[18], Qureg[29] )
Rz(11.548045145548) | Qureg[29]
CX | ( Qureg[18], Qureg[29] )
CX | ( Qureg[18], Qureg[30] )
Rz(10.222288173204) | Qureg[30]
CX | ( Qureg[18], Qureg[30] )
CX | ( Qureg[13], Qureg[37] )
Rz(10.739480025512) | Qureg[35]
CX | ( Qureg[14], Qureg[35] )
Rz(4.135183387591) | Qureg[37]
CX | ( Qureg[13], Qureg[37] )
Rz(8.234183870378) | Qureg[35]
CX | ( Qureg[14], Qureg[35] )
CX | ( Qureg[18], Qureg[31] )
CX | ( Qureg[17], Qureg[33] )
Rz(0.057676638753) | Qureg[33]
Rz(0.0) | Qureg[31]
CX | ( Qureg[18], Qureg[31] )
CX | ( Qureg[13], Qureg[38] )
Rz(12.285825601888) | Qureg[36]
CX | ( Qureg[14], Qureg[36] )
Rz(2.425849466932) | Qureg[38]
CX | ( Qureg[13], Qureg[38] )
Rz(3.482099433015) | Qureg[36]
CX | ( Qureg[14], Qureg[36] )
CX | ( Qureg[16], Qureg[34] )
CX | ( Qureg[18], Qureg[32] )
CX | ( Qureg[17], Qureg[33] )
CX | ( Qureg[17], Qureg[34] )
Rz(4.640922530144) | Qureg[34]
Rz(11.588957780374) | Qureg[32]
