Allocate | Qureg[100]
CX | ( Qureg[100], Qureg[118] )
Rz(10.626224094862) | Qureg[116]
CX | ( Qureg[101], Qureg[116] )
CX | ( Qureg[103], Qureg[115] )
CX | ( Qureg[105], Qureg[113] )
CX | ( Qureg[104], Qureg[114] )
CX | ( Qureg[104], Qureg[115] )
Rz(9.871460500604) | Qureg[115]
Rz(8.435688277772) | Qureg[113]
CX | ( Qureg[105], Qureg[113] )
CX | ( Qureg[100], Qureg[119] )
Rz(8.870928262041) | Qureg[117]
CX | ( Qureg[101], Qureg[117] )
Rz(12.257858101798) | Qureg[119]
CX | ( Qureg[100], Qureg[119] )
Rz(8.995379816294) | Qureg[117]
CX | ( Qureg[101], Qureg[117] )
Allocate | Qureg[106]
Rz(0.63102788605) | Qureg[106]
CX | ( Qureg[106], Qureg[110] )
Rz(12.196235833093) | Qureg[110]
CX | ( Qureg[106], Qureg[110] )
CX | ( Qureg[106], Qureg[111] )
Rz(10.626224094862) | Qureg[111]
CX | ( Qureg[106], Qureg[111] )
CX | ( Qureg[106], Qureg[112] )
CX | ( Qureg[105], Qureg[114] )
Rz(9.871460500604) | Qureg[114]
Rz(1.090581574612) | Qureg[112]
CX | ( Qureg[106], Qureg[112] )
Rz(0.219004947519) | Qureg[118]
CX | ( Qureg[102], Qureg[116] )
CX | ( Qureg[101], Qureg[118] )
Rz(1.530182939618) | Qureg[118]
Rz(1.090581574612) | Qureg[116]
CX | ( Qureg[102], Qureg[116] )
CX | ( Qureg[104], Qureg[115] )
CX | ( Qureg[106], Qureg[113] )
CX | ( Qureg[105], Qureg[114] )
CX | ( Qureg[105], Qureg[115] )
Rz(0.0) | Qureg[115]
Rz(5.225769842751) | Qureg[113]
CX | ( Qureg[106], Qureg[113] )
Rz(11.860671008477) | Qureg[119]
CX | ( Qureg[102], Qureg[117] )
CX | ( Qureg[101], Qureg[118] )
CX | ( Qureg[101], Qureg[119] )
Rz(8.916815571962) | Qureg[119]
Rz(2.862653013234) | Qureg[117]
CX | ( Qureg[102], Qureg[117] )
Allocate | Qureg[107]
Rz(12.127310234695) | Qureg[107]
CX | ( Qureg[107], Qureg[110] )
Rz(4.46599296234) | Qureg[110]
CX | ( Qureg[107], Qureg[110] )
CX | ( Qureg[107], Qureg[111] )
Rz(8.995379816294) | Qureg[111]
CX | ( Qureg[107], Qureg[111] )
CX | ( Qureg[107], Qureg[112] )
CX | ( Qureg[106], Qureg[114] )
Rz(7.565887626544) | Qureg[114]
Rz(2.862653013234) | Qureg[112]
CX | ( Qureg[107], Qureg[112] )
CX | ( Qureg[103], Qureg[116] )
CX | ( Qureg[102], Qureg[118] )
Rz(8.309454047538) | Qureg[118]
Rz(5.225769842751) | Qureg[116]
CX | ( Qureg[103], Qureg[116] )
CX | ( Qureg[105], Qureg[115] )
CX | ( Qureg[107], Qureg[113] )
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[106], Qureg[115] )
Rz(4.43069263218) | Qureg[115]
Rz(4.180852585362) | Qureg[113]
CX | ( Qureg[107], Qureg[113] )
CX | ( Qureg[101], Qureg[119] )
CX | ( Qureg[103], Qureg[117] )
CX | ( Qureg[102], Qureg[118] )
CX | ( Qureg[102], Qureg[119] )
Rz(5.714737453941) | Qureg[119]
Rz(4.180852585362) | Qureg[117]
CX | ( Qureg[103], Qureg[117] )
Allocate | Qureg[108]
Rz(4.262927759862) | Qureg[108]
CX | ( Qureg[108], Qureg[110] )
Rz(4.109778787713) | Qureg[110]
CX | ( Qureg[108], Qureg[110] )
CX | ( Qureg[108], Qureg[111] )
Rz(1.530182939618) | Qureg[111]
CX | ( Qureg[108], Qureg[111] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[107], Qureg[114] )
Rz(12.210609600743) | Qureg[114]
Rz(8.309454047538) | Qureg[112]
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[104], Qureg[116] )
CX | ( Qureg[103], Qureg[118] )
Rz(12.492303959737) | Qureg[118]
Rz(7.565887626544) | Qureg[116]
CX | ( Qureg[104], Qureg[116] )
CX | ( Qureg[106], Qureg[115] )
CX | ( Qureg[108], Qureg[113] )
CX | ( Qureg[107], Qureg[114] )
CX | ( Qureg[107], Qureg[115] )
Rz(6.069774625692) | Qureg[115]
Rz(12.492303959737) | Qureg[113]
CX | ( Qureg[108], Qureg[113] )
CX | ( Qureg[102], Qureg[119] )
CX | ( Qureg[104], Qureg[117] )
CX | ( Qureg[103], Qureg[118] )
CX | ( Qureg[103], Qureg[119] )
Rz(6.147170565626) | Qureg[119]
Rz(12.210609600743) | Qureg[117]
CX | ( Qureg[104], Qureg[117] )
Allocate | Qureg[109]
Rz(10.312030118982) | Qureg[109]
CX | ( Qureg[109], Qureg[110] )
Rz(12.257858101798) | Qureg[110]
CX | ( Qureg[109], Qureg[110] )
CX | ( Qureg[109], Qureg[111] )
Rz(8.916815571962) | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[108], Qureg[114] )
Rz(10.331824330468) | Qureg[114]
Rz(5.714737453941) | Qureg[112]
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[105], Qureg[116] )
CX | ( Qureg[104], Qureg[118] )
Rz(10.331824330468) | Qureg[118]
Rz(4.43069263218) | Qureg[116]
CX | ( Qureg[105], Qureg[116] )
CX | ( Qureg[107], Qureg[115] )
CX | ( Qureg[109], Qureg[113] )
CX | ( Qureg[108], Qureg[114] )
CX | ( Qureg[108], Qureg[115] )
Rz(0.041033591351) | Qureg[115]
Rz(6.147170565626) | Qureg[113]
CX | ( Qureg[109], Qureg[113] )
CX | ( Qureg[103], Qureg[119] )
CX | ( Qureg[105], Qureg[117] )
CX | ( Qureg[104], Qureg[118] )
CX | ( Qureg[104], Qureg[119] )
Rz(6.363051031826) | Qureg[119]
Rz(6.069774625692) | Qureg[117]
CX | ( Qureg[105], Qureg[117] )
Allocate | Qureg[120]
CX | ( Qureg[110], Qureg[120] )
Rz(0.0) | Qureg[120]
CX | ( Qureg[110], Qureg[120] )
Allocate | Qureg[122]
Allocate | Qureg[121]
CX | ( Qureg[110], Qureg[121] )
Rz(5.183199521244) | Qureg[121]
CX | ( Qureg[110], Qureg[121] )
X | Qureg[122]
CX | ( Qureg[110], Qureg[122] )
Rz(6.543972680103) | Qureg[122]
CX | ( Qureg[110], Qureg[122] )
Allocate | Qureg[123]
CX | ( Qureg[110], Qureg[123] )
Rz(12.507636000039) | Qureg[123]
CX | ( Qureg[110], Qureg[123] )
Rz(2.805047892931) | Qureg[120]
CX | ( Qureg[111], Qureg[120] )
Rz(5.183199521244) | Qureg[120]
CX | ( Qureg[111], Qureg[120] )
Rz(11.854647569135) | Qureg[121]
CX | ( Qureg[111], Qureg[121] )
Rz(0.0) | Qureg[121]
CX | ( Qureg[111], Qureg[121] )
Allocate | Qureg[124]
CX | ( Qureg[110], Qureg[124] )
Rz(1.298999926523) | Qureg[122]
CX | ( Qureg[111], Qureg[122] )
Rz(0.110748806666) | Qureg[124]
CX | ( Qureg[110], Qureg[124] )
Rz(9.522748188978) | Qureg[122]
CX | ( Qureg[111], Qureg[122] )
Allocate | Qureg[125]
CX | ( Qureg[110], Qureg[125] )
Rz(2.376385491743) | Qureg[123]
CX | ( Qureg[111], Qureg[123] )
Rz(4.053906432335) | Qureg[125]
CX | ( Qureg[110], Qureg[125] )
Rz(2.432333329528) | Qureg[123]
CX | ( Qureg[111], Qureg[123] )
CX | ( Qureg[112], Qureg[120] )
Rz(6.543972680103) | Qureg[120]
CX | ( Qureg[112], Qureg[120] )
CX | ( Qureg[112], Qureg[121] )
Rz(9.522748188978) | Qureg[121]
CX | ( Qureg[112], Qureg[121] )
Rz(6.278184278043) | Qureg[124]
CX | ( Qureg[112], Qureg[122] )
CX | ( Qureg[111], Qureg[124] )
Rz(5.622124653432) | Qureg[124]
Rz(0.0) | Qureg[122]
CX | ( Qureg[112], Qureg[122] )
Rz(10.443213957222) | Qureg[125]
CX | ( Qureg[112], Qureg[123] )
CX | ( Qureg[111], Qureg[124] )
CX | ( Qureg[111], Qureg[125] )
Rz(10.35870647849) | Qureg[125]
Rz(6.48517121403) | Qureg[123]
CX | ( Qureg[112], Qureg[123] )
CX | ( Qureg[113], Qureg[120] )
Rz(12.507636000039) | Qureg[120]
CX | ( Qureg[113], Qureg[120] )
CX | ( Qureg[113], Qureg[121] )
Rz(2.432333329528) | Qureg[121]
CX | ( Qureg[113], Qureg[121] )
Allocate | Qureg[126]
CX | ( Qureg[110], Qureg[126] )
Rz(12.196235833093) | Qureg[126]
CX | ( Qureg[110], Qureg[126] )
CX | ( Qureg[113], Qureg[122] )
CX | ( Qureg[112], Qureg[124] )
Rz(10.163505138594) | Qureg[124]
Rz(6.48517121403) | Qureg[122]
CX | ( Qureg[113], Qureg[122] )
Allocate | Qureg[127]
CX | ( Qureg[110], Qureg[127] )
Rz(4.46599296234) | Qureg[127]
CX | ( Qureg[110], Qureg[127] )
CX | ( Qureg[111], Qureg[125] )
CX | ( Qureg[113], Qureg[123] )
CX | ( Qureg[112], Qureg[124] )
CX | ( Qureg[112], Qureg[125] )
Rz(5.206344490323) | Qureg[125]
Rz(0.0) | Qureg[123]
CX | ( Qureg[113], Qureg[123] )
CX | ( Qureg[109], Qureg[114] )
Rz(6.363051031826) | Qureg[114]
CX | ( Qureg[109], Qureg[114] )
CX | ( Qureg[114], Qureg[120] )
Rz(0.110748806666) | Qureg[120]
CX | ( Qureg[114], Qureg[120] )
CX | ( Qureg[114], Qureg[121] )
Rz(5.622124653432) | Qureg[121]
CX | ( Qureg[114], Qureg[121] )
Allocate | Qureg[128]
CX | ( Qureg[114], Qureg[122] )
CX | ( Qureg[113], Qureg[124] )
Rz(10.163505138594) | Qureg[122]
CX | ( Qureg[114], Qureg[122] )
Rz(10.019919858257) | Qureg[124]
Allocate | Qureg[129]
CX | ( Qureg[114], Qureg[123] )
CX | ( Qureg[112], Qureg[125] )
CX | ( Qureg[113], Qureg[124] )
CX | ( Qureg[113], Qureg[125] )
Rz(10.019919858257) | Qureg[123]
CX | ( Qureg[114], Qureg[123] )
Rz(8.435688277772) | Qureg[125]
CX | ( Qureg[108], Qureg[115] )
CX | ( Qureg[109], Qureg[115] )
Rz(2.859453757259) | Qureg[115]
CX | ( Qureg[109], Qureg[115] )
CX | ( Qureg[115], Qureg[120] )
Rz(4.053906432335) | Qureg[120]
CX | ( Qureg[115], Qureg[120] )
CX | ( Qureg[115], Qureg[121] )
Rz(10.35870647849) | Qureg[121]
CX | ( Qureg[115], Qureg[121] )
CX | ( Qureg[110], Qureg[128] )
Rz(10.355281335219) | Qureg[126]
CX | ( Qureg[111], Qureg[126] )
Rz(4.109778787713) | Qureg[128]
CX | ( Qureg[110], Qureg[128] )
Rz(10.626224094862) | Qureg[126]
CX | ( Qureg[111], Qureg[126] )
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[114], Qureg[124] )
Rz(5.206344490323) | Qureg[122]
CX | ( Qureg[115], Qureg[122] )
Rz(0.0) | Qureg[124]
CX | ( Qureg[110], Qureg[129] )
Rz(8.870928262041) | Qureg[127]
CX | ( Qureg[111], Qureg[127] )
Rz(12.257858101798) | Qureg[129]
CX | ( Qureg[110], Qureg[129] )
Rz(8.995379816294) | Qureg[127]
CX | ( Qureg[111], Qureg[127] )
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[113], Qureg[125] )
CX | ( Qureg[114], Qureg[124] )
CX | ( Qureg[114], Qureg[125] )
Rz(8.435688277772) | Qureg[123]
CX | ( Qureg[115], Qureg[123] )
Rz(9.871460500604) | Qureg[125]
CX | ( Qureg[106], Qureg[116] )
Rz(0.0) | Qureg[116]
CX | ( Qureg[106], Qureg[116] )
CX | ( Qureg[107], Qureg[116] )
Rz(1.732670542962) | Qureg[116]
CX | ( Qureg[107], Qureg[116] )
CX | ( Qureg[108], Qureg[116] )
Rz(8.216591465347) | Qureg[116]
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[109], Qureg[116] )
Rz(0.286373484656) | Qureg[116]
CX | ( Qureg[109], Qureg[116] )
CX | ( Qureg[116], Qureg[120] )
Rz(12.196235833093) | Qureg[120]
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[116], Qureg[121] )
Rz(10.626224094862) | Qureg[121]
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[116], Qureg[122] )
CX | ( Qureg[115], Qureg[124] )
Rz(9.871460500604) | Qureg[124]
Rz(1.090581574612) | Qureg[122]
CX | ( Qureg[116], Qureg[122] )
Rz(0.219004947519) | Qureg[128]
CX | ( Qureg[112], Qureg[126] )
CX | ( Qureg[111], Qureg[128] )
Rz(1.530182939618) | Qureg[128]
Rz(1.090581574612) | Qureg[126]
CX | ( Qureg[112], Qureg[126] )
CX | ( Qureg[114], Qureg[125] )
CX | ( Qureg[116], Qureg[123] )
CX | ( Qureg[115], Qureg[124] )
CX | ( Qureg[115], Qureg[125] )
Rz(0.0) | Qureg[125]
Rz(5.225769842751) | Qureg[123]
CX | ( Qureg[116], Qureg[123] )
Rz(11.860671008477) | Qureg[129]
CX | ( Qureg[112], Qureg[127] )
CX | ( Qureg[111], Qureg[128] )
CX | ( Qureg[111], Qureg[129] )
Rz(8.916815571962) | Qureg[129]
Rz(2.862653013234) | Qureg[127]
CX | ( Qureg[112], Qureg[127] )
CX | ( Qureg[106], Qureg[117] )
Rz(1.732670542962) | Qureg[117]
CX | ( Qureg[106], Qureg[117] )
CX | ( Qureg[107], Qureg[117] )
Rz(0.0) | Qureg[117]
CX | ( Qureg[107], Qureg[117] )
CX | ( Qureg[108], Qureg[117] )
Rz(7.465197181373) | Qureg[117]
CX | ( Qureg[108], Qureg[117] )
CX | ( Qureg[109], Qureg[117] )
Rz(4.130073305597) | Qureg[117]
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[117], Qureg[120] )
Rz(4.46599296234) | Qureg[120]
CX | ( Qureg[117], Qureg[120] )
CX | ( Qureg[117], Qureg[121] )
Rz(8.995379816294) | Qureg[121]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[117], Qureg[122] )
CX | ( Qureg[116], Qureg[124] )
Rz(7.565887626544) | Qureg[124]
Rz(2.862653013234) | Qureg[122]
CX | ( Qureg[117], Qureg[122] )
CX | ( Qureg[113], Qureg[126] )
CX | ( Qureg[112], Qureg[128] )
Rz(8.309454047538) | Qureg[128]
Rz(5.225769842751) | Qureg[126]
CX | ( Qureg[113], Qureg[126] )
CX | ( Qureg[115], Qureg[125] )
CX | ( Qureg[117], Qureg[123] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[116], Qureg[125] )
Rz(4.43069263218) | Qureg[125]
Rz(4.180852585362) | Qureg[123]
CX | ( Qureg[117], Qureg[123] )
CX | ( Qureg[111], Qureg[129] )
CX | ( Qureg[113], Qureg[127] )
CX | ( Qureg[112], Qureg[128] )
CX | ( Qureg[112], Qureg[129] )
Rz(5.714737453941) | Qureg[129]
Rz(4.180852585362) | Qureg[127]
CX | ( Qureg[113], Qureg[127] )
CX | ( Qureg[105], Qureg[118] )
Rz(0.041033591351) | Qureg[118]
CX | ( Qureg[105], Qureg[118] )
CX | ( Qureg[106], Qureg[118] )
Rz(8.216591465347) | Qureg[118]
CX | ( Qureg[106], Qureg[118] )
CX | ( Qureg[107], Qureg[118] )
Rz(7.465197181373) | Qureg[118]
CX | ( Qureg[107], Qureg[118] )
CX | ( Qureg[108], Qureg[118] )
Rz(0.0) | Qureg[118]
CX | ( Qureg[108], Qureg[118] )
CX | ( Qureg[109], Qureg[118] )
Rz(10.225984294893) | Qureg[118]
CX | ( Qureg[109], Qureg[118] )
CX | ( Qureg[118], Qureg[120] )
Rz(4.109778787713) | Qureg[120]
CX | ( Qureg[118], Qureg[120] )
CX | ( Qureg[118], Qureg[121] )
Rz(1.530182939618) | Qureg[121]
CX | ( Qureg[118], Qureg[121] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[117], Qureg[124] )
Rz(8.309454047538) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
Rz(12.210609600743) | Qureg[124]
CX | ( Qureg[114], Qureg[126] )
CX | ( Qureg[113], Qureg[128] )
Rz(12.492303959737) | Qureg[128]
Rz(7.565887626544) | Qureg[126]
CX | ( Qureg[114], Qureg[126] )
CX | ( Qureg[118], Qureg[123] )
CX | ( Qureg[116], Qureg[125] )
CX | ( Qureg[117], Qureg[124] )
CX | ( Qureg[117], Qureg[125] )
Rz(12.492303959737) | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
Rz(6.069774625692) | Qureg[125]
CX | ( Qureg[112], Qureg[129] )
CX | ( Qureg[114], Qureg[127] )
CX | ( Qureg[113], Qureg[128] )
CX | ( Qureg[113], Qureg[129] )
Rz(6.147170565626) | Qureg[129]
Rz(12.210609600743) | Qureg[127]
CX | ( Qureg[114], Qureg[127] )
CX | ( Qureg[104], Qureg[119] )
CX | ( Qureg[105], Qureg[119] )
Rz(2.859453757259) | Qureg[119]
CX | ( Qureg[105], Qureg[119] )
CX | ( Qureg[106], Qureg[119] )
Rz(0.286373484656) | Qureg[119]
CX | ( Qureg[106], Qureg[119] )
CX | ( Qureg[107], Qureg[119] )
Rz(4.130073305597) | Qureg[119]
CX | ( Qureg[107], Qureg[119] )
CX | ( Qureg[108], Qureg[119] )
Rz(10.225984294893) | Qureg[119]
CX | ( Qureg[108], Qureg[119] )
CX | ( Qureg[109], Qureg[119] )
Rz(0.0) | Qureg[119]
CX | ( Qureg[109], Qureg[119] )
CX | ( Qureg[119], Qureg[120] )
Rz(12.257858101798) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[119], Qureg[121] )
Rz(8.916815571962) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[118], Qureg[124] )
Rz(5.714737453941) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
Rz(10.331824330468) | Qureg[124]
CX | ( Qureg[115], Qureg[126] )
CX | ( Qureg[114], Qureg[128] )
Rz(10.331824330468) | Qureg[128]
Rz(4.43069263218) | Qureg[126]
CX | ( Qureg[115], Qureg[126] )
CX | ( Qureg[119], Qureg[123] )
CX | ( Qureg[117], Qureg[125] )
CX | ( Qureg[118], Qureg[124] )
CX | ( Qureg[118], Qureg[125] )
Rz(6.147170565626) | Qureg[123]
CX | ( Qureg[119], Qureg[123] )
Rz(0.041033591351) | Qureg[125]
CX | ( Qureg[113], Qureg[129] )
CX | ( Qureg[115], Qureg[127] )
CX | ( Qureg[114], Qureg[128] )
CX | ( Qureg[114], Qureg[129] )
Rz(6.363051031826) | Qureg[129]
Rz(6.069774625692) | Qureg[127]
CX | ( Qureg[115], Qureg[127] )
Allocate | Qureg[130]
CX | ( Qureg[120], Qureg[130] )
Rz(0.0) | Qureg[130]
CX | ( Qureg[120], Qureg[130] )
Allocate | Qureg[131]
CX | ( Qureg[120], Qureg[131] )
Rz(5.183199521244) | Qureg[131]
CX | ( Qureg[120], Qureg[131] )
Allocate | Qureg[133]
Allocate | Qureg[132]
CX | ( Qureg[120], Qureg[132] )
Rz(6.543972680103) | Qureg[132]
CX | ( Qureg[120], Qureg[132] )
X | Qureg[133]
CX | ( Qureg[120], Qureg[133] )
Rz(12.507636000039) | Qureg[133]
CX | ( Qureg[120], Qureg[133] )
Rz(2.805047892931) | Qureg[130]
CX | ( Qureg[121], Qureg[130] )
Rz(5.183199521244) | Qureg[130]
CX | ( Qureg[121], Qureg[130] )
Rz(11.854647569135) | Qureg[131]
CX | ( Qureg[121], Qureg[131] )
Rz(0.0) | Qureg[131]
CX | ( Qureg[121], Qureg[131] )
Allocate | Qureg[134]
CX | ( Qureg[120], Qureg[134] )
Rz(1.298999926523) | Qureg[132]
CX | ( Qureg[121], Qureg[132] )
Rz(0.110748806666) | Qureg[134]
CX | ( Qureg[120], Qureg[134] )
Rz(9.522748188978) | Qureg[132]
CX | ( Qureg[121], Qureg[132] )
Allocate | Qureg[135]
CX | ( Qureg[120], Qureg[135] )
Rz(2.376385491743) | Qureg[133]
CX | ( Qureg[121], Qureg[133] )
Rz(4.053906432335) | Qureg[135]
CX | ( Qureg[120], Qureg[135] )
Rz(2.432333329528) | Qureg[133]
CX | ( Qureg[121], Qureg[133] )
CX | ( Qureg[122], Qureg[130] )
Rz(6.543972680103) | Qureg[130]
CX | ( Qureg[122], Qureg[130] )
CX | ( Qureg[122], Qureg[131] )
Rz(9.522748188978) | Qureg[131]
CX | ( Qureg[122], Qureg[131] )
Rz(6.278184278043) | Qureg[134]
CX | ( Qureg[122], Qureg[132] )
CX | ( Qureg[121], Qureg[134] )
Rz(5.622124653432) | Qureg[134]
Rz(0.0) | Qureg[132]
CX | ( Qureg[122], Qureg[132] )
Rz(10.443213957222) | Qureg[135]
CX | ( Qureg[122], Qureg[133] )
CX | ( Qureg[121], Qureg[134] )
CX | ( Qureg[121], Qureg[135] )
Rz(10.35870647849) | Qureg[135]
Rz(6.48517121403) | Qureg[133]
CX | ( Qureg[122], Qureg[133] )
CX | ( Qureg[123], Qureg[130] )
Rz(12.507636000039) | Qureg[130]
CX | ( Qureg[123], Qureg[130] )
CX | ( Qureg[123], Qureg[131] )
Rz(2.432333329528) | Qureg[131]
CX | ( Qureg[123], Qureg[131] )
Allocate | Qureg[136]
CX | ( Qureg[120], Qureg[136] )
Rz(12.196235833093) | Qureg[136]
CX | ( Qureg[120], Qureg[136] )
CX | ( Qureg[123], Qureg[132] )
CX | ( Qureg[122], Qureg[134] )
Rz(10.163505138594) | Qureg[134]
Rz(6.48517121403) | Qureg[132]
CX | ( Qureg[123], Qureg[132] )
Allocate | Qureg[137]
CX | ( Qureg[120], Qureg[137] )
Rz(4.46599296234) | Qureg[137]
CX | ( Qureg[120], Qureg[137] )
CX | ( Qureg[121], Qureg[135] )
CX | ( Qureg[123], Qureg[133] )
CX | ( Qureg[122], Qureg[134] )
CX | ( Qureg[122], Qureg[135] )
Rz(5.206344490323) | Qureg[135]
Rz(0.0) | Qureg[133]
CX | ( Qureg[123], Qureg[133] )
CX | ( Qureg[119], Qureg[124] )
Rz(6.363051031826) | Qureg[124]
CX | ( Qureg[119], Qureg[124] )
CX | ( Qureg[124], Qureg[130] )
Rz(0.110748806666) | Qureg[130]
CX | ( Qureg[124], Qureg[130] )
CX | ( Qureg[124], Qureg[131] )
Rz(5.622124653432) | Qureg[131]
CX | ( Qureg[124], Qureg[131] )
Allocate | Qureg[138]
