Allocate | Qureg[560]
Rz(6.257745446322) | Qureg[580]
CX | ( Qureg[573], Qureg[580] )
CX | ( Qureg[573], Qureg[581] )
Rz(1.281402848777) | Qureg[581]
CX | ( Qureg[573], Qureg[581] )
Allocate | Qureg[586]
CX | ( Qureg[570], Qureg[586] )
Rz(4.270356097332) | Qureg[586]
CX | ( Qureg[570], Qureg[586] )
CX | ( Qureg[573], Qureg[582] )
CX | ( Qureg[572], Qureg[584] )
Rz(4.407152014989) | Qureg[584]
Rz(5.80225435404) | Qureg[582]
CX | ( Qureg[573], Qureg[582] )
Allocate | Qureg[587]
CX | ( Qureg[570], Qureg[587] )
Rz(2.314101407878) | Qureg[587]
CX | ( Qureg[570], Qureg[587] )
CX | ( Qureg[571], Qureg[585] )
CX | ( Qureg[573], Qureg[583] )
CX | ( Qureg[572], Qureg[584] )
CX | ( Qureg[572], Qureg[585] )
Rz(7.518182502274) | Qureg[585]
Rz(0.0) | Qureg[583]
CX | ( Qureg[573], Qureg[583] )
CX | ( Qureg[569], Qureg[574] )
Rz(8.203018558261) | Qureg[574]
CX | ( Qureg[569], Qureg[574] )
CX | ( Qureg[574], Qureg[580] )
Rz(5.304591132512) | Qureg[580]
CX | ( Qureg[574], Qureg[580] )
CX | ( Qureg[574], Qureg[581] )
Rz(4.999549137745) | Qureg[581]
CX | ( Qureg[574], Qureg[581] )
Allocate | Qureg[588]
CX | ( Qureg[574], Qureg[582] )
CX | ( Qureg[573], Qureg[584] )
Rz(4.407152014989) | Qureg[582]
CX | ( Qureg[574], Qureg[582] )
Rz(11.684638723577) | Qureg[584]
Allocate | Qureg[589]
CX | ( Qureg[574], Qureg[583] )
CX | ( Qureg[572], Qureg[585] )
CX | ( Qureg[573], Qureg[584] )
CX | ( Qureg[573], Qureg[585] )
Rz(11.684638723577) | Qureg[583]
CX | ( Qureg[574], Qureg[583] )
Rz(8.013929959967) | Qureg[585]
CX | ( Qureg[568], Qureg[575] )
CX | ( Qureg[569], Qureg[575] )
Rz(12.309946860182) | Qureg[575]
CX | ( Qureg[569], Qureg[575] )
CX | ( Qureg[575], Qureg[580] )
Rz(11.291832302344) | Qureg[580]
CX | ( Qureg[575], Qureg[580] )
CX | ( Qureg[575], Qureg[581] )
Rz(0.3620562947) | Qureg[581]
CX | ( Qureg[575], Qureg[581] )
CX | ( Qureg[570], Qureg[588] )
Rz(3.261525649442) | Qureg[586]
CX | ( Qureg[571], Qureg[586] )
Rz(0.831812535435) | Qureg[588]
CX | ( Qureg[570], Qureg[588] )
Rz(7.497464584029) | Qureg[586]
CX | ( Qureg[571], Qureg[586] )
CX | ( Qureg[575], Qureg[582] )
CX | ( Qureg[574], Qureg[584] )
Rz(7.518182502274) | Qureg[582]
CX | ( Qureg[575], Qureg[582] )
Rz(0.0) | Qureg[584]
CX | ( Qureg[570], Qureg[589] )
Rz(8.186665798793) | Qureg[587]
CX | ( Qureg[571], Qureg[587] )
Rz(8.499522531421) | Qureg[589]
CX | ( Qureg[570], Qureg[589] )
Rz(1.391391726297) | Qureg[587]
CX | ( Qureg[571], Qureg[587] )
CX | ( Qureg[575], Qureg[583] )
CX | ( Qureg[573], Qureg[585] )
CX | ( Qureg[574], Qureg[584] )
CX | ( Qureg[574], Qureg[585] )
Rz(8.013929959967) | Qureg[583]
CX | ( Qureg[575], Qureg[583] )
Rz(1.230339001624) | Qureg[585]
CX | ( Qureg[566], Qureg[576] )
Rz(0.0) | Qureg[576]
CX | ( Qureg[566], Qureg[576] )
CX | ( Qureg[567], Qureg[576] )
Rz(6.127316832214) | Qureg[576]
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[568], Qureg[576] )
Rz(3.138507271977) | Qureg[576]
CX | ( Qureg[568], Qureg[576] )
CX | ( Qureg[569], Qureg[576] )
Rz(5.742065643191) | Qureg[576]
CX | ( Qureg[569], Qureg[576] )
CX | ( Qureg[576], Qureg[580] )
Rz(4.270356097332) | Qureg[580]
CX | ( Qureg[576], Qureg[580] )
CX | ( Qureg[576], Qureg[581] )
Rz(7.497464584029) | Qureg[581]
CX | ( Qureg[576], Qureg[581] )
CX | ( Qureg[576], Qureg[582] )
CX | ( Qureg[575], Qureg[584] )
Rz(1.230339001624) | Qureg[584]
Rz(0.144510770363) | Qureg[582]
CX | ( Qureg[576], Qureg[582] )
Rz(4.746895211497) | Qureg[588]
CX | ( Qureg[572], Qureg[586] )
CX | ( Qureg[571], Qureg[588] )
Rz(9.121862343635) | Qureg[588]
Rz(0.144510770363) | Qureg[586]
CX | ( Qureg[572], Qureg[586] )
CX | ( Qureg[574], Qureg[585] )
CX | ( Qureg[576], Qureg[583] )
CX | ( Qureg[575], Qureg[584] )
CX | ( Qureg[575], Qureg[585] )
Rz(0.0) | Qureg[585]
Rz(3.471164508829) | Qureg[583]
CX | ( Qureg[576], Qureg[583] )
Rz(7.458923179263) | Qureg[589]
CX | ( Qureg[572], Qureg[587] )
CX | ( Qureg[571], Qureg[588] )
CX | ( Qureg[571], Qureg[589] )
Rz(3.31128812762) | Qureg[589]
Rz(10.85365302555) | Qureg[587]
CX | ( Qureg[572], Qureg[587] )
CX | ( Qureg[566], Qureg[577] )
Rz(6.127316832214) | Qureg[577]
CX | ( Qureg[566], Qureg[577] )
CX | ( Qureg[567], Qureg[577] )
Rz(0.0) | Qureg[577]
CX | ( Qureg[567], Qureg[577] )
CX | ( Qureg[568], Qureg[577] )
Rz(0.013738042173) | Qureg[577]
CX | ( Qureg[568], Qureg[577] )
CX | ( Qureg[569], Qureg[577] )
Rz(12.393405667391) | Qureg[577]
CX | ( Qureg[569], Qureg[577] )
CX | ( Qureg[577], Qureg[580] )
Rz(2.314101407878) | Qureg[580]
CX | ( Qureg[577], Qureg[580] )
CX | ( Qureg[577], Qureg[581] )
Rz(1.391391726297) | Qureg[581]
CX | ( Qureg[577], Qureg[581] )
CX | ( Qureg[577], Qureg[582] )
CX | ( Qureg[576], Qureg[584] )
Rz(9.502191859124) | Qureg[584]
Rz(10.85365302555) | Qureg[582]
CX | ( Qureg[577], Qureg[582] )
CX | ( Qureg[573], Qureg[586] )
CX | ( Qureg[572], Qureg[588] )
Rz(10.000064878215) | Qureg[588]
Rz(3.471164508829) | Qureg[586]
CX | ( Qureg[573], Qureg[586] )
CX | ( Qureg[575], Qureg[585] )
CX | ( Qureg[577], Qureg[583] )
CX | ( Qureg[576], Qureg[584] )
CX | ( Qureg[576], Qureg[585] )
Rz(8.741142065657) | Qureg[585]
Rz(11.950224447919) | Qureg[583]
CX | ( Qureg[577], Qureg[583] )
CX | ( Qureg[571], Qureg[589] )
CX | ( Qureg[573], Qureg[587] )
CX | ( Qureg[572], Qureg[588] )
CX | ( Qureg[572], Qureg[589] )
Rz(5.996349268737) | Qureg[589]
Rz(11.950224447919) | Qureg[587]
CX | ( Qureg[573], Qureg[587] )
CX | ( Qureg[565], Qureg[578] )
Rz(2.533012265193) | Qureg[578]
CX | ( Qureg[565], Qureg[578] )
CX | ( Qureg[566], Qureg[578] )
Rz(3.138507271977) | Qureg[578]
CX | ( Qureg[566], Qureg[578] )
CX | ( Qureg[567], Qureg[578] )
Rz(0.013738042173) | Qureg[578]
CX | ( Qureg[567], Qureg[578] )
CX | ( Qureg[568], Qureg[578] )
Rz(0.0) | Qureg[578]
CX | ( Qureg[568], Qureg[578] )
CX | ( Qureg[569], Qureg[578] )
Rz(6.369501634067) | Qureg[578]
CX | ( Qureg[569], Qureg[578] )
CX | ( Qureg[578], Qureg[580] )
Rz(0.831812535435) | Qureg[580]
CX | ( Qureg[578], Qureg[580] )
CX | ( Qureg[578], Qureg[581] )
Rz(9.121862343635) | Qureg[581]
CX | ( Qureg[578], Qureg[581] )
CX | ( Qureg[578], Qureg[582] )
CX | ( Qureg[577], Qureg[584] )
Rz(10.000064878215) | Qureg[582]
CX | ( Qureg[578], Qureg[582] )
Rz(3.468144313768) | Qureg[584]
CX | ( Qureg[574], Qureg[586] )
CX | ( Qureg[573], Qureg[588] )
Rz(8.140056812157) | Qureg[588]
Rz(9.502191859124) | Qureg[586]
CX | ( Qureg[574], Qureg[586] )
CX | ( Qureg[578], Qureg[583] )
CX | ( Qureg[576], Qureg[585] )
CX | ( Qureg[577], Qureg[584] )
CX | ( Qureg[577], Qureg[585] )
Rz(8.140056812157) | Qureg[583]
CX | ( Qureg[578], Qureg[583] )
Rz(3.94335940203) | Qureg[585]
CX | ( Qureg[572], Qureg[589] )
CX | ( Qureg[574], Qureg[587] )
CX | ( Qureg[573], Qureg[588] )
CX | ( Qureg[573], Qureg[589] )
Rz(2.560478498474) | Qureg[589]
Rz(3.468144313768) | Qureg[587]
CX | ( Qureg[574], Qureg[587] )
CX | ( Qureg[564], Qureg[579] )
CX | ( Qureg[565], Qureg[579] )
Rz(12.309946860182) | Qureg[579]
CX | ( Qureg[565], Qureg[579] )
CX | ( Qureg[566], Qureg[579] )
Rz(5.742065643191) | Qureg[579]
CX | ( Qureg[566], Qureg[579] )
CX | ( Qureg[567], Qureg[579] )
Rz(12.393405667391) | Qureg[579]
CX | ( Qureg[567], Qureg[579] )
CX | ( Qureg[568], Qureg[579] )
Rz(6.369501634067) | Qureg[579]
CX | ( Qureg[568], Qureg[579] )
CX | ( Qureg[569], Qureg[579] )
Rz(0.0) | Qureg[579]
CX | ( Qureg[569], Qureg[579] )
CX | ( Qureg[579], Qureg[580] )
Rz(8.499522531421) | Qureg[580]
CX | ( Qureg[579], Qureg[580] )
CX | ( Qureg[579], Qureg[581] )
Rz(3.31128812762) | Qureg[581]
CX | ( Qureg[579], Qureg[581] )
CX | ( Qureg[579], Qureg[582] )
CX | ( Qureg[578], Qureg[584] )
Rz(5.996349268737) | Qureg[582]
CX | ( Qureg[579], Qureg[582] )
Rz(1.460293761656) | Qureg[584]
CX | ( Qureg[575], Qureg[586] )
CX | ( Qureg[574], Qureg[588] )
Rz(1.460293761656) | Qureg[588]
Rz(8.741142065657) | Qureg[586]
CX | ( Qureg[575], Qureg[586] )
CX | ( Qureg[579], Qureg[583] )
CX | ( Qureg[577], Qureg[585] )
CX | ( Qureg[578], Qureg[584] )
CX | ( Qureg[578], Qureg[585] )
Rz(2.560478498474) | Qureg[583]
CX | ( Qureg[579], Qureg[583] )
Rz(2.533012265193) | Qureg[585]
CX | ( Qureg[573], Qureg[589] )
CX | ( Qureg[575], Qureg[587] )
CX | ( Qureg[574], Qureg[588] )
CX | ( Qureg[574], Qureg[589] )
Rz(8.203018558261) | Qureg[589]
Rz(3.94335940203) | Qureg[587]
CX | ( Qureg[575], Qureg[587] )
Allocate | Qureg[590]
CX | ( Qureg[580], Qureg[590] )
Rz(0.0) | Qureg[590]
CX | ( Qureg[580], Qureg[590] )
Allocate | Qureg[591]
CX | ( Qureg[580], Qureg[591] )
Rz(7.477712175178) | Qureg[591]
CX | ( Qureg[580], Qureg[591] )
Allocate | Qureg[593]
Allocate | Qureg[592]
CX | ( Qureg[580], Qureg[592] )
Rz(4.179103643217) | Qureg[592]
CX | ( Qureg[580], Qureg[592] )
X | Qureg[593]
CX | ( Qureg[580], Qureg[593] )
Rz(6.257745446322) | Qureg[593]
CX | ( Qureg[580], Qureg[593] )
Rz(12.243780985954) | Qureg[590]
CX | ( Qureg[581], Qureg[590] )
Rz(7.477712175178) | Qureg[590]
CX | ( Qureg[581], Qureg[590] )
Rz(5.951280822637) | Qureg[591]
CX | ( Qureg[581], Qureg[591] )
Rz(0.0) | Qureg[591]
CX | ( Qureg[581], Qureg[591] )
Allocate | Qureg[594]
CX | ( Qureg[580], Qureg[594] )
Rz(4.166935612542) | Qureg[592]
CX | ( Qureg[581], Qureg[592] )
Rz(5.304591132512) | Qureg[594]
CX | ( Qureg[580], Qureg[594] )
Rz(5.563929500958) | Qureg[592]
CX | ( Qureg[581], Qureg[592] )
Allocate | Qureg[595]
CX | ( Qureg[580], Qureg[595] )
Rz(7.339914943469) | Qureg[593]
CX | ( Qureg[581], Qureg[593] )
Rz(11.291832302344) | Qureg[595]
CX | ( Qureg[580], Qureg[595] )
Rz(1.281402848777) | Qureg[593]
CX | ( Qureg[581], Qureg[593] )
CX | ( Qureg[582], Qureg[590] )
Rz(4.179103643217) | Qureg[590]
CX | ( Qureg[582], Qureg[590] )
CX | ( Qureg[582], Qureg[591] )
Rz(5.563929500958) | Qureg[591]
CX | ( Qureg[582], Qureg[591] )
Rz(0.011127908364) | Qureg[594]
CX | ( Qureg[582], Qureg[592] )
CX | ( Qureg[581], Qureg[594] )
Rz(4.999549137745) | Qureg[594]
Rz(0.0) | Qureg[592]
CX | ( Qureg[582], Qureg[592] )
Rz(1.209734221287) | Qureg[595]
CX | ( Qureg[582], Qureg[593] )
CX | ( Qureg[581], Qureg[594] )
CX | ( Qureg[581], Qureg[595] )
Rz(0.3620562947) | Qureg[595]
Rz(5.80225435404) | Qureg[593]
CX | ( Qureg[582], Qureg[593] )
CX | ( Qureg[583], Qureg[590] )
Rz(6.257745446322) | Qureg[590]
CX | ( Qureg[583], Qureg[590] )
CX | ( Qureg[583], Qureg[591] )
Rz(1.281402848777) | Qureg[591]
CX | ( Qureg[583], Qureg[591] )
Allocate | Qureg[596]
CX | ( Qureg[580], Qureg[596] )
Rz(4.270356097332) | Qureg[596]
CX | ( Qureg[580], Qureg[596] )
CX | ( Qureg[583], Qureg[592] )
CX | ( Qureg[582], Qureg[594] )
Rz(4.407152014989) | Qureg[594]
Rz(5.80225435404) | Qureg[592]
CX | ( Qureg[583], Qureg[592] )
Allocate | Qureg[597]
CX | ( Qureg[580], Qureg[597] )
Rz(2.314101407878) | Qureg[597]
CX | ( Qureg[580], Qureg[597] )
CX | ( Qureg[581], Qureg[595] )
CX | ( Qureg[583], Qureg[593] )
CX | ( Qureg[582], Qureg[594] )
CX | ( Qureg[582], Qureg[595] )
Rz(7.518182502274) | Qureg[595]
Rz(0.0) | Qureg[593]
CX | ( Qureg[583], Qureg[593] )
CX | ( Qureg[579], Qureg[584] )
Rz(8.203018558261) | Qureg[584]
CX | ( Qureg[579], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
Rz(5.304591132512) | Qureg[590]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[584], Qureg[591] )
Rz(4.999549137745) | Qureg[591]
CX | ( Qureg[584], Qureg[591] )
Allocate | Qureg[598]
