Allocate | Qureg[50]
CX | ( Qureg[56], Qureg[60] )
Rz(11.943414320668) | Qureg[57]
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[54], Qureg[58] )
Rz(3.894006547605) | Qureg[60]
X | Qureg[62]
CX | ( Qureg[55], Qureg[62] )
Rz(3.894006547605) | Qureg[62]
CX | ( Qureg[55], Qureg[62] )
CX | ( Qureg[50], Qureg[59] )
Rz(1.712923585823) | Qureg[59]
CX | ( Qureg[50], Qureg[59] )
Rz(7.067155338744) | Qureg[59]
CX | ( Qureg[51], Qureg[59] )
Rz(1.7999349982) | Qureg[59]
CX | ( Qureg[51], Qureg[59] )
CX | ( Qureg[52], Qureg[59] )
Rz(11.943414320668) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[53], Qureg[59] )
Rz(6.142890654655) | Qureg[59]
Allocate | Qureg[63]
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[57], Qureg[60] )
Rz(6.142890654655) | Qureg[58]
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[58], Qureg[60] )
CX | ( Qureg[54], Qureg[59] )
Rz(4.197824330833) | Qureg[60]
Allocate | Qureg[64]
CX | ( Qureg[58], Qureg[60] )
Rz(0.0) | Qureg[59]
CX | ( Qureg[54], Qureg[59] )
CX | ( Qureg[59], Qureg[60] )
Rz(8.024894591266) | Qureg[61]
CX | ( Qureg[56], Qureg[61] )
Rz(0.0) | Qureg[61]
CX | ( Qureg[56], Qureg[61] )
CX | ( Qureg[57], Qureg[61] )
Rz(12.167269197193) | Qureg[61]
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[58], Qureg[61] )
Rz(12.479699153795) | Qureg[61]
Allocate | Qureg[65]
CX | ( Qureg[58], Qureg[61] )
Rz(1.712923585823) | Qureg[60]
CX | ( Qureg[59], Qureg[60] )
CX | ( Qureg[60], Qureg[65] )
Rz(0.0) | Qureg[65]
CX | ( Qureg[59], Qureg[61] )
CX | ( Qureg[60], Qureg[65] )
Rz(6.658441198708) | Qureg[62]
CX | ( Qureg[56], Qureg[62] )
Rz(12.167269197193) | Qureg[62]
CX | ( Qureg[56], Qureg[62] )
CX | ( Qureg[57], Qureg[62] )
Rz(0.0) | Qureg[62]
CX | ( Qureg[57], Qureg[62] )
CX | ( Qureg[58], Qureg[62] )
Rz(0.082015871077) | Qureg[62]
CX | ( Qureg[58], Qureg[62] )
Rz(3.610080518042) | Qureg[65]
Rz(1.7999349982) | Qureg[61]
CX | ( Qureg[59], Qureg[61] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[59], Qureg[62] )
Rz(0.956575891077) | Qureg[65]
CX | ( Qureg[55], Qureg[63] )
Rz(4.197824330833) | Qureg[63]
CX | ( Qureg[55], Qureg[63] )
Rz(4.460622436716) | Qureg[63]
CX | ( Qureg[56], Qureg[63] )
Rz(12.479699153795) | Qureg[63]
CX | ( Qureg[56], Qureg[63] )
CX | ( Qureg[57], Qureg[63] )
Rz(0.082015871077) | Qureg[63]
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[58], Qureg[63] )
Rz(0.0) | Qureg[63]
Allocate | Qureg[66]
CX | ( Qureg[60], Qureg[66] )
Allocate | Qureg[68]
Rz(0.956575891077) | Qureg[66]
CX | ( Qureg[60], Qureg[66] )
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[61], Qureg[65] )
Rz(11.943414320668) | Qureg[62]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[65] )
CX | ( Qureg[59], Qureg[63] )
Rz(3.894006547605) | Qureg[65]
Allocate | Qureg[67]
CX | ( Qureg[60], Qureg[67] )
Rz(3.894006547605) | Qureg[67]
CX | ( Qureg[60], Qureg[67] )
CX | ( Qureg[55], Qureg[64] )
Rz(1.712923585823) | Qureg[64]
CX | ( Qureg[55], Qureg[64] )
Rz(7.067155338744) | Qureg[64]
CX | ( Qureg[56], Qureg[64] )
Rz(1.7999349982) | Qureg[64]
CX | ( Qureg[56], Qureg[64] )
CX | ( Qureg[57], Qureg[64] )
Rz(11.943414320668) | Qureg[64]
CX | ( Qureg[57], Qureg[64] )
CX | ( Qureg[58], Qureg[64] )
Rz(6.142890654655) | Qureg[64]
X | Qureg[68]
CX | ( Qureg[58], Qureg[64] )
CX | ( Qureg[62], Qureg[65] )
Rz(6.142890654655) | Qureg[63]
CX | ( Qureg[59], Qureg[63] )
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[59], Qureg[64] )
Rz(4.197824330833) | Qureg[65]
Allocate | Qureg[69]
CX | ( Qureg[63], Qureg[65] )
Rz(0.0) | Qureg[64]
CX | ( Qureg[59], Qureg[64] )
CX | ( Qureg[64], Qureg[65] )
Rz(8.024894591266) | Qureg[66]
CX | ( Qureg[61], Qureg[66] )
Rz(0.0) | Qureg[66]
CX | ( Qureg[61], Qureg[66] )
CX | ( Qureg[62], Qureg[66] )
Rz(12.167269197193) | Qureg[66]
CX | ( Qureg[62], Qureg[66] )
CX | ( Qureg[63], Qureg[66] )
Rz(12.479699153795) | Qureg[66]
Allocate | Qureg[70]
CX | ( Qureg[63], Qureg[66] )
Rz(1.712923585823) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[65], Qureg[70] )
Rz(0.0) | Qureg[70]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[65], Qureg[70] )
Rz(6.658441198708) | Qureg[67]
CX | ( Qureg[61], Qureg[67] )
Rz(12.167269197193) | Qureg[67]
CX | ( Qureg[61], Qureg[67] )
CX | ( Qureg[62], Qureg[67] )
Rz(0.0) | Qureg[67]
CX | ( Qureg[62], Qureg[67] )
CX | ( Qureg[63], Qureg[67] )
Rz(0.082015871077) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
Rz(2.770809586814) | Qureg[70]
Rz(1.7999349982) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[64], Qureg[67] )
Rz(0.956575891077) | Qureg[70]
CX | ( Qureg[60], Qureg[68] )
Rz(4.197824330833) | Qureg[68]
CX | ( Qureg[60], Qureg[68] )
Rz(4.460622436716) | Qureg[68]
CX | ( Qureg[61], Qureg[68] )
Rz(12.479699153795) | Qureg[68]
CX | ( Qureg[61], Qureg[68] )
CX | ( Qureg[62], Qureg[68] )
Rz(0.082015871077) | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[63], Qureg[68] )
Rz(0.0) | Qureg[68]
Allocate | Qureg[71]
CX | ( Qureg[65], Qureg[71] )
Rz(0.956575891077) | Qureg[71]
CX | ( Qureg[65], Qureg[71] )
Allocate | Qureg[72]
CX | ( Qureg[65], Qureg[72] )
Allocate | Qureg[74]
Rz(3.894006547605) | Qureg[72]
CX | ( Qureg[65], Qureg[72] )
CX | ( Qureg[63], Qureg[68] )
CX | ( Qureg[66], Qureg[70] )
Rz(11.943414320668) | Qureg[67]
CX | ( Qureg[64], Qureg[67] )
CX | ( Qureg[67], Qureg[70] )
CX | ( Qureg[64], Qureg[68] )
Rz(3.894006547605) | Qureg[70]
CX | ( Qureg[60], Qureg[69] )
Rz(1.712923585823) | Qureg[69]
CX | ( Qureg[60], Qureg[69] )
Rz(7.067155338744) | Qureg[69]
CX | ( Qureg[61], Qureg[69] )
Rz(1.7999349982) | Qureg[69]
CX | ( Qureg[61], Qureg[69] )
CX | ( Qureg[62], Qureg[69] )
Rz(11.943414320668) | Qureg[69]
CX | ( Qureg[62], Qureg[69] )
CX | ( Qureg[63], Qureg[69] )
Rz(6.142890654655) | Qureg[69]
Allocate | Qureg[73]
X | Qureg[74]
CX | ( Qureg[63], Qureg[69] )
CX | ( Qureg[67], Qureg[70] )
Rz(6.142890654655) | Qureg[68]
CX | ( Qureg[64], Qureg[68] )
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[64], Qureg[69] )
Rz(4.197824330833) | Qureg[70]
Rz(7.397413722586) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
Rz(0.0) | Qureg[71]
CX | ( Qureg[66], Qureg[71] )
CX | ( Qureg[67], Qureg[71] )
Rz(12.167269197193) | Qureg[71]
Rz(0.0) | Qureg[69]
CX | ( Qureg[67], Qureg[71] )
CX | ( Qureg[68], Qureg[70] )
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[64], Qureg[69] )
Rz(12.479699153795) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[69], Qureg[70] )
Rz(1.712923585823) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[69], Qureg[71] )
Rz(1.7999349982) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
H | Qureg[71]
H | Qureg[70]
H | Qureg[51]
H | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
H | Qureg[71]
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[70] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
Rz(8.877884729049) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
Rx(10.995574287564) | Qureg[71]
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[70] )
H | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[70]
H | Qureg[71]
Rx(1.570796326795) | Qureg[71]
Rx(10.995574287564) | Qureg[51]
Rx(1.570796326795) | Qureg[70]
H | Qureg[51]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
Rx(10.995574287564) | Qureg[71]
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[70] )
H | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[65], Qureg[73] )
Rz(4.197824330833) | Qureg[73]
CX | ( Qureg[65], Qureg[73] )
CX | ( Qureg[65], Qureg[74] )
Rz(8.326323649795) | Qureg[72]
CX | ( Qureg[66], Qureg[72] )
Rz(1.712923585823) | Qureg[74]
CX | ( Qureg[65], Qureg[74] )
Rz(12.167269197193) | Qureg[72]
CX | ( Qureg[66], Qureg[72] )
Rz(1.107160988856) | Qureg[73]
CX | ( Qureg[66], Qureg[73] )
Rz(12.479699153795) | Qureg[73]
Rz(2.181054604913) | Qureg[74]
CX | ( Qureg[67], Qureg[72] )
CX | ( Qureg[66], Qureg[73] )
CX | ( Qureg[66], Qureg[74] )
Rz(1.7999349982) | Qureg[74]
Rz(0.0) | Qureg[72]
CX | ( Qureg[67], Qureg[72] )
CX | ( Qureg[67], Qureg[73] )
Rz(0.082015871077) | Qureg[73]
CX | ( Qureg[66], Qureg[74] )
CX | ( Qureg[68], Qureg[72] )
CX | ( Qureg[67], Qureg[73] )
CX | ( Qureg[67], Qureg[74] )
Rz(11.943414320668) | Qureg[74]
Rz(0.082015871077) | Qureg[72]
CX | ( Qureg[68], Qureg[72] )
CX | ( Qureg[68], Qureg[73] )
Rz(0.0) | Qureg[73]
CX | ( Qureg[67], Qureg[74] )
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[68], Qureg[73] )
CX | ( Qureg[68], Qureg[74] )
Rz(6.142890654655) | Qureg[74]
Rz(11.943414320668) | Qureg[72]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[68], Qureg[74] )
CX | ( Qureg[69], Qureg[73] )
Rz(6.142890654655) | Qureg[73]
CX | ( Qureg[69], Qureg[73] )
CX | ( Qureg[69], Qureg[74] )
Rz(0.0) | Qureg[74]
CX | ( Qureg[69], Qureg[74] )
H | Qureg[72]
H | Qureg[54]
H | Qureg[52]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[72] )
H | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[52], Qureg[54] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(8.877884729049) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[54]
H | Qureg[72]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[52], Qureg[54] )
H | Qureg[72]
H | Qureg[74]
Rx(10.995574287564) | Qureg[54]
Rx(1.570796326795) | Qureg[72]
H | Qureg[54]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[72] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[54]
H | Qureg[72]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(3.68848588531) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[52], Qureg[54] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[72], Qureg[74] )
Rz(8.877884729049) | Qureg[74]
CX | ( Qureg[72], Qureg[74] )
CX | ( Qureg[54], Qureg[72] )
CX | ( Qureg[52], Qureg[54] )
H | Qureg[60]
H | Qureg[56]
H | Qureg[55]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[56], Qureg[60] )
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(3.68848588531) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[55], Qureg[56] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(8.877884729049) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[56], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[61]
H | Qureg[60]
CX | ( Qureg[56], Qureg[60] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(3.68848588531) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[55], Qureg[56] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[56]
H | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(3.68848588531) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[55], Qureg[56] )
Rx(10.995574287564) | Qureg[60]
Rx(10.995574287564) | Qureg[61]
H | Qureg[60]
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[56], Qureg[60] )
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(3.68848588531) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[55], Qureg[56] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[56]
H | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(3.68848588531) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[56], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[61]
H | Qureg[60]
CX | ( Qureg[56], Qureg[60] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(8.877884729049) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[55], Qureg[56] )
H | Qureg[64]
H | Qureg[62]
H | Qureg[59]
H | Qureg[57]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[64] )
Rz(3.68848588531) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
H | Qureg[64]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[57], Qureg[59] )
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
Rz(8.877884729049) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[59], Qureg[62] )
H | Qureg[62]
Rx(10.995574287564) | Qureg[64]
H | Qureg[64]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[64] )
Rz(3.68848588531) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
H | Qureg[64]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[57], Qureg[59] )
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
Rz(3.68848588531) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[57], Qureg[59] )
Rx(10.995574287564) | Qureg[62]
Rx(10.995574287564) | Qureg[64]
H | Qureg[64]
H | Qureg[62]
H | Qureg[59]
Rx(1.570796326795) | Qureg[59]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[64] )
Rz(3.68848588531) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
H | Qureg[64]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[57], Qureg[59] )
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
Rz(3.68848588531) | Qureg[64]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[59], Qureg[62] )
H | Qureg[62]
Rx(10.995574287564) | Qureg[64]
H | Qureg[64]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[64] )
Rz(8.877884729049) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
H | Qureg[71]
CX | ( Qureg[51], Qureg[70] )
CX | ( Qureg[50], Qureg[51] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[51] )
CX | ( Qureg[51], Qureg[70] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[51], Qureg[70] )
Rx(10.995574287564) | Qureg[70]
Rx(10.995574287564) | Qureg[71]
H | Qureg[70]
H | Qureg[66]
H | Qureg[65]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[66], Qureg[70] )
H | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[65], Qureg[66] )
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[70], Qureg[71] )
Rz(8.877884729049) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[66], Qureg[70] )
Rx(10.995574287564) | Qureg[70]
H | Qureg[71]
H | Qureg[70]
CX | ( Qureg[66], Qureg[70] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[65], Qureg[66] )
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[65], Qureg[66] )
Rx(10.995574287564) | Qureg[70]
Rx(10.995574287564) | Qureg[71]
H | Qureg[70]
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[65], Qureg[66] )
CX | ( Qureg[66], Qureg[70] )
H | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
Rz(3.68848588531) | Qureg[71]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[66], Qureg[70] )
CX | ( Qureg[65], Qureg[66] )
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
