Allocate | Qureg[169]
CX | ( Qureg[170], Qureg[187] )
Rz(12.201313772162) | Qureg[188]
CX | ( Qureg[170], Qureg[188] )
Rz(2.312782986862) | Qureg[188]
CX | ( Qureg[170], Qureg[188] )
Allocate | Qureg[191]
CX | ( Qureg[169], Qureg[191] )
Rz(5.76813105479) | Qureg[189]
CX | ( Qureg[170], Qureg[189] )
Rz(5.922430410623) | Qureg[191]
CX | ( Qureg[169], Qureg[191] )
Rz(7.187879096265) | Qureg[189]
CX | ( Qureg[170], Qureg[189] )
Allocate | Qureg[192]
CX | ( Qureg[169], Qureg[192] )
Rz(8.525934200049) | Qureg[190]
CX | ( Qureg[170], Qureg[190] )
Rz(2.886739661236) | Qureg[192]
CX | ( Qureg[169], Qureg[192] )
Rz(4.989913490295) | Qureg[190]
CX | ( Qureg[170], Qureg[190] )
Allocate | Qureg[171]
Rz(8.821352394992) | Qureg[171]
CX | ( Qureg[171], Qureg[183] )
Rz(3.716803735318) | Qureg[183]
CX | ( Qureg[171], Qureg[183] )
CX | ( Qureg[171], Qureg[184] )
Rz(7.714735658472) | Qureg[184]
CX | ( Qureg[171], Qureg[184] )
CX | ( Qureg[171], Qureg[185] )
Rz(0.0) | Qureg[185]
CX | ( Qureg[171], Qureg[185] )
CX | ( Qureg[171], Qureg[186] )
Rz(4.644658707924) | Qureg[186]
CX | ( Qureg[171], Qureg[186] )
CX | ( Qureg[171], Qureg[187] )
Rz(6.818246240788) | Qureg[187]
CX | ( Qureg[171], Qureg[187] )
CX | ( Qureg[171], Qureg[188] )
Rz(5.404416846268) | Qureg[188]
CX | ( Qureg[171], Qureg[188] )
Rz(3.055318938666) | Qureg[191]
CX | ( Qureg[171], Qureg[189] )
CX | ( Qureg[170], Qureg[191] )
Rz(4.704154419812) | Qureg[191]
Rz(5.869030781758) | Qureg[189]
CX | ( Qureg[171], Qureg[189] )
Rz(7.888634912992) | Qureg[192]
CX | ( Qureg[171], Qureg[190] )
CX | ( Qureg[170], Qureg[191] )
CX | ( Qureg[170], Qureg[192] )
Rz(5.765962250847) | Qureg[192]
Rz(2.870851703089) | Qureg[190]
CX | ( Qureg[171], Qureg[190] )
Allocate | Qureg[172]
Rz(11.291360591284) | Qureg[172]
CX | ( Qureg[172], Qureg[183] )
Rz(6.569497213288) | Qureg[183]
CX | ( Qureg[172], Qureg[183] )
CX | ( Qureg[172], Qureg[184] )
Rz(7.590689203057) | Qureg[184]
CX | ( Qureg[172], Qureg[184] )
CX | ( Qureg[172], Qureg[185] )
Rz(4.644658707924) | Qureg[185]
CX | ( Qureg[172], Qureg[185] )
CX | ( Qureg[172], Qureg[186] )
Rz(0.0) | Qureg[186]
CX | ( Qureg[172], Qureg[186] )
CX | ( Qureg[172], Qureg[187] )
Rz(3.835940167548) | Qureg[187]
CX | ( Qureg[172], Qureg[187] )
CX | ( Qureg[172], Qureg[188] )
Rz(5.926583314684) | Qureg[188]
CX | ( Qureg[172], Qureg[188] )
CX | ( Qureg[172], Qureg[189] )
CX | ( Qureg[171], Qureg[191] )
Rz(6.077635112772) | Qureg[191]
Rz(9.655363298327) | Qureg[189]
CX | ( Qureg[172], Qureg[189] )
Allocate | Qureg[193]
CX | ( Qureg[169], Qureg[193] )
Rz(4.314768771397) | Qureg[193]
CX | ( Qureg[169], Qureg[193] )
CX | ( Qureg[170], Qureg[192] )
CX | ( Qureg[172], Qureg[190] )
CX | ( Qureg[171], Qureg[191] )
CX | ( Qureg[171], Qureg[192] )
Rz(2.096344633055) | Qureg[192]
Rz(5.26567655063) | Qureg[190]
CX | ( Qureg[172], Qureg[190] )
Allocate | Qureg[194]
CX | ( Qureg[169], Qureg[194] )
Rz(3.16650736842) | Qureg[194]
CX | ( Qureg[169], Qureg[194] )
Allocate | Qureg[173]
Rz(6.833981203966) | Qureg[173]
CX | ( Qureg[173], Qureg[183] )
Rz(6.579575231222) | Qureg[183]
CX | ( Qureg[173], Qureg[183] )
CX | ( Qureg[173], Qureg[184] )
Rz(4.837686850574) | Qureg[184]
CX | ( Qureg[173], Qureg[184] )
CX | ( Qureg[173], Qureg[185] )
Rz(6.818246240788) | Qureg[185]
CX | ( Qureg[173], Qureg[185] )
CX | ( Qureg[173], Qureg[186] )
Rz(3.835940167548) | Qureg[186]
CX | ( Qureg[173], Qureg[186] )
CX | ( Qureg[173], Qureg[187] )
Rz(0.0) | Qureg[187]
CX | ( Qureg[173], Qureg[187] )
CX | ( Qureg[173], Qureg[188] )
Rz(4.311944689336) | Qureg[188]
CX | ( Qureg[173], Qureg[188] )
CX | ( Qureg[173], Qureg[189] )
CX | ( Qureg[172], Qureg[191] )
Rz(3.365878986741) | Qureg[191]
Rz(9.767588517314) | Qureg[189]
CX | ( Qureg[173], Qureg[189] )
Allocate | Qureg[195]
CX | ( Qureg[171], Qureg[192] )
CX | ( Qureg[173], Qureg[190] )
CX | ( Qureg[172], Qureg[191] )
CX | ( Qureg[172], Qureg[192] )
Rz(3.750750052538) | Qureg[192]
Rz(5.577743126904) | Qureg[190]
CX | ( Qureg[173], Qureg[190] )
Allocate | Qureg[196]
Allocate | Qureg[174]
Rz(6.383095584545) | Qureg[174]
CX | ( Qureg[174], Qureg[183] )
Rz(2.941201533451) | Qureg[183]
CX | ( Qureg[174], Qureg[183] )
CX | ( Qureg[174], Qureg[184] )
Rz(2.312782986862) | Qureg[184]
CX | ( Qureg[174], Qureg[184] )
CX | ( Qureg[174], Qureg[185] )
Rz(5.404416846268) | Qureg[185]
CX | ( Qureg[174], Qureg[185] )
CX | ( Qureg[174], Qureg[186] )
Rz(5.926583314684) | Qureg[186]
CX | ( Qureg[174], Qureg[186] )
CX | ( Qureg[174], Qureg[187] )
Rz(4.311944689336) | Qureg[187]
CX | ( Qureg[174], Qureg[187] )
CX | ( Qureg[174], Qureg[188] )
Rz(0.0) | Qureg[188]
CX | ( Qureg[174], Qureg[188] )
CX | ( Qureg[174], Qureg[189] )
CX | ( Qureg[173], Qureg[191] )
Rz(0.744677988263) | Qureg[191]
Rz(5.753233633458) | Qureg[189]
CX | ( Qureg[174], Qureg[189] )
CX | ( Qureg[169], Qureg[195] )
Rz(9.889668243214) | Qureg[193]
CX | ( Qureg[170], Qureg[193] )
Rz(5.621461055029) | Qureg[195]
CX | ( Qureg[169], Qureg[195] )
Rz(6.13836349679) | Qureg[193]
CX | ( Qureg[170], Qureg[193] )
CX | ( Qureg[172], Qureg[192] )
CX | ( Qureg[174], Qureg[190] )
CX | ( Qureg[173], Qureg[191] )
CX | ( Qureg[173], Qureg[192] )
Rz(4.896130573802) | Qureg[192]
Rz(2.701757523232) | Qureg[190]
CX | ( Qureg[174], Qureg[190] )
CX | ( Qureg[169], Qureg[196] )
Rz(8.825112242085) | Qureg[194]
CX | ( Qureg[170], Qureg[194] )
Rz(0.50667394557) | Qureg[196]
CX | ( Qureg[169], Qureg[196] )
Rz(5.600809481363) | Qureg[194]
CX | ( Qureg[170], Qureg[194] )
Allocate | Qureg[175]
Rz(3.263009294454) | Qureg[175]
CX | ( Qureg[175], Qureg[183] )
Rz(3.238601640235) | Qureg[183]
CX | ( Qureg[175], Qureg[183] )
CX | ( Qureg[175], Qureg[184] )
Rz(7.187879096265) | Qureg[184]
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[175], Qureg[185] )
Rz(5.869030781758) | Qureg[185]
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[175], Qureg[186] )
Rz(9.655363298327) | Qureg[186]
CX | ( Qureg[175], Qureg[186] )
CX | ( Qureg[175], Qureg[187] )
Rz(9.767588517314) | Qureg[187]
CX | ( Qureg[175], Qureg[187] )
CX | ( Qureg[175], Qureg[188] )
Rz(5.753233633458) | Qureg[188]
CX | ( Qureg[175], Qureg[188] )
CX | ( Qureg[175], Qureg[189] )
CX | ( Qureg[174], Qureg[191] )
Rz(3.840187580016) | Qureg[191]
Rz(0.0) | Qureg[189]
CX | ( Qureg[175], Qureg[189] )
Rz(1.129748292229) | Qureg[195]
CX | ( Qureg[171], Qureg[193] )
CX | ( Qureg[170], Qureg[195] )
Rz(0.687112041877) | Qureg[195]
Rz(2.93848992395) | Qureg[193]
CX | ( Qureg[171], Qureg[193] )
CX | ( Qureg[173], Qureg[192] )
CX | ( Qureg[175], Qureg[190] )
CX | ( Qureg[174], Qureg[191] )
CX | ( Qureg[174], Qureg[192] )
Rz(3.49890098216) | Qureg[192]
Rz(4.464563975554) | Qureg[190]
CX | ( Qureg[175], Qureg[190] )
Rz(1.780814202017) | Qureg[196]
CX | ( Qureg[171], Qureg[194] )
CX | ( Qureg[170], Qureg[195] )
CX | ( Qureg[170], Qureg[196] )
Rz(5.161597378073) | Qureg[196]
Rz(2.449028501174) | Qureg[194]
CX | ( Qureg[171], Qureg[194] )
Allocate | Qureg[176]
Rz(6.467520626038) | Qureg[176]
CX | ( Qureg[176], Qureg[183] )
Rz(1.304949846764) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[176], Qureg[184] )
Rz(4.989913490295) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[176], Qureg[185] )
Rz(2.870851703089) | Qureg[185]
CX | ( Qureg[176], Qureg[185] )
CX | ( Qureg[176], Qureg[186] )
Rz(5.26567655063) | Qureg[186]
CX | ( Qureg[176], Qureg[186] )
CX | ( Qureg[176], Qureg[187] )
Rz(5.577743126904) | Qureg[187]
CX | ( Qureg[176], Qureg[187] )
CX | ( Qureg[176], Qureg[188] )
Rz(2.701757523232) | Qureg[188]
CX | ( Qureg[176], Qureg[188] )
CX | ( Qureg[176], Qureg[189] )
CX | ( Qureg[175], Qureg[191] )
Rz(9.134273739909) | Qureg[191]
Rz(4.464563975554) | Qureg[189]
CX | ( Qureg[176], Qureg[189] )
CX | ( Qureg[172], Qureg[193] )
CX | ( Qureg[171], Qureg[195] )
Rz(8.401484589931) | Qureg[195]
Rz(2.25867888425) | Qureg[193]
CX | ( Qureg[172], Qureg[193] )
CX | ( Qureg[174], Qureg[192] )
CX | ( Qureg[176], Qureg[190] )
CX | ( Qureg[175], Qureg[191] )
CX | ( Qureg[175], Qureg[192] )
Rz(5.90462642088) | Qureg[192]
Rz(0.0) | Qureg[190]
CX | ( Qureg[176], Qureg[190] )
CX | ( Qureg[170], Qureg[196] )
CX | ( Qureg[172], Qureg[194] )
CX | ( Qureg[171], Qureg[195] )
CX | ( Qureg[171], Qureg[196] )
Rz(4.040553861387) | Qureg[196]
Rz(3.410456739923) | Qureg[194]
CX | ( Qureg[172], Qureg[194] )
Allocate | Qureg[177]
Rz(1.454876278539) | Qureg[177]
CX | ( Qureg[177], Qureg[183] )
Rz(5.922430410623) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[177], Qureg[184] )
Rz(4.704154419812) | Qureg[184]
CX | ( Qureg[177], Qureg[184] )
CX | ( Qureg[177], Qureg[185] )
Rz(6.077635112772) | Qureg[185]
CX | ( Qureg[177], Qureg[185] )
CX | ( Qureg[177], Qureg[186] )
Rz(3.365878986741) | Qureg[186]
CX | ( Qureg[177], Qureg[186] )
CX | ( Qureg[177], Qureg[187] )
Rz(0.744677988263) | Qureg[187]
CX | ( Qureg[177], Qureg[187] )
CX | ( Qureg[177], Qureg[188] )
Rz(3.840187580016) | Qureg[188]
CX | ( Qureg[177], Qureg[188] )
CX | ( Qureg[177], Qureg[189] )
CX | ( Qureg[176], Qureg[191] )
Rz(4.87765059572) | Qureg[191]
Rz(9.134273739909) | Qureg[189]
CX | ( Qureg[177], Qureg[189] )
CX | ( Qureg[173], Qureg[193] )
CX | ( Qureg[172], Qureg[195] )
Rz(8.148159727221) | Qureg[195]
Rz(3.95006497811) | Qureg[193]
CX | ( Qureg[173], Qureg[193] )
CX | ( Qureg[175], Qureg[192] )
CX | ( Qureg[177], Qureg[190] )
CX | ( Qureg[176], Qureg[191] )
CX | ( Qureg[176], Qureg[192] )
Rz(1.600613811588) | Qureg[192]
Rz(4.87765059572) | Qureg[190]
CX | ( Qureg[177], Qureg[190] )
CX | ( Qureg[171], Qureg[196] )
CX | ( Qureg[173], Qureg[194] )
CX | ( Qureg[172], Qureg[195] )
CX | ( Qureg[172], Qureg[196] )
Rz(7.069460699653) | Qureg[196]
Rz(4.464671269835) | Qureg[194]
CX | ( Qureg[173], Qureg[194] )
Allocate | Qureg[178]
Rz(3.779673745964) | Qureg[178]
CX | ( Qureg[178], Qureg[183] )
Rz(2.886739661236) | Qureg[183]
CX | ( Qureg[178], Qureg[183] )
CX | ( Qureg[178], Qureg[184] )
Rz(5.765962250847) | Qureg[184]
CX | ( Qureg[178], Qureg[184] )
CX | ( Qureg[178], Qureg[185] )
Rz(2.096344633055) | Qureg[185]
CX | ( Qureg[178], Qureg[185] )
CX | ( Qureg[178], Qureg[186] )
Rz(3.750750052538) | Qureg[186]
CX | ( Qureg[178], Qureg[186] )
CX | ( Qureg[178], Qureg[187] )
Rz(4.896130573802) | Qureg[187]
CX | ( Qureg[178], Qureg[187] )
CX | ( Qureg[178], Qureg[188] )
Rz(3.49890098216) | Qureg[188]
CX | ( Qureg[178], Qureg[188] )
CX | ( Qureg[178], Qureg[189] )
CX | ( Qureg[177], Qureg[191] )
Rz(0.0) | Qureg[191]
Rz(5.90462642088) | Qureg[189]
CX | ( Qureg[178], Qureg[189] )
CX | ( Qureg[174], Qureg[193] )
CX | ( Qureg[173], Qureg[195] )
Rz(5.188587630626) | Qureg[195]
Rz(4.109409390123) | Qureg[193]
CX | ( Qureg[174], Qureg[193] )
CX | ( Qureg[176], Qureg[192] )
CX | ( Qureg[178], Qureg[190] )
CX | ( Qureg[177], Qureg[191] )
CX | ( Qureg[177], Qureg[192] )
Rz(4.152391693456) | Qureg[192]
Rz(1.600613811588) | Qureg[190]
CX | ( Qureg[178], Qureg[190] )
CX | ( Qureg[172], Qureg[196] )
CX | ( Qureg[174], Qureg[194] )
CX | ( Qureg[173], Qureg[195] )
CX | ( Qureg[173], Qureg[196] )
Rz(7.044664900723) | Qureg[196]
Rz(3.387610464051) | Qureg[194]
CX | ( Qureg[174], Qureg[194] )
Allocate | Qureg[179]
Rz(9.57784044669) | Qureg[179]
CX | ( Qureg[179], Qureg[183] )
Rz(4.314768771397) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
CX | ( Qureg[179], Qureg[184] )
Rz(6.13836349679) | Qureg[184]
CX | ( Qureg[179], Qureg[184] )
CX | ( Qureg[179], Qureg[185] )
Rz(2.93848992395) | Qureg[185]
CX | ( Qureg[179], Qureg[185] )
CX | ( Qureg[179], Qureg[186] )
Rz(2.25867888425) | Qureg[186]
CX | ( Qureg[179], Qureg[186] )
CX | ( Qureg[179], Qureg[187] )
Rz(3.95006497811) | Qureg[187]
CX | ( Qureg[179], Qureg[187] )
CX | ( Qureg[179], Qureg[188] )
Rz(4.109409390123) | Qureg[188]
CX | ( Qureg[179], Qureg[188] )
CX | ( Qureg[179], Qureg[189] )
CX | ( Qureg[178], Qureg[191] )
Rz(4.152391693456) | Qureg[191]
Rz(7.405091798212) | Qureg[189]
CX | ( Qureg[179], Qureg[189] )
CX | ( Qureg[175], Qureg[193] )
CX | ( Qureg[174], Qureg[195] )
Rz(2.999889162829) | Qureg[195]
Rz(7.405091798212) | Qureg[193]
CX | ( Qureg[175], Qureg[193] )
CX | ( Qureg[177], Qureg[192] )
CX | ( Qureg[179], Qureg[190] )
CX | ( Qureg[178], Qureg[191] )
CX | ( Qureg[178], Qureg[192] )
Rz(0.0) | Qureg[192]
Rz(3.00995731406) | Qureg[190]
CX | ( Qureg[179], Qureg[190] )
CX | ( Qureg[173], Qureg[196] )
CX | ( Qureg[175], Qureg[194] )
CX | ( Qureg[174], Qureg[195] )
CX | ( Qureg[174], Qureg[196] )
Rz(3.260092772065) | Qureg[196]
Rz(6.260740463841) | Qureg[194]
CX | ( Qureg[175], Qureg[194] )
Allocate | Qureg[180]
Rz(4.330042037008) | Qureg[180]
CX | ( Qureg[180], Qureg[183] )
Rz(3.16650736842) | Qureg[183]
CX | ( Qureg[180], Qureg[183] )
CX | ( Qureg[180], Qureg[184] )
Rz(5.600809481363) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
CX | ( Qureg[180], Qureg[185] )
Rz(2.449028501174) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[180], Qureg[186] )
Rz(3.410456739923) | Qureg[186]
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[180], Qureg[187] )
Rz(4.464671269835) | Qureg[187]
CX | ( Qureg[180], Qureg[187] )
CX | ( Qureg[180], Qureg[188] )
Rz(3.387610464051) | Qureg[188]
CX | ( Qureg[180], Qureg[188] )
CX | ( Qureg[180], Qureg[189] )
CX | ( Qureg[179], Qureg[191] )
Rz(3.227807788652) | Qureg[191]
Rz(6.260740463841) | Qureg[189]
CX | ( Qureg[180], Qureg[189] )
CX | ( Qureg[176], Qureg[193] )
CX | ( Qureg[175], Qureg[195] )
Rz(7.694823089286) | Qureg[195]
Rz(3.00995731406) | Qureg[193]
CX | ( Qureg[176], Qureg[193] )
CX | ( Qureg[178], Qureg[192] )
CX | ( Qureg[180], Qureg[190] )
CX | ( Qureg[179], Qureg[191] )
CX | ( Qureg[179], Qureg[192] )
Rz(1.509074431143) | Qureg[192]
Rz(1.861723081739) | Qureg[190]
CX | ( Qureg[180], Qureg[190] )
CX | ( Qureg[174], Qureg[196] )
CX | ( Qureg[176], Qureg[194] )
CX | ( Qureg[175], Qureg[195] )
CX | ( Qureg[175], Qureg[196] )
Rz(2.744712318079) | Qureg[196]
Rz(1.861723081739) | Qureg[194]
CX | ( Qureg[176], Qureg[194] )
Allocate | Qureg[181]
Rz(9.225069646807) | Qureg[181]
CX | ( Qureg[181], Qureg[183] )
Rz(5.621461055029) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
CX | ( Qureg[181], Qureg[184] )
Rz(0.687112041877) | Qureg[184]
CX | ( Qureg[181], Qureg[184] )
CX | ( Qureg[181], Qureg[185] )
Rz(8.401484589931) | Qureg[185]
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[181], Qureg[186] )
Rz(8.148159727221) | Qureg[186]
CX | ( Qureg[181], Qureg[186] )
CX | ( Qureg[181], Qureg[187] )
Rz(5.188587630626) | Qureg[187]
CX | ( Qureg[181], Qureg[187] )
CX | ( Qureg[181], Qureg[188] )
Rz(2.999889162829) | Qureg[188]
CX | ( Qureg[181], Qureg[188] )
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[180], Qureg[191] )
Rz(3.720252782775) | Qureg[191]
Rz(7.694823089286) | Qureg[189]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[177], Qureg[193] )
CX | ( Qureg[176], Qureg[195] )
Rz(5.673247419456) | Qureg[195]
Rz(3.227807788652) | Qureg[193]
CX | ( Qureg[177], Qureg[193] )
CX | ( Qureg[179], Qureg[192] )
CX | ( Qureg[181], Qureg[190] )
CX | ( Qureg[180], Qureg[191] )
CX | ( Qureg[180], Qureg[192] )
Rz(0.443716241378) | Qureg[192]
Rz(5.673247419456) | Qureg[190]
CX | ( Qureg[181], Qureg[190] )
CX | ( Qureg[175], Qureg[196] )
CX | ( Qureg[177], Qureg[194] )
CX | ( Qureg[176], Qureg[195] )
CX | ( Qureg[176], Qureg[196] )
Rz(1.803866918382) | Qureg[196]
Rz(3.720252782775) | Qureg[194]
CX | ( Qureg[177], Qureg[194] )
Allocate | Qureg[182]
Rz(10.359152588992) | Qureg[182]
CX | ( Qureg[182], Qureg[183] )
Rz(0.50667394557) | Qureg[183]
CX | ( Qureg[182], Qureg[183] )
CX | ( Qureg[182], Qureg[184] )
Rz(5.161597378073) | Qureg[184]
CX | ( Qureg[182], Qureg[184] )
CX | ( Qureg[182], Qureg[185] )
Rz(4.040553861387) | Qureg[185]
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[182], Qureg[186] )
Rz(7.069460699653) | Qureg[186]
CX | ( Qureg[182], Qureg[186] )
CX | ( Qureg[182], Qureg[187] )
Rz(7.044664900723) | Qureg[187]
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[182], Qureg[188] )
Rz(3.260092772065) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
CX | ( Qureg[182], Qureg[189] )
CX | ( Qureg[181], Qureg[191] )
Rz(5.138882450799) | Qureg[191]
Rz(2.744712318079) | Qureg[189]
CX | ( Qureg[182], Qureg[189] )
CX | ( Qureg[178], Qureg[193] )
CX | ( Qureg[177], Qureg[195] )
Rz(5.138882450799) | Qureg[195]
Rz(1.509074431143) | Qureg[193]
CX | ( Qureg[178], Qureg[193] )
CX | ( Qureg[180], Qureg[192] )
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[181], Qureg[191] )
CX | ( Qureg[181], Qureg[192] )
Rz(6.44619163716) | Qureg[192]
Rz(1.803866918382) | Qureg[190]
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[176], Qureg[196] )
CX | ( Qureg[178], Qureg[194] )
CX | ( Qureg[177], Qureg[195] )
CX | ( Qureg[177], Qureg[196] )
Rz(6.397970052923) | Qureg[196]
Rz(0.443716241378) | Qureg[194]
CX | ( Qureg[178], Qureg[194] )
Allocate | Qureg[197]
CX | ( Qureg[183], Qureg[197] )
Rz(0.0) | Qureg[197]
CX | ( Qureg[183], Qureg[197] )
Allocate | Qureg[199]
Allocate | Qureg[198]
CX | ( Qureg[183], Qureg[198] )
Rz(4.976351890807) | Qureg[198]
CX | ( Qureg[183], Qureg[198] )
X | Qureg[199]
CX | ( Qureg[183], Qureg[199] )
Rz(3.716803735318) | Qureg[199]
CX | ( Qureg[183], Qureg[199] )
Allocate | Qureg[200]
CX | ( Qureg[183], Qureg[200] )
Rz(6.569497213288) | Qureg[200]
CX | ( Qureg[183], Qureg[200] )
Allocate | Qureg[201]
CX | ( Qureg[183], Qureg[201] )
Rz(6.579575231222) | Qureg[201]
CX | ( Qureg[183], Qureg[201] )
Allocate | Qureg[202]
CX | ( Qureg[183], Qureg[202] )
Rz(2.941201533451) | Qureg[202]
CX | ( Qureg[183], Qureg[202] )
Allocate | Qureg[203]
CX | ( Qureg[183], Qureg[203] )
Rz(3.238601640235) | Qureg[203]
CX | ( Qureg[183], Qureg[203] )
Allocate | Qureg[204]
CX | ( Qureg[183], Qureg[204] )
Rz(1.304949846764) | Qureg[204]
CX | ( Qureg[183], Qureg[204] )
Rz(9.606210922512) | Qureg[197]
CX | ( Qureg[184], Qureg[197] )
Rz(4.976351890807) | Qureg[197]
CX | ( Qureg[184], Qureg[197] )
Rz(2.894000267761) | Qureg[198]
CX | ( Qureg[184], Qureg[198] )
Rz(0.0) | Qureg[198]
CX | ( Qureg[184], Qureg[198] )
Rz(12.145516166178) | Qureg[199]
CX | ( Qureg[184], Qureg[199] )
Rz(7.714735658472) | Qureg[199]
CX | ( Qureg[184], Qureg[199] )
Rz(7.812860280742) | Qureg[200]
CX | ( Qureg[184], Qureg[200] )
Rz(7.590689203057) | Qureg[200]
CX | ( Qureg[184], Qureg[200] )
Rz(2.19503242786) | Qureg[201]
CX | ( Qureg[184], Qureg[201] )
Rz(4.837686850574) | Qureg[201]
CX | ( Qureg[184], Qureg[201] )
Rz(12.201313772162) | Qureg[202]
CX | ( Qureg[184], Qureg[202] )
Rz(2.312782986862) | Qureg[202]
CX | ( Qureg[184], Qureg[202] )
Allocate | Qureg[205]
CX | ( Qureg[183], Qureg[205] )
Rz(5.76813105479) | Qureg[203]
CX | ( Qureg[184], Qureg[203] )
Rz(5.922430410623) | Qureg[205]
CX | ( Qureg[183], Qureg[205] )
Rz(7.187879096265) | Qureg[203]
CX | ( Qureg[184], Qureg[203] )
Allocate | Qureg[206]
CX | ( Qureg[183], Qureg[206] )
Rz(8.525934200049) | Qureg[204]
CX | ( Qureg[184], Qureg[204] )
Rz(2.886739661236) | Qureg[206]
CX | ( Qureg[183], Qureg[206] )
Rz(4.989913490295) | Qureg[204]
CX | ( Qureg[184], Qureg[204] )
CX | ( Qureg[185], Qureg[197] )
Rz(3.716803735318) | Qureg[197]
CX | ( Qureg[185], Qureg[197] )
CX | ( Qureg[185], Qureg[198] )
Rz(7.714735658472) | Qureg[198]
CX | ( Qureg[185], Qureg[198] )
CX | ( Qureg[185], Qureg[199] )
Rz(0.0) | Qureg[199]
CX | ( Qureg[185], Qureg[199] )
CX | ( Qureg[185], Qureg[200] )
Rz(4.644658707924) | Qureg[200]
CX | ( Qureg[185], Qureg[200] )
CX | ( Qureg[185], Qureg[201] )
Rz(6.818246240788) | Qureg[201]
CX | ( Qureg[185], Qureg[201] )
CX | ( Qureg[185], Qureg[202] )
Rz(5.404416846268) | Qureg[202]
CX | ( Qureg[185], Qureg[202] )
Rz(3.055318938666) | Qureg[205]
CX | ( Qureg[185], Qureg[203] )
CX | ( Qureg[184], Qureg[205] )
Rz(4.704154419812) | Qureg[205]
Rz(5.869030781758) | Qureg[203]
CX | ( Qureg[185], Qureg[203] )
Rz(7.888634912992) | Qureg[206]
CX | ( Qureg[185], Qureg[204] )
CX | ( Qureg[184], Qureg[205] )
CX | ( Qureg[184], Qureg[206] )
Rz(5.765962250847) | Qureg[206]
Rz(2.870851703089) | Qureg[204]
CX | ( Qureg[185], Qureg[204] )
CX | ( Qureg[186], Qureg[197] )
Rz(6.569497213288) | Qureg[197]
CX | ( Qureg[186], Qureg[197] )
CX | ( Qureg[186], Qureg[198] )
Rz(7.590689203057) | Qureg[198]
CX | ( Qureg[186], Qureg[198] )
CX | ( Qureg[186], Qureg[199] )
