Allocate | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
H | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
Rz(0.056894262229) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[15]
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
Rx(10.995574287564) | Qureg[10]
Rx(1.570796326795) | Qureg[15]
H | Qureg[10]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[15], Qureg[16] )
Rz(0.056894262229) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
H | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
Rz(0.056894262229) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[15], Qureg[16] )
Rz(12.509476352131) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[10], Qureg[15] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[15] )
Rx(1.570796326795) | Qureg[16]
Allocate | Qureg[17]
X | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
Rz(2.586423831352) | Qureg[17]
CX | ( Qureg[12], Qureg[17] )
CX | ( Qureg[15], Qureg[16] )
Rz(0.056894262229) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
Rz(1.263830688896) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[10], Qureg[15] )
Rx(10.995574287564) | Qureg[15]
Rx(10.995574287564) | Qureg[16]
H | Qureg[15]
Rz(7.036825361856) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
H | Qureg[13]
H | Qureg[12]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[13], Qureg[15] )
H | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
Rz(0.056894262229) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[12], Qureg[13] )
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[15], Qureg[16] )
Rz(12.509476352131) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[13], Qureg[15] )
Rx(10.995574287564) | Qureg[15]
H | Qureg[16]
H | Qureg[15]
CX | ( Qureg[13], Qureg[15] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
Rz(0.056894262229) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[12], Qureg[13] )
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
Rx(10.995574287564) | Qureg[13]
H | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[15], Qureg[16] )
Rz(0.056894262229) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[12], Qureg[13] )
Rx(10.995574287564) | Qureg[15]
Rx(10.995574287564) | Qureg[16]
H | Qureg[15]
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[13], Qureg[15] )
H | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
Rz(0.056894262229) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[12], Qureg[13] )
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
Rx(10.995574287564) | Qureg[13]
H | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[15], Qureg[16] )
Rz(0.056894262229) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[13], Qureg[15] )
Rx(10.995574287564) | Qureg[15]
H | Qureg[16]
H | Qureg[15]
CX | ( Qureg[13], Qureg[15] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
Rz(12.509476352131) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[12], Qureg[13] )
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[15], Qureg[16] )
Rz(0.056894262229) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[13], Qureg[15] )
CX | ( Qureg[12], Qureg[13] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[12]
H | Qureg[12]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
H | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
Rz(0.056894262229) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(12.509476352131) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[10], Qureg[12] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[13]
H | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
Rz(0.056894262229) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(0.056894262229) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[9], Qureg[10] )
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[13]
H | Qureg[12]
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
H | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
Rz(0.056894262229) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(0.056894262229) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[10], Qureg[12] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[13]
H | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
Rz(12.509476352131) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[12], Qureg[13] )
Rz(0.056894262229) | Qureg[13]
CX | ( Qureg[12], Qureg[13] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[14], Qureg[17] )
Rz(0.0) | Qureg[17]
CX | ( Qureg[14], Qureg[17] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[17]
H | Qureg[16]
CX | ( Qureg[9], Qureg[10] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[16] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
Rz(12.509476352131) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
Rx(10.995574287564) | Qureg[17]
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[16] )
H | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[16]
H | Qureg[17]
Rx(1.570796326795) | Qureg[17]
Rx(10.995574287564) | Qureg[11]
Rx(1.570796326795) | Qureg[16]
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
Rx(10.995574287564) | Qureg[17]
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[16] )
H | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[16], Qureg[17] )
Rz(12.509476352131) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[11], Qureg[16] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[16] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[11], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[17]
H | Qureg[16]
H | Qureg[14]
Rx(10.995574287564) | Qureg[13]
H | Qureg[13]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
H | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[13], Qureg[14] )
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[16], Qureg[17] )
Rz(12.509476352131) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[14], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[17]
H | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[13], Qureg[14] )
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
Rx(10.995574287564) | Qureg[14]
H | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[13], Qureg[14] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[17]
H | Qureg[16]
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
H | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[13], Qureg[14] )
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
Rx(10.995574287564) | Qureg[14]
H | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[14], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[17]
H | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
Rz(12.509476352131) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[13], Qureg[14] )
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[16], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[16], Qureg[17] )
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[13], Qureg[14] )
Rx(10.995574287564) | Qureg[14]
Rx(10.995574287564) | Qureg[13]
H | Qureg[13]
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[13] )
H | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
Rz(0.056894262229) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[13], Qureg[14] )
Rz(12.509476352131) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[11], Qureg[13] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[14]
H | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
Rz(0.056894262229) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[13], Qureg[14] )
Rz(0.056894262229) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[10], Qureg[11] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[14]
H | Qureg[13]
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[13] )
H | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
Rz(0.056894262229) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[13], Qureg[14] )
Rz(0.056894262229) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[11], Qureg[13] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[14]
H | Qureg[13]
CX | ( Qureg[11], Qureg[13] )
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
Rz(12.509476352131) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[13], Qureg[14] )
Rz(0.056894262229) | Qureg[14]
CX | ( Qureg[13], Qureg[14] )
CX | ( Qureg[11], Qureg[13] )
CX | ( Qureg[10], Qureg[11] )
Rx(10.995574287564) | Qureg[15]
Rx(10.995574287564) | Qureg[17]
Rx(10.995574287564) | Qureg[11]
H | Qureg[15]
H | Qureg[11]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[11] )
CX | ( Qureg[11], Qureg[15] )
H | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[9], Qureg[11] )
H | Qureg[15]
H | Qureg[11]
Rx(1.570796326795) | Qureg[15]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[9], Qureg[11] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[15], Qureg[17] )
Rz(12.509476352131) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[9], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[11] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[15], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[9], Qureg[11] )
Rx(10.995574287564) | Qureg[15]
H | Qureg[11]
H | Qureg[15]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[9], Qureg[11] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[15], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[9], Qureg[11] )
H | Qureg[15]
H | Qureg[17]
Rx(10.995574287564) | Qureg[11]
Rx(1.570796326795) | Qureg[15]
H | Qureg[11]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[11] )
CX | ( Qureg[11], Qureg[15] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[9], Qureg[11] )
Rx(10.995574287564) | Qureg[15]
H | Qureg[11]
H | Qureg[15]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[9], Qureg[11] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[15], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[9], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[11] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[15], Qureg[17] )
Rz(12.509476352131) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[9], Qureg[11] )
H | Qureg[15]
H | Qureg[11]
Rx(1.570796326795) | Qureg[15]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[9], Qureg[11] )
CX | ( Qureg[11], Qureg[15] )
CX | ( Qureg[15], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
CX | ( Qureg[11], Qureg[15] )
Rx(10.995574287564) | Qureg[15]
Rx(10.995574287564) | Qureg[17]
H | Qureg[17]
H | Qureg[15]
Rx(10.995574287564) | Qureg[14]
H | Qureg[14]
Rx(10.995574287564) | Qureg[12]
H | Qureg[12]
CX | ( Qureg[12], Qureg[14] )
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[15], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[12], Qureg[14] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[12], Qureg[14] )
CX | ( Qureg[14], Qureg[15] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
Rz(12.509476352131) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
CX | ( Qureg[14], Qureg[15] )
H | Qureg[15]
Rx(10.995574287564) | Qureg[17]
H | Qureg[17]
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[15], Qureg[17] )
Rz(0.056894262229) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[14], Qureg[15] )
CX | ( Qureg[12], Qureg[14] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[12]
CX | ( Qureg[12], Qureg[14] )
CX | ( Qureg[14], Qureg[15] )
