Allocate | Qureg[75]
Rz(12.234583950734) | Qureg[83]
CX | ( Qureg[76], Qureg[83] )
Rz(7.388322599322) | Qureg[83]
Allocate | Qureg[87]
CX | ( Qureg[76], Qureg[83] )
CX | ( Qureg[77], Qureg[83] )
Rz(1.728834129365) | Qureg[83]
CX | ( Qureg[77], Qureg[83] )
CX | ( Qureg[78], Qureg[83] )
Rz(0.0) | Qureg[83]
Allocate | Qureg[86]
CX | ( Qureg[80], Qureg[86] )
Rz(11.578699352885) | Qureg[86]
CX | ( Qureg[80], Qureg[86] )
CX | ( Qureg[78], Qureg[83] )
CX | ( Qureg[81], Qureg[85] )
Rz(4.715595770849) | Qureg[82]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[82], Qureg[85] )
CX | ( Qureg[79], Qureg[83] )
Rz(11.737324245699) | Qureg[85]
X | Qureg[87]
CX | ( Qureg[80], Qureg[87] )
Rz(11.737324245699) | Qureg[87]
CX | ( Qureg[80], Qureg[87] )
CX | ( Qureg[75], Qureg[84] )
Rz(0.922745234988) | Qureg[84]
CX | ( Qureg[75], Qureg[84] )
Rz(8.489432068082) | Qureg[84]
CX | ( Qureg[76], Qureg[84] )
Rz(7.984875426078) | Qureg[84]
CX | ( Qureg[76], Qureg[84] )
CX | ( Qureg[77], Qureg[84] )
Rz(4.715595770849) | Qureg[84]
CX | ( Qureg[77], Qureg[84] )
CX | ( Qureg[78], Qureg[84] )
Rz(0.981623455582) | Qureg[84]
Allocate | Qureg[88]
CX | ( Qureg[78], Qureg[84] )
CX | ( Qureg[82], Qureg[85] )
Rz(0.981623455582) | Qureg[83]
CX | ( Qureg[79], Qureg[83] )
CX | ( Qureg[83], Qureg[85] )
CX | ( Qureg[79], Qureg[84] )
Rz(2.633483761903) | Qureg[85]
Allocate | Qureg[89]
CX | ( Qureg[83], Qureg[85] )
Rz(0.0) | Qureg[84]
CX | ( Qureg[79], Qureg[84] )
CX | ( Qureg[84], Qureg[85] )
Rz(2.862839465889) | Qureg[86]
CX | ( Qureg[81], Qureg[86] )
Rz(0.0) | Qureg[86]
CX | ( Qureg[81], Qureg[86] )
CX | ( Qureg[82], Qureg[86] )
Rz(9.315794731848) | Qureg[86]
CX | ( Qureg[82], Qureg[86] )
CX | ( Qureg[83], Qureg[86] )
Rz(7.388322599322) | Qureg[86]
Allocate | Qureg[90]
CX | ( Qureg[83], Qureg[86] )
Rz(0.922745234988) | Qureg[85]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[90] )
Rz(0.0) | Qureg[90]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[85], Qureg[90] )
Rz(7.836755316273) | Qureg[87]
CX | ( Qureg[81], Qureg[87] )
Rz(9.315794731848) | Qureg[87]
CX | ( Qureg[81], Qureg[87] )
CX | ( Qureg[82], Qureg[87] )
Rz(0.0) | Qureg[87]
CX | ( Qureg[82], Qureg[87] )
CX | ( Qureg[83], Qureg[87] )
Rz(1.728834129365) | Qureg[87]
CX | ( Qureg[83], Qureg[87] )
Rz(9.087347880845) | Qureg[90]
Rz(7.984875426078) | Qureg[86]
CX | ( Qureg[84], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[84], Qureg[87] )
Rz(11.578699352885) | Qureg[90]
CX | ( Qureg[80], Qureg[88] )
Rz(2.633483761903) | Qureg[88]
CX | ( Qureg[80], Qureg[88] )
Rz(12.234583950734) | Qureg[88]
CX | ( Qureg[81], Qureg[88] )
Rz(7.388322599322) | Qureg[88]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[82], Qureg[88] )
Rz(1.728834129365) | Qureg[88]
CX | ( Qureg[82], Qureg[88] )
CX | ( Qureg[83], Qureg[88] )
Rz(0.0) | Qureg[88]
Allocate | Qureg[91]
CX | ( Qureg[85], Qureg[91] )
Allocate | Qureg[93]
Rz(11.578699352885) | Qureg[91]
CX | ( Qureg[85], Qureg[91] )
CX | ( Qureg[83], Qureg[88] )
CX | ( Qureg[86], Qureg[90] )
Rz(4.715595770849) | Qureg[87]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[90] )
CX | ( Qureg[84], Qureg[88] )
Rz(11.737324245699) | Qureg[90]
Allocate | Qureg[92]
CX | ( Qureg[85], Qureg[92] )
Rz(11.737324245699) | Qureg[92]
CX | ( Qureg[85], Qureg[92] )
CX | ( Qureg[80], Qureg[89] )
Rz(0.922745234988) | Qureg[89]
CX | ( Qureg[80], Qureg[89] )
Rz(8.489432068082) | Qureg[89]
CX | ( Qureg[81], Qureg[89] )
Rz(7.984875426078) | Qureg[89]
CX | ( Qureg[81], Qureg[89] )
CX | ( Qureg[82], Qureg[89] )
Rz(4.715595770849) | Qureg[89]
CX | ( Qureg[82], Qureg[89] )
CX | ( Qureg[83], Qureg[89] )
Rz(0.981623455582) | Qureg[89]
X | Qureg[93]
CX | ( Qureg[83], Qureg[89] )
CX | ( Qureg[87], Qureg[90] )
Rz(0.981623455582) | Qureg[88]
CX | ( Qureg[84], Qureg[88] )
CX | ( Qureg[88], Qureg[90] )
CX | ( Qureg[84], Qureg[89] )
Rz(2.633483761903) | Qureg[90]
Allocate | Qureg[94]
CX | ( Qureg[88], Qureg[90] )
Rz(0.0) | Qureg[89]
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[89], Qureg[90] )
Rz(2.862839465889) | Qureg[91]
CX | ( Qureg[86], Qureg[91] )
Rz(0.0) | Qureg[91]
CX | ( Qureg[86], Qureg[91] )
CX | ( Qureg[87], Qureg[91] )
Rz(9.315794731848) | Qureg[91]
CX | ( Qureg[87], Qureg[91] )
CX | ( Qureg[88], Qureg[91] )
Rz(7.388322599322) | Qureg[91]
Allocate | Qureg[95]
CX | ( Qureg[88], Qureg[91] )
Rz(0.922745234988) | Qureg[90]
CX | ( Qureg[89], Qureg[90] )
CX | ( Qureg[90], Qureg[95] )
Rz(0.0) | Qureg[95]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[90], Qureg[95] )
Rz(7.836755316273) | Qureg[92]
CX | ( Qureg[86], Qureg[92] )
Rz(9.315794731848) | Qureg[92]
CX | ( Qureg[86], Qureg[92] )
CX | ( Qureg[87], Qureg[92] )
Rz(0.0) | Qureg[92]
CX | ( Qureg[87], Qureg[92] )
CX | ( Qureg[88], Qureg[92] )
Rz(1.728834129365) | Qureg[92]
CX | ( Qureg[88], Qureg[92] )
Rz(7.806238458466) | Qureg[95]
Rz(7.984875426078) | Qureg[91]
CX | ( Qureg[89], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[89], Qureg[92] )
Rz(11.578699352885) | Qureg[95]
CX | ( Qureg[85], Qureg[93] )
Rz(2.633483761903) | Qureg[93]
CX | ( Qureg[85], Qureg[93] )
Rz(12.234583950734) | Qureg[93]
CX | ( Qureg[86], Qureg[93] )
Rz(7.388322599322) | Qureg[93]
CX | ( Qureg[86], Qureg[93] )
CX | ( Qureg[87], Qureg[93] )
Rz(1.728834129365) | Qureg[93]
CX | ( Qureg[87], Qureg[93] )
CX | ( Qureg[88], Qureg[93] )
Rz(0.0) | Qureg[93]
Allocate | Qureg[96]
CX | ( Qureg[90], Qureg[96] )
Rz(11.578699352885) | Qureg[96]
CX | ( Qureg[90], Qureg[96] )
Allocate | Qureg[97]
CX | ( Qureg[90], Qureg[97] )
Allocate | Qureg[99]
Rz(11.737324245699) | Qureg[97]
CX | ( Qureg[90], Qureg[97] )
CX | ( Qureg[88], Qureg[93] )
CX | ( Qureg[91], Qureg[95] )
Rz(4.715595770849) | Qureg[92]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[89], Qureg[93] )
Rz(11.737324245699) | Qureg[95]
CX | ( Qureg[85], Qureg[94] )
Rz(0.922745234988) | Qureg[94]
CX | ( Qureg[85], Qureg[94] )
Rz(8.489432068082) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
Rz(7.984875426078) | Qureg[94]
CX | ( Qureg[86], Qureg[94] )
CX | ( Qureg[87], Qureg[94] )
Rz(4.715595770849) | Qureg[94]
CX | ( Qureg[87], Qureg[94] )
CX | ( Qureg[88], Qureg[94] )
Rz(0.981623455582) | Qureg[94]
Allocate | Qureg[98]
X | Qureg[99]
CX | ( Qureg[88], Qureg[94] )
CX | ( Qureg[92], Qureg[95] )
Rz(0.981623455582) | Qureg[93]
CX | ( Qureg[89], Qureg[93] )
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[89], Qureg[94] )
Rz(2.633483761903) | Qureg[95]
Rz(5.30087945753) | Qureg[96]
CX | ( Qureg[91], Qureg[96] )
Rz(0.0) | Qureg[96]
CX | ( Qureg[91], Qureg[96] )
CX | ( Qureg[92], Qureg[96] )
Rz(9.315794731848) | Qureg[96]
Rz(0.0) | Qureg[94]
CX | ( Qureg[92], Qureg[96] )
CX | ( Qureg[93], Qureg[95] )
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[89], Qureg[94] )
Rz(7.388322599322) | Qureg[96]
CX | ( Qureg[93], Qureg[96] )
CX | ( Qureg[94], Qureg[95] )
Rz(0.922745234988) | Qureg[95]
CX | ( Qureg[94], Qureg[95] )
CX | ( Qureg[94], Qureg[96] )
Rz(7.984875426078) | Qureg[96]
CX | ( Qureg[94], Qureg[96] )
H | Qureg[96]
H | Qureg[95]
H | Qureg[76]
H | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
H | Qureg[96]
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(9.844943991392) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rx(10.995574287564) | Qureg[96]
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
H | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[95]
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
Rx(10.995574287564) | Qureg[76]
Rx(1.570796326795) | Qureg[95]
H | Qureg[76]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rx(10.995574287564) | Qureg[96]
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
H | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[90], Qureg[98] )
Rz(2.633483761903) | Qureg[98]
CX | ( Qureg[90], Qureg[98] )
CX | ( Qureg[90], Qureg[99] )
Rz(2.257698224142) | Qureg[97]
CX | ( Qureg[91], Qureg[97] )
Rz(0.922745234988) | Qureg[99]
CX | ( Qureg[90], Qureg[99] )
Rz(9.315794731848) | Qureg[97]
CX | ( Qureg[91], Qureg[97] )
Rz(4.629598102749) | Qureg[98]
CX | ( Qureg[91], Qureg[98] )
Rz(7.388322599322) | Qureg[98]
Rz(7.690463445519) | Qureg[99]
CX | ( Qureg[92], Qureg[97] )
CX | ( Qureg[91], Qureg[98] )
CX | ( Qureg[91], Qureg[99] )
Rz(7.984875426078) | Qureg[99]
Rz(0.0) | Qureg[97]
CX | ( Qureg[92], Qureg[97] )
CX | ( Qureg[92], Qureg[98] )
Rz(1.728834129365) | Qureg[98]
CX | ( Qureg[91], Qureg[99] )
CX | ( Qureg[93], Qureg[97] )
CX | ( Qureg[92], Qureg[98] )
CX | ( Qureg[92], Qureg[99] )
Rz(4.715595770849) | Qureg[99]
Rz(1.728834129365) | Qureg[97]
CX | ( Qureg[93], Qureg[97] )
CX | ( Qureg[93], Qureg[98] )
Rz(0.0) | Qureg[98]
CX | ( Qureg[92], Qureg[99] )
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[93], Qureg[98] )
CX | ( Qureg[93], Qureg[99] )
Rz(0.981623455582) | Qureg[99]
Rz(4.715595770849) | Qureg[97]
CX | ( Qureg[94], Qureg[97] )
CX | ( Qureg[93], Qureg[99] )
CX | ( Qureg[94], Qureg[98] )
Rz(0.981623455582) | Qureg[98]
CX | ( Qureg[94], Qureg[98] )
CX | ( Qureg[94], Qureg[99] )
Rz(0.0) | Qureg[99]
CX | ( Qureg[94], Qureg[99] )
H | Qureg[97]
H | Qureg[79]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
H | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
H | Qureg[79]
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(9.844943991392) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[97]
H | Qureg[79]
H | Qureg[97]
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[97]
H | Qureg[99]
Rx(10.995574287564) | Qureg[79]
Rx(1.570796326795) | Qureg[97]
H | Qureg[79]
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[97]
H | Qureg[79]
H | Qureg[97]
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(2.721426622968) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[79] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
Rz(9.844943991392) | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[79], Qureg[97] )
CX | ( Qureg[77], Qureg[79] )
H | Qureg[85]
H | Qureg[81]
H | Qureg[80]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
H | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
Rz(2.721426622968) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[85], Qureg[86] )
Rz(9.844943991392) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
Rx(10.995574287564) | Qureg[85]
H | Qureg[86]
H | Qureg[85]
CX | ( Qureg[81], Qureg[85] )
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
Rz(2.721426622968) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[85], Qureg[86] )
Rz(2.721426622968) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
Rx(10.995574287564) | Qureg[85]
Rx(10.995574287564) | Qureg[86]
H | Qureg[85]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
H | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
Rz(2.721426622968) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[85], Qureg[86] )
Rz(2.721426622968) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
Rx(10.995574287564) | Qureg[85]
H | Qureg[86]
H | Qureg[85]
CX | ( Qureg[81], Qureg[85] )
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
Rz(9.844943991392) | Qureg[86]
CX | ( Qureg[85], Qureg[86] )
CX | ( Qureg[81], Qureg[85] )
CX | ( Qureg[80], Qureg[81] )
H | Qureg[89]
H | Qureg[87]
H | Qureg[84]
H | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(2.721426622968) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[82], Qureg[84] )
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
Rz(9.844943991392) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[84], Qureg[87] )
H | Qureg[87]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(2.721426622968) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[82], Qureg[84] )
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
Rz(2.721426622968) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[82], Qureg[84] )
Rx(10.995574287564) | Qureg[87]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
H | Qureg[87]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(2.721426622968) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[82], Qureg[84] )
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[82], Qureg[84] )
CX | ( Qureg[84], Qureg[87] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
Rz(2.721426622968) | Qureg[89]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[84], Qureg[87] )
H | Qureg[87]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[84], Qureg[87] )
CX | ( Qureg[87], Qureg[89] )
Rz(9.844943991392) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
H | Qureg[96]
CX | ( Qureg[76], Qureg[95] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[95] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[76], Qureg[95] )
Rx(10.995574287564) | Qureg[95]
Rx(10.995574287564) | Qureg[96]
H | Qureg[95]
H | Qureg[91]
H | Qureg[90]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
H | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(9.844943991392) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
Rx(10.995574287564) | Qureg[95]
H | Qureg[96]
H | Qureg[95]
CX | ( Qureg[91], Qureg[95] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
Rx(10.995574287564) | Qureg[91]
H | Qureg[91]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
Rx(10.995574287564) | Qureg[95]
Rx(10.995574287564) | Qureg[96]
H | Qureg[95]
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[90], Qureg[91] )
CX | ( Qureg[91], Qureg[95] )
H | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
Rz(2.721426622968) | Qureg[96]
CX | ( Qureg[95], Qureg[96] )
CX | ( Qureg[91], Qureg[95] )
CX | ( Qureg[90], Qureg[91] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
