Allocate | Qureg[0]
CX | ( Qureg[4], Qureg[16] )
CX | ( Qureg[5], Qureg[16] )
Rz(5.780683838821) | Qureg[16]
CX | ( Qureg[5], Qureg[16] )
CX | ( Qureg[6], Qureg[16] )
Rz(9.998297853875) | Qureg[16]
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[7], Qureg[16] )
Rz(0.0) | Qureg[16]
CX | ( Qureg[7], Qureg[16] )
CX | ( Qureg[8], Qureg[16] )
Rz(8.618609015063) | Qureg[16]
CX | ( Qureg[8], Qureg[16] )
CX | ( Qureg[16], Qureg[18] )
Rz(6.243714975357) | Qureg[18]
CX | ( Qureg[16], Qureg[18] )
CX | ( Qureg[16], Qureg[19] )
CX | ( Qureg[15], Qureg[21] )
Rz(0.336526298131) | Qureg[19]
CX | ( Qureg[16], Qureg[19] )
Rz(6.695801958075) | Qureg[21]
CX | ( Qureg[12], Qureg[23] )
CX | ( Qureg[11], Qureg[25] )
Rz(11.238037677421) | Qureg[25]
Rz(5.990974928405) | Qureg[23]
CX | ( Qureg[12], Qureg[23] )
CX | ( Qureg[16], Qureg[20] )
CX | ( Qureg[14], Qureg[22] )
CX | ( Qureg[15], Qureg[21] )
CX | ( Qureg[15], Qureg[22] )
Rz(11.238037677421) | Qureg[20]
CX | ( Qureg[16], Qureg[20] )
Rz(10.395075392167) | Qureg[22]
CX | ( Qureg[10], Qureg[26] )
CX | ( Qureg[12], Qureg[24] )
CX | ( Qureg[11], Qureg[25] )
CX | ( Qureg[11], Qureg[26] )
Rz(5.20202677469) | Qureg[26]
Rz(6.695801958075) | Qureg[24]
CX | ( Qureg[12], Qureg[24] )
CX | ( Qureg[3], Qureg[17] )
CX | ( Qureg[4], Qureg[17] )
Rz(8.403278694913) | Qureg[17]
CX | ( Qureg[4], Qureg[17] )
CX | ( Qureg[5], Qureg[17] )
Rz(7.640035029095) | Qureg[17]
CX | ( Qureg[5], Qureg[17] )
CX | ( Qureg[6], Qureg[17] )
Rz(6.359376107836) | Qureg[17]
CX | ( Qureg[6], Qureg[17] )
CX | ( Qureg[7], Qureg[17] )
Rz(8.618609015063) | Qureg[17]
CX | ( Qureg[7], Qureg[17] )
CX | ( Qureg[8], Qureg[17] )
Rz(0.0) | Qureg[17]
CX | ( Qureg[8], Qureg[17] )
CX | ( Qureg[17], Qureg[18] )
Rz(8.436768744672) | Qureg[18]
CX | ( Qureg[17], Qureg[18] )
CX | ( Qureg[17], Qureg[19] )
CX | ( Qureg[16], Qureg[21] )
Rz(10.246488647846) | Qureg[19]
CX | ( Qureg[17], Qureg[19] )
Rz(3.390348809979) | Qureg[21]
CX | ( Qureg[13], Qureg[23] )
CX | ( Qureg[12], Qureg[25] )
Rz(3.390348809979) | Qureg[25]
Rz(3.634810098755) | Qureg[23]
CX | ( Qureg[13], Qureg[23] )
CX | ( Qureg[17], Qureg[20] )
CX | ( Qureg[15], Qureg[22] )
CX | ( Qureg[16], Qureg[21] )
CX | ( Qureg[16], Qureg[22] )
Rz(5.20202677469) | Qureg[20]
CX | ( Qureg[17], Qureg[20] )
Rz(2.188655869971) | Qureg[22]
CX | ( Qureg[11], Qureg[26] )
CX | ( Qureg[13], Qureg[24] )
CX | ( Qureg[12], Qureg[25] )
CX | ( Qureg[12], Qureg[26] )
Rz(5.239426924339) | Qureg[26]
Rz(10.395075392167) | Qureg[24]
CX | ( Qureg[13], Qureg[24] )
Allocate | Qureg[27]
CX | ( Qureg[18], Qureg[27] )
Rz(0.0) | Qureg[27]
CX | ( Qureg[18], Qureg[27] )
Allocate | Qureg[28]
CX | ( Qureg[18], Qureg[28] )
Rz(2.790924616754) | Qureg[28]
CX | ( Qureg[18], Qureg[28] )
Allocate | Qureg[30]
Allocate | Qureg[29]
CX | ( Qureg[18], Qureg[29] )
Rz(9.704547631742) | Qureg[29]
CX | ( Qureg[18], Qureg[29] )
Rz(2.65487172084) | Qureg[27]
CX | ( Qureg[19], Qureg[27] )
Rz(2.790924616754) | Qureg[27]
CX | ( Qureg[19], Qureg[27] )
X | Qureg[30]
CX | ( Qureg[18], Qureg[30] )
Rz(1.036597254163) | Qureg[28]
CX | ( Qureg[19], Qureg[28] )
Rz(6.319364712528) | Qureg[30]
CX | ( Qureg[18], Qureg[30] )
Rz(0.0) | Qureg[28]
CX | ( Qureg[19], Qureg[28] )
Allocate | Qureg[31]
CX | ( Qureg[18], Qureg[31] )
Rz(3.233246209204) | Qureg[29]
CX | ( Qureg[19], Qureg[29] )
Rz(8.34584882047) | Qureg[31]
CX | ( Qureg[18], Qureg[31] )
Rz(2.100350613536) | Qureg[29]
CX | ( Qureg[19], Qureg[29] )
CX | ( Qureg[20], Qureg[27] )
Rz(9.704547631742) | Qureg[27]
CX | ( Qureg[20], Qureg[27] )
Rz(1.826258073107) | Qureg[30]
CX | ( Qureg[20], Qureg[28] )
CX | ( Qureg[19], Qureg[30] )
Rz(9.943499204593) | Qureg[30]
Rz(2.100350613536) | Qureg[28]
CX | ( Qureg[20], Qureg[28] )
Rz(5.098507291017) | Qureg[31]
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[19], Qureg[30] )
CX | ( Qureg[19], Qureg[31] )
Rz(11.973104489856) | Qureg[31]
Rz(0.0) | Qureg[29]
CX | ( Qureg[20], Qureg[29] )
CX | ( Qureg[17], Qureg[21] )
Rz(5.239426924339) | Qureg[21]
CX | ( Qureg[17], Qureg[21] )
CX | ( Qureg[21], Qureg[27] )
Rz(6.319364712528) | Qureg[27]
CX | ( Qureg[21], Qureg[27] )
Allocate | Qureg[32]
CX | ( Qureg[18], Qureg[32] )
Rz(11.674721751716) | Qureg[32]
CX | ( Qureg[18], Qureg[32] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[20], Qureg[30] )
Rz(9.943499204593) | Qureg[28]
CX | ( Qureg[21], Qureg[28] )
Rz(7.879035102281) | Qureg[30]
Allocate | Qureg[33]
CX | ( Qureg[18], Qureg[33] )
Rz(7.988525958136) | Qureg[33]
CX | ( Qureg[18], Qureg[33] )
CX | ( Qureg[21], Qureg[29] )
CX | ( Qureg[19], Qureg[31] )
CX | ( Qureg[20], Qureg[30] )
CX | ( Qureg[20], Qureg[31] )
Rz(7.879035102281) | Qureg[29]
CX | ( Qureg[21], Qureg[29] )
Rz(11.447924279472) | Qureg[31]
CX | ( Qureg[16], Qureg[22] )
CX | ( Qureg[17], Qureg[22] )
Rz(8.403278694913) | Qureg[22]
CX | ( Qureg[17], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
Rz(8.34584882047) | Qureg[27]
CX | ( Qureg[22], Qureg[27] )
Allocate | Qureg[34]
CX | ( Qureg[22], Qureg[28] )
CX | ( Qureg[21], Qureg[30] )
Rz(11.973104489856) | Qureg[28]
CX | ( Qureg[22], Qureg[28] )
Rz(0.0) | Qureg[30]
Allocate | Qureg[35]
CX | ( Qureg[22], Qureg[29] )
CX | ( Qureg[20], Qureg[31] )
CX | ( Qureg[21], Qureg[30] )
CX | ( Qureg[21], Qureg[31] )
Rz(11.447924279472) | Qureg[29]
CX | ( Qureg[22], Qureg[29] )
Rz(3.893901780682) | Qureg[31]
CX | ( Qureg[14], Qureg[23] )
Rz(0.0) | Qureg[23]
CX | ( Qureg[14], Qureg[23] )
CX | ( Qureg[15], Qureg[23] )
Rz(10.60520991689) | Qureg[23]
CX | ( Qureg[15], Qureg[23] )
CX | ( Qureg[16], Qureg[23] )
Rz(5.780683838821) | Qureg[23]
CX | ( Qureg[16], Qureg[23] )
CX | ( Qureg[17], Qureg[23] )
Rz(7.640035029095) | Qureg[23]
CX | ( Qureg[17], Qureg[23] )
CX | ( Qureg[23], Qureg[27] )
Rz(11.674721751716) | Qureg[27]
CX | ( Qureg[23], Qureg[27] )
CX | ( Qureg[18], Qureg[34] )
Rz(4.248435480971) | Qureg[32]
CX | ( Qureg[19], Qureg[32] )
Rz(6.243714975357) | Qureg[34]
CX | ( Qureg[18], Qureg[34] )
Rz(10.336884351439) | Qureg[32]
CX | ( Qureg[19], Qureg[32] )
CX | ( Qureg[23], Qureg[28] )
CX | ( Qureg[22], Qureg[30] )
Rz(3.893901780682) | Qureg[30]
Rz(10.336884351439) | Qureg[28]
CX | ( Qureg[23], Qureg[28] )
CX | ( Qureg[18], Qureg[35] )
Rz(0.342335609506) | Qureg[33]
CX | ( Qureg[19], Qureg[33] )
Rz(8.436768744672) | Qureg[35]
CX | ( Qureg[18], Qureg[35] )
Rz(2.0194056082) | Qureg[33]
CX | ( Qureg[19], Qureg[33] )
CX | ( Qureg[21], Qureg[31] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[22], Qureg[31] )
Rz(0.0) | Qureg[31]
Rz(11.327500723368) | Qureg[29]
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[14], Qureg[24] )
Rz(10.60520991689) | Qureg[24]
CX | ( Qureg[14], Qureg[24] )
CX | ( Qureg[15], Qureg[24] )
Rz(0.0) | Qureg[24]
CX | ( Qureg[15], Qureg[24] )
CX | ( Qureg[16], Qureg[24] )
Rz(9.998297853875) | Qureg[24]
CX | ( Qureg[16], Qureg[24] )
CX | ( Qureg[17], Qureg[24] )
Rz(6.359376107836) | Qureg[24]
CX | ( Qureg[17], Qureg[24] )
CX | ( Qureg[24], Qureg[27] )
Rz(7.988525958136) | Qureg[27]
CX | ( Qureg[24], Qureg[27] )
Rz(4.941216237637) | Qureg[34]
CX | ( Qureg[20], Qureg[32] )
CX | ( Qureg[19], Qureg[34] )
Rz(0.336526298131) | Qureg[34]
Rz(11.327500723368) | Qureg[32]
CX | ( Qureg[20], Qureg[32] )
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[23], Qureg[30] )
Rz(5.990974928405) | Qureg[30]
Rz(2.0194056082) | Qureg[28]
CX | ( Qureg[24], Qureg[28] )
Rz(5.371686266683) | Qureg[35]
CX | ( Qureg[20], Qureg[33] )
CX | ( Qureg[19], Qureg[34] )
CX | ( Qureg[19], Qureg[35] )
Rz(10.246488647846) | Qureg[35]
Rz(2.315807164684) | Qureg[33]
CX | ( Qureg[20], Qureg[33] )
CX | ( Qureg[22], Qureg[31] )
CX | ( Qureg[24], Qureg[29] )
CX | ( Qureg[23], Qureg[30] )
CX | ( Qureg[23], Qureg[31] )
Rz(3.634810098755) | Qureg[31]
Rz(2.315807164684) | Qureg[29]
CX | ( Qureg[24], Qureg[29] )
CX | ( Qureg[13], Qureg[25] )
Rz(2.188655869971) | Qureg[25]
CX | ( Qureg[13], Qureg[25] )
CX | ( Qureg[14], Qureg[25] )
Rz(5.780683838821) | Qureg[25]
CX | ( Qureg[14], Qureg[25] )
CX | ( Qureg[15], Qureg[25] )
Rz(9.998297853875) | Qureg[25]
CX | ( Qureg[15], Qureg[25] )
CX | ( Qureg[16], Qureg[25] )
Rz(0.0) | Qureg[25]
CX | ( Qureg[16], Qureg[25] )
CX | ( Qureg[17], Qureg[25] )
Rz(8.618609015063) | Qureg[25]
CX | ( Qureg[17], Qureg[25] )
CX | ( Qureg[25], Qureg[27] )
Rz(6.243714975357) | Qureg[27]
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[25], Qureg[28] )
CX | ( Qureg[24], Qureg[30] )
Rz(0.336526298131) | Qureg[28]
CX | ( Qureg[25], Qureg[28] )
Rz(6.695801958075) | Qureg[30]
CX | ( Qureg[21], Qureg[32] )
CX | ( Qureg[20], Qureg[34] )
Rz(11.238037677421) | Qureg[34]
Rz(5.990974928405) | Qureg[32]
CX | ( Qureg[21], Qureg[32] )
CX | ( Qureg[25], Qureg[29] )
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[24], Qureg[31] )
Rz(11.238037677421) | Qureg[29]
CX | ( Qureg[25], Qureg[29] )
Rz(10.395075392167) | Qureg[31]
CX | ( Qureg[19], Qureg[35] )
CX | ( Qureg[21], Qureg[33] )
CX | ( Qureg[20], Qureg[34] )
