Allocate | Qureg[100]
CX | ( Qureg[101], Qureg[109] )
Rz(8.199034221128) | Qureg[111]
CX | ( Qureg[100], Qureg[111] )
Rz(5.413654476788) | Qureg[109]
CX | ( Qureg[101], Qureg[109] )
CX | ( Qureg[105], Qureg[106] )
Rz(8.199034221128) | Qureg[106]
CX | ( Qureg[105], Qureg[106] )
Allocate | Qureg[112]
CX | ( Qureg[104], Qureg[107] )
CX | ( Qureg[106], Qureg[112] )
Rz(0.0) | Qureg[112]
CX | ( Qureg[105], Qureg[107] )
CX | ( Qureg[106], Qureg[112] )
Allocate | Qureg[113]
Rz(7.990339703685) | Qureg[107]
CX | ( Qureg[106], Qureg[113] )
Rz(0.670550556625) | Qureg[113]
CX | ( Qureg[105], Qureg[107] )
CX | ( Qureg[106], Qureg[113] )
CX | ( Qureg[102], Qureg[108] )
Rz(0.0) | Qureg[108]
CX | ( Qureg[102], Qureg[108] )
CX | ( Qureg[103], Qureg[108] )
Rz(6.596617556644) | Qureg[108]
CX | ( Qureg[103], Qureg[108] )
CX | ( Qureg[104], Qureg[108] )
Rz(11.9517586665) | Qureg[108]
Rz(1.791141534182) | Qureg[112]
CX | ( Qureg[104], Qureg[108] )
CX | ( Qureg[107], Qureg[112] )
Rz(0.670550556625) | Qureg[112]
CX | ( Qureg[105], Qureg[108] )
Rz(2.136063842442) | Qureg[113]
Rz(3.131284838695) | Qureg[108]
CX | ( Qureg[107], Qureg[112] )
CX | ( Qureg[107], Qureg[113] )
Rz(0.0) | Qureg[113]
CX | ( Qureg[105], Qureg[108] )
CX | ( Qureg[102], Qureg[109] )
Rz(6.596617556644) | Qureg[109]
Allocate | Qureg[114]
CX | ( Qureg[102], Qureg[109] )
CX | ( Qureg[103], Qureg[109] )
Rz(0.0) | Qureg[109]
CX | ( Qureg[103], Qureg[109] )
CX | ( Qureg[104], Qureg[109] )
Rz(5.693256628331) | Qureg[109]
CX | ( Qureg[104], Qureg[109] )
CX | ( Qureg[108], Qureg[112] )
Rz(10.746460006599) | Qureg[112]
CX | ( Qureg[105], Qureg[109] )
X | Qureg[114]
CX | ( Qureg[106], Qureg[114] )
Rz(10.746460006599) | Qureg[114]
CX | ( Qureg[106], Qureg[114] )
CX | ( Qureg[107], Qureg[113] )
Rz(6.970461523507) | Qureg[109]
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[108], Qureg[113] )
Rz(9.60422317077) | Qureg[113]
CX | ( Qureg[105], Qureg[109] )
Allocate | Qureg[115]
CX | ( Qureg[106], Qureg[115] )
Rz(2.137036369816) | Qureg[115]
CX | ( Qureg[106], Qureg[115] )
Rz(11.232859995095) | Qureg[110]
CX | ( Qureg[101], Qureg[110] )
Rz(6.669126706808) | Qureg[110]
CX | ( Qureg[101], Qureg[110] )
CX | ( Qureg[102], Qureg[110] )
Rz(11.9517586665) | Qureg[110]
CX | ( Qureg[102], Qureg[110] )
CX | ( Qureg[103], Qureg[110] )
Rz(5.693256628331) | Qureg[110]
CX | ( Qureg[103], Qureg[110] )
CX | ( Qureg[104], Qureg[110] )
Rz(0.0) | Qureg[110]
CX | ( Qureg[104], Qureg[110] )
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[105], Qureg[110] )
Rz(2.137036369816) | Qureg[112]
Allocate | Qureg[116]
Rz(11.567635843613) | Qureg[110]
CX | ( Qureg[108], Qureg[113] )
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[109], Qureg[113] )
CX | ( Qureg[105], Qureg[110] )
Rz(5.413654476788) | Qureg[113]
Allocate | Qureg[117]
Rz(12.247082039259) | Qureg[111]
CX | ( Qureg[101], Qureg[111] )
Rz(7.990339703685) | Qureg[111]
CX | ( Qureg[101], Qureg[111] )
CX | ( Qureg[102], Qureg[111] )
Rz(3.131284838695) | Qureg[111]
CX | ( Qureg[102], Qureg[111] )
CX | ( Qureg[103], Qureg[111] )
Rz(6.970461523507) | Qureg[111]
CX | ( Qureg[103], Qureg[111] )
CX | ( Qureg[104], Qureg[111] )
Rz(11.567635843613) | Qureg[111]
CX | ( Qureg[104], Qureg[111] )
CX | ( Qureg[110], Qureg[112] )
CX | ( Qureg[105], Qureg[111] )
Rz(8.767274614638) | Qureg[112]
CX | ( Qureg[106], Qureg[116] )
Rz(3.903905822097) | Qureg[114]
CX | ( Qureg[107], Qureg[114] )
Rz(8.767274614638) | Qureg[116]
CX | ( Qureg[106], Qureg[116] )
Rz(9.60422317077) | Qureg[114]
CX | ( Qureg[107], Qureg[114] )
Rz(0.0) | Qureg[111]
CX | ( Qureg[109], Qureg[113] )
CX | ( Qureg[110], Qureg[112] )
CX | ( Qureg[110], Qureg[113] )
CX | ( Qureg[105], Qureg[111] )
Rz(6.669126706808) | Qureg[113]
CX | ( Qureg[106], Qureg[117] )
Rz(9.209799961622) | Qureg[115]
CX | ( Qureg[107], Qureg[115] )
Rz(8.199034221128) | Qureg[117]
CX | ( Qureg[106], Qureg[117] )
Rz(5.413654476788) | Qureg[115]
CX | ( Qureg[107], Qureg[115] )
CX | ( Qureg[111], Qureg[112] )
Rz(8.199034221128) | Qureg[112]
CX | ( Qureg[111], Qureg[112] )
Allocate | Qureg[118]
CX | ( Qureg[110], Qureg[113] )
CX | ( Qureg[112], Qureg[118] )
Rz(0.0) | Qureg[118]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[112], Qureg[118] )
Allocate | Qureg[119]
Rz(7.990339703685) | Qureg[113]
CX | ( Qureg[112], Qureg[119] )
Rz(0.670550556625) | Qureg[119]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[112], Qureg[119] )
CX | ( Qureg[108], Qureg[114] )
Rz(0.0) | Qureg[114]
CX | ( Qureg[108], Qureg[114] )
CX | ( Qureg[109], Qureg[114] )
Rz(6.596617556644) | Qureg[114]
CX | ( Qureg[109], Qureg[114] )
CX | ( Qureg[110], Qureg[114] )
Rz(11.9517586665) | Qureg[114]
Rz(1.791141534182) | Qureg[118]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[113], Qureg[118] )
Rz(0.670550556625) | Qureg[118]
CX | ( Qureg[111], Qureg[114] )
Rz(2.136063842442) | Qureg[119]
Rz(3.131284838695) | Qureg[114]
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[113], Qureg[119] )
Rz(0.0) | Qureg[119]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[108], Qureg[115] )
Rz(6.596617556644) | Qureg[115]
CX | ( Qureg[108], Qureg[115] )
CX | ( Qureg[109], Qureg[115] )
Rz(0.0) | Qureg[115]
Allocate | Qureg[121]
CX | ( Qureg[109], Qureg[115] )
CX | ( Qureg[110], Qureg[115] )
Rz(5.693256628331) | Qureg[115]
CX | ( Qureg[110], Qureg[115] )
CX | ( Qureg[114], Qureg[118] )
Rz(10.746460006599) | Qureg[118]
CX | ( Qureg[111], Qureg[115] )
Allocate | Qureg[120]
CX | ( Qureg[112], Qureg[120] )
Rz(10.746460006599) | Qureg[120]
CX | ( Qureg[112], Qureg[120] )
CX | ( Qureg[113], Qureg[119] )
Rz(6.970461523507) | Qureg[115]
CX | ( Qureg[114], Qureg[118] )
CX | ( Qureg[114], Qureg[119] )
Rz(9.60422317077) | Qureg[119]
CX | ( Qureg[111], Qureg[115] )
X | Qureg[121]
CX | ( Qureg[112], Qureg[121] )
Rz(2.137036369816) | Qureg[121]
CX | ( Qureg[112], Qureg[121] )
Rz(11.232859995095) | Qureg[116]
CX | ( Qureg[107], Qureg[116] )
Rz(6.669126706808) | Qureg[116]
CX | ( Qureg[107], Qureg[116] )
CX | ( Qureg[108], Qureg[116] )
Rz(11.9517586665) | Qureg[116]
CX | ( Qureg[108], Qureg[116] )
CX | ( Qureg[109], Qureg[116] )
Rz(5.693256628331) | Qureg[116]
CX | ( Qureg[109], Qureg[116] )
CX | ( Qureg[110], Qureg[116] )
Rz(0.0) | Qureg[116]
CX | ( Qureg[110], Qureg[116] )
CX | ( Qureg[115], Qureg[118] )
CX | ( Qureg[111], Qureg[116] )
Rz(2.137036369816) | Qureg[118]
Allocate | Qureg[122]
Rz(11.567635843613) | Qureg[116]
CX | ( Qureg[114], Qureg[119] )
CX | ( Qureg[115], Qureg[118] )
CX | ( Qureg[115], Qureg[119] )
CX | ( Qureg[111], Qureg[116] )
Rz(5.413654476788) | Qureg[119]
Allocate | Qureg[123]
Rz(12.247082039259) | Qureg[117]
CX | ( Qureg[107], Qureg[117] )
Rz(7.990339703685) | Qureg[117]
CX | ( Qureg[107], Qureg[117] )
CX | ( Qureg[108], Qureg[117] )
Rz(3.131284838695) | Qureg[117]
CX | ( Qureg[108], Qureg[117] )
CX | ( Qureg[109], Qureg[117] )
Rz(6.970461523507) | Qureg[117]
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[110], Qureg[117] )
Rz(11.567635843613) | Qureg[117]
CX | ( Qureg[110], Qureg[117] )
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[111], Qureg[117] )
Rz(8.767274614638) | Qureg[118]
CX | ( Qureg[112], Qureg[122] )
Rz(3.903905822097) | Qureg[120]
CX | ( Qureg[113], Qureg[120] )
Rz(8.767274614638) | Qureg[122]
CX | ( Qureg[112], Qureg[122] )
Rz(9.60422317077) | Qureg[120]
CX | ( Qureg[113], Qureg[120] )
Rz(0.0) | Qureg[117]
CX | ( Qureg[115], Qureg[119] )
CX | ( Qureg[116], Qureg[118] )
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[111], Qureg[117] )
Rz(6.669126706808) | Qureg[119]
CX | ( Qureg[112], Qureg[123] )
Rz(9.209799961622) | Qureg[121]
CX | ( Qureg[113], Qureg[121] )
Rz(8.199034221128) | Qureg[123]
CX | ( Qureg[112], Qureg[123] )
Rz(5.413654476788) | Qureg[121]
CX | ( Qureg[113], Qureg[121] )
CX | ( Qureg[117], Qureg[118] )
Rz(8.199034221128) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
Allocate | Qureg[124]
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[118], Qureg[124] )
Rz(0.0) | Qureg[124]
CX | ( Qureg[117], Qureg[119] )
CX | ( Qureg[118], Qureg[124] )
Allocate | Qureg[125]
Rz(7.990339703685) | Qureg[119]
CX | ( Qureg[118], Qureg[125] )
Rz(0.670550556625) | Qureg[125]
CX | ( Qureg[117], Qureg[119] )
CX | ( Qureg[118], Qureg[125] )
CX | ( Qureg[114], Qureg[120] )
Rz(0.0) | Qureg[120]
CX | ( Qureg[114], Qureg[120] )
CX | ( Qureg[115], Qureg[120] )
Rz(6.596617556644) | Qureg[120]
CX | ( Qureg[115], Qureg[120] )
CX | ( Qureg[116], Qureg[120] )
Rz(11.9517586665) | Qureg[120]
Rz(1.791141534182) | Qureg[124]
CX | ( Qureg[116], Qureg[120] )
CX | ( Qureg[119], Qureg[124] )
Rz(0.670550556625) | Qureg[124]
CX | ( Qureg[117], Qureg[120] )
Rz(2.136063842442) | Qureg[125]
Rz(3.131284838695) | Qureg[120]
CX | ( Qureg[119], Qureg[124] )
CX | ( Qureg[119], Qureg[125] )
Rz(0.0) | Qureg[125]
CX | ( Qureg[117], Qureg[120] )
CX | ( Qureg[114], Qureg[121] )
Rz(6.596617556644) | Qureg[121]
CX | ( Qureg[114], Qureg[121] )
CX | ( Qureg[115], Qureg[121] )
Rz(0.0) | Qureg[121]
CX | ( Qureg[115], Qureg[121] )
CX | ( Qureg[116], Qureg[121] )
Rz(5.693256628331) | Qureg[121]
CX | ( Qureg[116], Qureg[121] )
CX | ( Qureg[120], Qureg[124] )
Rz(10.746460006599) | Qureg[124]
CX | ( Qureg[117], Qureg[121] )
Allocate | Qureg[126]
CX | ( Qureg[118], Qureg[126] )
Allocate | Qureg[128]
Rz(10.746460006599) | Qureg[126]
CX | ( Qureg[118], Qureg[126] )
CX | ( Qureg[119], Qureg[125] )
Rz(6.970461523507) | Qureg[121]
CX | ( Qureg[120], Qureg[124] )
CX | ( Qureg[120], Qureg[125] )
Rz(9.60422317077) | Qureg[125]
CX | ( Qureg[117], Qureg[121] )
Allocate | Qureg[127]
CX | ( Qureg[118], Qureg[127] )
Rz(2.137036369816) | Qureg[127]
CX | ( Qureg[118], Qureg[127] )
Rz(11.232859995095) | Qureg[122]
CX | ( Qureg[113], Qureg[122] )
Rz(6.669126706808) | Qureg[122]
CX | ( Qureg[113], Qureg[122] )
CX | ( Qureg[114], Qureg[122] )
Rz(11.9517586665) | Qureg[122]
CX | ( Qureg[114], Qureg[122] )
CX | ( Qureg[115], Qureg[122] )
Rz(5.693256628331) | Qureg[122]
CX | ( Qureg[115], Qureg[122] )
CX | ( Qureg[116], Qureg[122] )
Rz(0.0) | Qureg[122]
X | Qureg[128]
CX | ( Qureg[116], Qureg[122] )
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[117], Qureg[122] )
Rz(2.137036369816) | Qureg[124]
Rz(11.567635843613) | Qureg[122]
CX | ( Qureg[120], Qureg[125] )
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[121], Qureg[125] )
CX | ( Qureg[117], Qureg[122] )
Rz(5.413654476788) | Qureg[125]
Allocate | Qureg[129]
Rz(12.247082039259) | Qureg[123]
CX | ( Qureg[113], Qureg[123] )
Rz(7.990339703685) | Qureg[123]
CX | ( Qureg[113], Qureg[123] )
CX | ( Qureg[114], Qureg[123] )
Rz(3.131284838695) | Qureg[123]
CX | ( Qureg[114], Qureg[123] )
CX | ( Qureg[115], Qureg[123] )
Rz(6.970461523507) | Qureg[123]
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[116], Qureg[123] )
Rz(11.567635843613) | Qureg[123]
CX | ( Qureg[118], Qureg[128] )
Rz(3.903905822097) | Qureg[126]
CX | ( Qureg[119], Qureg[126] )
Rz(8.767274614638) | Qureg[128]
CX | ( Qureg[118], Qureg[128] )
Rz(9.60422317077) | Qureg[126]
CX | ( Qureg[119], Qureg[126] )
CX | ( Qureg[116], Qureg[123] )
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[117], Qureg[123] )
Rz(8.767274614638) | Qureg[124]
Rz(0.0) | Qureg[123]
CX | ( Qureg[121], Qureg[125] )
CX | ( Qureg[122], Qureg[124] )
CX | ( Qureg[122], Qureg[125] )
CX | ( Qureg[117], Qureg[123] )
Rz(6.669126706808) | Qureg[125]
CX | ( Qureg[118], Qureg[129] )
Rz(9.209799961622) | Qureg[127]
CX | ( Qureg[119], Qureg[127] )
Rz(8.199034221128) | Qureg[129]
CX | ( Qureg[118], Qureg[129] )
Rz(5.413654476788) | Qureg[127]
CX | ( Qureg[119], Qureg[127] )
CX | ( Qureg[123], Qureg[124] )
Rz(8.199034221128) | Qureg[124]
CX | ( Qureg[123], Qureg[124] )
Allocate | Qureg[130]
CX | ( Qureg[122], Qureg[125] )
CX | ( Qureg[124], Qureg[130] )
Rz(0.0) | Qureg[130]
CX | ( Qureg[123], Qureg[125] )
CX | ( Qureg[124], Qureg[130] )
Allocate | Qureg[131]
Rz(7.990339703685) | Qureg[125]
CX | ( Qureg[124], Qureg[131] )
Rz(0.670550556625) | Qureg[131]
CX | ( Qureg[123], Qureg[125] )
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[120], Qureg[126] )
Rz(0.0) | Qureg[126]
CX | ( Qureg[120], Qureg[126] )
CX | ( Qureg[121], Qureg[126] )
Rz(6.596617556644) | Qureg[126]
CX | ( Qureg[121], Qureg[126] )
CX | ( Qureg[122], Qureg[126] )
Rz(11.9517586665) | Qureg[126]
Rz(8.573204830301) | Qureg[130]
CX | ( Qureg[122], Qureg[126] )
CX | ( Qureg[125], Qureg[130] )
Rz(0.670550556625) | Qureg[130]
CX | ( Qureg[123], Qureg[126] )
Rz(11.660682139204) | Qureg[131]
Rz(3.131284838695) | Qureg[126]
CX | ( Qureg[125], Qureg[130] )
CX | ( Qureg[125], Qureg[131] )
Rz(0.0) | Qureg[131]
CX | ( Qureg[123], Qureg[126] )
CX | ( Qureg[120], Qureg[127] )
Rz(6.596617556644) | Qureg[127]
CX | ( Qureg[120], Qureg[127] )
CX | ( Qureg[121], Qureg[127] )
Rz(0.0) | Qureg[127]
CX | ( Qureg[121], Qureg[127] )
CX | ( Qureg[122], Qureg[127] )
Rz(5.693256628331) | Qureg[127]
Allocate | Qureg[132]
CX | ( Qureg[124], Qureg[132] )
Rz(10.746460006599) | Qureg[132]
CX | ( Qureg[124], Qureg[132] )
CX | ( Qureg[122], Qureg[127] )
CX | ( Qureg[126], Qureg[130] )
Rz(10.746460006599) | Qureg[130]
CX | ( Qureg[123], Qureg[127] )
Allocate | Qureg[133]
CX | ( Qureg[124], Qureg[133] )
Allocate | Qureg[135]
Rz(2.137036369816) | Qureg[133]
CX | ( Qureg[124], Qureg[133] )
CX | ( Qureg[125], Qureg[131] )
Rz(6.970461523507) | Qureg[127]
CX | ( Qureg[126], Qureg[130] )
CX | ( Qureg[126], Qureg[131] )
Rz(9.60422317077) | Qureg[131]
CX | ( Qureg[123], Qureg[127] )
Rz(11.232859995095) | Qureg[128]
CX | ( Qureg[119], Qureg[128] )
Rz(6.669126706808) | Qureg[128]
CX | ( Qureg[119], Qureg[128] )
CX | ( Qureg[120], Qureg[128] )
Rz(11.9517586665) | Qureg[128]
CX | ( Qureg[120], Qureg[128] )
CX | ( Qureg[121], Qureg[128] )
Rz(5.693256628331) | Qureg[128]
CX | ( Qureg[121], Qureg[128] )
CX | ( Qureg[122], Qureg[128] )
Rz(0.0) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
CX | ( Qureg[127], Qureg[130] )
CX | ( Qureg[123], Qureg[128] )
Rz(2.137036369816) | Qureg[130]
Allocate | Qureg[134]
Rz(11.567635843613) | Qureg[128]
CX | ( Qureg[126], Qureg[131] )
CX | ( Qureg[127], Qureg[130] )
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[123], Qureg[128] )
Rz(5.413654476788) | Qureg[131]
X | Qureg[135]
Rz(12.247082039259) | Qureg[129]
CX | ( Qureg[119], Qureg[129] )
Rz(7.990339703685) | Qureg[129]
CX | ( Qureg[119], Qureg[129] )
CX | ( Qureg[120], Qureg[129] )
Rz(3.131284838695) | Qureg[129]
CX | ( Qureg[120], Qureg[129] )
CX | ( Qureg[121], Qureg[129] )
Rz(6.970461523507) | Qureg[129]
CX | ( Qureg[121], Qureg[129] )
CX | ( Qureg[122], Qureg[129] )
Rz(11.567635843613) | Qureg[129]
CX | ( Qureg[124], Qureg[134] )
Rz(12.145954012198) | Qureg[132]
CX | ( Qureg[125], Qureg[132] )
Rz(8.767274614638) | Qureg[134]
CX | ( Qureg[124], Qureg[134] )
Rz(9.60422317077) | Qureg[132]
CX | ( Qureg[125], Qureg[132] )
CX | ( Qureg[122], Qureg[129] )
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[123], Qureg[129] )
Rz(8.767274614638) | Qureg[130]
CX | ( Qureg[124], Qureg[135] )
Rz(3.18712410706) | Qureg[133]
CX | ( Qureg[125], Qureg[133] )
Rz(8.199034221128) | Qureg[135]
CX | ( Qureg[124], Qureg[135] )
Rz(5.413654476788) | Qureg[133]
CX | ( Qureg[125], Qureg[133] )
Rz(0.0) | Qureg[129]
CX | ( Qureg[127], Qureg[131] )
CX | ( Qureg[128], Qureg[130] )
CX | ( Qureg[128], Qureg[131] )
CX | ( Qureg[123], Qureg[129] )
Rz(6.669126706808) | Qureg[131]
CX | ( Qureg[128], Qureg[131] )
CX | ( Qureg[129], Qureg[130] )
Rz(8.199034221128) | Qureg[130]
CX | ( Qureg[129], Qureg[130] )
CX | ( Qureg[129], Qureg[131] )
Rz(7.990339703685) | Qureg[131]
CX | ( Qureg[129], Qureg[131] )
H | Qureg[131]
H | Qureg[130]
H | Qureg[101]
H | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(1.765219097589) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
H | Qureg[131]
CX | ( Qureg[101], Qureg[130] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[130] )
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(10.80115151677) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[101], Qureg[130] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(1.765219097589) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
CX | ( Qureg[101], Qureg[130] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[130] )
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(1.765219097589) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[101], Qureg[130] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[130]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
Rx(10.995574287564) | Qureg[101]
Rx(1.570796326795) | Qureg[130]
H | Qureg[101]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(1.765219097589) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rx(10.995574287564) | Qureg[131]
CX | ( Qureg[101], Qureg[130] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[130] )
H | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
Rz(1.765219097589) | Qureg[131]
CX | ( Qureg[130], Qureg[131] )
CX | ( Qureg[101], Qureg[130] )
CX | ( Qureg[100], Qureg[101] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[101] )
CX | ( Qureg[101], Qureg[130] )
CX | ( Qureg[130], Qureg[131] )
Rz(11.812648090282) | Qureg[134]
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[125], Qureg[134] )
Rz(6.669126706808) | Qureg[134]
Rz(0.0) | Qureg[132]
CX | ( Qureg[126], Qureg[132] )
CX | ( Qureg[127], Qureg[132] )
Rz(6.596617556644) | Qureg[132]
CX | ( Qureg[126], Qureg[133] )
Rz(6.596617556644) | Qureg[133]
CX | ( Qureg[125], Qureg[134] )
CX | ( Qureg[126], Qureg[133] )
CX | ( Qureg[126], Qureg[134] )
Rz(11.9517586665) | Qureg[134]
CX | ( Qureg[127], Qureg[132] )
CX | ( Qureg[127], Qureg[133] )
Rz(0.0) | Qureg[133]
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[127], Qureg[134] )
Rz(5.693256628331) | Qureg[134]
Rz(11.9517586665) | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[128], Qureg[133] )
Rz(5.693256628331) | Qureg[133]
CX | ( Qureg[127], Qureg[134] )
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[128], Qureg[133] )
CX | ( Qureg[128], Qureg[134] )
Rz(0.0) | Qureg[134]
Rz(3.131284838695) | Qureg[132]
CX | ( Qureg[129], Qureg[132] )
CX | ( Qureg[128], Qureg[134] )
CX | ( Qureg[129], Qureg[133] )
Rz(6.970461523507) | Qureg[133]
CX | ( Qureg[129], Qureg[133] )
CX | ( Qureg[129], Qureg[134] )
Rz(11.567635843613) | Qureg[134]
CX | ( Qureg[129], Qureg[134] )
H | Qureg[132]
H | Qureg[104]
H | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[132] )
H | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(1.765219097589) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[104], Qureg[132] )
CX | ( Qureg[102], Qureg[104] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(10.80115151677) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[104], Qureg[132] )
CX | ( Qureg[102], Qureg[104] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[132] )
CX | ( Qureg[132], Qureg[134] )
Rz(1.765219097589) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[104], Qureg[132] )
