Allocate | Qureg[172]
CX | ( Qureg[179], Qureg[186] )
Rz(0.0) | Qureg[186]
CX | ( Qureg[179], Qureg[186] )
Allocate | Qureg[188]
CX | ( Qureg[178], Qureg[180] )
Allocate | Qureg[187]
Rz(9.255028617557) | Qureg[180]
CX | ( Qureg[179], Qureg[187] )
Rz(10.518997908059) | Qureg[187]
CX | ( Qureg[178], Qureg[180] )
CX | ( Qureg[179], Qureg[187] )
X | Qureg[188]
Rz(9.102871933318) | Qureg[186]
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[179], Qureg[188] )
Rz(3.786865812489) | Qureg[188]
Rz(10.518997908059) | Qureg[186]
CX | ( Qureg[180], Qureg[186] )
CX | ( Qureg[179], Qureg[188] )
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[178], Qureg[181] )
Rz(10.950977979226) | Qureg[181]
Rz(11.121939064666) | Qureg[187]
CX | ( Qureg[180], Qureg[187] )
CX | ( Qureg[178], Qureg[181] )
Rz(0.0) | Qureg[187]
CX | ( Qureg[181], Qureg[186] )
Rz(5.829297638635) | Qureg[188]
CX | ( Qureg[180], Qureg[187] )
CX | ( Qureg[180], Qureg[188] )
Rz(3.786865812489) | Qureg[186]
CX | ( Qureg[181], Qureg[186] )
Rz(6.254849193689) | Qureg[188]
CX | ( Qureg[175], Qureg[182] )
Rz(0.0) | Qureg[182]
CX | ( Qureg[175], Qureg[182] )
CX | ( Qureg[176], Qureg[182] )
Rz(1.059101745425) | Qureg[182]
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[177], Qureg[182] )
Rz(3.094414313438) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[178], Qureg[182] )
Rz(9.527523793511) | Qureg[182]
CX | ( Qureg[181], Qureg[187] )
Rz(6.254849193689) | Qureg[187]
CX | ( Qureg[178], Qureg[182] )
Allocate | Qureg[189]
CX | ( Qureg[179], Qureg[189] )
Rz(10.567057793957) | Qureg[189]
CX | ( Qureg[179], Qureg[189] )
CX | ( Qureg[180], Qureg[188] )
CX | ( Qureg[182], Qureg[186] )
CX | ( Qureg[181], Qureg[187] )
CX | ( Qureg[181], Qureg[188] )
Rz(0.0) | Qureg[188]
Rz(10.567057793957) | Qureg[186]
CX | ( Qureg[182], Qureg[186] )
Allocate | Qureg[190]
CX | ( Qureg[179], Qureg[190] )
Rz(9.764840871226) | Qureg[190]
CX | ( Qureg[179], Qureg[190] )
CX | ( Qureg[175], Qureg[183] )
Rz(1.059101745425) | Qureg[183]
CX | ( Qureg[175], Qureg[183] )
CX | ( Qureg[176], Qureg[183] )
Rz(0.0) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[177], Qureg[183] )
Rz(3.033309739671) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[178], Qureg[183] )
Rz(4.77244748522) | Qureg[183]
CX | ( Qureg[182], Qureg[187] )
Rz(12.432037680997) | Qureg[187]
CX | ( Qureg[178], Qureg[183] )
Allocate | Qureg[191]
Allocate | Qureg[192]
CX | ( Qureg[181], Qureg[188] )
CX | ( Qureg[183], Qureg[186] )
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[182], Qureg[188] )
Rz(4.955326136772) | Qureg[188]
Rz(9.764840871226) | Qureg[186]
CX | ( Qureg[183], Qureg[186] )
CX | ( Qureg[174], Qureg[184] )
Rz(5.803666898717) | Qureg[184]
CX | ( Qureg[174], Qureg[184] )
CX | ( Qureg[175], Qureg[184] )
Rz(3.094414313438) | Qureg[184]
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[176], Qureg[184] )
Rz(3.033309739671) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[177], Qureg[184] )
Rz(0.0) | Qureg[184]
CX | ( Qureg[177], Qureg[184] )
CX | ( Qureg[178], Qureg[184] )
Rz(12.470197225991) | Qureg[184]
CX | ( Qureg[183], Qureg[187] )
CX | ( Qureg[178], Qureg[184] )
Rz(3.44083908058) | Qureg[187]
CX | ( Qureg[179], Qureg[191] )
Rz(4.693671372314) | Qureg[189]
CX | ( Qureg[180], Qureg[189] )
Rz(9.28156274039) | Qureg[191]
CX | ( Qureg[179], Qureg[191] )
Rz(12.432037680997) | Qureg[189]
CX | ( Qureg[180], Qureg[189] )
CX | ( Qureg[179], Qureg[192] )
Rz(0.058850607457) | Qureg[190]
CX | ( Qureg[180], Qureg[190] )
Rz(1.794721364657) | Qureg[192]
CX | ( Qureg[179], Qureg[192] )
Rz(3.44083908058) | Qureg[190]
CX | ( Qureg[180], Qureg[190] )
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[182], Qureg[188] )
CX | ( Qureg[183], Qureg[187] )
CX | ( Qureg[183], Qureg[188] )
Rz(9.28156274039) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
Rz(3.032777002868) | Qureg[188]
CX | ( Qureg[173], Qureg[185] )
CX | ( Qureg[174], Qureg[185] )
Rz(10.950977979226) | Qureg[185]
CX | ( Qureg[174], Qureg[185] )
CX | ( Qureg[175], Qureg[185] )
Rz(9.527523793511) | Qureg[185]
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[176], Qureg[185] )
Rz(4.77244748522) | Qureg[185]
CX | ( Qureg[176], Qureg[185] )
CX | ( Qureg[177], Qureg[185] )
Rz(12.470197225991) | Qureg[185]
CX | ( Qureg[177], Qureg[185] )
CX | ( Qureg[178], Qureg[185] )
Rz(0.0) | Qureg[185]
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[178], Qureg[185] )
Rz(9.085945751401) | Qureg[187]
Rz(2.426400961296) | Qureg[191]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[180], Qureg[191] )
Rz(9.085945751401) | Qureg[191]
Rz(4.955326136772) | Qureg[189]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[183], Qureg[188] )
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[184], Qureg[188] )
Rz(1.794721364657) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
Rz(5.803666898717) | Qureg[188]
Rz(2.98917198255) | Qureg[192]
CX | ( Qureg[181], Qureg[190] )
CX | ( Qureg[180], Qureg[191] )
CX | ( Qureg[180], Qureg[192] )
Rz(9.255028617557) | Qureg[192]
Rz(3.032777002868) | Qureg[190]
CX | ( Qureg[181], Qureg[190] )
Allocate | Qureg[193]
CX | ( Qureg[186], Qureg[193] )
Rz(0.0) | Qureg[193]
CX | ( Qureg[186], Qureg[193] )
CX | ( Qureg[185], Qureg[187] )
Allocate | Qureg[194]
Rz(9.255028617557) | Qureg[187]
CX | ( Qureg[186], Qureg[194] )
Rz(10.518997908059) | Qureg[194]
CX | ( Qureg[185], Qureg[187] )
CX | ( Qureg[186], Qureg[194] )
Allocate | Qureg[195]
Rz(9.102871933318) | Qureg[193]
CX | ( Qureg[187], Qureg[193] )
CX | ( Qureg[186], Qureg[195] )
Rz(3.786865812489) | Qureg[195]
Rz(10.518997908059) | Qureg[193]
CX | ( Qureg[187], Qureg[193] )
CX | ( Qureg[186], Qureg[195] )
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[185], Qureg[188] )
Rz(10.950977979226) | Qureg[188]
Rz(11.121939064666) | Qureg[194]
CX | ( Qureg[187], Qureg[194] )
CX | ( Qureg[185], Qureg[188] )
Rz(0.0) | Qureg[194]
CX | ( Qureg[188], Qureg[193] )
Rz(5.829297638635) | Qureg[195]
CX | ( Qureg[187], Qureg[194] )
CX | ( Qureg[187], Qureg[195] )
Rz(3.786865812489) | Qureg[193]
CX | ( Qureg[188], Qureg[193] )
Rz(6.254849193689) | Qureg[195]
CX | ( Qureg[182], Qureg[189] )
Rz(0.0) | Qureg[189]
CX | ( Qureg[182], Qureg[189] )
CX | ( Qureg[183], Qureg[189] )
Rz(1.059101745425) | Qureg[189]
Allocate | Qureg[196]
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[184], Qureg[189] )
Rz(3.094414313438) | Qureg[189]
CX | ( Qureg[184], Qureg[189] )
CX | ( Qureg[185], Qureg[189] )
Rz(9.527523793511) | Qureg[189]
CX | ( Qureg[188], Qureg[194] )
Rz(6.254849193689) | Qureg[194]
CX | ( Qureg[185], Qureg[189] )
X | Qureg[196]
CX | ( Qureg[186], Qureg[196] )
Rz(10.567057793957) | Qureg[196]
CX | ( Qureg[186], Qureg[196] )
CX | ( Qureg[187], Qureg[195] )
CX | ( Qureg[189], Qureg[193] )
CX | ( Qureg[188], Qureg[194] )
CX | ( Qureg[188], Qureg[195] )
Rz(0.0) | Qureg[195]
Rz(10.567057793957) | Qureg[193]
CX | ( Qureg[189], Qureg[193] )
Allocate | Qureg[197]
CX | ( Qureg[186], Qureg[197] )
Rz(9.764840871226) | Qureg[197]
CX | ( Qureg[186], Qureg[197] )
CX | ( Qureg[182], Qureg[190] )
Rz(1.059101745425) | Qureg[190]
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[183], Qureg[190] )
Rz(0.0) | Qureg[190]
CX | ( Qureg[183], Qureg[190] )
CX | ( Qureg[184], Qureg[190] )
Rz(3.033309739671) | Qureg[190]
CX | ( Qureg[184], Qureg[190] )
CX | ( Qureg[185], Qureg[190] )
Rz(4.77244748522) | Qureg[190]
CX | ( Qureg[189], Qureg[194] )
Rz(12.432037680997) | Qureg[194]
CX | ( Qureg[185], Qureg[190] )
Allocate | Qureg[198]
Allocate | Qureg[199]
CX | ( Qureg[188], Qureg[195] )
CX | ( Qureg[190], Qureg[193] )
CX | ( Qureg[189], Qureg[194] )
CX | ( Qureg[189], Qureg[195] )
Rz(4.955326136772) | Qureg[195]
Rz(9.764840871226) | Qureg[193]
CX | ( Qureg[190], Qureg[193] )
CX | ( Qureg[181], Qureg[191] )
Rz(5.803666898717) | Qureg[191]
CX | ( Qureg[181], Qureg[191] )
CX | ( Qureg[182], Qureg[191] )
Rz(3.094414313438) | Qureg[191]
CX | ( Qureg[182], Qureg[191] )
CX | ( Qureg[183], Qureg[191] )
Rz(3.033309739671) | Qureg[191]
CX | ( Qureg[183], Qureg[191] )
CX | ( Qureg[184], Qureg[191] )
Rz(0.0) | Qureg[191]
CX | ( Qureg[184], Qureg[191] )
CX | ( Qureg[185], Qureg[191] )
Rz(12.470197225991) | Qureg[191]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[185], Qureg[191] )
Rz(3.44083908058) | Qureg[194]
CX | ( Qureg[186], Qureg[198] )
Rz(4.693671372314) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
Rz(9.28156274039) | Qureg[198]
CX | ( Qureg[186], Qureg[198] )
Rz(12.432037680997) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
CX | ( Qureg[186], Qureg[199] )
Rz(0.058850607457) | Qureg[197]
CX | ( Qureg[187], Qureg[197] )
Rz(1.794721364657) | Qureg[199]
CX | ( Qureg[186], Qureg[199] )
Rz(3.44083908058) | Qureg[197]
CX | ( Qureg[187], Qureg[197] )
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[189], Qureg[195] )
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[190], Qureg[195] )
Rz(9.28156274039) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
Rz(3.032777002868) | Qureg[195]
CX | ( Qureg[180], Qureg[192] )
CX | ( Qureg[181], Qureg[192] )
Rz(10.950977979226) | Qureg[192]
CX | ( Qureg[181], Qureg[192] )
CX | ( Qureg[182], Qureg[192] )
Rz(9.527523793511) | Qureg[192]
CX | ( Qureg[182], Qureg[192] )
CX | ( Qureg[183], Qureg[192] )
Rz(4.77244748522) | Qureg[192]
CX | ( Qureg[183], Qureg[192] )
CX | ( Qureg[184], Qureg[192] )
Rz(12.470197225991) | Qureg[192]
CX | ( Qureg[184], Qureg[192] )
CX | ( Qureg[185], Qureg[192] )
Rz(0.0) | Qureg[192]
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[185], Qureg[192] )
Rz(9.085945751401) | Qureg[194]
Rz(2.426400961296) | Qureg[198]
CX | ( Qureg[188], Qureg[196] )
CX | ( Qureg[187], Qureg[198] )
Rz(9.085945751401) | Qureg[198]
Rz(4.955326136772) | Qureg[196]
CX | ( Qureg[188], Qureg[196] )
CX | ( Qureg[192], Qureg[193] )
CX | ( Qureg[190], Qureg[195] )
CX | ( Qureg[191], Qureg[194] )
CX | ( Qureg[191], Qureg[195] )
Rz(1.794721364657) | Qureg[193]
CX | ( Qureg[192], Qureg[193] )
Rz(5.803666898717) | Qureg[195]
Rz(2.98917198255) | Qureg[199]
CX | ( Qureg[188], Qureg[197] )
CX | ( Qureg[187], Qureg[198] )
CX | ( Qureg[187], Qureg[199] )
Rz(9.255028617557) | Qureg[199]
Rz(3.032777002868) | Qureg[197]
CX | ( Qureg[188], Qureg[197] )
Allocate | Qureg[200]
CX | ( Qureg[193], Qureg[200] )
Rz(0.0) | Qureg[200]
CX | ( Qureg[193], Qureg[200] )
CX | ( Qureg[192], Qureg[194] )
Allocate | Qureg[201]
Rz(9.255028617557) | Qureg[194]
CX | ( Qureg[193], Qureg[201] )
Rz(10.518997908059) | Qureg[201]
CX | ( Qureg[192], Qureg[194] )
CX | ( Qureg[193], Qureg[201] )
Allocate | Qureg[202]
Rz(9.102871933318) | Qureg[200]
CX | ( Qureg[194], Qureg[200] )
CX | ( Qureg[193], Qureg[202] )
Rz(3.786865812489) | Qureg[202]
Rz(10.518997908059) | Qureg[200]
CX | ( Qureg[194], Qureg[200] )
CX | ( Qureg[193], Qureg[202] )
CX | ( Qureg[191], Qureg[195] )
CX | ( Qureg[192], Qureg[195] )
Rz(10.950977979226) | Qureg[195]
Rz(11.121939064666) | Qureg[201]
CX | ( Qureg[194], Qureg[201] )
CX | ( Qureg[192], Qureg[195] )
Rz(0.0) | Qureg[201]
CX | ( Qureg[195], Qureg[200] )
Rz(5.829297638635) | Qureg[202]
CX | ( Qureg[194], Qureg[201] )
CX | ( Qureg[194], Qureg[202] )
Rz(3.786865812489) | Qureg[200]
CX | ( Qureg[195], Qureg[200] )
Rz(6.254849193689) | Qureg[202]
CX | ( Qureg[189], Qureg[196] )
Rz(0.0) | Qureg[196]
CX | ( Qureg[189], Qureg[196] )
CX | ( Qureg[190], Qureg[196] )
Rz(1.059101745425) | Qureg[196]
CX | ( Qureg[190], Qureg[196] )
CX | ( Qureg[191], Qureg[196] )
Rz(3.094414313438) | Qureg[196]
CX | ( Qureg[191], Qureg[196] )
CX | ( Qureg[192], Qureg[196] )
Allocate | Qureg[204]
Rz(9.527523793511) | Qureg[196]
CX | ( Qureg[195], Qureg[201] )
Rz(6.254849193689) | Qureg[201]
CX | ( Qureg[192], Qureg[196] )
Allocate | Qureg[203]
CX | ( Qureg[193], Qureg[203] )
Rz(10.567057793957) | Qureg[203]
CX | ( Qureg[193], Qureg[203] )
CX | ( Qureg[194], Qureg[202] )
CX | ( Qureg[196], Qureg[200] )
CX | ( Qureg[195], Qureg[201] )
CX | ( Qureg[195], Qureg[202] )
Rz(0.0) | Qureg[202]
Rz(10.567057793957) | Qureg[200]
CX | ( Qureg[196], Qureg[200] )
X | Qureg[204]
CX | ( Qureg[193], Qureg[204] )
Rz(9.764840871226) | Qureg[204]
CX | ( Qureg[193], Qureg[204] )
CX | ( Qureg[189], Qureg[197] )
Rz(1.059101745425) | Qureg[197]
CX | ( Qureg[189], Qureg[197] )
CX | ( Qureg[190], Qureg[197] )
Rz(0.0) | Qureg[197]
CX | ( Qureg[190], Qureg[197] )
CX | ( Qureg[191], Qureg[197] )
Rz(3.033309739671) | Qureg[197]
CX | ( Qureg[191], Qureg[197] )
CX | ( Qureg[192], Qureg[197] )
Rz(4.77244748522) | Qureg[197]
CX | ( Qureg[196], Qureg[201] )
Rz(12.432037680997) | Qureg[201]
CX | ( Qureg[192], Qureg[197] )
Allocate | Qureg[205]
Allocate | Qureg[206]
CX | ( Qureg[195], Qureg[202] )
CX | ( Qureg[197], Qureg[200] )
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[196], Qureg[202] )
Rz(4.955326136772) | Qureg[202]
Rz(9.764840871226) | Qureg[200]
CX | ( Qureg[197], Qureg[200] )
CX | ( Qureg[188], Qureg[198] )
Rz(5.803666898717) | Qureg[198]
CX | ( Qureg[188], Qureg[198] )
CX | ( Qureg[189], Qureg[198] )
Rz(3.094414313438) | Qureg[198]
CX | ( Qureg[189], Qureg[198] )
CX | ( Qureg[190], Qureg[198] )
Rz(3.033309739671) | Qureg[198]
CX | ( Qureg[190], Qureg[198] )
CX | ( Qureg[191], Qureg[198] )
Rz(0.0) | Qureg[198]
CX | ( Qureg[191], Qureg[198] )
CX | ( Qureg[192], Qureg[198] )
Rz(12.470197225991) | Qureg[198]
CX | ( Qureg[197], Qureg[201] )
CX | ( Qureg[192], Qureg[198] )
Rz(3.44083908058) | Qureg[201]
CX | ( Qureg[193], Qureg[205] )
Rz(4.693671372314) | Qureg[203]
CX | ( Qureg[194], Qureg[203] )
Rz(9.28156274039) | Qureg[205]
CX | ( Qureg[193], Qureg[205] )
Rz(12.432037680997) | Qureg[203]
CX | ( Qureg[194], Qureg[203] )
CX | ( Qureg[193], Qureg[206] )
Rz(0.058850607457) | Qureg[204]
CX | ( Qureg[194], Qureg[204] )
Rz(1.794721364657) | Qureg[206]
CX | ( Qureg[193], Qureg[206] )
Rz(3.44083908058) | Qureg[204]
CX | ( Qureg[194], Qureg[204] )
CX | ( Qureg[198], Qureg[200] )
CX | ( Qureg[196], Qureg[202] )
CX | ( Qureg[197], Qureg[201] )
CX | ( Qureg[197], Qureg[202] )
Rz(9.28156274039) | Qureg[200]
CX | ( Qureg[198], Qureg[200] )
Rz(3.032777002868) | Qureg[202]
CX | ( Qureg[187], Qureg[199] )
CX | ( Qureg[188], Qureg[199] )
Rz(10.950977979226) | Qureg[199]
CX | ( Qureg[188], Qureg[199] )
CX | ( Qureg[189], Qureg[199] )
Rz(9.527523793511) | Qureg[199]
CX | ( Qureg[189], Qureg[199] )
CX | ( Qureg[190], Qureg[199] )
Rz(4.77244748522) | Qureg[199]
CX | ( Qureg[190], Qureg[199] )
CX | ( Qureg[191], Qureg[199] )
Rz(12.470197225991) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
CX | ( Qureg[192], Qureg[199] )
Rz(0.0) | Qureg[199]
CX | ( Qureg[198], Qureg[201] )
CX | ( Qureg[192], Qureg[199] )
Rz(9.085945751401) | Qureg[201]
Rz(2.426400961296) | Qureg[205]
CX | ( Qureg[195], Qureg[203] )
CX | ( Qureg[194], Qureg[205] )
Rz(9.085945751401) | Qureg[205]
Rz(4.955326136772) | Qureg[203]
CX | ( Qureg[195], Qureg[203] )
CX | ( Qureg[199], Qureg[200] )
CX | ( Qureg[197], Qureg[202] )
CX | ( Qureg[198], Qureg[201] )
CX | ( Qureg[198], Qureg[202] )
Rz(1.794721364657) | Qureg[200]
CX | ( Qureg[199], Qureg[200] )
Rz(5.803666898717) | Qureg[202]
Rz(2.98917198255) | Qureg[206]
CX | ( Qureg[195], Qureg[204] )
CX | ( Qureg[194], Qureg[205] )
CX | ( Qureg[194], Qureg[206] )
Rz(9.255028617557) | Qureg[206]
Rz(3.032777002868) | Qureg[204]
CX | ( Qureg[195], Qureg[204] )
Allocate | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
Rz(0.0) | Qureg[207]
CX | ( Qureg[200], Qureg[207] )
CX | ( Qureg[199], Qureg[201] )
Allocate | Qureg[208]
Rz(9.255028617557) | Qureg[201]
CX | ( Qureg[200], Qureg[208] )
Rz(10.518997908059) | Qureg[208]
CX | ( Qureg[199], Qureg[201] )
CX | ( Qureg[200], Qureg[208] )
Allocate | Qureg[209]
Rz(9.102871933318) | Qureg[207]
CX | ( Qureg[201], Qureg[207] )
CX | ( Qureg[200], Qureg[209] )
Rz(3.786865812489) | Qureg[209]
Rz(10.518997908059) | Qureg[207]
CX | ( Qureg[201], Qureg[207] )
CX | ( Qureg[200], Qureg[209] )
CX | ( Qureg[198], Qureg[202] )
CX | ( Qureg[199], Qureg[202] )
Rz(10.950977979226) | Qureg[202]
Rz(11.121939064666) | Qureg[208]
CX | ( Qureg[201], Qureg[208] )
CX | ( Qureg[199], Qureg[202] )
Rz(0.0) | Qureg[208]
CX | ( Qureg[202], Qureg[207] )
Rz(5.829297638635) | Qureg[209]
CX | ( Qureg[201], Qureg[208] )
CX | ( Qureg[201], Qureg[209] )
Rz(3.786865812489) | Qureg[207]
CX | ( Qureg[202], Qureg[207] )
Rz(6.254849193689) | Qureg[209]
CX | ( Qureg[196], Qureg[203] )
Rz(0.0) | Qureg[203]
CX | ( Qureg[196], Qureg[203] )
CX | ( Qureg[197], Qureg[203] )
Rz(1.059101745425) | Qureg[203]
CX | ( Qureg[197], Qureg[203] )
CX | ( Qureg[198], Qureg[203] )
Rz(3.094414313438) | Qureg[203]
CX | ( Qureg[198], Qureg[203] )
CX | ( Qureg[199], Qureg[203] )
Allocate | Qureg[210]
CX | ( Qureg[200], Qureg[210] )
Allocate | Qureg[212]
Rz(10.567057793957) | Qureg[210]
CX | ( Qureg[200], Qureg[210] )
Rz(9.527523793511) | Qureg[203]
CX | ( Qureg[202], Qureg[208] )
Rz(6.254849193689) | Qureg[208]
CX | ( Qureg[199], Qureg[203] )
CX | ( Qureg[201], Qureg[209] )
CX | ( Qureg[203], Qureg[207] )
CX | ( Qureg[202], Qureg[208] )
CX | ( Qureg[202], Qureg[209] )
Rz(0.0) | Qureg[209]
Rz(10.567057793957) | Qureg[207]
CX | ( Qureg[203], Qureg[207] )
Allocate | Qureg[211]
CX | ( Qureg[200], Qureg[211] )
Rz(9.764840871226) | Qureg[211]
CX | ( Qureg[200], Qureg[211] )
CX | ( Qureg[196], Qureg[204] )
Rz(1.059101745425) | Qureg[204]
CX | ( Qureg[196], Qureg[204] )
CX | ( Qureg[197], Qureg[204] )
Rz(0.0) | Qureg[204]
CX | ( Qureg[197], Qureg[204] )
CX | ( Qureg[198], Qureg[204] )
Rz(3.033309739671) | Qureg[204]
CX | ( Qureg[198], Qureg[204] )
CX | ( Qureg[199], Qureg[204] )
X | Qureg[212]
Rz(4.77244748522) | Qureg[204]
CX | ( Qureg[203], Qureg[208] )
Rz(12.432037680997) | Qureg[208]
CX | ( Qureg[199], Qureg[204] )
Allocate | Qureg[213]
CX | ( Qureg[202], Qureg[209] )
CX | ( Qureg[204], Qureg[207] )
CX | ( Qureg[203], Qureg[208] )
CX | ( Qureg[203], Qureg[209] )
Rz(4.955326136772) | Qureg[209]
Rz(9.764840871226) | Qureg[207]
CX | ( Qureg[204], Qureg[207] )
CX | ( Qureg[195], Qureg[205] )
Rz(5.803666898717) | Qureg[205]
CX | ( Qureg[195], Qureg[205] )
CX | ( Qureg[196], Qureg[205] )
Rz(3.094414313438) | Qureg[205]
CX | ( Qureg[196], Qureg[205] )
CX | ( Qureg[197], Qureg[205] )
Rz(3.033309739671) | Qureg[205]
CX | ( Qureg[197], Qureg[205] )
CX | ( Qureg[198], Qureg[205] )
Rz(0.0) | Qureg[205]
CX | ( Qureg[198], Qureg[205] )
CX | ( Qureg[199], Qureg[205] )
CX | ( Qureg[200], Qureg[212] )
