Allocate | Qureg[136]
CX | ( Qureg[140], Qureg[143] )
Rz(10.357249100774) | Qureg[143]
Rz(4.761732904824) | Qureg[141]
CX | ( Qureg[136], Qureg[147] )
Rz(3.871273735781) | Qureg[145]
CX | ( Qureg[137], Qureg[145] )
Rz(9.141332921547) | Qureg[147]
CX | ( Qureg[136], Qureg[147] )
Rz(4.90219282671) | Qureg[145]
CX | ( Qureg[137], Qureg[145] )
CX | ( Qureg[141], Qureg[142] )
Rz(9.141332921547) | Qureg[142]
CX | ( Qureg[141], Qureg[142] )
Allocate | Qureg[148]
CX | ( Qureg[140], Qureg[143] )
CX | ( Qureg[142], Qureg[148] )
Rz(0.0) | Qureg[148]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[142], Qureg[148] )
Allocate | Qureg[149]
Rz(5.761764119076) | Qureg[143]
CX | ( Qureg[142], Qureg[149] )
Rz(6.737932833288) | Qureg[149]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[142], Qureg[149] )
CX | ( Qureg[138], Qureg[144] )
Rz(0.0) | Qureg[144]
CX | ( Qureg[138], Qureg[144] )
CX | ( Qureg[139], Qureg[144] )
Rz(0.479494330785) | Qureg[144]
CX | ( Qureg[139], Qureg[144] )
CX | ( Qureg[140], Qureg[144] )
Rz(2.102433477319) | Qureg[144]
Rz(6.625499481847) | Qureg[148]
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[143], Qureg[148] )
Rz(6.737932833288) | Qureg[148]
CX | ( Qureg[141], Qureg[144] )
Rz(2.418297324142) | Qureg[149]
Rz(1.736021322221) | Qureg[144]
CX | ( Qureg[143], Qureg[148] )
CX | ( Qureg[143], Qureg[149] )
Rz(0.0) | Qureg[149]
CX | ( Qureg[141], Qureg[144] )
CX | ( Qureg[138], Qureg[145] )
Rz(0.479494330785) | Qureg[145]
Allocate | Qureg[150]
CX | ( Qureg[138], Qureg[145] )
CX | ( Qureg[139], Qureg[145] )
Rz(0.0) | Qureg[145]
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[140], Qureg[145] )
Rz(2.321115169433) | Qureg[145]
CX | ( Qureg[140], Qureg[145] )
CX | ( Qureg[144], Qureg[148] )
Rz(12.358067106858) | Qureg[148]
CX | ( Qureg[141], Qureg[145] )
X | Qureg[150]
CX | ( Qureg[142], Qureg[150] )
Rz(12.358067106858) | Qureg[150]
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[143], Qureg[149] )
Rz(4.918286249369) | Qureg[145]
CX | ( Qureg[144], Qureg[148] )
CX | ( Qureg[144], Qureg[149] )
Rz(8.730824301157) | Qureg[149]
CX | ( Qureg[141], Qureg[145] )
Allocate | Qureg[151]
CX | ( Qureg[142], Qureg[151] )
Rz(4.292830477351) | Qureg[151]
CX | ( Qureg[142], Qureg[151] )
Rz(10.705148198086) | Qureg[146]
CX | ( Qureg[137], Qureg[146] )
Rz(10.357249100774) | Qureg[146]
CX | ( Qureg[137], Qureg[146] )
CX | ( Qureg[138], Qureg[146] )
Rz(2.102433477319) | Qureg[146]
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[139], Qureg[146] )
Rz(2.321115169433) | Qureg[146]
CX | ( Qureg[139], Qureg[146] )
CX | ( Qureg[140], Qureg[146] )
Rz(0.0) | Qureg[146]
CX | ( Qureg[140], Qureg[146] )
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[141], Qureg[146] )
Rz(4.292830477351) | Qureg[148]
Allocate | Qureg[152]
Rz(3.143170619039) | Qureg[146]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[145], Qureg[149] )
CX | ( Qureg[141], Qureg[146] )
Rz(4.90219282671) | Qureg[149]
Allocate | Qureg[153]
Rz(0.864331994932) | Qureg[147]
CX | ( Qureg[137], Qureg[147] )
Rz(5.761764119076) | Qureg[147]
CX | ( Qureg[137], Qureg[147] )
CX | ( Qureg[138], Qureg[147] )
Rz(1.736021322221) | Qureg[147]
CX | ( Qureg[138], Qureg[147] )
CX | ( Qureg[139], Qureg[147] )
Rz(4.918286249369) | Qureg[147]
CX | ( Qureg[139], Qureg[147] )
CX | ( Qureg[140], Qureg[147] )
Rz(3.143170619039) | Qureg[147]
CX | ( Qureg[140], Qureg[147] )
CX | ( Qureg[146], Qureg[148] )
CX | ( Qureg[141], Qureg[147] )
Rz(1.85619876311) | Qureg[148]
CX | ( Qureg[142], Qureg[152] )
Rz(12.018171995115) | Qureg[150]
CX | ( Qureg[143], Qureg[150] )
Rz(1.85619876311) | Qureg[152]
CX | ( Qureg[142], Qureg[152] )
Rz(8.730824301157) | Qureg[150]
CX | ( Qureg[143], Qureg[150] )
Rz(0.0) | Qureg[147]
CX | ( Qureg[145], Qureg[149] )
CX | ( Qureg[146], Qureg[148] )
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[141], Qureg[147] )
Rz(10.357249100774) | Qureg[149]
CX | ( Qureg[142], Qureg[153] )
Rz(3.871273735781) | Qureg[151]
CX | ( Qureg[143], Qureg[151] )
Rz(9.141332921547) | Qureg[153]
CX | ( Qureg[142], Qureg[153] )
Rz(4.90219282671) | Qureg[151]
CX | ( Qureg[143], Qureg[151] )
CX | ( Qureg[147], Qureg[148] )
Rz(9.141332921547) | Qureg[148]
CX | ( Qureg[147], Qureg[148] )
Allocate | Qureg[154]
CX | ( Qureg[146], Qureg[149] )
CX | ( Qureg[148], Qureg[154] )
Rz(0.0) | Qureg[154]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[148], Qureg[154] )
Allocate | Qureg[155]
Rz(5.761764119076) | Qureg[149]
CX | ( Qureg[148], Qureg[155] )
Rz(6.737932833288) | Qureg[155]
CX | ( Qureg[147], Qureg[149] )
CX | ( Qureg[148], Qureg[155] )
CX | ( Qureg[144], Qureg[150] )
Rz(0.0) | Qureg[150]
CX | ( Qureg[144], Qureg[150] )
CX | ( Qureg[145], Qureg[150] )
Rz(0.479494330785) | Qureg[150]
CX | ( Qureg[145], Qureg[150] )
CX | ( Qureg[146], Qureg[150] )
Rz(2.102433477319) | Qureg[150]
Rz(6.625499481847) | Qureg[154]
CX | ( Qureg[146], Qureg[150] )
CX | ( Qureg[149], Qureg[154] )
Rz(6.737932833288) | Qureg[154]
CX | ( Qureg[147], Qureg[150] )
Rz(2.418297324142) | Qureg[155]
Rz(1.736021322221) | Qureg[150]
CX | ( Qureg[149], Qureg[154] )
CX | ( Qureg[149], Qureg[155] )
Rz(0.0) | Qureg[155]
CX | ( Qureg[147], Qureg[150] )
CX | ( Qureg[144], Qureg[151] )
Rz(0.479494330785) | Qureg[151]
CX | ( Qureg[144], Qureg[151] )
CX | ( Qureg[145], Qureg[151] )
Rz(0.0) | Qureg[151]
Allocate | Qureg[157]
CX | ( Qureg[145], Qureg[151] )
CX | ( Qureg[146], Qureg[151] )
Rz(2.321115169433) | Qureg[151]
CX | ( Qureg[146], Qureg[151] )
CX | ( Qureg[150], Qureg[154] )
Rz(12.358067106858) | Qureg[154]
CX | ( Qureg[147], Qureg[151] )
Allocate | Qureg[156]
CX | ( Qureg[148], Qureg[156] )
Rz(12.358067106858) | Qureg[156]
CX | ( Qureg[148], Qureg[156] )
CX | ( Qureg[149], Qureg[155] )
Rz(4.918286249369) | Qureg[151]
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[150], Qureg[155] )
Rz(8.730824301157) | Qureg[155]
CX | ( Qureg[147], Qureg[151] )
X | Qureg[157]
CX | ( Qureg[148], Qureg[157] )
Rz(4.292830477351) | Qureg[157]
CX | ( Qureg[148], Qureg[157] )
Rz(10.705148198086) | Qureg[152]
CX | ( Qureg[143], Qureg[152] )
Rz(10.357249100774) | Qureg[152]
CX | ( Qureg[143], Qureg[152] )
CX | ( Qureg[144], Qureg[152] )
Rz(2.102433477319) | Qureg[152]
CX | ( Qureg[144], Qureg[152] )
CX | ( Qureg[145], Qureg[152] )
Rz(2.321115169433) | Qureg[152]
CX | ( Qureg[145], Qureg[152] )
CX | ( Qureg[146], Qureg[152] )
Rz(0.0) | Qureg[152]
CX | ( Qureg[146], Qureg[152] )
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[147], Qureg[152] )
Rz(4.292830477351) | Qureg[154]
Allocate | Qureg[158]
Rz(3.143170619039) | Qureg[152]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[151], Qureg[155] )
CX | ( Qureg[147], Qureg[152] )
Rz(4.90219282671) | Qureg[155]
Allocate | Qureg[159]
Rz(0.864331994932) | Qureg[153]
CX | ( Qureg[143], Qureg[153] )
Rz(5.761764119076) | Qureg[153]
CX | ( Qureg[143], Qureg[153] )
CX | ( Qureg[144], Qureg[153] )
Rz(1.736021322221) | Qureg[153]
CX | ( Qureg[144], Qureg[153] )
CX | ( Qureg[145], Qureg[153] )
Rz(4.918286249369) | Qureg[153]
CX | ( Qureg[145], Qureg[153] )
CX | ( Qureg[146], Qureg[153] )
Rz(3.143170619039) | Qureg[153]
CX | ( Qureg[146], Qureg[153] )
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[147], Qureg[153] )
Rz(1.85619876311) | Qureg[154]
CX | ( Qureg[148], Qureg[158] )
Rz(12.018171995115) | Qureg[156]
CX | ( Qureg[149], Qureg[156] )
Rz(1.85619876311) | Qureg[158]
CX | ( Qureg[148], Qureg[158] )
Rz(8.730824301157) | Qureg[156]
CX | ( Qureg[149], Qureg[156] )
Rz(0.0) | Qureg[153]
CX | ( Qureg[151], Qureg[155] )
CX | ( Qureg[152], Qureg[154] )
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[147], Qureg[153] )
Rz(10.357249100774) | Qureg[155]
CX | ( Qureg[148], Qureg[159] )
Rz(3.871273735781) | Qureg[157]
CX | ( Qureg[149], Qureg[157] )
Rz(9.141332921547) | Qureg[159]
CX | ( Qureg[148], Qureg[159] )
Rz(4.90219282671) | Qureg[157]
CX | ( Qureg[149], Qureg[157] )
CX | ( Qureg[153], Qureg[154] )
Rz(9.141332921547) | Qureg[154]
CX | ( Qureg[153], Qureg[154] )
Allocate | Qureg[160]
CX | ( Qureg[152], Qureg[155] )
CX | ( Qureg[154], Qureg[160] )
Rz(0.0) | Qureg[160]
CX | ( Qureg[153], Qureg[155] )
CX | ( Qureg[154], Qureg[160] )
Allocate | Qureg[161]
Rz(5.761764119076) | Qureg[155]
CX | ( Qureg[154], Qureg[161] )
Rz(6.737932833288) | Qureg[161]
CX | ( Qureg[153], Qureg[155] )
CX | ( Qureg[154], Qureg[161] )
CX | ( Qureg[150], Qureg[156] )
Rz(0.0) | Qureg[156]
CX | ( Qureg[150], Qureg[156] )
CX | ( Qureg[151], Qureg[156] )
Rz(0.479494330785) | Qureg[156]
CX | ( Qureg[151], Qureg[156] )
CX | ( Qureg[152], Qureg[156] )
Rz(2.102433477319) | Qureg[156]
Rz(6.625499481847) | Qureg[160]
CX | ( Qureg[152], Qureg[156] )
CX | ( Qureg[155], Qureg[160] )
Rz(6.737932833288) | Qureg[160]
CX | ( Qureg[153], Qureg[156] )
Rz(2.418297324142) | Qureg[161]
Rz(1.736021322221) | Qureg[156]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[155], Qureg[161] )
Rz(0.0) | Qureg[161]
CX | ( Qureg[153], Qureg[156] )
CX | ( Qureg[150], Qureg[157] )
Rz(0.479494330785) | Qureg[157]
CX | ( Qureg[150], Qureg[157] )
CX | ( Qureg[151], Qureg[157] )
Rz(0.0) | Qureg[157]
CX | ( Qureg[151], Qureg[157] )
CX | ( Qureg[152], Qureg[157] )
Rz(2.321115169433) | Qureg[157]
CX | ( Qureg[152], Qureg[157] )
CX | ( Qureg[156], Qureg[160] )
Rz(12.358067106858) | Qureg[160]
CX | ( Qureg[153], Qureg[157] )
Allocate | Qureg[162]
CX | ( Qureg[154], Qureg[162] )
Allocate | Qureg[164]
Rz(12.358067106858) | Qureg[162]
CX | ( Qureg[154], Qureg[162] )
CX | ( Qureg[155], Qureg[161] )
Rz(4.918286249369) | Qureg[157]
CX | ( Qureg[156], Qureg[160] )
CX | ( Qureg[156], Qureg[161] )
Rz(8.730824301157) | Qureg[161]
CX | ( Qureg[153], Qureg[157] )
Allocate | Qureg[163]
CX | ( Qureg[154], Qureg[163] )
Rz(4.292830477351) | Qureg[163]
CX | ( Qureg[154], Qureg[163] )
Rz(10.705148198086) | Qureg[158]
CX | ( Qureg[149], Qureg[158] )
Rz(10.357249100774) | Qureg[158]
CX | ( Qureg[149], Qureg[158] )
CX | ( Qureg[150], Qureg[158] )
Rz(2.102433477319) | Qureg[158]
CX | ( Qureg[150], Qureg[158] )
CX | ( Qureg[151], Qureg[158] )
Rz(2.321115169433) | Qureg[158]
CX | ( Qureg[151], Qureg[158] )
CX | ( Qureg[152], Qureg[158] )
Rz(0.0) | Qureg[158]
X | Qureg[164]
CX | ( Qureg[152], Qureg[158] )
CX | ( Qureg[157], Qureg[160] )
CX | ( Qureg[153], Qureg[158] )
Rz(4.292830477351) | Qureg[160]
Rz(3.143170619039) | Qureg[158]
CX | ( Qureg[156], Qureg[161] )
CX | ( Qureg[157], Qureg[160] )
CX | ( Qureg[157], Qureg[161] )
CX | ( Qureg[153], Qureg[158] )
Rz(4.90219282671) | Qureg[161]
Allocate | Qureg[165]
Rz(0.864331994932) | Qureg[159]
CX | ( Qureg[149], Qureg[159] )
Rz(5.761764119076) | Qureg[159]
CX | ( Qureg[149], Qureg[159] )
CX | ( Qureg[150], Qureg[159] )
Rz(1.736021322221) | Qureg[159]
CX | ( Qureg[150], Qureg[159] )
CX | ( Qureg[151], Qureg[159] )
Rz(4.918286249369) | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[152], Qureg[159] )
Rz(3.143170619039) | Qureg[159]
CX | ( Qureg[154], Qureg[164] )
Rz(12.018171995115) | Qureg[162]
CX | ( Qureg[155], Qureg[162] )
Rz(1.85619876311) | Qureg[164]
CX | ( Qureg[154], Qureg[164] )
Rz(8.730824301157) | Qureg[162]
CX | ( Qureg[155], Qureg[162] )
CX | ( Qureg[152], Qureg[159] )
CX | ( Qureg[158], Qureg[160] )
CX | ( Qureg[153], Qureg[159] )
Rz(1.85619876311) | Qureg[160]
Rz(0.0) | Qureg[159]
CX | ( Qureg[157], Qureg[161] )
CX | ( Qureg[158], Qureg[160] )
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[153], Qureg[159] )
Rz(10.357249100774) | Qureg[161]
CX | ( Qureg[154], Qureg[165] )
Rz(3.871273735781) | Qureg[163]
CX | ( Qureg[155], Qureg[163] )
Rz(9.141332921547) | Qureg[165]
CX | ( Qureg[154], Qureg[165] )
Rz(4.90219282671) | Qureg[163]
CX | ( Qureg[155], Qureg[163] )
CX | ( Qureg[159], Qureg[160] )
Rz(9.141332921547) | Qureg[160]
CX | ( Qureg[159], Qureg[160] )
Allocate | Qureg[166]
CX | ( Qureg[158], Qureg[161] )
CX | ( Qureg[160], Qureg[166] )
Rz(0.0) | Qureg[166]
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[160], Qureg[166] )
Allocate | Qureg[167]
Rz(5.761764119076) | Qureg[161]
CX | ( Qureg[160], Qureg[167] )
Rz(6.737932833288) | Qureg[167]
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[160], Qureg[167] )
CX | ( Qureg[156], Qureg[162] )
Rz(0.0) | Qureg[162]
CX | ( Qureg[156], Qureg[162] )
CX | ( Qureg[157], Qureg[162] )
Rz(0.479494330785) | Qureg[162]
CX | ( Qureg[157], Qureg[162] )
CX | ( Qureg[158], Qureg[162] )
Rz(2.102433477319) | Qureg[162]
Rz(0.526080342617) | Qureg[166]
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[161], Qureg[166] )
Rz(6.737932833288) | Qureg[166]
CX | ( Qureg[159], Qureg[162] )
Rz(11.513448601861) | Qureg[167]
Rz(1.736021322221) | Qureg[162]
CX | ( Qureg[161], Qureg[166] )
CX | ( Qureg[161], Qureg[167] )
Rz(0.0) | Qureg[167]
CX | ( Qureg[159], Qureg[162] )
CX | ( Qureg[156], Qureg[163] )
Rz(0.479494330785) | Qureg[163]
CX | ( Qureg[156], Qureg[163] )
CX | ( Qureg[157], Qureg[163] )
Rz(0.0) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[158], Qureg[163] )
Rz(2.321115169433) | Qureg[163]
Allocate | Qureg[168]
CX | ( Qureg[160], Qureg[168] )
Rz(12.358067106858) | Qureg[168]
CX | ( Qureg[160], Qureg[168] )
CX | ( Qureg[158], Qureg[163] )
CX | ( Qureg[162], Qureg[166] )
Rz(12.358067106858) | Qureg[166]
CX | ( Qureg[159], Qureg[163] )
Allocate | Qureg[169]
CX | ( Qureg[160], Qureg[169] )
Allocate | Qureg[171]
Rz(4.292830477351) | Qureg[169]
CX | ( Qureg[160], Qureg[169] )
CX | ( Qureg[161], Qureg[167] )
Rz(4.918286249369) | Qureg[163]
CX | ( Qureg[162], Qureg[166] )
CX | ( Qureg[162], Qureg[167] )
Rz(8.730824301157) | Qureg[167]
CX | ( Qureg[159], Qureg[163] )
Rz(10.705148198086) | Qureg[164]
CX | ( Qureg[155], Qureg[164] )
Rz(10.357249100774) | Qureg[164]
CX | ( Qureg[155], Qureg[164] )
CX | ( Qureg[156], Qureg[164] )
Rz(2.102433477319) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[157], Qureg[164] )
Rz(2.321115169433) | Qureg[164]
CX | ( Qureg[157], Qureg[164] )
CX | ( Qureg[158], Qureg[164] )
Rz(0.0) | Qureg[164]
CX | ( Qureg[158], Qureg[164] )
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[159], Qureg[164] )
Rz(4.292830477351) | Qureg[166]
Allocate | Qureg[170]
Rz(3.143170619039) | Qureg[164]
CX | ( Qureg[162], Qureg[167] )
CX | ( Qureg[163], Qureg[166] )
CX | ( Qureg[163], Qureg[167] )
CX | ( Qureg[159], Qureg[164] )
Rz(4.90219282671) | Qureg[167]
X | Qureg[171]
Rz(0.864331994932) | Qureg[165]
CX | ( Qureg[155], Qureg[165] )
Rz(5.761764119076) | Qureg[165]
CX | ( Qureg[155], Qureg[165] )
CX | ( Qureg[156], Qureg[165] )
Rz(1.736021322221) | Qureg[165]
CX | ( Qureg[156], Qureg[165] )
CX | ( Qureg[157], Qureg[165] )
Rz(4.918286249369) | Qureg[165]
CX | ( Qureg[157], Qureg[165] )
CX | ( Qureg[158], Qureg[165] )
Rz(3.143170619039) | Qureg[165]
CX | ( Qureg[160], Qureg[170] )
Rz(0.903253628566) | Qureg[168]
CX | ( Qureg[161], Qureg[168] )
Rz(1.85619876311) | Qureg[170]
CX | ( Qureg[160], Qureg[170] )
Rz(8.730824301157) | Qureg[168]
CX | ( Qureg[161], Qureg[168] )
CX | ( Qureg[158], Qureg[165] )
CX | ( Qureg[164], Qureg[166] )
CX | ( Qureg[159], Qureg[165] )
Rz(1.85619876311) | Qureg[166]
CX | ( Qureg[160], Qureg[171] )
Rz(9.534079465362) | Qureg[169]
CX | ( Qureg[161], Qureg[169] )
Rz(9.141332921547) | Qureg[171]
CX | ( Qureg[160], Qureg[171] )
Rz(4.90219282671) | Qureg[169]
CX | ( Qureg[161], Qureg[169] )
Rz(0.0) | Qureg[165]
CX | ( Qureg[163], Qureg[167] )
CX | ( Qureg[164], Qureg[166] )
CX | ( Qureg[164], Qureg[167] )
CX | ( Qureg[159], Qureg[165] )
Rz(10.357249100774) | Qureg[167]
CX | ( Qureg[164], Qureg[167] )
CX | ( Qureg[165], Qureg[166] )
Rz(9.141332921547) | Qureg[166]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[165], Qureg[167] )
Rz(5.761764119076) | Qureg[167]
CX | ( Qureg[165], Qureg[167] )
H | Qureg[167]
H | Qureg[166]
H | Qureg[137]
H | Qureg[136]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
Rz(2.325489878131) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
H | Qureg[167]
CX | ( Qureg[137], Qureg[166] )
CX | ( Qureg[136], Qureg[137] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[166] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rz(10.240880736228) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[137], Qureg[166] )
CX | ( Qureg[136], Qureg[137] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
Rz(2.325489878131) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rx(10.995574287564) | Qureg[167]
CX | ( Qureg[137], Qureg[166] )
CX | ( Qureg[136], Qureg[137] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[166] )
H | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rz(2.325489878131) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[137], Qureg[166] )
CX | ( Qureg[136], Qureg[137] )
H | Qureg[166]
H | Qureg[167]
Rx(1.570796326795) | Qureg[167]
Rx(10.995574287564) | Qureg[137]
Rx(1.570796326795) | Qureg[166]
H | Qureg[137]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
Rz(2.325489878131) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rx(10.995574287564) | Qureg[167]
CX | ( Qureg[137], Qureg[166] )
CX | ( Qureg[136], Qureg[137] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[166] )
H | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rz(2.325489878131) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[137], Qureg[166] )
CX | ( Qureg[136], Qureg[137] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
Rz(2.341356578874) | Qureg[170]
CX | ( Qureg[162], Qureg[168] )
CX | ( Qureg[161], Qureg[170] )
Rz(10.357249100774) | Qureg[170]
Rz(0.0) | Qureg[168]
CX | ( Qureg[162], Qureg[168] )
CX | ( Qureg[163], Qureg[168] )
Rz(0.479494330785) | Qureg[168]
CX | ( Qureg[162], Qureg[169] )
Rz(0.479494330785) | Qureg[169]
CX | ( Qureg[161], Qureg[170] )
CX | ( Qureg[162], Qureg[169] )
CX | ( Qureg[162], Qureg[170] )
Rz(2.102433477319) | Qureg[170]
CX | ( Qureg[163], Qureg[168] )
CX | ( Qureg[163], Qureg[169] )
Rz(0.0) | Qureg[169]
CX | ( Qureg[162], Qureg[170] )
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[163], Qureg[169] )
CX | ( Qureg[163], Qureg[170] )
Rz(2.321115169433) | Qureg[170]
Rz(2.102433477319) | Qureg[168]
CX | ( Qureg[164], Qureg[168] )
CX | ( Qureg[164], Qureg[169] )
Rz(2.321115169433) | Qureg[169]
CX | ( Qureg[163], Qureg[170] )
CX | ( Qureg[165], Qureg[168] )
CX | ( Qureg[164], Qureg[169] )
CX | ( Qureg[164], Qureg[170] )
Rz(0.0) | Qureg[170]
Rz(1.736021322221) | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
CX | ( Qureg[164], Qureg[170] )
CX | ( Qureg[165], Qureg[169] )
Rz(4.918286249369) | Qureg[169]
CX | ( Qureg[165], Qureg[169] )
CX | ( Qureg[165], Qureg[170] )
Rz(3.143170619039) | Qureg[170]
CX | ( Qureg[165], Qureg[170] )
H | Qureg[168]
H | Qureg[140]
H | Qureg[138]
CX | ( Qureg[138], Qureg[140] )
CX | ( Qureg[140], Qureg[168] )
H | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
Rz(2.325489878131) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[140], Qureg[168] )
CX | ( Qureg[138], Qureg[140] )
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[138], Qureg[140] )
CX | ( Qureg[140], Qureg[168] )
CX | ( Qureg[168], Qureg[170] )
Rz(10.240880736228) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[140], Qureg[168] )
CX | ( Qureg[138], Qureg[140] )
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[138], Qureg[140] )
CX | ( Qureg[140], Qureg[168] )
CX | ( Qureg[168], Qureg[170] )
Rz(2.325489878131) | Qureg[170]
CX | ( Qureg[168], Qureg[170] )
CX | ( Qureg[140], Qureg[168] )
