Allocate | Qureg[479]
Rz(4.511802131182) | Qureg[493]
CX | ( Qureg[482], Qureg[493] )
CX | ( Qureg[484], Qureg[492] )
CX | ( Qureg[486], Qureg[490] )
CX | ( Qureg[485], Qureg[491] )
CX | ( Qureg[485], Qureg[492] )
Rz(2.58734532445) | Qureg[492]
Rz(4.2661757559) | Qureg[490]
CX | ( Qureg[486], Qureg[490] )
CX | ( Qureg[480], Qureg[496] )
CX | ( Qureg[482], Qureg[494] )
CX | ( Qureg[481], Qureg[495] )
CX | ( Qureg[481], Qureg[496] )
Rz(2.342319549733) | Qureg[496]
Rz(2.020589698804) | Qureg[494]
CX | ( Qureg[482], Qureg[494] )
Allocate | Qureg[487]
Rz(4.715180327125) | Qureg[487]
CX | ( Qureg[487], Qureg[488] )
Rz(3.653274114737) | Qureg[488]
CX | ( Qureg[487], Qureg[488] )
CX | ( Qureg[487], Qureg[489] )
CX | ( Qureg[486], Qureg[491] )
Rz(2.164917580504) | Qureg[491]
Rz(4.500544399623) | Qureg[489]
CX | ( Qureg[487], Qureg[489] )
CX | ( Qureg[483], Qureg[493] )
CX | ( Qureg[482], Qureg[495] )
Rz(2.164917580504) | Qureg[495]
Rz(5.168067896013) | Qureg[493]
CX | ( Qureg[483], Qureg[493] )
CX | ( Qureg[485], Qureg[492] )
CX | ( Qureg[487], Qureg[490] )
CX | ( Qureg[486], Qureg[491] )
CX | ( Qureg[486], Qureg[492] )
Rz(2.144922158329) | Qureg[492]
Rz(2.342319549733) | Qureg[490]
CX | ( Qureg[487], Qureg[490] )
CX | ( Qureg[481], Qureg[496] )
CX | ( Qureg[483], Qureg[494] )
CX | ( Qureg[482], Qureg[495] )
CX | ( Qureg[482], Qureg[496] )
Rz(2.774506910881) | Qureg[496]
Rz(2.58734532445) | Qureg[494]
CX | ( Qureg[483], Qureg[494] )
Allocate | Qureg[497]
CX | ( Qureg[488], Qureg[497] )
Rz(0.0) | Qureg[497]
CX | ( Qureg[488], Qureg[497] )
Allocate | Qureg[499]
Allocate | Qureg[498]
CX | ( Qureg[488], Qureg[498] )
Rz(2.285892193873) | Qureg[498]
CX | ( Qureg[488], Qureg[498] )
X | Qureg[499]
CX | ( Qureg[488], Qureg[499] )
Rz(1.776231661847) | Qureg[499]
CX | ( Qureg[488], Qureg[499] )
Rz(0.36712790565) | Qureg[497]
CX | ( Qureg[489], Qureg[497] )
Rz(2.285892193873) | Qureg[497]
CX | ( Qureg[489], Qureg[497] )
Allocate | Qureg[500]
CX | ( Qureg[488], Qureg[500] )
Rz(9.878700178166) | Qureg[498]
CX | ( Qureg[489], Qureg[498] )
Rz(2.620690618597) | Qureg[500]
CX | ( Qureg[488], Qureg[500] )
Rz(0.0) | Qureg[498]
CX | ( Qureg[489], Qureg[498] )
Allocate | Qureg[501]
CX | ( Qureg[488], Qureg[501] )
Rz(7.765426513526) | Qureg[499]
CX | ( Qureg[489], Qureg[499] )
Rz(3.093417842221) | Qureg[501]
CX | ( Qureg[488], Qureg[501] )
Rz(2.191439806016) | Qureg[499]
CX | ( Qureg[489], Qureg[499] )
CX | ( Qureg[490], Qureg[497] )
Rz(1.776231661847) | Qureg[497]
CX | ( Qureg[490], Qureg[497] )
Rz(5.539569953677) | Qureg[500]
CX | ( Qureg[490], Qureg[498] )
CX | ( Qureg[489], Qureg[500] )
Rz(4.680129469926) | Qureg[500]
Rz(2.191439806016) | Qureg[498]
CX | ( Qureg[490], Qureg[498] )
Rz(11.210666540592) | Qureg[501]
CX | ( Qureg[490], Qureg[499] )
CX | ( Qureg[489], Qureg[500] )
CX | ( Qureg[489], Qureg[501] )
Rz(5.247234625055) | Qureg[501]
Rz(0.0) | Qureg[499]
CX | ( Qureg[490], Qureg[499] )
CX | ( Qureg[487], Qureg[491] )
Rz(2.774506910881) | Qureg[491]
CX | ( Qureg[487], Qureg[491] )
CX | ( Qureg[491], Qureg[497] )
Rz(2.620690618597) | Qureg[497]
CX | ( Qureg[491], Qureg[497] )
Allocate | Qureg[502]
CX | ( Qureg[488], Qureg[502] )
Rz(3.745611290792) | Qureg[502]
CX | ( Qureg[488], Qureg[502] )
CX | ( Qureg[491], Qureg[498] )
CX | ( Qureg[490], Qureg[500] )
Rz(4.680129469926) | Qureg[498]
CX | ( Qureg[491], Qureg[498] )
Rz(2.929821795681) | Qureg[500]
Allocate | Qureg[503]
CX | ( Qureg[488], Qureg[503] )
Rz(3.153638399643) | Qureg[503]
CX | ( Qureg[488], Qureg[503] )
CX | ( Qureg[491], Qureg[499] )
CX | ( Qureg[489], Qureg[501] )
CX | ( Qureg[490], Qureg[500] )
CX | ( Qureg[490], Qureg[501] )
Rz(2.929821795681) | Qureg[499]
CX | ( Qureg[491], Qureg[499] )
Rz(3.577843651666) | Qureg[501]
CX | ( Qureg[486], Qureg[492] )
CX | ( Qureg[487], Qureg[492] )
Rz(3.331263721564) | Qureg[492]
CX | ( Qureg[487], Qureg[492] )
CX | ( Qureg[492], Qureg[497] )
Rz(3.093417842221) | Qureg[497]
CX | ( Qureg[492], Qureg[497] )
Allocate | Qureg[504]
CX | ( Qureg[492], Qureg[498] )
CX | ( Qureg[491], Qureg[500] )
Rz(5.247234625055) | Qureg[498]
CX | ( Qureg[492], Qureg[498] )
Rz(0.0) | Qureg[500]
Allocate | Qureg[505]
CX | ( Qureg[492], Qureg[499] )
CX | ( Qureg[490], Qureg[501] )
CX | ( Qureg[491], Qureg[500] )
CX | ( Qureg[491], Qureg[501] )
Rz(3.577843651666) | Qureg[499]
CX | ( Qureg[492], Qureg[499] )
Rz(0.660498046305) | Qureg[501]
CX | ( Qureg[484], Qureg[493] )
Rz(0.0) | Qureg[493]
CX | ( Qureg[484], Qureg[493] )
CX | ( Qureg[485], Qureg[493] )
Rz(2.900135936594) | Qureg[493]
CX | ( Qureg[485], Qureg[493] )
CX | ( Qureg[486], Qureg[493] )
Rz(5.124692316131) | Qureg[493]
CX | ( Qureg[486], Qureg[493] )
CX | ( Qureg[487], Qureg[493] )
Rz(2.485847792921) | Qureg[493]
CX | ( Qureg[487], Qureg[493] )
CX | ( Qureg[493], Qureg[497] )
Rz(3.745611290792) | Qureg[497]
CX | ( Qureg[493], Qureg[497] )
CX | ( Qureg[488], Qureg[504] )
Rz(4.700505726108) | Qureg[502]
CX | ( Qureg[489], Qureg[502] )
Rz(4.620421154185) | Qureg[504]
CX | ( Qureg[488], Qureg[504] )
Rz(3.132847050706) | Qureg[502]
CX | ( Qureg[489], Qureg[502] )
CX | ( Qureg[493], Qureg[498] )
CX | ( Qureg[492], Qureg[500] )
Rz(0.660498046305) | Qureg[500]
Rz(3.132847050706) | Qureg[498]
CX | ( Qureg[493], Qureg[498] )
CX | ( Qureg[488], Qureg[505] )
Rz(9.869059085986) | Qureg[503]
CX | ( Qureg[489], Qureg[503] )
Rz(3.653274114737) | Qureg[505]
CX | ( Qureg[488], Qureg[505] )
Rz(4.357044392685) | Qureg[503]
CX | ( Qureg[489], Qureg[503] )
CX | ( Qureg[491], Qureg[501] )
CX | ( Qureg[493], Qureg[499] )
CX | ( Qureg[492], Qureg[500] )
CX | ( Qureg[492], Qureg[501] )
Rz(0.0) | Qureg[501]
Rz(1.996669258504) | Qureg[499]
CX | ( Qureg[493], Qureg[499] )
CX | ( Qureg[484], Qureg[494] )
Rz(2.900135936594) | Qureg[494]
CX | ( Qureg[484], Qureg[494] )
CX | ( Qureg[485], Qureg[494] )
Rz(0.0) | Qureg[494]
CX | ( Qureg[485], Qureg[494] )
CX | ( Qureg[486], Qureg[494] )
Rz(2.255555030025) | Qureg[494]
CX | ( Qureg[486], Qureg[494] )
CX | ( Qureg[487], Qureg[494] )
Rz(0.754376410917) | Qureg[494]
CX | ( Qureg[487], Qureg[494] )
CX | ( Qureg[494], Qureg[497] )
Rz(3.153638399643) | Qureg[497]
CX | ( Qureg[494], Qureg[497] )
Rz(3.579696748754) | Qureg[504]
CX | ( Qureg[490], Qureg[502] )
CX | ( Qureg[489], Qureg[504] )
Rz(6.364629816111) | Qureg[504]
Rz(1.996669258504) | Qureg[502]
CX | ( Qureg[490], Qureg[502] )
CX | ( Qureg[494], Qureg[498] )
CX | ( Qureg[493], Qureg[500] )
Rz(4.511802131182) | Qureg[500]
Rz(4.357044392685) | Qureg[498]
CX | ( Qureg[494], Qureg[498] )
Rz(5.211687956016) | Qureg[505]
CX | ( Qureg[490], Qureg[503] )
CX | ( Qureg[489], Qureg[504] )
CX | ( Qureg[489], Qureg[505] )
Rz(4.500544399623) | Qureg[505]
Rz(2.169526492608) | Qureg[503]
CX | ( Qureg[490], Qureg[503] )
CX | ( Qureg[492], Qureg[501] )
CX | ( Qureg[494], Qureg[499] )
CX | ( Qureg[493], Qureg[500] )
CX | ( Qureg[493], Qureg[501] )
Rz(5.168067896013) | Qureg[501]
Rz(2.169526492608) | Qureg[499]
CX | ( Qureg[494], Qureg[499] )
CX | ( Qureg[483], Qureg[495] )
Rz(2.144922158329) | Qureg[495]
CX | ( Qureg[483], Qureg[495] )
CX | ( Qureg[484], Qureg[495] )
Rz(5.124692316131) | Qureg[495]
CX | ( Qureg[484], Qureg[495] )
CX | ( Qureg[485], Qureg[495] )
Rz(2.255555030025) | Qureg[495]
CX | ( Qureg[485], Qureg[495] )
CX | ( Qureg[486], Qureg[495] )
Rz(0.0) | Qureg[495]
CX | ( Qureg[486], Qureg[495] )
CX | ( Qureg[487], Qureg[495] )
Rz(2.684764350335) | Qureg[495]
CX | ( Qureg[487], Qureg[495] )
CX | ( Qureg[495], Qureg[497] )
Rz(4.620421154185) | Qureg[497]
CX | ( Qureg[495], Qureg[497] )
CX | ( Qureg[495], Qureg[498] )
CX | ( Qureg[494], Qureg[500] )
Rz(6.364629816111) | Qureg[498]
CX | ( Qureg[495], Qureg[498] )
Rz(2.020589698804) | Qureg[500]
CX | ( Qureg[491], Qureg[502] )
CX | ( Qureg[490], Qureg[504] )
Rz(4.2661757559) | Qureg[504]
Rz(4.511802131182) | Qureg[502]
CX | ( Qureg[491], Qureg[502] )
CX | ( Qureg[495], Qureg[499] )
CX | ( Qureg[493], Qureg[501] )
CX | ( Qureg[494], Qureg[500] )
CX | ( Qureg[494], Qureg[501] )
Rz(4.2661757559) | Qureg[499]
CX | ( Qureg[495], Qureg[499] )
Rz(2.58734532445) | Qureg[501]
CX | ( Qureg[489], Qureg[505] )
CX | ( Qureg[491], Qureg[503] )
CX | ( Qureg[490], Qureg[504] )
CX | ( Qureg[490], Qureg[505] )
Rz(2.342319549733) | Qureg[505]
Rz(2.020589698804) | Qureg[503]
CX | ( Qureg[491], Qureg[503] )
CX | ( Qureg[482], Qureg[496] )
CX | ( Qureg[483], Qureg[496] )
Rz(3.331263721564) | Qureg[496]
CX | ( Qureg[483], Qureg[496] )
CX | ( Qureg[484], Qureg[496] )
Rz(2.485847792921) | Qureg[496]
CX | ( Qureg[484], Qureg[496] )
CX | ( Qureg[485], Qureg[496] )
Rz(0.754376410917) | Qureg[496]
CX | ( Qureg[485], Qureg[496] )
CX | ( Qureg[486], Qureg[496] )
Rz(2.684764350335) | Qureg[496]
CX | ( Qureg[486], Qureg[496] )
CX | ( Qureg[487], Qureg[496] )
Rz(0.0) | Qureg[496]
CX | ( Qureg[487], Qureg[496] )
CX | ( Qureg[496], Qureg[497] )
Rz(3.653274114737) | Qureg[497]
CX | ( Qureg[496], Qureg[497] )
CX | ( Qureg[496], Qureg[498] )
CX | ( Qureg[495], Qureg[500] )
Rz(4.500544399623) | Qureg[498]
CX | ( Qureg[496], Qureg[498] )
Rz(2.164917580504) | Qureg[500]
CX | ( Qureg[492], Qureg[502] )
CX | ( Qureg[491], Qureg[504] )
Rz(2.164917580504) | Qureg[504]
Rz(5.168067896013) | Qureg[502]
CX | ( Qureg[492], Qureg[502] )
CX | ( Qureg[496], Qureg[499] )
CX | ( Qureg[494], Qureg[501] )
CX | ( Qureg[495], Qureg[500] )
CX | ( Qureg[495], Qureg[501] )
Rz(2.342319549733) | Qureg[499]
CX | ( Qureg[496], Qureg[499] )
Rz(2.144922158329) | Qureg[501]
CX | ( Qureg[490], Qureg[505] )
CX | ( Qureg[492], Qureg[503] )
CX | ( Qureg[491], Qureg[504] )
CX | ( Qureg[491], Qureg[505] )
Rz(2.774506910881) | Qureg[505]
Rz(2.58734532445) | Qureg[503]
CX | ( Qureg[492], Qureg[503] )
Allocate | Qureg[506]
CX | ( Qureg[497], Qureg[506] )
Rz(0.0) | Qureg[506]
CX | ( Qureg[497], Qureg[506] )
Allocate | Qureg[507]
CX | ( Qureg[497], Qureg[507] )
Rz(2.285892193873) | Qureg[507]
CX | ( Qureg[497], Qureg[507] )
Allocate | Qureg[509]
Allocate | Qureg[508]
CX | ( Qureg[497], Qureg[508] )
Rz(1.776231661847) | Qureg[508]
CX | ( Qureg[497], Qureg[508] )
Rz(0.36712790565) | Qureg[506]
CX | ( Qureg[498], Qureg[506] )
Rz(2.285892193873) | Qureg[506]
CX | ( Qureg[498], Qureg[506] )
X | Qureg[509]
CX | ( Qureg[497], Qureg[509] )
Rz(9.878700178166) | Qureg[507]
CX | ( Qureg[498], Qureg[507] )
Rz(2.620690618597) | Qureg[509]
CX | ( Qureg[497], Qureg[509] )
Rz(0.0) | Qureg[507]
CX | ( Qureg[498], Qureg[507] )
Allocate | Qureg[510]
CX | ( Qureg[497], Qureg[510] )
Rz(7.765426513526) | Qureg[508]
CX | ( Qureg[498], Qureg[508] )
Rz(3.093417842221) | Qureg[510]
CX | ( Qureg[497], Qureg[510] )
Rz(2.191439806016) | Qureg[508]
CX | ( Qureg[498], Qureg[508] )
CX | ( Qureg[499], Qureg[506] )
Rz(1.776231661847) | Qureg[506]
CX | ( Qureg[499], Qureg[506] )
Rz(5.539569953677) | Qureg[509]
CX | ( Qureg[499], Qureg[507] )
CX | ( Qureg[498], Qureg[509] )
Rz(4.680129469926) | Qureg[509]
Rz(2.191439806016) | Qureg[507]
CX | ( Qureg[499], Qureg[507] )
Rz(11.210666540592) | Qureg[510]
CX | ( Qureg[499], Qureg[508] )
CX | ( Qureg[498], Qureg[509] )
CX | ( Qureg[498], Qureg[510] )
Rz(5.247234625055) | Qureg[510]
Rz(0.0) | Qureg[508]
CX | ( Qureg[499], Qureg[508] )
CX | ( Qureg[496], Qureg[500] )
Rz(2.774506910881) | Qureg[500]
CX | ( Qureg[496], Qureg[500] )
CX | ( Qureg[500], Qureg[506] )
Rz(2.620690618597) | Qureg[506]
CX | ( Qureg[500], Qureg[506] )
Allocate | Qureg[511]
CX | ( Qureg[497], Qureg[511] )
Rz(3.745611290792) | Qureg[511]
CX | ( Qureg[497], Qureg[511] )
CX | ( Qureg[500], Qureg[507] )
CX | ( Qureg[499], Qureg[509] )
Rz(4.680129469926) | Qureg[507]
CX | ( Qureg[500], Qureg[507] )
Rz(2.929821795681) | Qureg[509]
Allocate | Qureg[512]
CX | ( Qureg[497], Qureg[512] )
Rz(3.153638399643) | Qureg[512]
CX | ( Qureg[497], Qureg[512] )
CX | ( Qureg[500], Qureg[508] )
CX | ( Qureg[498], Qureg[510] )
CX | ( Qureg[499], Qureg[509] )
CX | ( Qureg[499], Qureg[510] )
Rz(2.929821795681) | Qureg[508]
CX | ( Qureg[500], Qureg[508] )
Rz(3.577843651666) | Qureg[510]
CX | ( Qureg[495], Qureg[501] )
CX | ( Qureg[496], Qureg[501] )
Rz(3.331263721564) | Qureg[501]
CX | ( Qureg[496], Qureg[501] )
CX | ( Qureg[501], Qureg[506] )
Rz(3.093417842221) | Qureg[506]
CX | ( Qureg[501], Qureg[506] )
Allocate | Qureg[513]
CX | ( Qureg[501], Qureg[507] )
CX | ( Qureg[500], Qureg[509] )
Rz(5.247234625055) | Qureg[507]
CX | ( Qureg[501], Qureg[507] )
Rz(0.0) | Qureg[509]
Allocate | Qureg[514]
CX | ( Qureg[501], Qureg[508] )
CX | ( Qureg[499], Qureg[510] )
CX | ( Qureg[500], Qureg[509] )
CX | ( Qureg[500], Qureg[510] )
Rz(3.577843651666) | Qureg[508]
CX | ( Qureg[501], Qureg[508] )
Rz(0.660498046305) | Qureg[510]
CX | ( Qureg[493], Qureg[502] )
Rz(0.0) | Qureg[502]
CX | ( Qureg[493], Qureg[502] )
CX | ( Qureg[494], Qureg[502] )
Rz(2.900135936594) | Qureg[502]
CX | ( Qureg[494], Qureg[502] )
CX | ( Qureg[495], Qureg[502] )
Rz(5.124692316131) | Qureg[502]
CX | ( Qureg[495], Qureg[502] )
CX | ( Qureg[496], Qureg[502] )
Rz(2.485847792921) | Qureg[502]
CX | ( Qureg[496], Qureg[502] )
CX | ( Qureg[502], Qureg[506] )
Rz(3.745611290792) | Qureg[506]
CX | ( Qureg[502], Qureg[506] )
CX | ( Qureg[497], Qureg[513] )
Rz(4.700505726108) | Qureg[511]
CX | ( Qureg[498], Qureg[511] )
Rz(4.620421154185) | Qureg[513]
CX | ( Qureg[497], Qureg[513] )
Rz(3.132847050706) | Qureg[511]
CX | ( Qureg[498], Qureg[511] )
CX | ( Qureg[502], Qureg[507] )
CX | ( Qureg[501], Qureg[509] )
Rz(0.660498046305) | Qureg[509]
Rz(3.132847050706) | Qureg[507]
CX | ( Qureg[502], Qureg[507] )
CX | ( Qureg[497], Qureg[514] )
Rz(9.869059085986) | Qureg[512]
CX | ( Qureg[498], Qureg[512] )
Rz(3.653274114737) | Qureg[514]
CX | ( Qureg[497], Qureg[514] )
Rz(4.357044392685) | Qureg[512]
CX | ( Qureg[498], Qureg[512] )
CX | ( Qureg[500], Qureg[510] )
CX | ( Qureg[502], Qureg[508] )
CX | ( Qureg[501], Qureg[509] )
CX | ( Qureg[501], Qureg[510] )
Rz(0.0) | Qureg[510]
Rz(1.996669258504) | Qureg[508]
CX | ( Qureg[502], Qureg[508] )
CX | ( Qureg[493], Qureg[503] )
Rz(2.900135936594) | Qureg[503]
CX | ( Qureg[493], Qureg[503] )
CX | ( Qureg[494], Qureg[503] )
Rz(0.0) | Qureg[503]
CX | ( Qureg[494], Qureg[503] )
CX | ( Qureg[495], Qureg[503] )
Rz(2.255555030025) | Qureg[503]
CX | ( Qureg[495], Qureg[503] )
CX | ( Qureg[496], Qureg[503] )
Rz(0.754376410917) | Qureg[503]
CX | ( Qureg[496], Qureg[503] )
CX | ( Qureg[503], Qureg[506] )
Rz(3.153638399643) | Qureg[506]
CX | ( Qureg[503], Qureg[506] )
Rz(3.579696748754) | Qureg[513]
CX | ( Qureg[499], Qureg[511] )
CX | ( Qureg[498], Qureg[513] )
Rz(6.364629816111) | Qureg[513]
Rz(1.996669258504) | Qureg[511]
CX | ( Qureg[499], Qureg[511] )
CX | ( Qureg[503], Qureg[507] )
CX | ( Qureg[502], Qureg[509] )
Rz(4.511802131182) | Qureg[509]
Rz(4.357044392685) | Qureg[507]
CX | ( Qureg[503], Qureg[507] )
Rz(5.211687956016) | Qureg[514]
CX | ( Qureg[499], Qureg[512] )
CX | ( Qureg[498], Qureg[513] )
CX | ( Qureg[498], Qureg[514] )
Rz(4.500544399623) | Qureg[514]
Rz(2.169526492608) | Qureg[512]
CX | ( Qureg[499], Qureg[512] )
CX | ( Qureg[501], Qureg[510] )
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[502], Qureg[509] )
CX | ( Qureg[502], Qureg[510] )
Rz(5.168067896013) | Qureg[510]
Rz(2.169526492608) | Qureg[508]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[492], Qureg[504] )
Rz(2.144922158329) | Qureg[504]
CX | ( Qureg[492], Qureg[504] )
CX | ( Qureg[493], Qureg[504] )
Rz(5.124692316131) | Qureg[504]
CX | ( Qureg[493], Qureg[504] )
CX | ( Qureg[494], Qureg[504] )
Rz(2.255555030025) | Qureg[504]
CX | ( Qureg[494], Qureg[504] )
CX | ( Qureg[495], Qureg[504] )
Rz(0.0) | Qureg[504]
CX | ( Qureg[495], Qureg[504] )
CX | ( Qureg[496], Qureg[504] )
Rz(2.684764350335) | Qureg[504]
CX | ( Qureg[496], Qureg[504] )
CX | ( Qureg[504], Qureg[506] )
Rz(4.620421154185) | Qureg[506]
CX | ( Qureg[504], Qureg[506] )
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[503], Qureg[509] )
Rz(6.364629816111) | Qureg[507]
CX | ( Qureg[504], Qureg[507] )
Rz(2.020589698804) | Qureg[509]
CX | ( Qureg[500], Qureg[511] )
CX | ( Qureg[499], Qureg[513] )
Rz(4.2661757559) | Qureg[513]
Rz(4.511802131182) | Qureg[511]
CX | ( Qureg[500], Qureg[511] )
CX | ( Qureg[504], Qureg[508] )
CX | ( Qureg[502], Qureg[510] )
CX | ( Qureg[503], Qureg[509] )
CX | ( Qureg[503], Qureg[510] )
Rz(4.2661757559) | Qureg[508]
CX | ( Qureg[504], Qureg[508] )
Rz(2.58734532445) | Qureg[510]
CX | ( Qureg[498], Qureg[514] )
CX | ( Qureg[500], Qureg[512] )
CX | ( Qureg[499], Qureg[513] )
